2023-11-24 14:15:00
SET: -nanSET: 173216.00SET: 171952.00SET: 147699.61SET: 125639.60SET: 119015.88SET: 117467.55SET: 115330.69SET: 109694.98SET: 113951.39SET: 108584.16SET: 102734.71SET: 100229.67SET: 97488.20SET: 94717.91SET: 94152.54SET: 93344.63SET: 93173.82SET: 91295.37SET: 89152.21SET: 88012.77SET: 86928.77SET: 85527.64SET: 84939.83SET: 85045.70SET: 84446.14SET: 84562.84SET: 84114.08SET: 84131.68SET: 82405.39SET: 80971.66SET: 80153.47SET: 79392.29SET: 79078.74SET: 79191.27SET: 78514.43SET: 78627.48SET: 79074.56SET: 78260.14SET: 77412.78SET: 77059.70SET: 76074.80SET: 75838.76SET: 75289.75SET: 75880.92SET: 76171.81SET: 76347.98SET: 76762.75SET: 76635.05SET: 76518.42SET: 76377.06SET: 76430.45SET: 76541.67SET: 76730.91SET: 76993.12SET: 77354.63SET: 77048.63SET: 75907.51SET: 74975.34SET: 74441.91SET: 74056.72SET: 74302.77SET: 74306.62SET: 73756.30SET: 73893.16SET: 73447.22SET: 73481.00SET: 72844.64SET: 72457.23SET: 72107.45SET: 71921.02SET: 72179.14SET: 72905.91SET: 72202.25SET: 71615.63SET: 71032.76SET: 70768.36SET: 70519.12SET: 70163.59SET: 69688.40SET: 69579.43SET: 69449.87SET: 69394.40SET: 69580.55SET: 69643.57SET: 69747.42SET: 70532.45SET: 70685.95SET: 70769.12SET: 70773.23SET: 70463.41SET: 70270.64SET: 70548.16SET: 70579.56SET: 70217.31SET: 70081.99SET: 69991.09SET: 69913.27SET: 70042.47SET: 70046.40SET: 70103.30SET: 70069.84SET: 69943.05SET: 70230.84SET: 70102.79SET: 70602.95SET: 70570.29SET: 70519.12SET: 70827.84SET: 71172.26SET: 71340.16SET: 71306.08SET: 70994.94SET: 70946.12SET: 71262.63SET: 71172.04SET: 71023.49SET: 70915.72SET: 70745.04SET: 70761.75SET: 70978.76SET: 70917.45SET: 70811.55SET: 70794.44SET: 70697.17SET: 70435.23SET: 70428.36SET: 70529.83SET: 70581.51SET: 70472.30SET: 70543.80SET: 70688.38SET: 70934.19SET: 71098.91SET: 71039.54SET: 71376.27SET: 71176.26SET: 71231.96SET: 71146.73SET: 71342.11SET: 71415.77SET: 71526.97SET: 71628.42SET: 71439.04SET: 71179.07SET: 70983.55SET: 70788.26SET: 70573.22SET: 70421.12SET: 70487.04SET: 70856.32SET: 71294.60SET: 71394.91SET: 71306.95SET: 71526.64SET: 71771.96SET: 71999.80SET: 72036.44SET: 72011.94SET: 72004.22SET: 72104.47SET: 72121.69SET: 72198.07SET: 72281.76SET: 72365.20SET: 72157.48SET: 71967.46SET: 71774.36SET: 71540.37SET: 71382.90SET: 71214.50SET: 71072.55SET: 71158.58SET: 71370.36SET: 71673.95SET: 72046.03SET: 72011.98SET: 71981.40SET: 71928.53SET: 71899.29SET: 71789.57SET: 71793.03SET: 71842.81SET: 71860.45SET: 71935.90SET: 72010.71SET: 72097.45SET: 72124.27SET: 72578.95SET: 72831.27SET: 73053.19SET: 73310.77SET: 73588.48SET: 73964.68SET: 74175.70SET: 74467.66SET: 74769.20SET: 75768.52SET: 76738.55SET: 77627.68SET: 78454.86SET: 79409.16====== SET ======
  4000016 requests completed in 50.32 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.00% <= 0.3 milliseconds
2.37% <= 0.4 milliseconds
4.20% <= 0.5 milliseconds
7.71% <= 0.6 milliseconds
14.89% <= 0.7 milliseconds
22.47% <= 0.8 milliseconds
29.23% <= 0.9 milliseconds
35.98% <= 1.0 milliseconds
41.61% <= 1.1 milliseconds
45.38% <= 1.2 milliseconds
48.14% <= 1.3 milliseconds
50.66% <= 1.4 milliseconds
53.21% <= 1.5 milliseconds
55.55% <= 1.6 milliseconds
57.47% <= 1.7 milliseconds
59.03% <= 1.8 milliseconds
60.38% <= 1.9 milliseconds
61.64% <= 2 milliseconds
71.11% <= 3 milliseconds
78.31% <= 4 milliseconds
83.29% <= 5 milliseconds
86.92% <= 6 milliseconds
89.40% <= 7 milliseconds
91.39% <= 8 milliseconds
92.76% <= 9 milliseconds
93.85% <= 10 milliseconds
94.79% <= 11 milliseconds
95.66% <= 12 milliseconds
96.31% <= 13 milliseconds
96.83% <= 14 milliseconds
97.21% <= 15 milliseconds
97.78% <= 16 milliseconds
98.13% <= 17 milliseconds
98.37% <= 18 milliseconds
98.57% <= 19 milliseconds
98.79% <= 20 milliseconds
98.99% <= 21 milliseconds
99.15% <= 22 milliseconds
99.31% <= 23 milliseconds
99.41% <= 24 milliseconds
99.47% <= 25 milliseconds
99.54% <= 26 milliseconds
99.59% <= 27 milliseconds
99.63% <= 28 milliseconds
99.66% <= 29 milliseconds
99.71% <= 30 milliseconds
99.74% <= 31 milliseconds
99.77% <= 32 milliseconds
99.78% <= 33 milliseconds
99.79% <= 34 milliseconds
99.80% <= 35 milliseconds
99.81% <= 36 milliseconds
99.83% <= 37 milliseconds
99.85% <= 38 milliseconds
99.87% <= 39 milliseconds
99.88% <= 40 milliseconds
99.89% <= 41 milliseconds
99.90% <= 42 milliseconds
99.91% <= 43 milliseconds
99.91% <= 44 milliseconds
99.93% <= 45 milliseconds
99.93% <= 46 milliseconds
99.93% <= 47 milliseconds
99.94% <= 48 milliseconds
99.95% <= 49 milliseconds
99.95% <= 50 milliseconds
99.97% <= 51 milliseconds
99.97% <= 52 milliseconds
99.97% <= 54 milliseconds
99.97% <= 58 milliseconds
99.98% <= 59 milliseconds
99.98% <= 62 milliseconds
99.99% <= 66 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 76 milliseconds
99.99% <= 143 milliseconds
99.99% <= 144 milliseconds
100.00% <= 155 milliseconds
100.00% <= 155 milliseconds
79489.99 requests per second


