2023-11-24 12:39:49
SET: -nanSET: 359040.00SET: 278416.00SET: 245984.00SET: 221610.38SET: 201560.34SET: 183317.78SET: 171938.31SET: 160199.91SET: 151815.20SET: 142174.98SET: 134320.38SET: 129542.55SET: 128223.45SET: 127582.78SET: 124577.81SET: 123262.66SET: 121199.99SET: 117968.95SET: 116505.88SET: 114610.77SET: 113239.54SET: 111091.10SET: 110643.05SET: 111307.81SET: 111223.00SET: 111018.12SET: 111585.86SET: 110365.09SET: 109958.97SET: 109173.97SET: 108781.66SET: 108459.76SET: 108939.62SET: 108560.96SET: 109758.10SET: 110025.30SET: 109512.09SET: 109289.89SET: 108477.12SET: 107812.72SET: 106789.52SET: 106548.77SET: 105294.95SET: 105007.81SET: 104621.95SET: 103794.41SET: 102907.55SET: 101871.20SET: 101311.60SET: 101031.71SET: 101235.18SET: 101458.88SET: 101213.17SET: 101000.81SET: 101800.59SET: 102293.41SET: 102724.12SET: 102126.30SET: 102557.72SET: 102432.59SET: 102590.80SET: 102825.85SET: 103291.87SET: 103088.20SET: 102969.97SET: 102462.83SET: 102235.41SET: 102600.04SET: 102856.28SET: 103690.66SET: 104253.69SET: 104760.70SET: 104243.69SET: 104425.12SET: 104748.65SET: 104685.86SET: 104742.05SET: 104817.28SET: 104462.50SET: 104163.69SET: 104063.09SET: 103886.65SET: 103733.30SET: 104049.05SET: 104032.32SET: 103273.84SET: 103067.38SET: 103101.96SET: 102549.82SET: 102421.50SET: 102540.99SET: 102296.99SET: 102482.47SET: 101944.20SET: 102084.78SET: 102079.08SET: 102054.40SET: 102186.95SET: 102015.24SET: 101636.82SET: 101131.18SET: 100485.15SET: 100427.42SET: 100190.24SET: 100113.00SET: 99835.68SET: 99467.45SET: 99717.78SET: 99486.58SET: 99528.11SET: 99163.58SET: 99181.92SET: 99200.73SET: 99221.17SET: 98903.89SET: 98824.95SET: 99218.17SET: 99469.36SET: 99378.16SET: 99506.00SET: 99820.95SET: 99927.89SET: 100346.71SET: 100491.74SET: 100828.35SET: 101088.16SET: 101474.40SET: 101698.49SET: 101726.20SET: 102076.02SET: 102304.77SET: 102425.49SET: 102557.41SET: 102673.86SET: 102769.76SET: 103085.91SET: 103176.02SET: 103331.93SET: 103466.09SET: 103653.06SET: 103723.46SET: 103922.86SET: 104141.57SET: 104126.84SET: 104309.20SET: 104553.15SET: 104748.82SET: 104816.68SET: 105057.04SET: 104935.47SET: 104902.63SET: 104908.01SET: 105006.87SET: 105077.69SET: 105180.56SET: 105505.14SET: 105500.45SET: 105565.36SET: 105585.45SET: 105618.44SET: 105625.27SET: 105590.22SET: 105668.84SET: 105669.40SET: 105673.78SET: 105711.62SET: 105756.27SET: 105640.11SET: 105655.56SET: 105771.70SET: 105665.18SET: 105739.27SET: 105748.98SET: 105824.48SET: 105896.89SET: 105930.77SET: 105793.94SET: 105848.66SET: 105810.11SET: 105704.44SET: 105836.02SET: 105718.34SET: 105502.30SET: 105496.06SET: 105349.02SET: 105256.75SET: 105125.88SET: 105073.52SET: 105013.09SET: 104904.05SET: 104979.09SET: 104891.99SET: 104988.00SET: 105056.02SET: 104988.53SET: 105126.26SET: 105208.91SET: 105068.77SET: 105211.23SET: 105011.94SET: 104934.11SET: 104802.66SET: 104603.91SET: 104395.21SET: 104135.88SET: 104108.55SET: 103916.98SET: 103710.05SET: 103562.27SET: 103415.88SET: 103206.84SET: 103171.72SET: 102976.75SET: 102695.52SET: 102539.19SET: 102253.43SET: 102089.60SET: 102016.34SET: 102144.53SET: 102162.39SET: 102108.98SET: 102066.40SET: 102037.38SET: 102255.02SET: 102241.04SET: 102415.86SET: 102341.35SET: 102295.24SET: 102263.76SET: 102240.88SET: 102175.89SET: 102119.30SET: 102100.66SET: 102180.02SET: 102038.12SET: 102129.59SET: 102090.43SET: 102144.20SET: 102150.02SET: 102104.74SET: 102201.80SET: 102118.15SET: 102179.50SET: 102367.96SET: 102468.88SET: 102593.04SET: 102643.33SET: 102591.36SET: 102727.72SET: 102728.60SET: 102722.97SET: 102728.10SET: 102781.72SET: 102857.41SET: 102948.17SET: 103029.51SET: 103123.51SET: 103065.75SET: 103034.34SET: 103066.67SET: 103118.48SET: 103233.25SET: 103337.16SET: 103356.48SET: 103508.78SET: 103656.83SET: 103851.12SET: 103864.30SET: 103916.67SET: 103892.15SET: 103890.54SET: 104013.97SET: 104055.09SET: 104125.62SET: 104129.70SET: 104123.20SET: 104246.91SET: 104370.29SET: 104402.04SET: 104559.45SET: 104529.52SET: 104482.02SET: 104547.22SET: 104731.25SET: 104662.84SET: 104819.38SET: 104896.07SET: 104873.34SET: 104921.59SET: 104953.32SET: 104922.07SET: 104931.88SET: 104975.99SET: 104988.20SET: 104983.45SET: 104946.92SET: 104886.77SET: 104813.88SET: 104754.75SET: 104772.55SET: 104675.07SET: 104700.85SET: 104789.16SET: 104825.53SET: 104763.26SET: 104873.24SET: 104864.88SET: 104868.61SET: 104799.67SET: 104723.67SET: 104634.71SET: 104739.81SET: 104721.23SET: 104664.14SET: 104665.69SET: 104583.87SET: 104660.28SET: 104640.62SET: 104582.47SET: 104572.88SET: 104588.59SET: 104644.08SET: 104556.39SET: 104574.88SET: 104584.39SET: 104567.02SET: 104536.48SET: 104476.16SET: 104559.81SET: 104606.30SET: 104606.79SET: 104610.04SET: 104554.04SET: 104585.36SET: 104543.40SET: 104592.90SET: 104622.90SET: 104668.66SET: 104643.99SET: 104532.35SET: 104478.08SET: 104509.91SET: 104515.50SET: 104537.48SET: 104672.77SET: 104688.73SET: 104632.11SET: 104789.02SET: 104763.34SET: 104770.01SET: 104831.30SET: 104828.56SET: 104862.84SET: 104835.34SET: 104769.24SET: 104883.86SET: 104853.50SET: 104894.18SET: 104938.02SET: 104879.12SET: 104913.29SET: 104917.20SET: 104916.01SET: 104939.98SET: 105027.05SET: 105045.01SET: 105023.64SET: 105084.36SET: 105088.00SET: 105208.66SET: 105201.29SET: 105233.92SET: 105121.67SET: 105173.88SET: 105177.30SET: 105171.20SET: 105135.60SET: 105151.01SET: 105198.93SET: 105218.55SET: 105126.04SET: 105090.05SET: 105097.63SET: 105202.91SET: 105153.95SET: 105096.40SET: 105094.23SET: 105103.68SET: 105121.03SET: 105189.86SET: 105204.85SET: 105187.49SET: 105139.81SET: 105177.27SET: 105187.39SET: 105171.57SET: 105165.81SET: 105204.43SET: 105256.18SET: 105283.93SET: 105314.32SET: 105410.45SET: 105456.14SET: 105479.88SET: 105527.07SET: 105584.95SET: 105590.16SET: 105638.91SET: 105653.41SET: 105707.85SET: 105616.26SET: 105566.94SET: 105440.12SET: 105374.27SET: 105255.22SET: 105196.96SET: 105116.10SET: 105100.07SET: 105078.10SET: 105105.79SET: 105022.88SET: 104981.12SET: 104987.49SET: 104902.51SET: 104836.38SET: 104766.67SET: 104696.03SET: 104661.23SET: 104578.73SET: 104442.66SET: 104320.54SET: 104276.13SET: 104168.16SET: 104065.76SET: 104089.60SET: 104038.22SET: 103981.59SET: 103926.53SET: 103848.90SET: 103748.98SET: 103734.71SET: 103680.34SET: 103582.70SET: 103598.67SET: 103546.08SET: 103480.96SET: 103437.63SET: 103395.49SET: 103411.20SET: 103277.36SET: 103173.29SET: 103072.00SET: 103028.10SET: 103007.95SET: 102942.29SET: 102872.71SET: 102778.03SET: 102713.85SET: 102688.55SET: 102592.53SET: 102617.12SET: 102541.34SET: 102493.62SET: 102427.09SET: 102373.08SET: 102388.14SET: 102283.92SET: 102129.67SET: 102028.08SET: 101942.68SET: 101901.90SET: 101895.30SET: 101819.09SET: 101750.80SET: 101702.59SET: 101615.53SET: 101601.84SET: 101533.19SET: 101479.62SET: 101395.34SET: 101336.10SET: 101267.62SET: 101259.12SET: 101204.28SET: 101325.74SET: 101274.33SET: 101159.83SET: 101119.52SET: 101125.59SET: 101049.41SET: 101033.24SET: 100976.41SET: 100907.55SET: 100805.68SET: 100758.78SET: 100737.81SET: 100714.11SET: 100761.66SET: 100698.33SET: 100624.91SET: 100565.95SET: 100594.80SET: 100568.36SET: 100552.36SET: 100482.55SET: 100444.82SET: 100414.41SET: 100375.77SET: 100368.25SET: 100309.75SET: 100344.56SET: 100263.55SET: 100249.03SET: 100279.30SET: 100269.45SET: 100193.70SET: 100168.02SET: 100180.32SET: 100129.17SET: 100158.09SET: 100210.78SET: 100220.43SET: 100187.05SET: 100228.03SET: 100173.79SET: 100046.31SET: 99959.42SET: 99954.96SET: 99875.03SET: 99728.16SET: 99644.52SET: 99615.18SET: 99571.41SET: 99465.62SET: 99443.41SET: 99454.70SET: 99391.39SET: 99389.49SET: 99420.56SET: 99396.62SET: 99448.60SET: 99542.08SET: 99525.34SET: 99502.21SET: 99464.23SET: 99397.51SET: 99364.17SET: 99297.76SET: 99301.02SET: 99322.42SET: 99239.35SET: 99294.39SET: 99314.72SET: 99260.85SET: 99224.45SET: 99226.19SET: 99214.16SET: 99185.48SET: 99240.32SET: 99214.20SET: 99184.48SET: 99116.12SET: 99084.17SET: 99043.51SET: 99039.88SET: 98984.59SET: 98988.91SET: 99040.57SET: 99041.13SET: 99066.05SET: 99040.96SET: 99024.27SET: 98954.84SET: 98942.14SET: 98906.06SET: 98967.71SET: 98985.96SET: 98962.91SET: 98981.46SET: 98926.31SET: 98923.81SET: 98948.41SET: 98916.34SET: 98935.09SET: 98944.10SET: 98952.92SET: 98970.85SET: 98916.36SET: 98980.30SET: 98993.60SET: 99101.58SET: 99083.95SET: 99045.02SET: 99099.52SET: 99080.76SET: 99108.86SET: 99146.43SET: 99151.54SET: 99114.68SET: 99118.17SET: 99126.01SET: 99122.95SET: 99116.12SET: 99123.27SET: 99133.62SET: 99166.97SET: 99193.26SET: 99192.80SET: 99182.54SET: 99128.00SET: 99094.01SET: 99091.98SET: 99101.59SET: 99086.73SET: 99081.92SET: 99080.16SET: 99047.64SET: 99011.38SET: 99013.07SET: 98982.80SET: 98967.31SET: 98900.21SET: 98898.64SET: 98871.15SET: 98906.34SET: 98873.52SET: 98858.55SET: 98851.48SET: 98909.05SET: 98873.33SET: 98866.88SET: 98874.05SET: 98897.15SET: 98898.68SET: 98924.28SET: 98941.27SET: 98970.73SET: 98969.54SET: 98924.99SET: 98950.05SET: 98972.10SET: 98983.74SET: 98998.88SET: 99039.84SET: 99079.08SET: 99111.34SET: 99117.79SET: 99126.78SET: 99127.48SET: 99143.16SET: 99106.92SET: 99147.20SET: 99230.18SET: 99196.53SET: 99156.24SET: 99183.10SET: 99171.91SET: 99113.49SET: 99084.18SET: 99050.11SET: 99106.77SET: 99113.76SET: 99123.66SET: 99135.11SET: 99141.98SET: 99116.05SET: 99131.97SET: 99111.82SET: 99126.80SET: 99121.73SET: 99131.35SET: 99158.80SET: 99179.60SET: 99190.71SET: 99247.36SET: 99241.95SET: 99258.62SET: 99285.75SET: 99253.09SET: 99249.88SET: 99272.34SET: 99255.02SET: 99233.87SET: 99257.38SET: 99279.98SET: 99258.69SET: 99245.43SET: 99294.53SET: 99304.21SET: 99346.52SET: 99391.82SET: 99364.04SET: 99393.91SET: 99415.72SET: 99383.41SET: 99355.22SET: 99400.70SET: 99429.58SET: 99417.32SET: 99459.50SET: 99515.04SET: 99522.55SET: 99524.45SET: 99519.64SET: 99527.74SET: 99508.11SET: 99526.73SET: 99508.64SET: 99514.51SET: 99515.82SET: 99494.23SET: 99418.66SET: 99470.36SET: 99474.95SET: 99479.78SET: 99472.04SET: 99441.35SET: 99467.86SET: 99486.49SET: 99449.28SET: 99465.62SET: 99465.57SET: 99444.70SET: 99421.27SET: 99419.12SET: 99473.50SET: 99489.80SET: 99470.49SET: 99463.25SET: 99515.85SET: 99560.44SET: 99532.61SET: 99514.65SET: 99489.44SET: 99506.16SET: 99513.89SET: 99563.05SET: 99568.70SET: 99561.38SET: 99606.48SET: 99574.53SET: 99560.80SET: 99514.91SET: 99531.95SET: 99589.74SET: 99599.34SET: 99637.12SET: 99597.45SET: 99584.86SET: 99596.01SET: 99564.22SET: 99552.88SET: 99599.80SET: 99641.68SET: 99682.17SET: 99678.69SET: 99653.31SET: 99630.95SET: 99634.20SET: 99614.53SET: 99612.19SET: 99643.39SET: 99651.22SET: 99638.30SET: 99603.90SET: 99543.05SET: 99559.02SET: 99569.86SET: 99601.89SET: 99593.09SET: 99580.08SET: 99671.20SET: 99653.16SET: 99661.16SET: 99660.77SET: 99678.11SET: 99708.14SET: 99661.46SET: 99654.35SET: 99669.16SET: 99610.10SET: 99636.39SET: 99602.86SET: 99587.96SET: 99572.91SET: 99575.55SET: 99563.45SET: 99568.29SET: 99579.76SET: 99556.05SET: 99572.89SET: 99552.74SET: 99540.91SET: 99516.07SET: 99509.45SET: 99498.60SET: 99470.51SET: 99468.94SET: 99508.58SET: 99468.02SET: 99496.02====== SET ======
  20000016 requests completed in 200.93 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.93% <= 0.3 milliseconds
4.11% <= 0.4 milliseconds
7.11% <= 0.5 milliseconds
12.09% <= 0.6 milliseconds
18.06% <= 0.7 milliseconds
24.65% <= 0.8 milliseconds
30.78% <= 0.9 milliseconds
35.75% <= 1.0 milliseconds
39.88% <= 1.1 milliseconds
43.62% <= 1.2 milliseconds
47.08% <= 1.3 milliseconds
50.16% <= 1.4 milliseconds
52.88% <= 1.5 milliseconds
55.34% <= 1.6 milliseconds
57.69% <= 1.7 milliseconds
59.94% <= 1.8 milliseconds
62.02% <= 1.9 milliseconds
63.97% <= 2 milliseconds
77.91% <= 3 milliseconds
85.53% <= 4 milliseconds
90.01% <= 5 milliseconds
92.81% <= 6 milliseconds
94.58% <= 7 milliseconds
95.78% <= 8 milliseconds
96.70% <= 9 milliseconds
97.35% <= 10 milliseconds
97.84% <= 11 milliseconds
98.25% <= 12 milliseconds
98.54% <= 13 milliseconds
98.76% <= 14 milliseconds
98.97% <= 15 milliseconds
99.13% <= 16 milliseconds
99.25% <= 17 milliseconds
99.36% <= 18 milliseconds
99.45% <= 19 milliseconds
99.54% <= 20 milliseconds
99.60% <= 21 milliseconds
99.64% <= 22 milliseconds
99.69% <= 23 milliseconds
99.73% <= 24 milliseconds
99.76% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.84% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.97% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 77 milliseconds
99.99% <= 78 milliseconds
100.00% <= 104 milliseconds
100.00% <= 105 milliseconds
100.00% <= 108 milliseconds
100.00% <= 109 milliseconds
100.00% <= 111 milliseconds
100.00% <= 112 milliseconds
100.00% <= 117 milliseconds
100.00% <= 119 milliseconds
100.00% <= 135 milliseconds
100.00% <= 189 milliseconds
100.00% <= 189 milliseconds
99537.73 requests per second


