2023-11-24 14:15:01
SET: -nanSET: 166272.00SET: 154816.00SET: 144053.33SET: 147288.00SET: 144307.20SET: 137173.33SET: 134678.86SET: 136200.00SET: 132021.33SET: 130268.80SET: 131351.27SET: 128378.66SET: 127099.08SET: 126384.46SET: 125945.11SET: 125923.56SET: 126816.84SET: 127328.16SET: 126293.52SET: 125783.36SET: 124710.62SET: 126117.91SET: 126270.34SET: 125710.30SET: 126154.24SET: 126338.09SET: 126477.60SET: 125862.87SET: 127008.95SET: 126547.98SET: 126836.84SET: 126999.12SET: 127542.27SET: 127542.56SET: 127523.66SET: 128199.62SET: 128921.12SET: 128358.09SET: 128267.00SET: 128088.65SET: 127297.30SET: 126646.26SET: 126646.48SET: 126633.63SET: 125563.58SET: 124542.06SET: 124107.39SET: 123933.44SET: 123909.37SET: 123473.65SET: 122566.27SET: 121472.75SET: 121056.95SET: 120751.73SET: 120009.29SET: 120522.46SET: 119869.99SET: 119332.60SET: 119346.59SET: 119400.05SET: 119503.08SET: 119212.27SET: 118981.88SET: 118745.70SET: 118620.47SET: 118472.41SET: 118766.48SET: 118324.64SET: 117606.67SET: 116926.13SET: 116385.80SET: 115655.04SET: 116180.52SET: 115165.29SET: 114077.41SET: 113411.23SET: 112796.35SET: 112402.50SET: 111903.80SET: 111719.79SET: 111759.12SET: 112255.06SET: 111821.91SET: 111178.64SET: 110876.52SET: 110422.20SET: 110362.94SET: 109923.63SET: 109396.45SET: 109107.64SET: 109232.78SET: 109066.69SET: 108677.02SET: 108381.27SET: 108038.97SET: 108130.98SET: 108245.46SET: 108422.55SET: 108276.45SET: 108509.23SET: 108141.26SET: 107874.25SET: 107441.71SET: 106859.81SET: 106544.53SET: 106518.20SET: 106331.84SET: 106004.58SET: 106021.37SET: 106238.55SET: 106432.59SET: 106485.29SET: 106851.90SET: 106669.55SET: 106631.98SET: 106477.05SET: 106114.20SET: 106168.94SET: 106211.63SET: 106151.24SET: 105935.98SET: 105768.98SET: 105585.48SET: 105299.10SET: 105053.36SET: 104899.64SET: 104320.64SET: 104091.26SET: 103944.58SET: 103742.71SET: 103498.37SET: 103443.66SET: 103434.40SET: 103488.64SET: 103339.93SET: 103517.97SET: 103853.72SET: 104308.94SET: 104855.42SET: 105144.52SET: 105576.64SET: 105914.99SET: 106402.66SET: 106895.53SET: 107104.52SET: 106945.16SET: 106820.09SET: 106648.12SET: 106477.11====== SET ======
  4000088 requests completed in 37.53 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
2.82% <= 0.3 milliseconds
6.43% <= 0.4 milliseconds
10.15% <= 0.5 milliseconds
14.91% <= 0.6 milliseconds
20.46% <= 0.7 milliseconds
26.29% <= 0.8 milliseconds
31.55% <= 0.9 milliseconds
36.30% <= 1.0 milliseconds
40.61% <= 1.1 milliseconds
44.56% <= 1.2 milliseconds
48.12% <= 1.3 milliseconds
51.33% <= 1.4 milliseconds
54.27% <= 1.5 milliseconds
56.99% <= 1.6 milliseconds
59.53% <= 1.7 milliseconds
61.86% <= 1.8 milliseconds
64.03% <= 1.9 milliseconds
66.07% <= 2 milliseconds
80.52% <= 3 milliseconds
88.30% <= 4 milliseconds
92.59% <= 5 milliseconds
95.10% <= 6 milliseconds
96.60% <= 7 milliseconds
97.51% <= 8 milliseconds
98.21% <= 9 milliseconds
98.62% <= 10 milliseconds
98.91% <= 11 milliseconds
99.14% <= 12 milliseconds
99.34% <= 13 milliseconds
99.42% <= 14 milliseconds
99.48% <= 15 milliseconds
99.56% <= 16 milliseconds
99.65% <= 17 milliseconds
99.69% <= 18 milliseconds
99.72% <= 19 milliseconds
99.73% <= 20 milliseconds
99.78% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 43 milliseconds
99.97% <= 46 milliseconds
99.97% <= 48 milliseconds
99.97% <= 52 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 64 milliseconds
106569.55 requests per second


