2023-11-24 14:18:13
GET: 0.00GET: 104724.41GET: 95206.35GET: 90068.96GET: 105641.44GET: 107597.14GET: 100696.23GET: 102582.62GET: 101175.54GET: 96672.27GET: 89819.20GET: 84517.20GET: 85135.08GET: 82176.47GET: 80341.49GET: 78633.37GET: 76273.05GET: 74031.90GET: 73575.55GET: 73299.75GET: 71773.44GET: 70563.83GET: 69400.07GET: 69003.47GET: 69382.11GET: 70655.17GET: 70154.13GET: 71070.38GET: 70892.50GET: 71035.38GET: 71252.70GET: 71258.21GET: 71119.65GET: 70934.55GET: 70943.29GET: 70776.32GET: 70341.80GET: 70702.63GET: 70968.70GET: 70208.03GET: 70256.91GET: 69930.86GET: 69949.62GET: 69631.94GET: 70259.16GET: 70954.39GET: 70555.55GET: 71103.48GET: 71544.09GET: 71959.57GET: 72230.67GET: 72797.49GET: 73264.52GET: 74084.70GET: 73953.25GET: 73855.62GET: 73473.89GET: 73311.84GET: 72970.73GET: 73043.66GET: 72916.05GET: 72450.53GET: 72471.62GET: 72899.88GET: 72858.38GET: 72635.24GET: 72239.21GET: 72178.41GET: 72642.03GET: 72541.02GET: 72099.99GET: 72050.86GET: 71656.88GET: 71317.02GET: 71428.60GET: 71792.89GET: 71499.97GET: 71180.61GET: 70837.47GET: 70801.25GET: 70968.84GET: 70773.60GET: 70861.04GET: 71086.94GET: 71166.66GET: 71583.34GET: 71649.88GET: 71474.60GET: 71114.78GET: 71293.16GET: 71598.30GET: 71765.34GET: 71639.34GET: 71738.08GET: 72416.94GET: 72446.54GET: 72630.70GET: 72855.23GET: 72991.03GET: 72917.09GET: 73018.54GET: 73021.12GET: 73139.95GET: 73474.98GET: 73828.77GET: 74133.52GET: 74117.02GET: 74036.30GET: 74191.51GET: 73978.81GET: 74062.55GET: 74414.02GET: 74352.45GET: 74153.74GET: 74260.76GET: 74150.79GET: 74142.74GET: 74378.25GET: 74537.99GET: 74188.70GET: 74327.12GET: 74576.58GET: 74726.32GET: 74724.19GET: 74850.99GET: 74912.09GET: 74888.75GET: 74784.47GET: 74724.02GET: 74811.47GET: 74781.66GET: 74748.74GET: 74629.61GET: 74700.23GET: 74778.63GET: 75085.10GET: 75344.52GET: 75547.88GET: 75628.52GET: 75535.75GET: 75663.52GET: 75827.56GET: 75812.57GET: 75902.41GET: 75942.38GET: 75768.81GET: 75525.80GET: 75423.10GET: 75377.52GET: 75403.59GET: 75800.81GET: 76631.71GET: 76979.25GET: 77268.76GET: 77969.32GET: 78586.39GET: 79018.06GET: 79664.79GET: 80179.29GET: 80382.88GET: 80701.62GET: 80961.59GET: 81201.78GET: 81408.04GET: 81677.87GET: 81979.51GET: 82015.74GET: 82191.32GET: 82345.20GET: 82600.38GET: 82876.63GET: 83217.54GET: 83096.04GET: 83667.21GET: 83875.49GET: 84525.04GET: 85269.87GET: 85813.34GET: 87004.42GET: 88899.80====== GET ======
  4000008 requests completed in 44.82 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.74% <= 0.3 milliseconds
4.13% <= 0.4 milliseconds
9.52% <= 0.5 milliseconds
18.24% <= 0.6 milliseconds
28.21% <= 0.7 milliseconds
36.78% <= 0.8 milliseconds
42.54% <= 0.9 milliseconds
46.00% <= 1.0 milliseconds
48.43% <= 1.1 milliseconds
50.25% <= 1.2 milliseconds
51.82% <= 1.3 milliseconds
53.29% <= 1.4 milliseconds
54.75% <= 1.5 milliseconds
56.19% <= 1.6 milliseconds
57.67% <= 1.7 milliseconds
59.13% <= 1.8 milliseconds
60.50% <= 1.9 milliseconds
61.86% <= 2 milliseconds
72.22% <= 3 milliseconds
79.45% <= 4 milliseconds
84.57% <= 5 milliseconds
88.15% <= 6 milliseconds
90.83% <= 7 milliseconds
92.75% <= 8 milliseconds
94.26% <= 9 milliseconds
95.32% <= 10 milliseconds
96.24% <= 11 milliseconds
96.83% <= 12 milliseconds
97.39% <= 13 milliseconds
97.79% <= 14 milliseconds
98.12% <= 15 milliseconds
98.39% <= 16 milliseconds
98.64% <= 17 milliseconds
98.81% <= 18 milliseconds
98.97% <= 19 milliseconds
99.09% <= 20 milliseconds
99.31% <= 21 milliseconds
99.45% <= 22 milliseconds
99.53% <= 23 milliseconds
99.60% <= 24 milliseconds
99.65% <= 25 milliseconds
99.70% <= 26 milliseconds
99.75% <= 27 milliseconds
99.79% <= 28 milliseconds
99.83% <= 29 milliseconds
99.85% <= 30 milliseconds
99.89% <= 31 milliseconds
99.92% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 50 milliseconds
99.99% <= 61 milliseconds
99.99% <= 65 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 78 milliseconds
89238.09 requests per second


