2023-11-24 12:02:15
SET: 0.00SET: 96988.05SET: 105229.55SET: 102167.78SET: 96223.55SET: 96536.74SET: 97965.38SET: 96890.41SET: 100223.77SET: 100767.31SET: 99475.62SET: 97177.32SET: 96277.15SET: 94378.95SET: 93045.21SET: 92916.38SET: 92245.95SET: 90024.84SET: 92261.23SET: 94873.92SET: 95816.62SET: 96452.62SET: 95169.11SET: 94572.56SET: 93577.93SET: 93418.41SET: 93243.75SET: 93036.34SET: 92444.45SET: 92136.45SET: 91236.80SET: 92182.73SET: 92012.47SET: 91673.11SET: 92446.84SET: 92229.82SET: 92017.73SET: 91625.15SET: 92117.20SET: 92286.09SET: 92484.89SET: 92021.41SET: 92610.09SET: 93098.67SET: 93448.97SET: 94283.69SET: 93964.27SET: 93151.78SET: 93209.65SET: 93874.92SET: 94109.50SET: 94436.31SET: 94804.61SET: 95272.89SET: 95917.23SET: 96825.95SET: 97600.80SET: 98472.31SET: 99416.77SET: 99809.78SET: 100459.46SET: 101036.57SET: 101263.13SET: 101854.80SET: 102349.22SET: 102779.88SET: 103077.46SET: 103435.75SET: 103296.59SET: 103398.39SET: 103255.10SET: 103145.49SET: 103332.52SET: 103570.50SET: 103242.33SET: 103112.34SET: 103308.02SET: 102975.69SET: 103059.62SET: 103119.20SET: 103025.59SET: 103010.40SET: 102838.67SET: 102794.54SET: 102620.28SET: 102573.73SET: 102527.36SET: 101954.39SET: 102026.22SET: 101992.02SET: 101797.93SET: 101389.83SET: 101022.77SET: 101113.79SET: 101331.97SET: 101025.42SET: 100703.73SET: 100407.76SET: 100161.48SET: 99956.29SET: 99378.66SET: 99098.94SET: 98609.37SET: 98211.38SET: 97969.52SET: 97594.04SET: 97346.74SET: 97055.11SET: 96854.91SET: 97184.63SET: 97068.29SET: 96933.26SET: 96441.21SET: 96522.59SET: 96543.20SET: 96666.34SET: 96655.66SET: 96963.12SET: 97161.24SET: 97007.51SET: 97002.23SET: 96908.52SET: 96957.31SET: 96960.45SET: 96813.99SET: 96730.87SET: 96764.07SET: 96905.52SET: 96879.78SET: 96593.48SET: 96481.13SET: 96280.34SET: 96163.98SET: 96300.58SET: 96309.99SET: 96374.77SET: 96481.50SET: 96462.17SET: 96401.76SET: 96459.20SET: 96381.44SET: 96392.52SET: 96315.22SET: 96443.68SET: 96701.20SET: 96776.19SET: 96662.95SET: 96575.82SET: 96620.85SET: 96491.73SET: 96391.96SET: 96320.32SET: 96535.30SET: 96588.50SET: 96625.48SET: 96675.16SET: 96785.51SET: 96883.07SET: 96894.45SET: 96953.62SET: 97051.19SET: 97068.65SET: 97025.41SET: 97014.43SET: 97255.89SET: 97428.34SET: 97345.37SET: 97172.12SET: 97101.02SET: 97099.04SET: 97172.48SET: 97327.86SET: 97207.26SET: 97426.62SET: 97529.30SET: 97467.95SET: 97668.59SET: 97837.30SET: 97872.52SET: 97839.30SET: 97847.18SET: 97865.73SET: 97802.95SET: 97908.78SET: 97711.46SET: 97755.67SET: 97671.52SET: 97721.71SET: 97619.13SET: 97628.14SET: 97579.32SET: 97484.77SET: 97582.70SET: 97362.71SET: 97370.78SET: 97052.27SET: 96909.93SET: 96831.19SET: 96806.07SET: 96791.14SET: 96524.09SET: 96368.40SET: 96235.39SET: 96160.87SET: 96106.93SET: 95931.39SET: 95772.42SET: 95540.12SET: 95349.30SET: 95392.59SET: 95229.04SET: 95022.62SET: 94928.08SET: 94755.85SET: 94761.95SET: 94707.95SET: 94608.79SET: 94674.55SET: 94802.18SET: 94724.19SET: 94819.74SET: 94854.94SET: 94789.40SET: 94950.98SET: 94817.83SET: 94764.23SET: 95146.77SET: 95250.43SET: 95595.30SET: 95663.65SET: 95622.12SET: 95472.80SET: 95394.14SET: 95334.61SET: 95565.38SET: 95432.24SET: 95175.30SET: 94945.66SET: 94996.19SET: 94933.80SET: 94947.81SET: 94916.05SET: 94904.44SET: 94957.62SET: 95035.95SET: 94890.48SET: 94786.64SET: 94703.41SET: 94668.79SET: 94709.98SET: 94593.77SET: 94446.05SET: 94332.65SET: 94476.19SET: 94436.30SET: 94466.67SET: 94678.63SET: 94794.62SET: 94729.02SET: 94757.44SET: 94543.61SET: 94441.63SET: 94570.63SET: 94600.16SET: 94611.71SET: 94835.77SET: 94923.39SET: 95114.31SET: 95158.68SET: 95267.48SET: 95355.06SET: 95492.24SET: 95637.09SET: 95693.02SET: 95619.28SET: 95575.37SET: 95572.52SET: 95646.05SET: 95662.45SET: 95660.11SET: 95722.87SET: 95715.23SET: 95769.45SET: 95700.80SET: 95687.49SET: 95689.70SET: 95684.10SET: 95724.05SET: 95717.15SET: 95589.15SET: 95609.78SET: 95518.72SET: 95485.90SET: 95630.52SET: 95551.71SET: 95542.85SET: 95534.38SET: 95620.90SET: 95681.51SET: 95731.27SET: 95785.79SET: 95733.67SET: 95673.36SET: 95672.64SET: 95838.27SET: 95909.63SET: 96038.52SET: 95969.48SET: 95979.82SET: 95993.91SET: 95946.45SET: 95897.02SET: 96002.96SET: 96131.73SET: 96143.29SET: 96178.04SET: 96157.81SET: 96144.65SET: 96164.04SET: 96101.59SET: 96042.23SET: 95986.50SET: 95933.10SET: 95936.07SET: 95844.78SET: 95779.89SET: 95771.28SET: 95830.81SET: 95751.60SET: 95785.66SET: 95766.42SET: 95775.98SET: 95796.33SET: 95867.15SET: 95737.20SET: 95594.04SET: 95586.61SET: 95619.02SET: 95630.14SET: 95807.58SET: 95782.20SET: 95723.54SET: 95654.32SET: 95710.76SET: 95800.48SET: 95746.78SET: 95819.40SET: 95918.77SET: 95972.27SET: 96030.02SET: 96010.74SET: 95935.31SET: 95923.28SET: 96015.43SET: 96116.33SET: 96179.07SET: 96110.84SET: 96061.55SET: 96034.87SET: 96059.17SET: 96033.27SET: 95964.35SET: 95881.05SET: 95831.20SET: 95798.67SET: 95764.50SET: 95690.09SET: 95619.09SET: 95576.95SET: 95586.20SET: 95561.57SET: 95576.75SET: 95592.77SET: 95624.43SET: 95670.90SET: 95686.72SET: 95811.46SET: 95789.23SET: 95781.37SET: 95772.87SET: 95774.64SET: 95821.28SET: 95868.77SET: 95793.27SET: 95719.09SET: 95733.21SET: 95749.74SET: 95755.49SET: 95751.77SET: 95813.40SET: 95806.61SET: 95777.77SET: 95730.40SET: 95743.56SET: 95819.72SET: 95776.48SET: 95809.61SET: 95836.33SET: 95825.22SET: 95833.95SET: 95886.53SET: 95911.44SET: 95874.89SET: 95892.91SET: 95867.94SET: 95875.10SET: 95819.70SET: 95820.23SET: 95767.57SET: 95724.84SET: 95704.61SET: 95707.11SET: 95744.00SET: 95804.40SET: 95728.08SET: 95734.26SET: 95754.27SET: 95829.19SET: 95835.99SET: 95864.98SET: 95840.73SET: 95901.41SET: 95877.63SET: 95893.28SET: 95841.70SET: 95880.75SET: 95874.75SET: 95846.03SET: 95825.18SET: 95893.75SET: 95936.37SET: 95899.93SET: 95872.95SET: 95775.41SET: 95762.66SET: 95701.48SET: 95702.52SET: 95717.20SET: 95780.23SET: 95803.88SET: 95817.13SET: 95803.75SET: 95740.92SET: 95689.81SET: 95674.17SET: 95713.98SET: 95711.70SET: 95675.50SET: 95667.27SET: 95633.81SET: 95605.39SET: 95543.05SET: 95462.66SET: 95383.55SET: 95333.75SET: 95295.24SET: 95231.47SET: 95198.15SET: 95152.81SET: 95107.80SET: 95043.67SET: 95094.45SET: 95075.16SET: 95182.42SET: 95251.87SET: 95198.81SET: 95130.46SET: 95088.25SET: 95060.79SET: 95045.73SET: 94991.63SET: 94964.07SET: 94945.27SET: 94917.72SET: 94834.84SET: 94778.61SET: 94788.12SET: 94836.53SET: 94845.36SET: 94802.27SET: 94781.85SET: 94758.55SET: 94714.91SET: 94626.53SET: 94628.17SET: 94611.28SET: 94601.21SET: 94590.52SET: 94582.38SET: 94542.71SET: 94530.78SET: 94527.95SET: 94453.43SET: 94344.66SET: 94298.40SET: 94338.25SET: 94338.63SET: 94239.27SET: 94170.84SET: 94155.84SET: 94110.77SET: 94074.54SET: 94008.04SET: 93960.12SET: 93982.73SET: 93961.73SET: 94016.41SET: 93935.56SET: 93920.86SET: 93953.97SET: 93889.80SET: 93881.62SET: 93898.44SET: 93949.91SET: 93895.34SET: 93836.43SET: 93788.02SET: 93740.39SET: 93717.45SET: 93719.01SET: 93687.96SET: 93748.52SET: 93761.24SET: 93719.02SET: 93727.92SET: 93691.63SET: 93594.43SET: 93524.98SET: 93572.00SET: 93592.98SET: 93537.87SET: 93547.17SET: 93546.91SET: 93581.27SET: 93617.99SET: 93654.25SET: 93716.27SET: 93675.79SET: 93612.70SET: 93575.97SET: 93533.53SET: 93503.44SET: 93452.20SET: 93432.09SET: 93461.55SET: 93426.88SET: 93415.75SET: 93429.97SET: 93480.45SET: 93472.84SET: 93573.75SET: 93654.12SET: 93717.52SET: 93762.36SET: 93777.42SET: 93841.02SET: 93838.38SET: 93853.03SET: 93878.39SET: 93925.15SET: 94012.93SET: 94066.38SET: 94040.55SET: 94098.35SET: 94116.45SET: 94297.54SET: 94399.51SET: 94356.74SET: 94445.17SET: 94377.39SET: 94366.81SET: 94329.93SET: 94263.21SET: 94210.84SET: 94169.64SET: 94117.31SET: 94055.51SET: 93947.07SET: 93972.88SET: 93990.49SET: 93912.14SET: 93889.12SET: 93815.94SET: 93823.66SET: 93787.05SET: 93786.70SET: 93765.99SET: 93782.82SET: 93874.12SET: 93952.70SET: 93912.24SET: 93833.44SET: 93800.31SET: 93762.12SET: 93706.33SET: 93699.30SET: 93787.83SET: 93920.69SET: 93875.66SET: 93870.99SET: 93849.73SET: 93866.34SET: 93923.13SET: 93857.49SET: 93847.84SET: 93835.74SET: 93930.01SET: 93935.19SET: 93998.22SET: 94015.74SET: 94026.34SET: 94047.55SET: 94077.23SET: 94112.87SET: 94171.62SET: 94200.02SET: 94185.60SET: 94200.15SET: 94319.12SET: 94419.96SET: 94473.02SET: 94473.68SET: 94445.64SET: 94457.74SET: 94477.18SET: 94467.82SET: 94461.45SET: 94456.43SET: 94469.40SET: 94451.44SET: 94401.13SET: 94405.42SET: 94457.25SET: 94481.18SET: 94511.81SET: 94519.23SET: 94530.92SET: 94551.13SET: 94457.90SET: 94449.48SET: 94505.47SET: 94486.38SET: 94516.27SET: 94513.62SET: 94526.30SET: 94476.10SET: 94488.91SET: 94526.30SET: 94589.58SET: 94609.12SET: 94687.62SET: 94715.62SET: 94675.45SET: 94655.75SET: 94663.55SET: 94646.37SET: 94641.38SET: 94681.66SET: 94662.94SET: 94660.60SET: 94658.33SET: 94686.09SET: 94674.78SET: 94675.16SET: 94680.74SET: 94703.46SET: 94707.70SET: 94721.05SET: 94718.28SET: 94701.71SET: 94766.31SET: 94754.44SET: 94709.28SET: 94698.50SET: 94723.68SET: 94702.39SET: 94673.90SET: 94605.91SET: 94602.05SET: 94586.59SET: 94536.65SET: 94545.95SET: 94605.12SET: 94645.77SET: 94657.48SET: 94644.04SET: 94614.98SET: 94579.84SET: 94578.37SET: 94561.07SET: 94589.05SET: 94628.30SET: 94638.74SET: 94662.98SET: 94671.82SET: 94686.47SET: 94717.28SET: 94780.55SET: 94780.30SET: 94769.18SET: 94783.31SET: 94819.27SET: 94870.24SET: 94902.88SET: 94951.96SET: 94946.39SET: 94983.99SET: 95035.49SET: 95075.96SET: 95142.88SET: 95161.79SET: 95257.20SET: 95355.68SET: 95443.73SET: 95469.94SET: 95423.67SET: 95400.32SET: 95411.11SET: 95347.18SET: 95242.77SET: 95248.30SET: 95199.40SET: 95178.53SET: 95188.16SET: 95261.19SET: 95370.32SET: 95348.23SET: 95349.96SET: 95498.57SET: 95617.92SET: 95751.34SET: 95874.82SET: 96039.48SET: 96103.28SET: 96116.69SET: 96201.49SET: 96211.00SET: 96212.58SET: 96279.12SET: 96520.29SET: 96808.04SET: 97158.40SET: 97395.30SET: 97678.53SET: 97969.99SET: 98284.32SET: 98631.98SET: 98840.60SET: 98976.03SET: 99110.00SET: 99253.12SET: 99406.52SET: 99546.72SET: 99713.62SET: 99798.88SET: 99847.43SET: 99920.16SET: 99891.40SET: 99857.99SET: 99862.00SET: 99923.55SET: 100009.62SET: 100340.92SET: 100706.12SET: 101105.69SET: 101446.20SET: 101767.14SET: 102095.30SET: 102311.84SET: 102311.38SET: 102619.10SET: 102918.93SET: 103193.96====== SET ======
  20000000 requests completed in 193.81 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
2.99% <= 0.3 milliseconds
7.14% <= 0.4 milliseconds
11.32% <= 0.5 milliseconds
16.55% <= 0.6 milliseconds
22.29% <= 0.7 milliseconds
28.01% <= 0.8 milliseconds
33.23% <= 0.9 milliseconds
37.58% <= 1.0 milliseconds
41.41% <= 1.1 milliseconds
45.04% <= 1.2 milliseconds
48.50% <= 1.3 milliseconds
51.70% <= 1.4 milliseconds
54.55% <= 1.5 milliseconds
57.14% <= 1.6 milliseconds
59.57% <= 1.7 milliseconds
61.83% <= 1.8 milliseconds
63.94% <= 1.9 milliseconds
65.92% <= 2 milliseconds
80.27% <= 3 milliseconds
87.75% <= 4 milliseconds
92.09% <= 5 milliseconds
94.68% <= 6 milliseconds
96.25% <= 7 milliseconds
97.23% <= 8 milliseconds
97.94% <= 9 milliseconds
98.42% <= 10 milliseconds
98.72% <= 11 milliseconds
98.96% <= 12 milliseconds
99.14% <= 13 milliseconds
99.28% <= 14 milliseconds
99.40% <= 15 milliseconds
99.49% <= 16 milliseconds
99.56% <= 17 milliseconds
99.61% <= 18 milliseconds
99.67% <= 19 milliseconds
99.70% <= 20 milliseconds
99.74% <= 21 milliseconds
99.78% <= 22 milliseconds
99.81% <= 23 milliseconds
99.84% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.88% <= 27 milliseconds
99.89% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 98 milliseconds
100.00% <= 124 milliseconds
100.00% <= 125 milliseconds
100.00% <= 125 milliseconds
103194.38 requests per second


