2023-11-24 11:57:09
GET: -nanGET: 422752.00GET: 361984.00GET: 300448.00GET: 266640.00GET: 238099.20GET: 221312.00GET: 205001.14GET: 194484.00GET: 181934.22GET: 173811.20GET: 164808.73GET: 160690.67GET: 155389.53GET: 150010.22GET: 147717.92GET: 145302.84GET: 140934.47GET: 137061.48GET: 132254.28GET: 129540.54GET: 128102.97GET: 126335.80GET: 125119.84GET: 124434.28GET: 123055.87GET: 121502.07GET: 120044.80GET: 119166.45GET: 116557.31GET: 115593.90GET: 116707.76GET: 114369.74GET: 113166.98GET: 112117.12GET: 111187.07GET: 110728.92GET: 109497.84GET: 110095.20GET: 110599.91GET: 110467.42GET: 110514.92GET: 110018.78GET: 110540.53GET: 109744.81GET: 109342.31GET: 108830.22GET: 109019.51GET: 108480.91GET: 108288.52GET: 107663.66GET: 107792.14GET: 107894.84GET: 106932.39GET: 106405.84GET: 106472.42GET: 105833.27GET: 105756.45GET: 105415.00GET: 104757.45GET: 104233.41GET: 103758.92GET: 103903.79GET: 103408.57GET: 103375.91GET: 103189.16GET: 102900.72GET: 102924.23GET: 102712.42GET: 102481.77GET: 102133.69GET: 101742.48GET: 101321.23GET: 101057.49GET: 100867.88GET: 100757.28GET: 100848.11GET: 100811.43GET: 100652.14GET: 100508.58GET: 100347.46GET: 100258.07GET: 99959.91GET: 100218.03GET: 99995.05GET: 99985.35GET: 99730.16GET: 99806.64GET: 99958.28GET: 99885.58GET: 99820.54GET: 99717.81GET: 99755.22GET: 99845.03GET: 99788.26GET: 99476.29GET: 99074.70GET: 98901.55GET: 98671.02GET: 98779.87GET: 98795.23GET: 98603.55GET: 98698.29GET: 98890.70GET: 98877.39GET: 99033.41GET: 98981.66GET: 98797.48GET: 98786.71GET: 98456.15GET: 98537.20GET: 98457.73GET: 98421.87GET: 98490.85GET: 98197.14GET: 98123.67GET: 98160.17GET: 98176.13GET: 98355.20GET: 98179.06GET: 98336.26GET: 98586.11GET: 98577.78GET: 98517.86GET: 98431.70GET: 98329.28GET: 98407.12GET: 98474.82GET: 98330.20GET: 98027.65GET: 97976.98GET: 97788.88GET: 97494.14GET: 97552.20GET: 97435.07GET: 97306.97GET: 97405.58GET: 97332.87GET: 97313.75GET: 97410.41GET: 97576.83GET: 97429.84GET: 97228.95GET: 97378.65GET: 97647.52GET: 97625.01GET: 97602.72GET: 97478.71GET: 97451.92GET: 97494.69GET: 97522.20GET: 97377.48GET: 97521.12GET: 97632.71GET: 97702.77GET: 97633.32GET: 97653.94GET: 97666.00GET: 97675.08GET: 97562.77GET: 97525.50GET: 97490.67GET: 97677.76GET: 97622.64GET: 97534.25GET: 97506.98GET: 97559.84GET: 97657.96GET: 97622.84GET: 97661.44GET: 97568.12GET: 97472.71GET: 97442.56GET: 97530.94GET: 97461.90GET: 97448.54GET: 97385.76GET: 97443.94GET: 97332.20GET: 97308.55GET: 97234.62GET: 97242.51GET: 97107.54GET: 97047.45GET: 97007.61GET: 96915.62GET: 96936.27GET: 96896.30GET: 96998.32GET: 96843.05GET: 96789.10GET: 96799.85GET: 96690.55GET: 96727.63GET: 96640.70GET: 96649.10GET: 96595.52GET: 96524.67GET: 96589.68GET: 96540.09GET: 96473.61GET: 96585.03GET: 96615.14GET: 96585.24GET: 96611.16GET: 96578.77GET: 96450.71GET: 96429.88GET: 96557.85GET: 96544.82GET: 96767.94GET: 96938.89GET: 97004.44GET: 97172.40GET: 97128.19GET: 97185.12GET: 97292.18GET: 97309.32GET: 97261.48GET: 97273.08GET: 97486.41GET: 97382.98GET: 97487.28GET: 97628.70GET: 97699.35GET: 97694.38GET: 97731.65GET: 97822.14GET: 97928.34GET: 97917.99GET: 97886.62GET: 97941.31GET: 98044.21GET: 97961.53GET: 98015.20GET: 97964.67GET: 97952.55GET: 97910.16GET: 97856.72GET: 97772.77GET: 97718.37GET: 97683.20GET: 97655.05GET: 97552.55GET: 97443.84GET: 97394.62GET: 97311.94GET: 97228.12GET: 97225.37GET: 97160.76GET: 97104.19GET: 97139.57GET: 97089.11GET: 96962.12GET: 96914.38GET: 96985.38GET: 97050.17GET: 97085.20GET: 96934.11GET: 96940.24GET: 97006.83GET: 97007.99GET: 96943.02GET: 96868.23GET: 96901.80GET: 96943.56GET: 96934.96GET: 96925.24GET: 96890.02GET: 96891.33GET: 96894.30GET: 96877.38GET: 96805.20GET: 96727.10GET: 96693.25GET: 96603.25GET: 96590.33GET: 96588.88GET: 96585.30GET: 96551.31GET: 96510.95GET: 96487.04GET: 96387.73GET: 96305.91GET: 96258.69GET: 96266.73GET: 96224.66GET: 96158.11GET: 96223.11GET: 96303.22GET: 96224.41GET: 96189.12GET: 96159.10GET: 96135.70GET: 96103.47GET: 96076.20GET: 96088.23GET: 96049.49GET: 96031.24GET: 95927.59GET: 95874.47GET: 95833.37GET: 95894.73GET: 95793.95GET: 95838.37GET: 95795.62GET: 95718.34GET: 95764.23GET: 95766.97GET: 95778.51GET: 95784.37GET: 95761.38GET: 95686.23GET: 95662.28GET: 95647.52GET: 95621.21GET: 95596.89GET: 95579.25GET: 95546.79GET: 95577.28GET: 95624.13GET: 95534.05GET: 95527.96GET: 95510.58GET: 95521.83GET: 95572.44GET: 95649.13GET: 95525.12GET: 95532.20GET: 95566.66GET: 95553.48GET: 95461.59GET: 95407.91GET: 95483.12GET: 95470.05GET: 95456.78GET: 95509.91GET: 95433.12GET: 95370.38GET: 95425.17GET: 95377.35GET: 95411.23GET: 95389.93GET: 95323.10GET: 95330.16GET: 95340.61GET: 95310.27GET: 95348.54GET: 95409.41GET: 95435.03GET: 95415.14GET: 95381.54GET: 95264.47GET: 95234.12GET: 95294.27GET: 95290.77GET: 95253.00GET: 95347.79GET: 95308.73GET: 95294.22GET: 95324.24GET: 95335.66GET: 95365.67GET: 95486.61GET: 95475.05GET: 95475.27GET: 95533.32GET: 95504.88GET: 95553.38GET: 95523.58GET: 95562.34GET: 95581.31GET: 95496.04GET: 95498.41GET: 95511.26GET: 95526.16GET: 95566.59GET: 95538.56GET: 95505.02GET: 95544.09GET: 95555.78GET: 95513.67GET: 95516.53GET: 95475.43GET: 95492.40GET: 95533.55GET: 95523.61GET: 95518.41GET: 95496.39GET: 95514.23GET: 95496.43GET: 95472.10GET: 95483.05GET: 95476.75GET: 95429.22GET: 95442.94GET: 95427.84GET: 95380.03GET: 95438.39GET: 95448.98GET: 95538.28GET: 95555.65GET: 95556.20GET: 95626.45GET: 95694.62GET: 95853.79GET: 95985.62GET: 96070.27GET: 96128.49GET: 96178.23GET: 96187.13GET: 96238.97GET: 96260.61GET: 96365.38GET: 96353.09GET: 96510.62GET: 96653.97GET: 96752.97GET: 96793.35GET: 96866.27GET: 96809.62GET: 96782.03GET: 96771.34GET: 96814.90GET: 96811.41GET: 96759.30GET: 96745.02GET: 96743.58GET: 96772.62GET: 96742.88GET: 96723.73GET: 96708.21GET: 96744.52GET: 96716.44GET: 96705.60GET: 96667.26GET: 96698.58GET: 96630.14GET: 96632.27GET: 96691.35GET: 96697.32GET: 96790.62GET: 96758.74GET: 96760.37GET: 96672.11GET: 96746.27GET: 96733.44GET: 96752.35GET: 96719.29GET: 96690.34GET: 96704.10GET: 96604.34GET: 96604.28GET: 96658.62GET: 96672.12GET: 96636.11GET: 96646.25GET: 96596.92GET: 96638.36GET: 96648.63GET: 96591.02GET: 96567.59GET: 96646.67GET: 96599.62GET: 96641.82GET: 96697.82GET: 96709.38GET: 96679.32GET: 96620.88GET: 96637.42GET: 96607.16GET: 96635.86GET: 96585.70GET: 96554.62GET: 96543.23GET: 96558.52GET: 96519.05GET: 96499.86GET: 96472.68GET: 96471.43GET: 96466.98GET: 96475.52GET: 96412.20GET: 96380.27GET: 96382.39GET: 96365.18GET: 96398.00GET: 96450.78GET: 96467.16GET: 96479.12GET: 96510.72GET: 96505.14GET: 96537.48GET: 96569.34GET: 96508.52GET: 96536.09GET: 96559.42GET: 96524.19GET: 96590.98GET: 96600.97GET: 96526.66GET: 96507.30GET: 96501.91GET: 96493.12GET: 96567.33GET: 96547.84GET: 96604.21GET: 96700.89GET: 96699.83GET: 96696.33GET: 96775.90GET: 96854.72GET: 96923.02GET: 96975.45GET: 96991.73GET: 96999.34GET: 97067.63GET: 97097.00GET: 97152.41GET: 97214.44GET: 97248.64GET: 97323.33GET: 97333.13GET: 97380.45GET: 97381.83GET: 97426.32GET: 97446.16GET: 97425.30GET: 97378.98GET: 97435.30GET: 97509.81GET: 97544.31GET: 97582.04GET: 97562.10GET: 97555.95GET: 97536.31GET: 97547.60GET: 97528.29GET: 97596.32GET: 97600.41GET: 97584.98GET: 97579.06GET: 97537.55GET: 97547.71GET: 97549.51GET: 97515.27GET: 97539.30GET: 97541.51GET: 97490.05GET: 97501.98GET: 97449.71GET: 97433.19GET: 97391.34GET: 97388.14GET: 97384.84GET: 97373.45GET: 97392.36GET: 97347.32GET: 97299.39GET: 97280.01GET: 97267.76GET: 97245.38GET: 97234.90GET: 97215.16GET: 97195.78GET: 97166.09GET: 97250.57GET: 97202.55GET: 97183.55GET: 97182.82GET: 97167.49GET: 97152.67GET: 97139.71GET: 97111.14GET: 97112.99GET: 97087.08GET: 97060.46GET: 97046.81GET: 97031.34GET: 97029.28GET: 97024.10GET: 97014.72GET: 96995.27GET: 96952.95GET: 96971.84GET: 96983.87GET: 97019.11GET: 96995.32GET: 97000.95GET: 97021.31GET: 97013.48GET: 96943.82GET: 96903.68GET: 96884.31GET: 96907.08GET: 96924.63GET: 96923.78GET: 96975.94GET: 96992.32GET: 97002.10GET: 96959.48GET: 96962.02GET: 97016.55GET: 97034.06GET: 97030.92GET: 96992.66GET: 96986.93GET: 96909.38GET: 96869.20GET: 96855.72GET: 96898.87GET: 96881.28GET: 96862.37GET: 96830.34GET: 96874.30GET: 96875.10GET: 96834.97GET: 96808.21GET: 96792.26GET: 96762.51GET: 96754.91GET: 96790.24GET: 96825.05GET: 96909.87GET: 96954.59GET: 97006.64GET: 97082.48GET: 97141.38GET: 97202.75GET: 97217.77GET: 97262.23GET: 97308.57GET: 97300.71GET: 97282.75GET: 97287.21GET: 97278.52GET: 97305.88GET: 97290.43GET: 97275.73GET: 97308.05GET: 97330.62GET: 97305.83GET: 97323.76GET: 97294.60GET: 97279.88GET: 97272.62GET: 97255.30GET: 97217.47GET: 97228.53GET: 97238.73GET: 97229.46GET: 97188.95GET: 97162.73GET: 97130.19GET: 97121.50GET: 97169.80GET: 97163.36GET: 97163.25GET: 97153.25GET: 97116.88GET: 97072.02GET: 97058.39GET: 97082.99GET: 97063.16GET: 97109.51GET: 97084.17GET: 97119.64GET: 97111.27GET: 97125.89GET: 97148.51GET: 97224.24GET: 97241.84GET: 97264.05GET: 97277.14GET: 97282.72GET: 97281.54GET: 97303.45GET: 97283.98GET: 97275.37GET: 97273.83GET: 97288.47GET: 97248.48GET: 97295.30GET: 97298.91GET: 97333.23GET: 97347.71GET: 97367.45GET: 97334.98GET: 97418.51GET: 97431.02GET: 97427.02GET: 97474.76GET: 97435.89GET: 97436.98GET: 97423.62GET: 97484.45GET: 97525.31GET: 97584.67GET: 97653.13GET: 97731.66GET: 97681.77GET: 97698.70GET: 97736.49GET: 97763.36GET: 97847.73GET: 97862.61GET: 97871.05GET: 97842.93GET: 97848.83GET: 97940.86GET: 97917.59GET: 97943.85GET: 97924.30GET: 97957.10GET: 98014.29GET: 97987.45GET: 97912.54GET: 97926.72GET: 97972.09GET: 98077.99GET: 98113.27GET: 98127.80GET: 98149.17GET: 98184.59GET: 98222.30GET: 98254.84GET: 98302.43GET: 98311.72GET: 98310.20GET: 98306.04GET: 98295.57GET: 98299.07GET: 98289.56GET: 98257.35GET: 98281.38GET: 98267.15GET: 98240.14GET: 98268.72GET: 98270.22GET: 98302.69GET: 98346.88GET: 98348.33GET: 98410.44GET: 98469.55GET: 98513.15GET: 98759.93GET: 99098.31GET: 99429.31GET: 99806.55GET: 100183.46GET: 100524.37GET: 100958.01GET: 101305.58GET: 101710.16GET: 102107.51GET: 102526.34GET: 102891.85GET: 103242.67GET: 103637.05GET: 104037.95GET: 104423.34GET: 104529.83====== GET ======
  20000000 requests completed in 191.18 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
3.62% <= 0.3 milliseconds
8.84% <= 0.4 milliseconds
14.84% <= 0.5 milliseconds
21.46% <= 0.6 milliseconds
27.79% <= 0.7 milliseconds
33.14% <= 0.8 milliseconds
37.48% <= 0.9 milliseconds
40.97% <= 1.0 milliseconds
44.00% <= 1.1 milliseconds
46.82% <= 1.2 milliseconds
49.52% <= 1.3 milliseconds
52.15% <= 1.4 milliseconds
54.65% <= 1.5 milliseconds
57.01% <= 1.6 milliseconds
59.30% <= 1.7 milliseconds
61.46% <= 1.8 milliseconds
63.48% <= 1.9 milliseconds
65.42% <= 2 milliseconds
79.58% <= 3 milliseconds
87.47% <= 4 milliseconds
91.91% <= 5 milliseconds
94.46% <= 6 milliseconds
96.05% <= 7 milliseconds
97.11% <= 8 milliseconds
97.82% <= 9 milliseconds
98.32% <= 10 milliseconds
98.70% <= 11 milliseconds
98.96% <= 12 milliseconds
99.15% <= 13 milliseconds
99.31% <= 14 milliseconds
99.42% <= 15 milliseconds
99.52% <= 16 milliseconds
99.58% <= 17 milliseconds
99.65% <= 18 milliseconds
99.70% <= 19 milliseconds
99.75% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.93% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 67 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 102 milliseconds
100.00% <= 102 milliseconds
104613.46 requests per second


