2023-11-24 11:57:09
GET: -nanGET: 383104.00GET: 358019.97GET: 331334.22GET: 307964.03GET: 289419.66GET: 269356.41GET: 252801.83GET: 241991.02GET: 232854.61GET: 220517.16GET: 211608.12GET: 202884.89GET: 196336.61GET: 190206.50GET: 184363.62GET: 179256.23GET: 176542.34GET: 173622.86GET: 168624.81GET: 165106.39GET: 163280.30GET: 160244.17GET: 158778.80GET: 156117.20GET: 153979.97GET: 152351.02GET: 150106.02GET: 148369.22GET: 147777.30GET: 147334.92GET: 145915.81GET: 144926.14GET: 143484.81GET: 143037.34GET: 142206.75GET: 141683.06GET: 140962.88GET: 140597.17GET: 139880.78GET: 139355.89GET: 138541.84GET: 138835.80GET: 138367.84GET: 138816.80GET: 138588.06GET: 138076.20GET: 137859.97GET: 137997.17GET: 137495.48GET: 137539.25GET: 137053.69GET: 136809.42GET: 136228.30GET: 136065.45GET: 136276.17GET: 136360.44GET: 136215.06GET: 136246.47GET: 135921.22GET: 135704.41GET: 135730.16GET: 135220.91GET: 134744.00GET: 134937.69GET: 134615.39GET: 134317.39GET: 134188.11GET: 133786.20GET: 132777.28GET: 132761.42GET: 132487.41GET: 132137.36GET: 131254.34GET: 131163.95GET: 131063.80GET: 131033.73GET: 131127.12GET: 130493.13GET: 130707.39GET: 130084.39GET: 130191.87GET: 130000.20GET: 129802.29GET: 129419.97GET: 129358.38GET: 128990.04GET: 129032.86GET: 128629.11GET: 128528.64GET: 128313.94GET: 128357.76GET: 128019.73GET: 127772.19GET: 127717.66GET: 127619.33GET: 127475.25GET: 127715.52GET: 127495.02GET: 127653.64GET: 127605.14GET: 127514.69GET: 127291.64GET: 126965.58GET: 126809.38GET: 126518.61GET: 126173.98GET: 126157.03GET: 126135.24GET: 126038.80GET: 125796.49GET: 125713.59GET: 125626.40GET: 125438.20GET: 125179.82GET: 125195.93GET: 125082.39GET: 125120.39GET: 124802.59GET: 124655.05GET: 124621.73GET: 124599.34GET: 124335.10GET: 124212.81GET: 124140.44GET: 124034.03GET: 123742.66GET: 123371.79GET: 123200.30GET: 123029.83GET: 123099.29GET: 122844.84GET: 122739.59GET: 122618.41GET: 122371.31GET: 122333.98GET: 122186.80GET: 122003.38GET: 121555.01GET: 121378.52GET: 121198.62GET: 120943.03GET: 121078.08GET: 121067.00GET: 121079.73GET: 120833.72GET: 120736.76GET: 120581.46GET: 120552.77GET: 120310.27GET: 120208.51GET: 120104.30GET: 120140.12GET: 119966.24GET: 119978.05GET: 119946.31GET: 119849.16GET: 119839.15GET: 119827.26GET: 119737.30GET: 119593.84GET: 119408.80GET: 119260.48GET: 119342.47GET: 119299.01GET: 119227.11GET: 119210.23GET: 119102.12GET: 119295.33GET: 119398.16GET: 119316.34GET: 119137.41GET: 119084.00GET: 119098.15GET: 118915.50GET: 118838.04GET: 119015.47GET: 118950.59GET: 118941.78GET: 118912.94GET: 118797.77GET: 118694.10GET: 118720.00GET: 118591.85GET: 118469.80GET: 118418.41GET: 118585.12GET: 118537.50GET: 118484.37GET: 118497.41GET: 118279.73GET: 118139.95GET: 117899.80GET: 117726.59GET: 117789.43GET: 117694.43GET: 117640.26GET: 117549.40GET: 117433.68GET: 117347.65GET: 117288.74GET: 117128.60GET: 116981.73GET: 116770.31GET: 116851.91GET: 116626.61GET: 116453.75GET: 116303.66GET: 116154.87GET: 115916.53GET: 115822.31GET: 115711.45GET: 115713.11GET: 115543.90GET: 115418.44GET: 115355.61GET: 115072.96GET: 115027.84GET: 114871.55GET: 114802.80GET: 114770.55GET: 114593.55GET: 114617.63GET: 114626.67GET: 114719.20GET: 114713.81GET: 114692.40GET: 114598.39GET: 114501.30GET: 114507.54GET: 114347.37GET: 114328.41GET: 114111.70GET: 113875.34GET: 113883.16GET: 113893.35GET: 113892.25GET: 113858.59GET: 113742.42GET: 113641.20GET: 113541.48GET: 113366.01GET: 113298.32GET: 113330.79GET: 113280.01GET: 113238.88GET: 113141.95GET: 113164.84GET: 113063.71GET: 112982.80GET: 113024.88GET: 113047.24GET: 112988.81GET: 112829.12GET: 112646.59GET: 112596.54GET: 112553.35GET: 112514.48GET: 112541.04GET: 112433.92GET: 112356.95GET: 112360.34GET: 112192.29GET: 112185.86GET: 112215.12GET: 112268.09GET: 112238.55GET: 112215.81GET: 112245.35GET: 112009.12GET: 111850.23GET: 111766.77GET: 111628.10GET: 111541.84GET: 111550.03GET: 111563.61GET: 111614.07GET: 111619.72GET: 111629.68GET: 111577.66GET: 111510.04GET: 111348.36GET: 111348.62GET: 111213.66GET: 111254.50GET: 111039.02GET: 111109.72GET: 111123.81GET: 111029.50GET: 110970.95GET: 110959.30GET: 110829.72GET: 110808.70GET: 110712.07GET: 110785.21GET: 110756.02GET: 110582.76GET: 110703.70GET: 110645.32GET: 110747.64GET: 110681.96GET: 110653.81GET: 110670.82GET: 110653.32GET: 110629.72GET: 110712.10GET: 110685.45GET: 110611.27GET: 110623.85GET: 110563.26GET: 110533.41GET: 110371.96GET: 110452.61GET: 110513.18GET: 110479.12GET: 110415.88GET: 110375.15GET: 110372.05GET: 110269.84GET: 110289.07GET: 110225.42GET: 110212.95GET: 110229.08GET: 110196.42GET: 110241.05GET: 110284.73GET: 110296.75GET: 110285.84GET: 110263.92GET: 110247.55GET: 110221.82GET: 110272.09GET: 110206.15GET: 110233.16GET: 110152.12GET: 110213.68GET: 110194.87GET: 110145.98GET: 110067.60GET: 110082.97GET: 110012.92GET: 110143.67GET: 110092.29GET: 109978.13GET: 109823.70GET: 109827.03GET: 109802.05GET: 109882.62GET: 109921.03GET: 109877.26GET: 109780.16GET: 109793.82GET: 109734.20GET: 109691.45GET: 109775.90GET: 109716.83GET: 109782.48GET: 109755.98GET: 109799.02GET: 109807.17GET: 109828.00GET: 109875.89GET: 109789.84GET: 109766.91GET: 109753.49GET: 109715.00GET: 109676.17GET: 109566.81GET: 109576.20GET: 109568.85GET: 109445.16GET: 109374.83GET: 109359.25GET: 109287.81GET: 109415.20GET: 109390.68GET: 109417.95GET: 109385.61GET: 109322.55GET: 109312.68GET: 109373.03GET: 109355.62GET: 109214.73GET: 109217.07GET: 109090.31GET: 109119.80GET: 109103.03GET: 109041.59GET: 108999.45GET: 108990.09GET: 108977.88GET: 108972.00GET: 108874.97GET: 108913.61GET: 108830.45GET: 108828.28GET: 108894.26GET: 108867.43GET: 108905.25GET: 108802.17GET: 108780.80GET: 108667.97GET: 108716.77GET: 108795.62GET: 108757.49GET: 108730.53GET: 108776.27GET: 108798.98GET: 108766.54GET: 108749.38GET: 108799.07GET: 108796.27GET: 108658.07GET: 108736.35GET: 108695.12GET: 108633.04GET: 108583.66GET: 108536.75GET: 108472.77GET: 108431.52GET: 108447.89GET: 108358.24GET: 108304.02GET: 108254.72GET: 108204.39GET: 108170.14GET: 108129.49GET: 108040.90GET: 108003.98GET: 107924.42GET: 107910.95GET: 107940.91GET: 107904.94GET: 107874.51GET: 107876.20GET: 107891.14GET: 107792.99GET: 107767.33GET: 107783.59GET: 107734.81GET: 107652.98GET: 107585.62GET: 107497.08GET: 107469.34GET: 107370.73GET: 107231.30GET: 107272.70GET: 107305.30GET: 107197.27GET: 107111.95GET: 106995.11GET: 106960.48GET: 106904.97GET: 106853.02GET: 106727.16GET: 106646.17GET: 106590.02GET: 106462.27GET: 106412.41GET: 106343.84GET: 106191.40GET: 106187.08GET: 106184.48GET: 106178.60GET: 106207.95GET: 106150.26GET: 106109.10GET: 106033.15GET: 105992.69GET: 105966.69GET: 105968.70GET: 105906.74GET: 105802.83GET: 105831.67GET: 105798.01GET: 105765.96GET: 105702.53GET: 105665.46GET: 105624.41GET: 105623.16GET: 105599.19GET: 105491.09GET: 105467.88GET: 105444.52GET: 105304.04GET: 105222.69GET: 105225.96GET: 105233.40GET: 105223.36GET: 105166.45GET: 105157.10GET: 105190.35GET: 105121.35GET: 105011.41GET: 105052.89GET: 104949.65GET: 104970.70GET: 104921.90GET: 104857.24GET: 104834.38GET: 104792.08GET: 104756.69GET: 104664.76GET: 104576.11GET: 104541.16GET: 104481.29GET: 104488.28GET: 104408.48GET: 104396.50GET: 104433.52GET: 104417.53GET: 104416.27GET: 104406.05GET: 104394.13GET: 104349.86GET: 104367.64GET: 104369.16GET: 104360.61GET: 104396.87GET: 104410.78GET: 104448.94GET: 104403.32GET: 104394.48GET: 104356.34GET: 104331.31GET: 104363.13GET: 104341.09GET: 104300.67GET: 104238.72GET: 104194.91GET: 104190.33GET: 104189.43GET: 104186.86GET: 104179.56GET: 104175.88GET: 104173.11GET: 104087.38GET: 104044.14GET: 104008.89GET: 103982.48GET: 103936.55GET: 103982.13GET: 104018.90GET: 104081.26GET: 104077.06GET: 104033.95GET: 104044.52GET: 104079.91GET: 104108.75GET: 104148.30GET: 104105.11GET: 104096.52GET: 104082.07GET: 104074.25GET: 104090.64GET: 104054.95GET: 104075.91GET: 104079.78GET: 104065.12GET: 103994.52GET: 103937.22GET: 104007.45GET: 103959.29GET: 103966.51GET: 103938.45GET: 103873.62GET: 103818.61GET: 103758.32GET: 103673.20GET: 103647.36GET: 103595.41GET: 103543.38GET: 103503.23GET: 103540.06GET: 103575.73GET: 103522.30GET: 103500.81GET: 103505.82GET: 103463.56GET: 103425.70GET: 103412.22GET: 103317.73GET: 103231.53GET: 103206.52GET: 103210.94GET: 103157.27GET: 103074.48GET: 103016.64GET: 102934.86GET: 102945.33GET: 102909.42GET: 102886.16GET: 102873.80GET: 102844.02GET: 102801.59GET: 102732.60GET: 102725.24GET: 102697.71GET: 102627.43GET: 102610.76GET: 102567.07GET: 102553.47GET: 102507.69GET: 102471.43GET: 102459.58GET: 102460.01GET: 102461.97GET: 102516.53GET: 102507.78GET: 102466.69GET: 102457.38GET: 102446.84GET: 102479.61GET: 102416.45GET: 102415.43GET: 102381.56GET: 102356.68GET: 102315.12GET: 102229.96GET: 102159.36GET: 102130.36GET: 102047.46GET: 102050.45GET: 102010.14GET: 102027.02GET: 101999.59GET: 101996.37GET: 101992.04GET: 101959.23GET: 101967.63GET: 101935.82GET: 101938.07GET: 101962.33GET: 101968.30GET: 101907.38GET: 101908.35GET: 101938.28GET: 101915.33GET: 101920.48GET: 101915.74GET: 101875.81GET: 101879.31GET: 101885.05GET: 101865.40GET: 101906.77GET: 101905.80GET: 101953.29GET: 101913.54GET: 101848.41GET: 101849.16GET: 101816.67GET: 101833.88GET: 101857.75GET: 101827.70GET: 101821.05GET: 101825.30GET: 101819.36GET: 101773.13GET: 101767.59GET: 101744.87GET: 101735.89GET: 101764.60GET: 101783.50GET: 101730.77GET: 101695.10GET: 101739.73GET: 101757.44GET: 101719.98GET: 101624.46GET: 101538.33GET: 101463.88GET: 101477.16GET: 101447.09GET: 101483.55GET: 101515.53GET: 101518.16GET: 101475.52GET: 101459.53GET: 101392.24GET: 101354.81GET: 101322.93GET: 101286.22GET: 101355.28GET: 101360.07GET: 101318.62GET: 101296.39GET: 101223.94GET: 101179.66GET: 101151.50GET: 101076.42GET: 101016.09GET: 100988.80GET: 100921.01GET: 100858.95GET: 100819.36GET: 100758.26GET: 100730.85GET: 100645.70GET: 100634.26GET: 100627.33GET: 100590.59GET: 100613.06GET: 100571.91GET: 100527.20GET: 100543.21GET: 100493.98GET: 100442.60GET: 100421.57GET: 100400.70GET: 100380.32GET: 100374.94GET: 100382.76GET: 100380.02GET: 100327.76GET: 100334.13GET: 100295.46GET: 100277.78GET: 100238.09GET: 100273.99GET: 100262.56GET: 100251.20GET: 100282.02GET: 100268.15GET: 100233.12GET: 100224.21GET: 100214.17GET: 100182.09GET: 100136.59GET: 100135.88GET: 100132.89GET: 100101.14GET: 100061.45GET: 100016.09GET: 99970.52GET: 99913.21GET: 99844.25GET: 99800.62GET: 99759.84GET: 99734.99GET: 99720.45GET: 99719.57GET: 99744.23GET: 99755.42GET: 99751.54GET: 99745.09GET: 99769.25GET: 99765.50GET: 99765.42GET: 99718.46GET: 99675.27GET: 99649.00GET: 99609.77GET: 99561.38GET: 99502.24GET: 99411.18GET: 99353.08GET: 99291.96GET: 99248.84GET: 99265.23GET: 99274.61GET: 99230.38GET: 99214.27GET: 99185.77GET: 99166.47GET: 99165.22GET: 99139.69GET: 99170.73GET: 99286.06GET: 99351.31GET: 99332.15GET: 99261.47GET: 99208.32GET: 99195.95GET: 99186.05GET: 99161.12GET: 99143.79GET: 99141.29GET: 99145.23GET: 99189.16GET: 99153.76GET: 99175.59GET: 99162.99GET: 99222.41GET: 99220.47GET: 99339.10GET: 99320.95GET: 99291.57GET: 99267.24GET: 99323.98GET: 99594.51GET: 99908.74GET: 100221.06GET: 100488.59====== GET ======
  20000056 requests completed in 198.68 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
3.57% <= 0.3 milliseconds
7.43% <= 0.4 milliseconds
13.42% <= 0.5 milliseconds
20.34% <= 0.6 milliseconds
27.40% <= 0.7 milliseconds
33.14% <= 0.8 milliseconds
37.40% <= 0.9 milliseconds
40.85% <= 1.0 milliseconds
43.82% <= 1.1 milliseconds
46.50% <= 1.2 milliseconds
49.06% <= 1.3 milliseconds
51.53% <= 1.4 milliseconds
53.84% <= 1.5 milliseconds
56.08% <= 1.6 milliseconds
58.16% <= 1.7 milliseconds
60.13% <= 1.8 milliseconds
61.98% <= 1.9 milliseconds
63.75% <= 2 milliseconds
76.95% <= 3 milliseconds
84.67% <= 4 milliseconds
89.49% <= 5 milliseconds
92.46% <= 6 milliseconds
94.40% <= 7 milliseconds
95.79% <= 8 milliseconds
96.70% <= 9 milliseconds
97.36% <= 10 milliseconds
97.83% <= 11 milliseconds
98.20% <= 12 milliseconds
98.52% <= 13 milliseconds
98.77% <= 14 milliseconds
98.98% <= 15 milliseconds
99.12% <= 16 milliseconds
99.25% <= 17 milliseconds
99.36% <= 18 milliseconds
99.44% <= 19 milliseconds
99.51% <= 20 milliseconds
99.58% <= 21 milliseconds
99.63% <= 22 milliseconds
99.68% <= 23 milliseconds
99.73% <= 24 milliseconds
99.76% <= 25 milliseconds
99.79% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 59 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 81 milliseconds
100662.13 requests per second


