2023-11-24 12:11:01
GET: -nanGET: 345376.00GET: 289568.00GET: 261472.00GET: 233952.00GET: 222016.00GET: 203797.33GET: 191364.58GET: 176599.70GET: 169147.94GET: 162706.12GET: 157903.31GET: 152527.83GET: 147863.44GET: 144792.92GET: 145633.70GET: 142450.39GET: 139464.59GET: 136716.28GET: 134415.50GET: 134146.34GET: 132866.72GET: 132575.80GET: 129969.41GET: 127380.21GET: 126452.98GET: 124460.26GET: 123335.70GET: 121757.02GET: 119261.73GET: 117529.05GET: 117696.05GET: 116356.02GET: 115520.30GET: 115162.63GET: 114165.07GET: 113211.13GET: 111222.70GET: 110497.12GET: 109634.30GET: 108819.32GET: 107653.07GET: 106924.64GET: 106942.91GET: 106719.41GET: 106456.13GET: 105471.84GET: 104604.77GET: 104294.77GET: 104275.73GET: 103596.27GET: 103550.30GET: 103130.16GET: 103752.28GET: 103797.68GET: 103947.73GET: 103932.69GET: 103251.17GET: 102478.55GET: 102010.43GET: 101955.14GET: 101522.95GET: 101116.02GET: 101340.27GET: 101200.52GET: 101078.84GET: 100974.88GET: 101042.38GET: 100744.16GET: 101148.71GET: 101002.69GET: 100992.18GET: 101155.51GET: 101068.78GET: 100977.49GET: 100719.90GET: 101127.57GET: 100917.05GET: 100564.00GET: 100475.15GET: 100511.16GET: 100002.17GET: 99974.86GET: 99594.70GET: 99577.08GET: 99583.17GET: 99404.41GET: 99673.57GET: 100203.59GET: 100520.23GET: 99972.12GET: 99972.43GET: 100389.83GET: 100124.77GET: 100023.12GET: 99879.21GET: 100311.59GET: 99953.88GET: 99726.40GET: 99634.58GET: 99846.91GET: 99609.84GET: 99467.96GET: 99135.52GET: 98785.50GET: 98690.21GET: 98547.47GET: 98270.69GET: 98237.27GET: 98053.73GET: 97806.12GET: 97619.70GET: 97493.40GET: 97597.57GET: 97463.31GET: 97452.83GET: 97440.05GET: 97401.80GET: 97240.98GET: 97037.73GET: 96951.59GET: 97128.33GET: 97154.46GET: 97023.23GET: 96939.72GET: 96697.24GET: 96801.70GET: 97113.96GET: 97214.59GET: 97252.50GET: 97095.84GET: 97276.79GET: 97462.25GET: 97582.95GET: 97666.06GET: 97867.98GET: 98037.31GET: 98180.62GET: 98404.21GET: 98482.58GET: 98674.88GET: 98609.02GET: 98922.63GET: 99027.82GET: 99118.45GET: 99200.12GET: 99394.95GET: 99712.79GET: 99842.79GET: 100105.96GET: 100111.96GET: 100252.49GET: 100158.74GET: 100410.87GET: 100596.84GET: 100656.70GET: 100737.52GET: 100776.59GET: 100772.09GET: 100807.23GET: 100741.67GET: 100997.59GET: 100951.59GET: 100965.17GET: 101079.02GET: 101026.59GET: 101071.62GET: 101134.30GET: 101423.20GET: 101505.29GET: 101565.80GET: 101620.02GET: 101800.55GET: 101971.92GET: 102057.03GET: 102204.53GET: 102423.17GET: 102588.61GET: 102491.86GET: 102573.51GET: 102731.98GET: 102843.33GET: 102691.28GET: 102843.55GET: 102841.68GET: 102780.56GET: 102866.66GET: 102891.86GET: 103028.30GET: 103085.56GET: 103378.83GET: 103339.08GET: 103288.62GET: 103261.19GET: 103471.02GET: 103636.91GET: 103700.55GET: 103644.49GET: 103795.88GET: 103792.08GET: 103934.66GET: 103824.83GET: 103924.71GET: 104051.62GET: 104161.62GET: 104252.02GET: 104301.05GET: 104350.68GET: 104486.63GET: 104582.45GET: 104724.53GET: 104783.49GET: 104783.41GET: 104758.89GET: 104798.66GET: 104716.02GET: 104726.91GET: 104807.79GET: 104809.94GET: 104868.52GET: 105039.43GET: 105177.00GET: 105191.42GET: 105308.02GET: 105345.41GET: 105308.74GET: 105217.69GET: 105163.21GET: 105200.86GET: 105217.39GET: 105338.52GET: 105426.24GET: 105584.13GET: 105784.56GET: 105925.92GET: 105902.38GET: 105953.45GET: 105838.45GET: 105914.61GET: 105890.16GET: 105948.21GET: 105966.78GET: 105978.61GET: 106105.13GET: 106225.38GET: 106114.19GET: 106214.72GET: 106278.08GET: 106283.69GET: 106335.36GET: 106266.59GET: 106256.36GET: 106263.27GET: 106390.49GET: 106409.65GET: 106534.17GET: 106530.52GET: 106617.02GET: 106660.97GET: 106707.95GET: 106759.62GET: 106666.55GET: 106716.62GET: 106765.66GET: 106793.56GET: 106948.07GET: 107018.91GET: 107091.50GET: 107097.75GET: 107089.22GET: 107147.42GET: 107262.21GET: 107252.59GET: 107366.39GET: 107369.05GET: 107426.10GET: 107487.30GET: 107536.25GET: 107572.61GET: 107651.86GET: 107655.38GET: 107687.86GET: 107738.68GET: 107864.41GET: 107909.42GET: 108114.36GET: 108212.34GET: 108194.80GET: 108205.55GET: 108238.09GET: 108324.00GET: 108276.69GET: 108152.03GET: 108090.04GET: 108012.39GET: 108053.48GET: 108206.55GET: 108193.06GET: 108228.96GET: 108290.77GET: 108294.01GET: 108320.03GET: 108292.12GET: 108320.24GET: 108465.21GET: 108497.30GET: 108681.13GET: 108725.10GET: 108792.95GET: 108804.55GET: 108881.39GET: 108802.57GET: 108810.55GET: 108838.17GET: 108886.87GET: 108867.88GET: 108911.12GET: 108973.63GET: 109031.16GET: 109043.76GET: 109122.23GET: 109147.43GET: 109180.57GET: 109251.64GET: 109430.32GET: 109455.30GET: 109567.12GET: 109566.64GET: 109572.59GET: 109598.78GET: 109595.98GET: 109689.38GET: 109730.19GET: 109689.73GET: 109692.53GET: 109777.70GET: 109835.81GET: 109745.56GET: 109818.83GET: 109882.43GET: 109840.65GET: 109824.60GET: 109873.24GET: 109941.34GET: 109980.37GET: 109992.98GET: 109980.87GET: 110060.85GET: 110076.78GET: 110084.48GET: 110104.26GET: 110179.16GET: 110211.80GET: 110320.62GET: 110323.09GET: 110298.22GET: 110335.47GET: 110325.27GET: 110280.74GET: 110353.59GET: 110437.36GET: 110444.24GET: 110390.49GET: 110428.98GET: 110455.21GET: 110476.67GET: 110542.07GET: 110571.09GET: 110605.78GET: 110630.92GET: 110679.93GET: 110706.70GET: 110707.37GET: 110724.70GET: 110721.19GET: 110733.53GET: 110769.84GET: 110756.58GET: 110731.56GET: 110706.76GET: 110723.27GET: 110729.38GET: 110808.35GET: 110834.83GET: 110851.34GET: 110936.02GET: 110971.95GET: 111028.64GET: 111015.59GET: 111095.70GET: 111119.30GET: 111186.82GET: 111236.95GET: 111273.42GET: 111359.45GET: 111349.91GET: 111365.26GET: 111414.47GET: 111500.10GET: 111492.79GET: 111436.90GET: 111554.40GET: 111643.43GET: 111651.12GET: 111822.87GET: 111908.77GET: 111950.45GET: 111910.01GET: 111992.33GET: 112078.93GET: 112118.30GET: 112161.83GET: 112232.89GET: 112291.55GET: 112321.62GET: 112292.07GET: 112307.41GET: 112368.47GET: 112421.91GET: 112453.29GET: 112562.75GET: 112614.89GET: 112619.04GET: 112677.13GET: 112767.95GET: 112791.09GET: 112787.66GET: 112865.17GET: 112918.59GET: 112956.64GET: 113069.90GET: 113068.61GET: 113159.05GET: 113146.80GET: 113157.11GET: 113146.38GET: 113103.77GET: 113143.70GET: 113085.91GET: 113148.18GET: 113167.33GET: 113168.21GET: 113191.71GET: 113127.17GET: 113129.89GET: 113152.47GET: 113174.66GET: 113177.90GET: 113231.30GET: 113324.87GET: 113350.45GET: 113381.73GET: 113470.17GET: 113551.45GET: 113551.98GET: 113587.39GET: 113594.07GET: 113594.84GET: 113596.66GET: 113693.23GET: 113769.12GET: 113834.49GET: 113909.12GET: 113969.41GET: 113980.30GET: 114028.31GET: 114027.79GET: 114092.45GET: 114140.66GET: 114204.73GET: 114248.48GET: 114336.86GET: 114420.08GET: 114519.62GET: 114613.83GET: 114713.69GET: 114863.31GET: 114919.45GET: 114972.88GET: 114971.73GET: 114962.30GET: 114970.37GET: 115053.73GET: 115039.16GET: 115024.50GET: 114998.59GET: 114949.13GET: 114964.01GET: 115010.76GET: 115061.36GET: 115099.38GET: 115139.72GET: 115177.20GET: 115222.20GET: 115267.73GET: 115312.89GET: 115375.51GET: 115485.68GET: 115494.79GET: 115578.55GET: 115716.53GET: 115791.61GET: 115873.27GET: 115950.34GET: 116017.59GET: 116096.25GET: 116212.00GET: 116297.63GET: 116347.05GET: 116279.81GET: 116215.34GET: 116129.91GET: 116040.59GET: 116050.48GET: 116027.64GET: 116104.29GET: 116120.86GET: 116192.65GET: 116200.48GET: 116240.21GET: 116286.98GET: 116384.48GET: 116417.73GET: 116426.52GET: 116548.27GET: 116594.48GET: 116598.36GET: 116634.73GET: 116668.12GET: 116709.61GET: 116725.41GET: 116659.88GET: 116713.05GET: 116780.49GET: 116845.41GET: 116887.58GET: 116939.72GET: 117037.70GET: 117116.37GET: 117176.47GET: 117267.43GET: 117345.73GET: 117395.62GET: 117449.05GET: 117466.77GET: 117505.92GET: 117529.66GET: 117561.67GET: 117630.38GET: 117666.69GET: 117642.47GET: 117639.38GET: 117657.84GET: 117628.92GET: 117624.89GET: 117661.62GET: 117679.37GET: 117642.48GET: 117653.45GET: 117592.75GET: 117526.95GET: 117456.01GET: 117376.94GET: 117324.54GET: 117263.48GET: 117255.88GET: 117278.64GET: 117219.60GET: 117162.15GET: 117127.50GET: 117147.56GET: 117105.91GET: 117108.38GET: 117066.63GET: 117010.32GET: 116973.38GET: 116980.01GET: 116960.72GET: 116927.80GET: 116864.22GET: 116833.29GET: 116809.33GET: 116804.38GET: 116747.59GET: 116713.62GET: 116698.68GET: 116633.09GET: 116624.34GET: 116585.39GET: 116538.76GET: 116521.55GET: 116492.21GET: 116471.18GET: 116442.41GET: 116369.05GET: 116324.91GET: 116284.04GET: 116229.50GET: 116184.70GET: 116145.71GET: 116086.14GET: 116067.25GET: 116017.55GET: 115969.82GET: 115916.84GET: 115865.68GET: 115841.72GET: 115795.55GET: 115763.32GET: 115726.77GET: 115694.56GET: 115663.50GET: 115639.41GET: 115691.77GET: 115733.66GET: 115743.40GET: 115776.10GET: 115765.34GET: 115751.56GET: 115728.19GET: 115776.93GET: 115822.06GET: 115866.59GET: 115898.84GET: 115932.77GET: 115997.45GET: 115970.98GET: 115953.41GET: 115983.27GET: 115977.31GET: 116037.09GET: 116047.88GET: 116095.34GET: 116110.93GET: 116146.56GET: 116152.97GET: 116182.68GET: 116227.15GET: 116234.75GET: 116215.10GET: 116189.12GET: 116161.09GET: 116141.34GET: 116083.17GET: 116105.55GET: 116140.04GET: 116153.96GET: 116194.60GET: 116173.90GET: 116166.89GET: 116168.49GET: 116157.64GET: 116184.26GET: 116188.91GET: 116185.01GET: 116232.79GET: 116229.17GET: 116253.39GET: 116245.84GET: 116242.03GET: 116227.30GET: 116253.23GET: 116275.40GET: 116306.86GET: 116339.09GET: 116319.20GET: 116303.77GET: 116291.97GET: 116259.61GET: 116219.10GET: 116216.54GET: 116158.51GET: 116126.30GET: 116079.41GET: 116037.73GET: 115995.01GET: 115954.73GET: 115962.67GET: 115921.84GET: 115901.12GET: 115874.86GET: 115892.09GET: 115840.28GET: 115810.02GET: 115701.36GET: 115645.59GET: 115579.22GET: 115587.91GET: 115624.80GET: 115583.61GET: 115523.84GET: 115471.59====== GET ======
  20000016 requests completed in 173.21 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.55% <= 0.2 milliseconds
5.56% <= 0.3 milliseconds
10.98% <= 0.4 milliseconds
17.93% <= 0.5 milliseconds
24.91% <= 0.6 milliseconds
31.46% <= 0.7 milliseconds
36.55% <= 0.8 milliseconds
40.63% <= 0.9 milliseconds
44.21% <= 1.0 milliseconds
47.49% <= 1.1 milliseconds
50.54% <= 1.2 milliseconds
53.37% <= 1.3 milliseconds
56.05% <= 1.4 milliseconds
58.56% <= 1.5 milliseconds
60.89% <= 1.6 milliseconds
63.04% <= 1.7 milliseconds
65.07% <= 1.8 milliseconds
67.02% <= 1.9 milliseconds
68.83% <= 2 milliseconds
81.64% <= 3 milliseconds
88.41% <= 4 milliseconds
92.33% <= 5 milliseconds
94.69% <= 6 milliseconds
96.18% <= 7 milliseconds
97.21% <= 8 milliseconds
97.90% <= 9 milliseconds
98.37% <= 10 milliseconds
98.72% <= 11 milliseconds
98.96% <= 12 milliseconds
99.16% <= 13 milliseconds
99.30% <= 14 milliseconds
99.41% <= 15 milliseconds
99.52% <= 16 milliseconds
99.60% <= 17 milliseconds
99.66% <= 18 milliseconds
99.71% <= 19 milliseconds
99.75% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.90% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.96% <= 30 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 57 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 68 milliseconds
115468.20 requests per second


