2023-11-24 14:15:00
SET: 0.00SET: 246893.30SET: 211499.00SET: 192924.30SET: 175026.92SET: 173541.89SET: 164074.36SET: 155038.72SET: 145312.06SET: 137469.67SET: 131957.00SET: 125787.11SET: 120347.83SET: 118885.48SET: 116277.59SET: 113605.52SET: 110631.34SET: 107045.93SET: 105089.23SET: 106111.51SET: 104979.37SET: 103336.23SET: 102084.45SET: 102892.27SET: 101878.31SET: 100884.80SET: 99950.55SET: 98581.21SET: 98544.16SET: 98418.07SET: 96874.53SET: 95387.38SET: 94466.50SET: 93940.79SET: 93937.62SET: 94654.41SET: 93549.60SET: 92490.88SET: 92796.83SET: 92705.21SET: 93000.98SET: 93442.72SET: 93234.84SET: 93390.18SET: 92476.99SET: 91953.09SET: 91346.05SET: 91514.57SET: 91447.95SET: 90973.66SET: 90997.22SET: 90938.88SET: 90973.19SET: 90716.01SET: 91187.88SET: 90513.97SET: 90481.88SET: 90071.78SET: 89282.19SET: 89003.09SET: 88716.59SET: 88007.82SET: 87438.13SET: 87081.17SET: 86556.65SET: 86372.31SET: 86562.53SET: 86180.09SET: 87057.75SET: 87512.85SET: 87738.32SET: 87889.80SET: 88568.56SET: 88495.89SET: 88140.14SET: 88270.14SET: 88264.92SET: 87997.10SET: 87739.07SET: 87250.31SET: 86916.49SET: 86627.45SET: 86439.84SET: 86856.71SET: 87469.92SET: 88118.54SET: 88651.27SET: 89368.78SET: 89663.30SET: 90043.31SET: 90835.06SET: 90842.19SET: 91020.22SET: 90815.84SET: 90652.46SET: 90492.87SET: 90348.16SET: 90332.96SET: 90276.49SET: 90180.09SET: 89968.45SET: 89831.89SET: 89667.21SET: 89543.38SET: 89494.99SET: 89683.66SET: 89651.07SET: 89869.66SET: 90173.68SET: 89899.41SET: 89898.15SET: 90136.75SET: 90362.31SET: 90334.21SET: 90205.59SET: 90437.45SET: 90703.14SET: 91000.20SET: 91065.41SET: 90695.54SET: 90555.23SET: 90434.31SET: 90526.88SET: 90638.38SET: 90764.02SET: 90830.52SET: 90790.67SET: 90675.60SET: 90579.98SET: 90608.70SET: 90696.70SET: 90763.70SET: 90716.26SET: 90640.42SET: 90574.98SET: 90444.66SET: 90379.84SET: 90332.02SET: 90088.16SET: 90214.21SET: 90198.48SET: 89959.91SET: 89880.23SET: 90025.07SET: 89811.64SET: 89562.53SET: 89410.49SET: 89649.38SET: 89628.62SET: 89753.12SET: 89641.19SET: 89463.89SET: 89460.34SET: 89808.73SET: 89984.24SET: 90132.25SET: 90085.82SET: 90328.19SET: 90332.67SET: 90160.37SET: 90027.74SET: 89892.27SET: 90068.02SET: 90490.03SET: 91421.34SET: 92082.16SET: 92874.27SET: 94317.32====== SET ======
  4000000 requests completed in 42.09 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
2.19% <= 0.3 milliseconds
6.50% <= 0.4 milliseconds
10.07% <= 0.5 milliseconds
14.40% <= 0.6 milliseconds
19.46% <= 0.7 milliseconds
24.39% <= 0.8 milliseconds
29.30% <= 0.9 milliseconds
33.97% <= 1.0 milliseconds
37.87% <= 1.1 milliseconds
41.22% <= 1.2 milliseconds
44.29% <= 1.3 milliseconds
47.19% <= 1.4 milliseconds
50.01% <= 1.5 milliseconds
52.64% <= 1.6 milliseconds
55.20% <= 1.7 milliseconds
57.71% <= 1.8 milliseconds
60.17% <= 1.9 milliseconds
62.49% <= 2 milliseconds
78.19% <= 3 milliseconds
86.61% <= 4 milliseconds
91.46% <= 5 milliseconds
94.35% <= 6 milliseconds
96.12% <= 7 milliseconds
97.22% <= 8 milliseconds
97.82% <= 9 milliseconds
98.41% <= 10 milliseconds
98.75% <= 11 milliseconds
99.00% <= 12 milliseconds
99.16% <= 13 milliseconds
99.30% <= 14 milliseconds
99.39% <= 15 milliseconds
99.48% <= 16 milliseconds
99.53% <= 17 milliseconds
99.57% <= 18 milliseconds
99.63% <= 19 milliseconds
99.69% <= 20 milliseconds
99.74% <= 21 milliseconds
99.78% <= 22 milliseconds
99.82% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.86% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 55 milliseconds
95036.70 requests per second


