2023-11-24 11:57:10
GET: -nanGET: 193184.00GET: 200000.00GET: 180874.67GET: 164341.94GET: 155407.64GET: 154597.61GET: 147232.78GET: 144920.78GET: 139927.34GET: 137927.41GET: 135579.25GET: 135936.16GET: 132377.03GET: 132484.75GET: 128502.53GET: 127069.63GET: 123130.84GET: 124296.37GET: 121827.66GET: 121191.46GET: 119055.43GET: 116694.20GET: 114890.81GET: 112788.04GET: 112293.46GET: 112146.02GET: 110691.88GET: 109688.89GET: 109276.48GET: 108026.06GET: 108102.43GET: 106913.35GET: 107598.12GET: 107185.54GET: 106661.50GET: 106242.77GET: 105137.31GET: 105308.27GET: 105634.23GET: 106015.96GET: 105459.22GET: 105041.34GET: 105069.89GET: 105257.39GET: 104884.71GET: 104203.34GET: 104108.00GET: 104138.34GET: 103362.77GET: 103215.20GET: 103117.92GET: 103026.25GET: 102811.45GET: 101760.24GET: 101543.11GET: 100999.58GET: 100793.28GET: 101006.47GET: 100841.14GET: 100643.52GET: 100562.45GET: 100142.92GET: 100280.05GET: 100215.80GET: 99882.82GET: 99675.07GET: 100276.70GET: 100146.77GET: 100131.22GET: 100137.10GET: 100061.40GET: 100077.85GET: 99799.84GET: 99894.91GET: 100161.40GET: 99894.73GET: 100032.14GET: 100407.33GET: 99964.84GET: 100236.30GET: 100312.63GET: 100456.43GET: 100517.68GET: 100340.45GET: 100388.68GET: 100200.89GET: 99999.63GET: 100049.72GET: 99896.29GET: 99740.24GET: 99912.26GET: 99864.79GET: 99821.94GET: 99815.17GET: 99605.98GET: 99531.90GET: 99516.20GET: 99144.73GET: 98998.19GET: 99197.26GET: 99228.59GET: 99054.59GET: 99211.34GET: 99215.84GET: 99005.20GET: 98976.30GET: 99067.34GET: 99013.56GET: 99042.23GET: 98996.04GET: 98949.53GET: 98813.16GET: 98630.86GET: 98849.44GET: 98789.05GET: 98657.95GET: 98692.33GET: 98684.17GET: 98608.96GET: 98770.11GET: 98691.48GET: 98603.75GET: 98468.37GET: 98391.06GET: 98476.48GET: 98771.95GET: 98756.62GET: 98751.59GET: 98554.25GET: 98696.31GET: 98816.86GET: 98674.81GET: 98586.86GET: 98588.09GET: 98699.08GET: 98511.98GET: 98550.96GET: 98729.70GET: 98859.60GET: 98978.15GET: 99247.70GET: 99301.58GET: 99411.66GET: 99502.69GET: 99674.19GET: 99735.82GET: 99899.06GET: 100314.99GET: 100459.95GET: 100593.60GET: 100565.96GET: 100767.55GET: 100964.22GET: 101092.80GET: 101037.95GET: 101116.69GET: 101289.05GET: 101167.68GET: 101306.41GET: 101499.71GET: 101521.83GET: 101601.98GET: 101721.77GET: 101862.05GET: 101868.66GET: 102058.69GET: 102248.74GET: 102512.22GET: 102706.08GET: 102863.61GET: 102968.69GET: 103181.19GET: 103204.41GET: 103056.49GET: 103072.84GET: 103004.97GET: 102919.84GET: 102919.79GET: 102892.62GET: 102837.20GET: 102809.20GET: 102642.71GET: 102580.48GET: 102509.88GET: 102246.16GET: 102208.01GET: 102118.84GET: 102135.29GET: 101990.84GET: 102089.15GET: 101922.20GET: 101780.93GET: 101648.41GET: 101508.26GET: 101511.18GET: 101628.49GET: 101411.88GET: 101348.93GET: 101251.15GET: 101239.11GET: 101289.05GET: 101391.99GET: 101391.45GET: 101368.98GET: 101342.05GET: 101392.82GET: 101350.00GET: 101396.19GET: 101441.64GET: 101355.84GET: 101154.15GET: 101132.74GET: 101093.89GET: 101098.64GET: 100998.61GET: 100871.24GET: 100731.38GET: 100777.17GET: 100718.79GET: 100645.51GET: 100494.47GET: 100435.41GET: 100426.88GET: 100333.30GET: 100331.39GET: 100355.09GET: 100308.41GET: 100308.88GET: 100203.48GET: 100192.47GET: 100141.03GET: 100121.84GET: 100039.48GET: 99983.62GET: 99869.79GET: 99641.21GET: 99550.13GET: 99476.54GET: 99370.22GET: 99330.66GET: 99227.43GET: 99303.59GET: 99374.86GET: 99411.00GET: 99375.21GET: 99453.76GET: 99566.18GET: 99387.79GET: 99284.90GET: 99229.33GET: 99205.91GET: 99201.32GET: 99155.75GET: 99081.00GET: 99003.65GET: 98910.86GET: 98884.40GET: 98821.75GET: 98797.56GET: 98811.39GET: 98741.79GET: 98704.90GET: 98591.06GET: 98577.84GET: 98629.93GET: 98604.06GET: 98586.97GET: 98519.34GET: 98534.45GET: 98445.28GET: 98417.63GET: 98424.34GET: 98480.14GET: 98496.16GET: 98524.45GET: 98417.95GET: 98395.64GET: 98367.02GET: 98388.40GET: 98314.57GET: 98323.13GET: 98307.75GET: 98320.91GET: 98337.37GET: 98347.49GET: 98450.79GET: 98542.59GET: 98635.41GET: 98675.13GET: 98738.38GET: 98826.61GET: 98966.92GET: 98980.57GET: 99017.57GET: 98982.80GET: 99090.94GET: 99125.16GET: 99077.42GET: 99059.58GET: 99053.12GET: 99231.94GET: 99293.41GET: 99302.37GET: 99372.70GET: 99367.11GET: 99388.01GET: 99355.27GET: 99385.03GET: 99386.60GET: 99392.70GET: 99391.56GET: 99380.00GET: 99260.11GET: 99359.12GET: 99362.46GET: 99401.85GET: 99360.94GET: 99324.99GET: 99301.39GET: 99304.52GET: 99355.47GET: 99319.10GET: 99257.62GET: 99319.22GET: 99351.06GET: 99369.30GET: 99396.52GET: 99453.53GET: 99506.42GET: 99480.98GET: 99465.47GET: 99474.58GET: 99475.09GET: 99489.13GET: 99418.05GET: 99338.16GET: 99337.94GET: 99304.85GET: 99380.16GET: 99319.73GET: 99319.01GET: 99342.55GET: 99321.48GET: 99418.95GET: 99399.25GET: 99412.66GET: 99368.34GET: 99348.70GET: 99345.09GET: 99332.38GET: 99343.52GET: 99299.50GET: 99255.78GET: 99294.12GET: 99328.88GET: 99365.37GET: 99277.01GET: 99259.23GET: 99189.60GET: 99176.51GET: 99196.55GET: 99145.22GET: 99175.05GET: 99169.69GET: 99139.83GET: 99127.19GET: 99179.98GET: 99173.01GET: 99199.48GET: 99116.68GET: 99208.09GET: 99185.83GET: 99155.15GET: 99144.40GET: 99106.42GET: 99093.09GET: 99069.08GET: 99016.74GET: 99077.27GET: 99077.59GET: 99070.05GET: 99058.78GET: 99068.40GET: 99046.96GET: 98995.46GET: 99037.59GET: 99047.23GET: 99073.05GET: 99007.16GET: 99028.77GET: 99108.14GET: 99089.16GET: 99084.85GET: 99004.05GET: 98984.48GET: 99006.03GET: 98982.88GET: 98985.27GET: 98935.34GET: 98885.35GET: 98904.83GET: 98922.79GET: 98964.90GET: 98920.84GET: 98929.88GET: 98993.20GET: 98977.63GET: 99018.38GET: 98999.05GET: 98995.96GET: 98979.38GET: 99037.44GET: 99036.13GET: 99019.23GET: 99018.89GET: 99096.28GET: 99112.20GET: 99120.20GET: 99148.99GET: 99183.89GET: 99152.62GET: 99101.73GET: 99062.58GET: 99074.49GET: 99126.76GET: 99009.57GET: 99006.88GET: 98953.63GET: 98939.30GET: 98936.12GET: 99047.52GET: 99033.83GET: 99148.38GET: 99165.04GET: 99147.22GET: 99144.70GET: 99119.20GET: 99114.27GET: 99058.23GET: 99056.27GET: 99063.01GET: 99109.23GET: 99210.79GET: 99165.59GET: 99164.88GET: 99153.09GET: 99173.47GET: 99181.34GET: 99126.09GET: 99169.93GET: 99170.21GET: 99106.36GET: 99071.09GET: 99045.41GET: 99002.03GET: 98969.08GET: 98950.04GET: 98920.76GET: 98892.03GET: 98914.27GET: 98887.87GET: 98880.73GET: 98840.20GET: 98910.61GET: 98949.24GET: 99023.56GET: 99084.54GET: 99104.01GET: 99171.02GET: 99194.37GET: 99222.22GET: 99295.15GET: 99364.74GET: 99341.38GET: 99299.36GET: 99218.06GET: 99184.15GET: 99189.16GET: 99168.60GET: 99173.45GET: 99230.82GET: 99253.06GET: 99305.31GET: 99301.77GET: 99319.77GET: 99345.65GET: 99342.47GET: 99366.63GET: 99376.47GET: 99312.92GET: 99271.49GET: 99208.05GET: 99224.16GET: 99192.01GET: 99230.89GET: 99184.23GET: 99175.66GET: 99145.98GET: 99132.98GET: 99174.95GET: 99212.35GET: 99167.96GET: 99167.93GET: 99169.23GET: 99196.78GET: 99203.13GET: 99293.30GET: 99356.17GET: 99489.56GET: 99563.75GET: 99593.95GET: 99670.89GET: 99718.27GET: 99750.28GET: 99725.53GET: 99759.59GET: 99788.25GET: 99750.66GET: 99719.23GET: 99758.73GET: 99759.11GET: 99757.00GET: 99757.59GET: 99763.38GET: 99804.05GET: 99834.24GET: 99782.86GET: 99805.80GET: 99792.69GET: 99779.59GET: 99783.73GET: 99760.32GET: 99661.54GET: 99680.45GET: 99671.77GET: 99649.30GET: 99619.41GET: 99612.05GET: 99614.19GET: 99600.48GET: 99605.59GET: 99599.43GET: 99570.31GET: 99569.65GET: 99591.37GET: 99584.28GET: 99608.57GET: 99615.34GET: 99595.88GET: 99595.22GET: 99634.45GET: 99666.38GET: 99663.41GET: 99620.76GET: 99589.14GET: 99587.98GET: 99553.39GET: 99509.57GET: 99510.61GET: 99586.27GET: 99631.88GET: 99634.84GET: 99610.21GET: 99578.49GET: 99621.35GET: 99621.43GET: 99624.40GET: 99610.55GET: 99551.77GET: 99537.42GET: 99575.71GET: 99607.45GET: 99546.89GET: 99546.34GET: 99574.70GET: 99549.02GET: 99557.54GET: 99593.51GET: 99612.61GET: 99694.77GET: 99699.41GET: 99670.48GET: 99633.52GET: 99645.61GET: 99615.88GET: 99609.05GET: 99577.45GET: 99564.66GET: 99531.41GET: 99544.62GET: 99601.05GET: 99592.08GET: 99625.14GET: 99608.85GET: 99708.94GET: 99728.96GET: 99738.10GET: 99804.83GET: 99816.39GET: 99813.61GET: 99839.34GET: 99833.46GET: 99848.55GET: 99940.83GET: 99936.77GET: 99946.48GET: 99967.74GET: 99972.41GET: 99948.70GET: 99945.94GET: 99926.24GET: 99916.04GET: 99922.42GET: 99910.16GET: 99883.16GET: 99889.20GET: 99859.09GET: 99839.45GET: 99885.56GET: 99893.36GET: 99861.62GET: 99832.07GET: 99813.81GET: 99807.31GET: 99769.66GET: 99737.98GET: 99746.98GET: 99800.91GET: 99788.94GET: 99769.08GET: 99748.97GET: 99735.12GET: 99716.55GET: 99753.44GET: 99739.64GET: 99722.52GET: 99719.28GET: 99711.77GET: 99691.96GET: 99707.71GET: 99712.49GET: 99756.45GET: 99747.39GET: 99811.37GET: 99817.79GET: 99802.77GET: 99785.18GET: 99796.59GET: 99819.59GET: 99875.71GET: 99872.38GET: 99910.48GET: 99905.98GET: 99933.33GET: 99930.27GET: 99913.35GET: 99943.24GET: 99983.71GET: 99959.78GET: 99961.00GET: 99974.62GET: 99958.52GET: 100044.21GET: 100106.78GET: 100054.24GET: 100033.28GET: 100099.55GET: 100156.90GET: 100205.53GET: 100220.39GET: 100218.70GET: 100236.10GET: 100199.57GET: 100201.38GET: 100230.94GET: 100236.54GET: 100224.79GET: 100217.26GET: 100213.96GET: 100184.02GET: 100182.45GET: 100163.53GET: 100083.67GET: 100085.05GET: 100046.93GET: 99987.68GET: 99955.52GET: 99912.99GET: 99889.58GET: 99819.83GET: 99821.88GET: 99871.99GET: 99963.62GET: 100070.60GET: 100142.59GET: 100189.54GET: 100210.69GET: 100246.88GET: 100245.85GET: 100276.74GET: 100283.08GET: 100279.55GET: 100288.28GET: 100240.69GET: 100214.70GET: 100176.81GET: 100168.27GET: 100250.95GET: 100276.76GET: 100217.56GET: 100193.62GET: 100227.01GET: 100238.12GET: 100276.60GET: 100356.06GET: 100389.32GET: 100376.81GET: 100447.49GET: 100470.60GET: 100526.40GET: 100590.94GET: 100711.48GET: 100782.20GET: 100830.86GET: 100830.21GET: 100840.71GET: 100914.93GET: 100987.58GET: 101053.03GET: 101102.95GET: 101180.47GET: 101294.89GET: 101502.08GET: 101478.54GET: 101459.27GET: 101502.75GET: 101528.38GET: 101538.42GET: 101535.95GET: 101560.77GET: 101610.05GET: 101651.70GET: 101717.73GET: 101748.27GET: 101752.85GET: 101710.55GET: 101668.21GET: 101648.89GET: 101630.73GET: 101606.75GET: 101592.09GET: 101606.55GET: 101581.88GET: 101616.85GET: 101694.10GET: 101858.08GET: 101951.71GET: 101954.12GET: 102349.15GET: 102828.75GET: 103323.57GET: 103807.63GET: 104314.59====== GET ======
  20000024 requests completed in 191.45 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
5.02% <= 0.3 milliseconds
11.66% <= 0.4 milliseconds
17.81% <= 0.5 milliseconds
23.61% <= 0.6 milliseconds
28.60% <= 0.7 milliseconds
33.19% <= 0.8 milliseconds
37.17% <= 0.9 milliseconds
40.57% <= 1.0 milliseconds
43.66% <= 1.1 milliseconds
46.58% <= 1.2 milliseconds
49.39% <= 1.3 milliseconds
52.11% <= 1.4 milliseconds
54.69% <= 1.5 milliseconds
57.14% <= 1.6 milliseconds
59.49% <= 1.7 milliseconds
61.71% <= 1.8 milliseconds
63.81% <= 1.9 milliseconds
65.80% <= 2 milliseconds
80.07% <= 3 milliseconds
87.83% <= 4 milliseconds
92.06% <= 5 milliseconds
94.54% <= 6 milliseconds
96.17% <= 7 milliseconds
97.22% <= 8 milliseconds
97.90% <= 9 milliseconds
98.36% <= 10 milliseconds
98.72% <= 11 milliseconds
98.97% <= 12 milliseconds
99.16% <= 13 milliseconds
99.31% <= 14 milliseconds
99.43% <= 15 milliseconds
99.51% <= 16 milliseconds
99.59% <= 17 milliseconds
99.64% <= 18 milliseconds
99.69% <= 19 milliseconds
99.73% <= 20 milliseconds
99.77% <= 21 milliseconds
99.80% <= 22 milliseconds
99.82% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.98% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
100.00% <= 45 milliseconds
100.00% <= 46 milliseconds
100.00% <= 47 milliseconds
100.00% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 57 milliseconds
100.00% <= 60 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 65 milliseconds
104467.13 requests per second


