2023-11-24 12:11:01
GET: -nanGET: 171552.00GET: 198448.00GET: 192128.00GET: 185016.00GET: 184934.41GET: 184469.33GET: 184155.42GET: 180916.00GET: 176166.95GET: 172532.16GET: 167552.97GET: 164471.06GET: 162616.70GET: 158503.14GET: 156645.36GET: 153919.12GET: 150974.94GET: 148788.67GET: 147918.64GET: 146645.94GET: 143986.47GET: 142633.88GET: 142479.72GET: 141628.45GET: 141882.95GET: 140350.25GET: 138864.67GET: 137758.69GET: 136549.12GET: 135935.61GET: 134311.70GET: 133301.31GET: 131508.17GET: 129853.82GET: 129513.02GET: 128999.12GET: 128529.91GET: 128407.52GET: 128431.16GET: 128912.15GET: 128032.50GET: 127096.91GET: 126818.01GET: 125980.15GET: 124921.50GET: 124462.55GET: 123453.28GET: 123790.20GET: 123259.91GET: 122406.16GET: 120705.24GET: 119962.12GET: 119456.12GET: 119182.99GET: 118874.65GET: 118162.80GET: 117409.95GET: 116975.88GET: 116382.40GET: 116150.27GET: 115257.25GET: 114874.95GET: 114884.12GET: 114552.35GET: 114432.55GET: 114311.55GET: 113569.42GET: 113184.30GET: 112402.14GET: 111991.36GET: 111477.78GET: 111415.15GET: 111197.25GET: 110716.42GET: 110204.59GET: 109680.59GET: 109401.70GET: 108999.70GET: 108590.25GET: 108100.10GET: 107966.78GET: 108051.45GET: 108040.09GET: 107994.88GET: 108383.49GET: 108393.13GET: 108031.30GET: 107798.20GET: 107362.71GET: 107405.16GET: 107507.24GET: 107313.02GET: 106885.77GET: 106671.86GET: 106889.00GET: 106672.53GET: 106447.45GET: 106628.97GET: 106307.18GET: 106641.61GET: 106646.06GET: 106891.92GET: 107186.52GET: 107340.10GET: 107219.54GET: 107470.61GET: 107446.22GET: 107781.71GET: 107625.60GET: 107484.92GET: 107436.45GET: 107463.65GET: 107708.04GET: 107713.10GET: 107611.41GET: 107564.74GET: 107626.93GET: 107846.09GET: 108009.91GET: 107954.20GET: 107703.61GET: 107382.39GET: 107243.92GET: 107345.55GET: 107433.34GET: 107291.68GET: 107243.95GET: 107162.47GET: 107241.80GET: 107130.45GET: 107133.90GET: 107027.52GET: 106855.60GET: 106606.82GET: 106456.31GET: 106166.57GET: 105931.98GET: 105900.26GET: 105668.41GET: 105543.42GET: 105468.34GET: 105385.10GET: 105303.66GET: 105274.06GET: 105308.39GET: 105319.98GET: 105257.05GET: 105236.97GET: 105413.73GET: 105433.88GET: 105393.98GET: 105245.81GET: 105287.08GET: 105312.91GET: 105195.06GET: 105241.38GET: 105349.03GET: 105315.10GET: 104940.52GET: 105066.77GET: 104969.48GET: 105032.00GET: 105059.14GET: 105010.69GET: 104941.98GET: 105011.79GET: 104721.65GET: 104737.87GET: 104707.30GET: 104769.91GET: 104839.27GET: 104861.66GET: 104823.70GET: 104951.90GET: 104858.48GET: 104882.61GET: 104928.98GET: 104975.19GET: 104993.63GET: 105132.30GET: 105153.83GET: 105063.06GET: 105189.35GET: 105304.56GET: 105344.10GET: 105477.60GET: 105529.23GET: 105693.23GET: 105651.58GET: 105712.72GET: 105708.45GET: 105658.08GET: 105644.57GET: 105700.54GET: 105609.09GET: 105749.75GET: 105687.01GET: 105757.42GET: 105757.40GET: 105775.74GET: 105792.95GET: 105811.07GET: 105917.62GET: 106063.77GET: 106178.95GET: 106154.95GET: 106133.95GET: 106189.95GET: 106184.09GET: 106222.01GET: 106264.26GET: 106412.30GET: 106426.87GET: 106376.68GET: 106399.92GET: 106349.58GET: 106493.69GET: 106575.62GET: 106706.91GET: 106781.34GET: 106718.71GET: 106677.63GET: 106637.25GET: 106631.36GET: 106610.20GET: 106550.71GET: 106370.90GET: 106377.60GET: 106214.74GET: 106233.12GET: 106130.14GET: 106126.04GET: 105935.59GET: 105766.05GET: 105564.49GET: 105532.62GET: 105417.84GET: 105300.54GET: 105237.73GET: 105081.62GET: 104992.72GET: 104875.94GET: 104856.46GET: 104859.77GET: 104782.58GET: 104773.83GET: 104728.68GET: 104681.64GET: 104570.16GET: 104519.10GET: 104611.33GET: 104663.97GET: 104681.65GET: 104723.22GET: 104647.60GET: 104833.83GET: 104914.24GET: 105048.39GET: 105124.03GET: 105184.24GET: 105083.06GET: 105080.40GET: 105190.18GET: 105296.60GET: 105304.22GET: 105386.75GET: 105329.48GET: 105380.00GET: 105254.74GET: 105191.27GET: 105275.13GET: 105404.93GET: 105451.43GET: 105387.24GET: 105369.91GET: 105327.06GET: 105316.07GET: 105392.68GET: 105419.25GET: 105470.23GET: 105522.99GET: 105667.34GET: 105762.77GET: 105896.05GET: 105986.21GET: 106064.48GET: 106078.77GET: 106103.80GET: 106143.99GET: 106211.96GET: 106232.11GET: 106241.53GET: 106283.44GET: 106320.13GET: 106205.36GET: 106178.87GET: 106195.61GET: 106249.35GET: 106272.89GET: 106299.90GET: 106345.16GET: 106354.42GET: 106359.91GET: 106363.61GET: 106407.02GET: 106481.53GET: 106533.84GET: 106575.42GET: 106652.90GET: 106612.88GET: 106544.06GET: 106534.20GET: 106509.18GET: 106516.93GET: 106695.29GET: 106734.03GET: 106744.76GET: 106739.46GET: 106790.20GET: 106840.23GET: 106907.92GET: 106964.57GET: 107059.42GET: 107166.19GET: 107195.84GET: 107188.61GET: 107223.57GET: 107191.17GET: 107185.77GET: 107188.13GET: 107290.72GET: 107196.47GET: 107159.30GET: 107209.29GET: 107244.40GET: 107211.98GET: 107303.97GET: 107325.66GET: 107386.09GET: 107413.23GET: 107458.82GET: 107519.04GET: 107528.44GET: 107545.57GET: 107539.48GET: 107568.55GET: 107584.68GET: 107711.47GET: 107702.52GET: 107692.42GET: 107712.40GET: 107739.41GET: 107743.57GET: 107707.16GET: 107631.97GET: 107633.09GET: 107642.69GET: 107618.47GET: 107737.32GET: 107762.77GET: 107794.53GET: 107814.66GET: 107754.09GET: 107711.29GET: 107642.68GET: 107547.69GET: 107618.81GET: 107627.99GET: 107649.05GET: 107648.88GET: 107585.59GET: 107482.41GET: 107473.01GET: 107499.33GET: 107476.48GET: 107413.55GET: 107479.16GET: 107513.95GET: 107607.74GET: 107603.11GET: 107681.18GET: 107700.69GET: 107674.98GET: 107598.02GET: 107493.08GET: 107417.44GET: 107343.43GET: 107360.08GET: 107353.44GET: 107427.78GET: 107456.41GET: 107537.39GET: 107561.38GET: 107610.34GET: 107696.78GET: 107672.57GET: 107713.02GET: 107664.91GET: 107714.57GET: 107758.55GET: 107832.04GET: 107877.70GET: 107944.34GET: 107989.18GET: 108066.65GET: 108056.74GET: 108079.73GET: 108036.99GET: 107950.34GET: 107898.99GET: 107883.29GET: 107860.10GET: 107799.41GET: 107699.02GET: 107689.82GET: 107666.86GET: 107664.75GET: 107516.78GET: 107430.89GET: 107364.55GET: 107352.64GET: 107331.45GET: 107236.48GET: 107253.33GET: 107190.66GET: 107149.71GET: 107143.34GET: 107094.12GET: 107085.59GET: 107017.41GET: 106987.11GET: 106998.02GET: 106915.43GET: 106840.95GET: 106820.91GET: 106763.25GET: 106709.70GET: 106666.81GET: 106601.66GET: 106510.05GET: 106475.57GET: 106358.16GET: 106293.18GET: 106250.30GET: 106184.02GET: 106235.95GET: 106265.70GET: 106310.64GET: 106383.41GET: 106404.12GET: 106446.92GET: 106459.93GET: 106530.36GET: 106562.48GET: 106537.97GET: 106566.71GET: 106561.74GET: 106641.79GET: 106672.13GET: 106662.04GET: 106671.72GET: 106682.95GET: 106655.59GET: 106639.36GET: 106611.81GET: 106598.62GET: 106570.24GET: 106555.77GET: 106461.33GET: 106404.57GET: 106369.94GET: 106338.77GET: 106303.00GET: 106192.98GET: 106036.53GET: 106007.26GET: 106007.74GET: 106037.61GET: 106124.78GET: 106135.45GET: 106118.82GET: 106158.17GET: 106254.55GET: 106265.93GET: 106279.96GET: 106330.08GET: 106395.75GET: 106472.14GET: 106503.91GET: 106558.14GET: 106611.24GET: 106635.86GET: 106718.23GET: 106784.07GET: 106865.70GET: 106954.58GET: 107021.60GET: 107057.84GET: 107137.31GET: 107229.03GET: 107243.30GET: 107289.38GET: 107335.45GET: 107409.08GET: 107523.43GET: 107637.59GET: 107680.98GET: 107744.87GET: 107805.75GET: 107892.80GET: 107943.32GET: 107974.34GET: 107996.17GET: 108036.73GET: 108083.56GET: 108134.87GET: 108184.36GET: 108272.58GET: 108341.18GET: 108400.86GET: 108435.25GET: 108453.20GET: 108535.75GET: 108600.33GET: 108640.59GET: 108649.09GET: 108743.55GET: 108729.15GET: 108777.59GET: 108729.81GET: 108728.98GET: 108789.59GET: 108809.13GET: 108878.23GET: 108956.77GET: 109001.32GET: 109039.80GET: 108960.16GET: 108872.58GET: 108851.16GET: 108798.15GET: 108769.12GET: 108775.17GET: 108699.73GET: 108611.71GET: 108544.45GET: 108553.26GET: 108535.24GET: 108496.77GET: 108485.02GET: 108481.53GET: 108501.54GET: 108531.28GET: 108567.97GET: 108602.46GET: 108654.37GET: 108678.98GET: 108687.66GET: 108733.72GET: 108776.81GET: 108793.81GET: 108758.62GET: 108738.74GET: 108831.66GET: 108858.28GET: 108894.95GET: 108928.11GET: 108971.23GET: 108954.91GET: 108997.14GET: 109033.30GET: 109083.09GET: 109154.96GET: 109115.03GET: 109217.23GET: 109219.38GET: 109169.29GET: 109121.44GET: 109136.65GET: 109121.09GET: 109125.48GET: 109194.18GET: 109198.42GET: 109168.57GET: 109195.16GET: 109160.56GET: 109134.94GET: 109100.61GET: 109086.25GET: 109102.91GET: 109135.30GET: 109193.88GET: 109177.23GET: 109224.69GET: 109231.80GET: 109253.09GET: 109249.36GET: 109246.31GET: 109308.55GET: 109269.56GET: 109326.36GET: 109413.18GET: 109426.04GET: 109429.49GET: 109442.13GET: 109471.58GET: 109540.33GET: 109497.38GET: 109482.24GET: 109518.86GET: 109493.34GET: 109572.74GET: 109616.79GET: 109592.12GET: 109606.77GET: 109597.17GET: 109610.11GET: 109652.55GET: 109700.43GET: 109721.23GET: 109754.75GET: 109761.48GET: 109808.87GET: 109817.08GET: 109853.25GET: 109813.48GET: 109841.95GET: 109901.14GET: 109964.77GET: 109997.83GET: 110022.70GET: 110068.67GET: 110094.66GET: 110136.98GET: 110207.47GET: 110242.20GET: 110257.94GET: 110277.02GET: 110311.63GET: 110329.03GET: 110355.19GET: 110371.62GET: 110389.78GET: 110390.69GET: 110398.62GET: 110402.82GET: 110363.84GET: 110351.88GET: 110337.59GET: 110323.98GET: 110344.10GET: 110344.29GET: 110354.93GET: 110406.25GET: 110445.73GET: 110433.24GET: 110464.58GET: 110483.41GET: 110465.89GET: 110482.48GET: 110463.38GET: 110496.30GET: 110496.21GET: 110542.46GET: 110619.30GET: 110691.17GET: 110730.08GET: 110784.46GET: 110836.90GET: 110878.55GET: 110884.41GET: 110904.21GET: 110939.66GET: 110939.57GET: 110971.77GET: 111003.70GET: 111009.59GET: 111086.10GET: 111118.10GET: 111168.59GET: 111168.27GET: 111167.75GET: 111191.12GET: 111117.44GET: 111103.20GET: 111082.68GET: 111105.57GET: 111112.15GET: 111153.41GET: 111172.41GET: 111217.95GET: 111213.91GET: 111200.35GET: 111200.40GET: 111237.88GET: 111291.07GET: 111297.81GET: 111336.09GET: 111384.95GET: 111397.59GET: 111444.12GET: 111470.56GET: 111521.45GET: 111567.84GET: 111590.45GET: 111627.16GET: 111666.70GET: 111717.45GET: 111737.12GET: 111786.91GET: 111840.24GET: 111890.77GET: 111889.40====== GET ======
  20000024 requests completed in 178.71 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
3.21% <= 0.3 milliseconds
6.54% <= 0.4 milliseconds
11.01% <= 0.5 milliseconds
17.15% <= 0.6 milliseconds
24.10% <= 0.7 milliseconds
30.70% <= 0.8 milliseconds
36.03% <= 0.9 milliseconds
40.29% <= 1.0 milliseconds
43.87% <= 1.1 milliseconds
47.05% <= 1.2 milliseconds
50.08% <= 1.3 milliseconds
52.96% <= 1.4 milliseconds
55.65% <= 1.5 milliseconds
58.16% <= 1.6 milliseconds
60.50% <= 1.7 milliseconds
62.71% <= 1.8 milliseconds
64.79% <= 1.9 milliseconds
66.74% <= 2 milliseconds
80.51% <= 3 milliseconds
87.91% <= 4 milliseconds
92.13% <= 5 milliseconds
94.53% <= 6 milliseconds
96.04% <= 7 milliseconds
97.06% <= 8 milliseconds
97.78% <= 9 milliseconds
98.27% <= 10 milliseconds
98.62% <= 11 milliseconds
98.91% <= 12 milliseconds
99.11% <= 13 milliseconds
99.28% <= 14 milliseconds
99.41% <= 15 milliseconds
99.51% <= 16 milliseconds
99.60% <= 17 milliseconds
99.66% <= 18 milliseconds
99.71% <= 19 milliseconds
99.75% <= 20 milliseconds
99.79% <= 21 milliseconds
99.83% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 62 milliseconds
100.00% <= 68 milliseconds
100.00% <= 108 milliseconds
100.00% <= 109 milliseconds
100.00% <= 109 milliseconds
111910.16 requests per second


