2023-11-24 14:17:04
SET: -nanSET: 318080.00SET: 273680.00SET: 236362.67SET: 210504.00SET: 195616.00SET: 184117.25SET: 169882.34SET: 163822.09SET: 158689.16SET: 151446.84SET: 146081.39SET: 140514.31SET: 134966.78SET: 130924.04SET: 126900.08SET: 122552.09SET: 120270.88SET: 118138.54SET: 117201.51SET: 113005.59SET: 111358.96SET: 108923.52SET: 106011.47SET: 103036.80SET: 101779.70SET: 99193.85SET: 97543.15SET: 96081.07SET: 94119.07SET: 92975.22SET: 93022.18SET: 92662.51SET: 92928.06SET: 92427.22SET: 91251.69SET: 90262.12SET: 89767.41SET: 90080.12SET: 90140.55SET: 89275.27SET: 89601.09SET: 89210.76SET: 88340.72SET: 87653.94SET: 87085.66SET: 87354.62SET: 87040.24SET: 87083.26SET: 86742.43SET: 86319.22SET: 85751.47SET: 85203.89SET: 84866.09SET: 84887.31SET: 85070.77SET: 85053.27SET: 84538.97SET: 83798.68SET: 83154.80SET: 82747.14SET: 81947.95SET: 81341.74SET: 81015.07SET: 80528.62SET: 79882.76SET: 78957.84SET: 78179.91SET: 77567.36SET: 76983.12SET: 76284.77SET: 76429.02SET: 76679.59SET: 76155.99SET: 75836.19SET: 75789.88SET: 75806.06SET: 75868.66SET: 75709.17SET: 75299.51SET: 75644.45SET: 75951.35SET: 75890.27SET: 75654.40SET: 75628.31SET: 75677.34SET: 75505.52SET: 74984.83SET: 74821.46SET: 74781.12SET: 74685.45SET: 74613.85SET: 74438.49SET: 74551.29SET: 74661.69SET: 74629.05SET: 74617.38SET: 74433.58SET: 74170.52SET: 74070.06SET: 74164.57SET: 74218.37SET: 74111.95SET: 74071.38SET: 74030.98SET: 73946.38SET: 73975.33SET: 73952.75SET: 73799.14SET: 73960.05SET: 74082.37SET: 73913.34SET: 73880.93SET: 73660.98SET: 73716.15SET: 73523.70SET: 73387.66SET: 73178.94SET: 73114.62SET: 73274.12SET: 73214.61SET: 73274.22SET: 73045.41SET: 72901.75SET: 72708.19SET: 72723.98SET: 72830.38SET: 72776.52SET: 72649.85SET: 72435.41SET: 72197.76SET: 72102.02SET: 71931.62SET: 71884.16SET: 71892.17SET: 71904.30SET: 71853.64SET: 71805.80SET: 71885.57SET: 71768.44SET: 71698.77SET: 71669.45SET: 71701.20SET: 71781.59SET: 71870.39SET: 71866.88SET: 71738.42SET: 71741.73SET: 71919.16SET: 71902.35SET: 71782.40SET: 71615.21SET: 71537.98SET: 71528.27SET: 71543.55SET: 71475.69SET: 71364.09SET: 71376.25SET: 71550.64SET: 71562.70SET: 71472.28SET: 71432.34SET: 71418.50SET: 71426.36SET: 71289.74SET: 71177.41SET: 71095.65SET: 71010.08SET: 70749.27SET: 70535.70SET: 70301.03SET: 70098.55SET: 69888.20SET: 69685.45SET: 69489.43SET: 69294.55SET: 69104.59SET: 68905.60SET: 68746.49SET: 68647.12SET: 68627.46SET: 68691.72SET: 68742.47SET: 68736.68SET: 68688.62SET: 68701.65SET: 68677.29SET: 68711.57SET: 68723.59SET: 68657.78SET: 68653.32SET: 68678.82SET: 68688.93SET: 68642.36SET: 68622.27SET: 68687.85SET: 68916.62SET: 68993.17SET: 69180.69SET: 69413.98SET: 69536.70SET: 69733.82SET: 69916.82SET: 70090.95SET: 70298.89SET: 70565.87SET: 70900.78SET: 71090.09SET: 71283.89SET: 71602.17SET: 71772.08SET: 72000.30SET: 72654.27SET: 73526.99SET: 74437.97====== SET ======
  4000008 requests completed in 53.65 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.80% <= 0.3 milliseconds
2.18% <= 0.4 milliseconds
4.09% <= 0.5 milliseconds
7.25% <= 0.6 milliseconds
13.30% <= 0.7 milliseconds
21.29% <= 0.8 milliseconds
27.68% <= 0.9 milliseconds
34.81% <= 1.0 milliseconds
41.39% <= 1.1 milliseconds
45.99% <= 1.2 milliseconds
48.62% <= 1.3 milliseconds
50.71% <= 1.4 milliseconds
53.03% <= 1.5 milliseconds
55.37% <= 1.6 milliseconds
57.49% <= 1.7 milliseconds
59.12% <= 1.8 milliseconds
60.43% <= 1.9 milliseconds
61.60% <= 2 milliseconds
70.64% <= 3 milliseconds
77.23% <= 4 milliseconds
81.88% <= 5 milliseconds
85.43% <= 6 milliseconds
87.94% <= 7 milliseconds
89.79% <= 8 milliseconds
91.30% <= 9 milliseconds
92.45% <= 10 milliseconds
93.51% <= 11 milliseconds
94.39% <= 12 milliseconds
95.03% <= 13 milliseconds
95.62% <= 14 milliseconds
96.20% <= 15 milliseconds
96.86% <= 16 milliseconds
97.25% <= 17 milliseconds
97.52% <= 18 milliseconds
97.85% <= 19 milliseconds
98.13% <= 20 milliseconds
98.49% <= 21 milliseconds
98.77% <= 22 milliseconds
98.99% <= 23 milliseconds
99.14% <= 24 milliseconds
99.35% <= 25 milliseconds
99.42% <= 26 milliseconds
99.49% <= 27 milliseconds
99.61% <= 28 milliseconds
99.68% <= 29 milliseconds
99.77% <= 30 milliseconds
99.82% <= 31 milliseconds
99.84% <= 32 milliseconds
99.85% <= 33 milliseconds
99.86% <= 34 milliseconds
99.89% <= 35 milliseconds
99.91% <= 36 milliseconds
99.92% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 59 milliseconds
74560.25 requests per second


