2023-11-24 14:18:11
GET: -nanGET: 419360.00GET: 319216.00GET: 268938.66GET: 229688.00GET: 213197.44GET: 194013.25GET: 187318.19GET: 181194.03GET: 174605.94GET: 165993.64GET: 160054.95GET: 152095.39GET: 144261.61GET: 139727.42GET: 135402.23GET: 131545.83GET: 127801.63GET: 124292.59GET: 121681.74GET: 122109.79GET: 124692.69GET: 121551.38GET: 119517.04GET: 117026.03GET: 116842.54GET: 115646.61GET: 114952.52GET: 114945.39GET: 114088.96GET: 113072.68GET: 111220.84GET: 110443.56GET: 110603.49GET: 110525.45GET: 109999.77GET: 111426.05GET: 111771.09GET: 111167.33GET: 110853.18GET: 111212.89GET: 111504.56GET: 111125.93GET: 109910.59GET: 109441.16GET: 109710.24GET: 108793.49GET: 108040.62GET: 106838.77GET: 106934.83GET: 106765.52GET: 106081.88GET: 105253.88GET: 105097.65GET: 105252.48GET: 105564.70GET: 105042.76GET: 104381.86GET: 104289.71GET: 103669.92GET: 103445.20GET: 103568.02GET: 103540.55GET: 103275.48GET: 103093.76GET: 103080.86GET: 102797.61GET: 102705.38GET: 102349.45GET: 102711.34GET: 102578.23GET: 102851.50GET: 102453.23GET: 102428.59GET: 101827.99GET: 101426.68GET: 101486.31GET: 101140.35GET: 100676.56GET: 100554.05GET: 100667.07GET: 100909.45GET: 101032.70GET: 101188.79GET: 101099.31GET: 101270.68GET: 101262.27GET: 100921.11GET: 100701.97GET: 100952.65GET: 101184.06GET: 101022.26GET: 100810.52GET: 100968.13GET: 101192.80GET: 100900.92GET: 100761.49GET: 100697.84GET: 100437.92GET: 100438.80GET: 100658.34GET: 100869.79GET: 100615.35GET: 100636.40GET: 100539.18GET: 100405.63GET: 100426.17GET: 100286.98GET: 100394.18GET: 100317.77GET: 100275.42GET: 100327.98GET: 100441.23GET: 100299.96GET: 100832.87GET: 100593.71GET: 100350.59GET: 100477.31GET: 100305.45GET: 100122.58GET: 99942.07GET: 100118.72GET: 100639.20GET: 101134.84GET: 101214.52GET: 101493.20GET: 101543.53GET: 101264.93GET: 101168.84GET: 101273.39GET: 101333.17GET: 101274.30GET: 101104.99GET: 101136.77GET: 101023.86GET: 101115.31GET: 101319.60GET: 101248.01GET: 101365.38GET: 101635.16GET: 101569.45GET: 101835.55GET: 101828.53GET: 101866.46GET: 102002.48GET: 102290.32GET: 102183.88GET: 102034.57GET: 102095.21GET: 102112.84GET: 102055.14GET: 102228.49GET: 102406.11GET: 102678.27GET: 102872.99====== GET ======
  4000008 requests completed in 38.83 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
4.62% <= 0.3 milliseconds
12.18% <= 0.4 milliseconds
17.06% <= 0.5 milliseconds
21.45% <= 0.6 milliseconds
25.58% <= 0.7 milliseconds
29.78% <= 0.8 milliseconds
34.03% <= 0.9 milliseconds
37.83% <= 1.0 milliseconds
41.30% <= 1.1 milliseconds
44.54% <= 1.2 milliseconds
47.62% <= 1.3 milliseconds
50.59% <= 1.4 milliseconds
53.35% <= 1.5 milliseconds
55.97% <= 1.6 milliseconds
58.36% <= 1.7 milliseconds
60.70% <= 1.8 milliseconds
62.90% <= 1.9 milliseconds
65.08% <= 2 milliseconds
80.76% <= 3 milliseconds
88.98% <= 4 milliseconds
93.46% <= 5 milliseconds
95.97% <= 6 milliseconds
97.51% <= 7 milliseconds
98.35% <= 8 milliseconds
98.84% <= 9 milliseconds
99.11% <= 10 milliseconds
99.30% <= 11 milliseconds
99.46% <= 12 milliseconds
99.61% <= 13 milliseconds
99.69% <= 14 milliseconds
99.76% <= 15 milliseconds
99.77% <= 16 milliseconds
99.81% <= 17 milliseconds
99.84% <= 18 milliseconds
99.86% <= 19 milliseconds
99.88% <= 20 milliseconds
99.90% <= 21 milliseconds
99.91% <= 22 milliseconds
99.92% <= 23 milliseconds
99.92% <= 24 milliseconds
99.92% <= 25 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 45 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 70 milliseconds
103016.00 requests per second


