2023-11-24 14:17:07
SET: 0.00SET: 145976.11SET: 135552.89SET: 130460.72SET: 121478.52SET: 113713.83SET: 112596.54SET: 109278.54SET: 108459.54SET: 106813.49SET: 104512.53SET: 102086.14SET: 101344.84SET: 101371.74SET: 101668.09SET: 102014.35SET: 103100.92SET: 103476.42SET: 104413.03SET: 105358.80SET: 105632.55SET: 106311.99SET: 106282.20SET: 106548.23SET: 108090.45SET: 107556.27SET: 108208.14SET: 108203.99SET: 108135.14SET: 107285.21SET: 107099.45SET: 105562.63SET: 104463.57SET: 103584.18SET: 103693.75SET: 103215.66SET: 102564.51SET: 102144.38SET: 102251.16SET: 101668.37SET: 101131.27SET: 100259.27SET: 99605.91SET: 99051.64SET: 98064.94SET: 96880.09SET: 95858.91SET: 94818.65SET: 94097.29SET: 93224.88SET: 92611.15SET: 92387.12SET: 92509.71SET: 92588.73SET: 92035.90SET: 92043.34SET: 92239.54SET: 91138.32SET: 90843.91SET: 90569.66SET: 90812.05SET: 90441.45SET: 90148.38SET: 90063.49SET: 89921.59SET: 90477.09SET: 90501.96SET: 90490.48SET: 91186.90SET: 91822.66SET: 92099.80SET: 91826.06SET: 91324.05SET: 91212.03SET: 91318.13SET: 91077.15SET: 91215.33SET: 91394.43SET: 91291.93SET: 91432.66SET: 91142.36SET: 91169.52SET: 91183.47SET: 91177.91SET: 91125.12SET: 90678.90SET: 90886.62SET: 90407.28SET: 90389.11SET: 90361.69SET: 90184.10SET: 90382.72SET: 90022.32SET: 89955.76SET: 89586.52SET: 89329.59SET: 88986.45SET: 89073.45SET: 89244.19SET: 89296.98SET: 89210.19SET: 88949.47SET: 88198.03SET: 87948.59SET: 88132.02SET: 88048.62SET: 88094.24SET: 87773.84SET: 87924.23SET: 88002.91SET: 88057.68SET: 87925.69SET: 87855.25SET: 87668.67SET: 87767.86SET: 87665.83SET: 87476.20SET: 87449.19SET: 87492.81SET: 87194.88SET: 87337.48SET: 87150.38SET: 87225.73SET: 87029.68SET: 87243.52SET: 87259.43SET: 87138.55SET: 86986.53SET: 86930.64SET: 86718.16SET: 86452.42SET: 86451.82SET: 86261.65SET: 86179.84SET: 86005.86SET: 85951.61SET: 86092.40SET: 86325.73SET: 86637.21SET: 87272.29SET: 87415.38SET: 87084.53SET: 86989.15SET: 86883.32SET: 86909.80SET: 86753.83SET: 86921.80SET: 86975.98SET: 86945.29SET: 87157.24SET: 87335.89SET: 87414.76SET: 87773.79SET: 88253.83SET: 88849.63SET: 89594.88SET: 90488.12SET: 91212.35SET: 91755.27SET: 92129.73SET: 91982.02SET: 92136.72SET: 92726.38SET: 93009.48SET: 93491.63SET: 93960.84SET: 94439.38SET: 95011.40====== SET ======
  4000168 requests completed in 42.06 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.70% <= 0.3 milliseconds
4.64% <= 0.4 milliseconds
6.98% <= 0.5 milliseconds
10.24% <= 0.6 milliseconds
14.60% <= 0.7 milliseconds
19.71% <= 0.8 milliseconds
25.32% <= 0.9 milliseconds
30.99% <= 1.0 milliseconds
36.01% <= 1.1 milliseconds
40.36% <= 1.2 milliseconds
44.32% <= 1.3 milliseconds
47.98% <= 1.4 milliseconds
51.39% <= 1.5 milliseconds
54.31% <= 1.6 milliseconds
56.89% <= 1.7 milliseconds
59.16% <= 1.8 milliseconds
61.34% <= 1.9 milliseconds
63.35% <= 2 milliseconds
77.42% <= 3 milliseconds
85.34% <= 4 milliseconds
90.17% <= 5 milliseconds
93.06% <= 6 milliseconds
94.89% <= 7 milliseconds
96.23% <= 8 milliseconds
97.06% <= 9 milliseconds
97.63% <= 10 milliseconds
98.08% <= 11 milliseconds
98.41% <= 12 milliseconds
98.68% <= 13 milliseconds
98.89% <= 14 milliseconds
99.08% <= 15 milliseconds
99.24% <= 16 milliseconds
99.39% <= 17 milliseconds
99.48% <= 18 milliseconds
99.55% <= 19 milliseconds
99.59% <= 20 milliseconds
99.63% <= 21 milliseconds
99.68% <= 22 milliseconds
99.73% <= 23 milliseconds
99.74% <= 24 milliseconds
99.75% <= 25 milliseconds
99.77% <= 26 milliseconds
99.82% <= 27 milliseconds
99.83% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 56 milliseconds
99.98% <= 58 milliseconds
99.98% <= 59 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 124 milliseconds
100.00% <= 125 milliseconds
100.00% <= 125 milliseconds
95115.27 requests per second


