2023-11-24 12:02:13
SET: -nanSET: 374432.00SET: 296592.00SET: 246346.67SET: 224376.00SET: 204102.23SET: 191366.19SET: 187146.12SET: 179472.52SET: 169989.33SET: 160163.06SET: 155792.22SET: 149922.08SET: 145676.08SET: 141173.80SET: 137108.52SET: 132676.30SET: 131412.20SET: 128159.64SET: 125124.37SET: 125066.66SET: 123154.37SET: 122063.44SET: 122114.09SET: 121022.43SET: 119652.78SET: 119007.36SET: 117748.89SET: 115808.66SET: 114855.10SET: 114373.01SET: 113739.05SET: 112535.05SET: 112468.49SET: 111623.20SET: 110841.79SET: 111093.40SET: 110637.09SET: 111061.24SET: 110690.38SET: 109972.90SET: 109226.52SET: 109504.93SET: 108561.47SET: 108065.24SET: 107620.05SET: 107590.15SET: 106705.58SET: 106505.15SET: 106018.55SET: 106509.89SET: 106413.88SET: 106429.56SET: 106532.49SET: 106428.47SET: 105962.89SET: 106490.68SET: 106880.81SET: 106790.05SET: 107068.32SET: 107450.59SET: 107837.12SET: 108511.90SET: 108771.34SET: 109008.03SET: 109486.77SET: 109759.16SET: 109824.68SET: 109914.74SET: 109765.48SET: 109831.48SET: 110003.48SET: 110508.02SET: 110517.91SET: 110261.11SET: 110530.34SET: 110199.28SET: 110219.56SET: 109880.54SET: 109713.54SET: 109905.04SET: 110085.72SET: 109818.50SET: 109603.42SET: 109274.62SET: 109129.48SET: 108802.08SET: 108257.70SET: 107910.12SET: 107654.55SET: 107431.91SET: 106955.84SET: 106940.67SET: 106507.76SET: 106815.06SET: 107054.48SET: 106837.68SET: 106576.01SET: 106724.28SET: 106891.05SET: 106955.59SET: 107015.16SET: 106867.78SET: 106861.90SET: 107171.90SET: 107500.80SET: 107688.48SET: 108067.09SET: 108186.12SET: 108275.45SET: 108486.44SET: 108633.85SET: 108882.62SET: 108798.59SET: 109106.51SET: 109111.34SET: 109259.70SET: 109475.08SET: 109496.69SET: 109291.86SET: 109319.87SET: 109465.97SET: 109641.24SET: 109691.31SET: 109683.11SET: 109827.77SET: 109823.57SET: 109740.73SET: 109737.46SET: 109713.40SET: 109835.31SET: 110129.70SET: 110299.49SET: 110428.59SET: 110577.92SET: 110613.48SET: 110623.18SET: 110873.41SET: 110873.23SET: 111002.98SET: 111117.70SET: 111068.95SET: 111076.61SET: 111031.50SET: 111024.02SET: 110941.59SET: 111007.41SET: 110995.91SET: 110982.40SET: 110996.49SET: 111227.85SET: 111251.80SET: 111411.24SET: 111483.94SET: 111643.33SET: 111722.02SET: 111848.39SET: 111728.20SET: 111876.16SET: 111853.86SET: 112003.79SET: 111972.84SET: 112199.79SET: 112208.35SET: 112085.64SET: 112131.94SET: 112053.27SET: 112202.41SET: 112006.65SET: 111828.12SET: 111664.82SET: 111381.34SET: 111441.91SET: 111298.80SET: 111241.96SET: 110979.41SET: 110625.53SET: 110467.17SET: 110398.52SET: 110153.50SET: 110031.48SET: 109970.02SET: 109931.51SET: 109839.86SET: 109651.18SET: 109487.31SET: 109388.88SET: 109446.01SET: 109367.86SET: 109235.64SET: 109050.09SET: 109057.03SET: 108903.41SET: 108935.20SET: 108794.97SET: 108680.08SET: 108643.07SET: 108510.51SET: 108369.77SET: 108163.83SET: 107902.27SET: 107769.45SET: 107617.34SET: 107721.76SET: 107465.18SET: 107295.39SET: 107140.63SET: 107177.92SET: 107117.21SET: 106995.30SET: 107071.20SET: 106971.38SET: 106986.90SET: 107228.67SET: 107202.30SET: 107447.36SET: 107545.59SET: 107589.01SET: 107833.98SET: 107866.66SET: 107917.16SET: 107964.77SET: 108022.28SET: 108011.59SET: 108024.51SET: 108083.05SET: 108086.14SET: 108123.58SET: 108074.05SET: 108262.77SET: 108364.04SET: 108453.38SET: 108656.82SET: 108842.90SET: 108977.34SET: 109051.56SET: 109185.60SET: 109296.21SET: 109340.94SET: 109281.52SET: 109267.28SET: 109282.04SET: 109294.30SET: 109176.02SET: 109069.83SET: 109105.73SET: 108997.44SET: 109171.75SET: 109347.20SET: 109475.66SET: 109442.71SET: 109469.91SET: 109574.30SET: 109672.05SET: 109716.63SET: 109834.26SET: 109968.27SET: 110106.70SET: 110133.82SET: 110312.45SET: 110432.12SET: 110491.56SET: 110523.53SET: 110641.04SET: 110768.55SET: 110830.41SET: 110930.09SET: 110993.02SET: 111055.02SET: 111116.68SET: 111208.86SET: 111364.45SET: 111436.03SET: 111479.26SET: 111549.66SET: 111607.72SET: 111669.74SET: 111676.14SET: 111718.98SET: 111868.52SET: 112049.37SET: 112219.72SET: 112281.20SET: 112403.40SET: 112482.59SET: 112598.95SET: 112701.44SET: 112797.98SET: 112950.07SET: 112994.29SET: 112930.09SET: 113047.23SET: 113008.32SET: 113045.41SET: 113066.83SET: 113191.34SET: 113295.14SET: 113245.31SET: 113293.20SET: 113367.78SET: 113392.60SET: 113518.33SET: 113482.66SET: 113605.76SET: 113689.32SET: 113680.87SET: 113774.28SET: 113884.88SET: 113973.50SET: 114015.85SET: 114152.09SET: 114239.18SET: 114334.66SET: 114399.63SET: 114376.59SET: 114402.79SET: 114525.72SET: 114542.04SET: 114533.57SET: 114612.30SET: 114726.76SET: 114814.64SET: 114835.46SET: 114866.70SET: 114889.20SET: 114868.41SET: 114892.73SET: 114882.13SET: 114890.66SET: 114882.67SET: 114887.30SET: 114914.54SET: 114894.82SET: 114906.48SET: 114919.32SET: 114889.66SET: 114973.90SET: 115043.59SET: 115092.02SET: 115155.05SET: 115277.80SET: 115358.35SET: 115476.52SET: 115546.33SET: 115636.45SET: 115709.20SET: 115732.60SET: 115824.62SET: 115869.93SET: 115988.74SET: 116094.44SET: 116154.78SET: 116235.87SET: 116252.34SET: 116312.40SET: 116318.84SET: 116415.33SET: 116501.26SET: 116530.98SET: 116650.17SET: 116666.43SET: 116700.48SET: 116696.08SET: 116658.84SET: 116634.77SET: 116635.83SET: 116611.52SET: 116567.29SET: 116547.54SET: 116635.30SET: 116580.90SET: 116528.34SET: 116575.77SET: 116436.14SET: 116364.41SET: 116270.59SET: 116191.92SET: 116248.97SET: 116182.91SET: 116123.34SET: 116058.86SET: 116006.95SET: 115874.87SET: 115826.46SET: 115717.10SET: 115752.15SET: 115585.88SET: 115546.63SET: 115479.29SET: 115358.07SET: 115333.94SET: 115351.30SET: 115383.40SET: 115334.22SET: 115331.05SET: 115279.33SET: 115326.76SET: 115322.95SET: 115332.59SET: 115323.66SET: 115265.52SET: 115154.23SET: 115065.43SET: 114935.82SET: 114863.09SET: 114867.78SET: 114817.59SET: 114776.02SET: 114759.23SET: 114689.45SET: 114667.34SET: 114613.35SET: 114563.10SET: 114506.22SET: 114522.52SET: 114429.17SET: 114455.34SET: 114407.30SET: 114315.50SET: 114309.69SET: 114330.80SET: 114324.14SET: 114324.45SET: 114293.02SET: 114280.03SET: 114220.91SET: 114116.43SET: 114029.28SET: 113972.17SET: 113895.05SET: 113855.82SET: 113753.94SET: 113643.21SET: 113628.23SET: 113592.13SET: 113517.02SET: 113479.84SET: 113423.80SET: 113364.60SET: 113303.42SET: 113262.18SET: 113225.03SET: 113185.66SET: 113214.27SET: 113197.16SET: 113189.87SET: 113170.96SET: 113179.98SET: 113183.55SET: 113085.55SET: 113090.23SET: 113064.75SET: 113059.22SET: 113057.17SET: 113061.45SET: 113038.93SET: 113016.79SET: 113049.83SET: 112951.11SET: 112981.44SET: 112968.35SET: 112938.43SET: 112968.93SET: 112987.45SET: 112965.18SET: 112894.96SET: 112862.98SET: 112872.01SET: 112886.85SET: 112792.43SET: 112815.05SET: 112837.25SET: 112849.81SET: 112870.13SET: 112841.23SET: 112826.57SET: 112820.59SET: 112846.77SET: 112809.34SET: 112816.98SET: 112803.00SET: 112836.55SET: 112828.02SET: 112735.95SET: 112682.68SET: 112612.86SET: 112603.13SET: 112604.98SET: 112596.61SET: 112675.71SET: 112646.33SET: 112639.69SET: 112592.54SET: 112609.27SET: 112573.59SET: 112531.05SET: 112517.70SET: 112526.68SET: 112583.41SET: 112597.31SET: 112557.65SET: 112615.38SET: 112604.44SET: 112541.38SET: 112577.86SET: 112547.15SET: 112569.02SET: 112609.31SET: 112672.87SET: 112653.92SET: 112626.68SET: 112610.66SET: 112619.75SET: 112612.07SET: 112638.14SET: 112603.45SET: 112606.97SET: 112561.85SET: 112605.24SET: 112545.36SET: 112536.40SET: 112571.75SET: 112598.28SET: 112632.89SET: 112622.38SET: 112614.14SET: 112677.40SET: 112678.71SET: 112690.73SET: 112734.05SET: 112715.09SET: 112722.70SET: 112743.80SET: 112763.48SET: 112880.26SET: 112927.76SET: 112964.48SET: 112948.48SET: 112986.99SET: 113021.33SET: 113013.12SET: 113040.09SET: 113162.34SET: 113185.88SET: 113206.73SET: 113256.62SET: 113337.77SET: 113374.93SET: 113410.32SET: 113437.22SET: 113488.08SET: 113502.92SET: 113553.96SET: 113637.47SET: 113688.66SET: 113728.91SET: 113794.04SET: 113816.09SET: 113840.15SET: 113908.04SET: 113985.77SET: 114055.84SET: 114094.52SET: 114172.84SET: 114258.16SET: 114303.70SET: 114339.44SET: 114394.35SET: 114500.75SET: 114565.62SET: 114655.38SET: 114711.09SET: 114793.38SET: 114877.83SET: 114936.41SET: 115056.45SET: 115191.41SET: 115277.85SET: 115352.68SET: 115381.88SET: 115444.40SET: 115531.68SET: 115546.68SET: 115626.62SET: 115714.34SET: 115773.79SET: 115819.15SET: 115826.09SET: 115853.13SET: 115913.73SET: 115935.02SET: 116016.38SET: 116085.99SET: 116137.05SET: 116190.85SET: 116241.20SET: 116259.11SET: 116279.89SET: 116312.34SET: 116335.05SET: 116383.73SET: 116418.61SET: 116484.94SET: 116494.03SET: 116478.42SET: 116495.98SET: 116545.31SET: 116528.88SET: 116577.94SET: 116596.90SET: 116596.09SET: 116566.13SET: 116617.03SET: 116613.89SET: 116602.75SET: 116539.02SET: 116516.04SET: 116541.52SET: 116611.27SET: 116601.58SET: 116638.54SET: 116653.92SET: 116612.45SET: 116614.09SET: 116623.69SET: 116709.58SET: 116713.65SET: 116711.49SET: 116759.85SET: 116770.63SET: 116778.33SET: 116841.47SET: 116840.80SET: 116860.59SET: 116863.78SET: 116918.85SET: 116914.67SET: 116894.96SET: 116901.21SET: 116881.78SET: 116844.46SET: 116814.48SET: 116833.39SET: 116800.44SET: 116809.01SET: 116813.50SET: 116816.85SET: 116846.98SET: 116867.29SET: 116922.75SET: 116930.48SET: 116927.91SET: 116924.13SET: 116968.60SET: 116994.49SET: 117040.18SET: 117076.34SET: 117089.40SET: 117104.34SET: 117126.35SET: 117137.02SET: 117179.48SET: 117188.93SET: 117248.14SET: 117263.56SET: 117244.79SET: 117223.28SET: 117217.57SET: 117198.80SET: 117190.48SET: 117152.21SET: 117137.38SET: 117167.59SET: 117170.80SET: 117162.20SET: 117190.56SET: 117172.82SET: 117191.27SET: 117178.45SET: 117210.60SET: 117211.41====== SET ======
  20000032 requests completed in 170.65 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
3.69% <= 0.3 milliseconds
7.36% <= 0.4 milliseconds
11.91% <= 0.5 milliseconds
18.00% <= 0.6 milliseconds
24.80% <= 0.7 milliseconds
31.36% <= 0.8 milliseconds
36.48% <= 0.9 milliseconds
40.92% <= 1.0 milliseconds
45.24% <= 1.1 milliseconds
49.24% <= 1.2 milliseconds
52.79% <= 1.3 milliseconds
55.95% <= 1.4 milliseconds
58.77% <= 1.5 milliseconds
61.36% <= 1.6 milliseconds
63.75% <= 1.7 milliseconds
66.00% <= 1.8 milliseconds
68.11% <= 1.9 milliseconds
70.06% <= 2 milliseconds
83.11% <= 3 milliseconds
89.54% <= 4 milliseconds
93.07% <= 5 milliseconds
95.15% <= 6 milliseconds
96.46% <= 7 milliseconds
97.36% <= 8 milliseconds
98.01% <= 9 milliseconds
98.47% <= 10 milliseconds
98.83% <= 11 milliseconds
99.06% <= 12 milliseconds
99.23% <= 13 milliseconds
99.36% <= 14 milliseconds
99.47% <= 15 milliseconds
99.57% <= 16 milliseconds
99.64% <= 17 milliseconds
99.70% <= 18 milliseconds
99.75% <= 19 milliseconds
99.78% <= 20 milliseconds
99.81% <= 21 milliseconds
99.84% <= 22 milliseconds
99.87% <= 23 milliseconds
99.89% <= 24 milliseconds
99.90% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 119 milliseconds
100.00% <= 119 milliseconds
117202.56 requests per second


