2023-11-24 14:18:13
GET: -nanGET: 90880.00GET: 76448.00GET: 80617.84GET: 93354.64GET: 95699.92GET: 92753.16GET: 93544.78GET: 100165.75GET: 97345.76GET: 98093.48GET: 95997.09GET: 95701.73GET: 99438.75GET: 98631.70GET: 97706.84GET: 96862.06GET: 97654.85GET: 99037.23GET: 97367.49GET: 96240.93GET: 96372.27GET: 98123.66GET: 98621.34GET: 99451.38GET: 99713.33GET: 99462.78GET: 100692.88GET: 101750.29GET: 102132.93GET: 102665.42GET: 101639.55GET: 101814.92GET: 101151.77GET: 100719.24GET: 101155.75GET: 101454.54GET: 100632.95GET: 100010.51GET: 99995.50GET: 99719.87GET: 99616.12GET: 98895.41GET: 98921.77GET: 99132.39GET: 98363.62GET: 98081.34GET: 97848.92GET: 98137.63GET: 97777.92GET: 97533.62GET: 97444.20GET: 97697.59GET: 97589.04GET: 97183.13GET: 97576.56GET: 97169.40GET: 96979.08GET: 96875.45GET: 96789.84GET: 96929.23GET: 97364.80GET: 97084.57GET: 97160.00GET: 96857.77GET: 96897.12GET: 97115.52GET: 97467.36GET: 96904.48GET: 96769.26GET: 96994.81GET: 96927.38GET: 96597.70GET: 96782.70GET: 96677.86GET: 96127.46GET: 95845.70GET: 95976.00GET: 95637.61GET: 95586.52GET: 95845.43GET: 95627.01GET: 95342.76GET: 95569.91GET: 95801.55GET: 95508.77GET: 95328.39GET: 95133.09GET: 95176.39GET: 94956.54GET: 95116.46GET: 95154.16GET: 95041.52GET: 94981.54GET: 94872.30GET: 95041.89GET: 95161.45GET: 95104.35GET: 95377.88GET: 95220.77GET: 94914.91GET: 94666.14GET: 94670.73GET: 94588.51GET: 94811.13GET: 95232.73GET: 95118.39GET: 95093.59GET: 95187.73GET: 95067.01GET: 95079.21GET: 95019.19GET: 95030.74GET: 95189.80GET: 95068.37GET: 94950.70GET: 95001.79GET: 94869.23GET: 94632.17GET: 94574.94GET: 94547.48GET: 94513.63GET: 94418.22GET: 94512.83GET: 94951.36GET: 95251.72GET: 95709.83GET: 95989.97GET: 96220.70GET: 96142.70GET: 96049.97GET: 96097.96GET: 96034.26GET: 95931.30GET: 96294.61GET: 96721.20GET: 97327.20GET: 97420.52GET: 97448.35GET: 97785.52GET: 98137.84GET: 98018.63GET: 98152.95GET: 100362.12GET: 103531.12GET: 106505.52====== GET ======
  4000008 requests completed in 36.66 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
5.16% <= 0.3 milliseconds
15.76% <= 0.4 milliseconds
23.36% <= 0.5 milliseconds
28.48% <= 0.6 milliseconds
32.14% <= 0.7 milliseconds
35.60% <= 0.8 milliseconds
39.29% <= 0.9 milliseconds
42.64% <= 1.0 milliseconds
45.69% <= 1.1 milliseconds
48.56% <= 1.2 milliseconds
51.24% <= 1.3 milliseconds
53.80% <= 1.4 milliseconds
56.28% <= 1.5 milliseconds
58.61% <= 1.6 milliseconds
60.90% <= 1.7 milliseconds
63.01% <= 1.8 milliseconds
65.00% <= 1.9 milliseconds
66.92% <= 2 milliseconds
81.36% <= 3 milliseconds
89.18% <= 4 milliseconds
93.61% <= 5 milliseconds
96.21% <= 6 milliseconds
97.66% <= 7 milliseconds
98.49% <= 8 milliseconds
99.03% <= 9 milliseconds
99.28% <= 10 milliseconds
99.49% <= 11 milliseconds
99.62% <= 12 milliseconds
99.74% <= 13 milliseconds
99.79% <= 14 milliseconds
99.84% <= 15 milliseconds
99.87% <= 16 milliseconds
99.89% <= 17 milliseconds
99.90% <= 18 milliseconds
99.91% <= 19 milliseconds
99.92% <= 21 milliseconds
99.92% <= 23 milliseconds
99.93% <= 24 milliseconds
99.94% <= 25 milliseconds
99.96% <= 26 milliseconds
99.97% <= 29 milliseconds
99.97% <= 30 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 39 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 115 milliseconds
100.00% <= 116 milliseconds
100.00% <= 117 milliseconds
100.00% <= 117 milliseconds
109116.91 requests per second


