2023-11-24 14:16:03
GET: -nanGET: 421024.00GET: 358608.00GET: 305269.34GET: 281502.47GET: 260349.77GET: 240021.22GET: 220518.77GET: 202689.14GET: 191139.70GET: 181028.58GET: 173663.55GET: 168516.56GET: 162793.77GET: 158414.98GET: 155689.38GET: 151127.03GET: 148188.17GET: 144609.94GET: 142944.72GET: 140068.44GET: 138090.98GET: 136023.16GET: 134083.44GET: 132444.00GET: 130677.70GET: 130252.98GET: 129354.37GET: 129290.28GET: 129395.41GET: 127405.28GET: 126152.34GET: 125791.66GET: 125417.02GET: 125011.84GET: 124409.34GET: 122849.93GET: 121888.43GET: 120739.93GET: 119955.85GET: 119418.09GET: 118988.13GET: 118186.79GET: 118140.90GET: 117333.82GET: 116222.55GET: 116194.16GET: 115728.63GET: 115703.44GET: 115313.62GET: 114559.23GET: 113856.53GET: 113552.72GET: 113550.60GET: 113211.71GET: 112905.75GET: 112188.85GET: 111247.23GET: 111060.83GET: 111144.71GET: 110920.48GET: 110291.98GET: 110056.79GET: 109909.96GET: 110020.79GET: 109995.23GET: 109376.30GET: 109304.16GET: 109256.01GET: 109123.79GET: 108685.72GET: 108663.72GET: 108509.33GET: 108822.97GET: 108867.02GET: 108276.86GET: 108291.27GET: 108078.23GET: 107800.57GET: 107814.38GET: 107763.30GET: 107576.50GET: 107671.85GET: 107662.73GET: 107767.70GET: 108002.25GET: 107974.79GET: 108008.06GET: 107758.38GET: 107931.59GET: 107645.41GET: 107537.70GET: 107676.09GET: 107372.12GET: 107278.37GET: 107178.60GET: 107065.84GET: 107079.70GET: 106799.33GET: 106570.53GET: 106523.90GET: 106670.03GET: 106477.64GET: 106522.38GET: 106553.89GET: 106269.15GET: 106128.38GET: 105812.80GET: 105931.83GET: 105879.67GET: 105678.35GET: 105503.00GET: 105236.57GET: 105147.73GET: 104993.71GET: 104878.14GET: 104772.25GET: 104919.03GET: 104903.44GET: 104651.35GET: 104558.03GET: 104478.02GET: 104298.29GET: 104062.18GET: 103867.66GET: 103754.77GET: 103725.60GET: 103533.80GET: 103315.62GET: 103239.42GET: 103354.82GET: 103335.42GET: 103239.76GET: 103260.57GET: 103127.18GET: 103173.98GET: 102958.34GET: 102976.16GET: 103086.81GET: 102881.25GET: 102598.98GET: 102631.94GET: 102769.37GET: 102684.12GET: 102732.16GET: 102889.88GET: 102758.63GET: 102465.98GET: 102925.57GET: 103332.86GET: 103889.12GET: 104809.02====== GET ======
  4000104 requests completed in 38.04 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
3.76% <= 0.3 milliseconds
9.71% <= 0.4 milliseconds
15.22% <= 0.5 milliseconds
21.01% <= 0.6 milliseconds
26.30% <= 0.7 milliseconds
31.10% <= 0.8 milliseconds
35.48% <= 0.9 milliseconds
39.16% <= 1.0 milliseconds
42.52% <= 1.1 milliseconds
45.57% <= 1.2 milliseconds
48.62% <= 1.3 milliseconds
51.67% <= 1.4 milliseconds
54.56% <= 1.5 milliseconds
57.26% <= 1.6 milliseconds
59.66% <= 1.7 milliseconds
61.93% <= 1.8 milliseconds
64.09% <= 1.9 milliseconds
66.16% <= 2 milliseconds
80.33% <= 3 milliseconds
88.15% <= 4 milliseconds
92.41% <= 5 milliseconds
95.02% <= 6 milliseconds
96.50% <= 7 milliseconds
97.49% <= 8 milliseconds
98.18% <= 9 milliseconds
98.66% <= 10 milliseconds
98.97% <= 11 milliseconds
99.19% <= 12 milliseconds
99.36% <= 13 milliseconds
99.48% <= 14 milliseconds
99.59% <= 15 milliseconds
99.65% <= 16 milliseconds
99.70% <= 17 milliseconds
99.76% <= 18 milliseconds
99.80% <= 19 milliseconds
99.83% <= 20 milliseconds
99.85% <= 21 milliseconds
99.86% <= 22 milliseconds
99.88% <= 23 milliseconds
99.89% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 96 milliseconds
100.00% <= 97 milliseconds
100.00% <= 97 milliseconds
105149.68 requests per second


