2023-11-24 12:47:05
GET: -nanGET: 244352.00GET: 213456.00GET: 205397.33GET: 188472.00GET: 176979.20GET: 170757.33GET: 157616.44GET: 146291.98GET: 140104.56GET: 135875.61GET: 130903.55GET: 128925.54GET: 125348.07GET: 122866.59GET: 122118.15GET: 120508.98GET: 119694.26GET: 119649.17GET: 117253.89GET: 116096.47GET: 113881.55GET: 112046.39GET: 112686.43GET: 110958.14GET: 108899.52GET: 107344.48GET: 106171.83GET: 105229.72GET: 104215.50GET: 104608.02GET: 103616.26GET: 103281.52GET: 102717.56GET: 102094.75GET: 101926.20GET: 100667.33GET: 101287.09GET: 102273.67GET: 102094.20GET: 101102.57GET: 100857.37GET: 100846.90GET: 99974.43GET: 99219.79GET: 99153.66GET: 99069.63GET: 99725.98GET: 99576.61GET: 100608.24GET: 100170.82GET: 100639.33GET: 101199.75GET: 101739.93GET: 102044.48GET: 102576.80GET: 101990.20GET: 102110.36GET: 102012.20GET: 102419.95GET: 102495.02GET: 102771.08GET: 102547.51GET: 102423.44GET: 102152.55GET: 102183.27GET: 102126.73GET: 101628.45GET: 100937.69GET: 101563.80GET: 101184.66GET: 101553.60GET: 101617.02GET: 101316.62GET: 100976.29GET: 100741.01GET: 101008.59GET: 101002.99GET: 100721.22GET: 100686.75GET: 100997.81GET: 101051.59GET: 101101.11GET: 100970.12GET: 101351.78GET: 101041.22GET: 100613.65GET: 100571.63GET: 100190.38GET: 100120.25GET: 99954.70GET: 100089.61GET: 99972.99GET: 99728.03GET: 100026.94GET: 99989.77GET: 99862.79GET: 100090.16GET: 100019.02GET: 100053.24GET: 99733.59GET: 99445.78GET: 99087.40GET: 99024.66GET: 99015.50GET: 99117.36GET: 99033.39GET: 98892.23GET: 99127.50GET: 98945.17GET: 99132.81GET: 98902.67GET: 98687.72GET: 98596.37GET: 98547.82GET: 98522.07GET: 98550.13GET: 98265.06GET: 98155.23GET: 98126.50GET: 98151.45GET: 97856.50GET: 97732.66GET: 97597.83GET: 97748.92GET: 97728.11GET: 97615.33GET: 97487.76GET: 97646.65GET: 97482.03GET: 97413.77GET: 97263.40GET: 97241.80GET: 97497.22GET: 97511.77GET: 97494.95GET: 97445.97GET: 97487.09GET: 97632.94GET: 97667.09GET: 97835.76GET: 97686.71GET: 97543.09GET: 97426.34GET: 97330.20GET: 97409.59GET: 97649.52GET: 97588.09GET: 97611.27GET: 97584.91GET: 97635.33GET: 97581.94GET: 97365.39GET: 97206.62GET: 97251.05GET: 97111.27GET: 97245.06GET: 97333.34GET: 97324.94GET: 97251.73GET: 97117.32GET: 96937.08GET: 97137.21GET: 96984.85GET: 96861.91GET: 96710.35GET: 96578.07GET: 96398.90GET: 96350.40GET: 96327.39GET: 96356.02GET: 96488.05GET: 96377.52GET: 96283.67GET: 96402.84GET: 96459.34GET: 96379.62GET: 96241.09GET: 96175.34GET: 96240.37GET: 96445.34GET: 96492.16GET: 96541.26GET: 96492.02GET: 96438.42GET: 96419.88GET: 96356.65GET: 96267.55GET: 96199.72GET: 96225.46GET: 96088.84GET: 96088.54GET: 96063.20GET: 96141.76GET: 95982.27GET: 95897.27GET: 95925.58GET: 95808.57GET: 95872.12GET: 95752.71GET: 95738.02GET: 95600.17GET: 95573.59GET: 95564.55GET: 95596.04GET: 95565.68GET: 95685.77GET: 95562.55GET: 95709.82GET: 95598.73GET: 95548.01GET: 95472.70GET: 95479.53GET: 95566.77GET: 95595.59GET: 95639.38GET: 95586.04GET: 95531.71GET: 95518.37GET: 95533.38GET: 95443.70GET: 95539.89GET: 95289.34GET: 95233.12GET: 95359.36GET: 95247.12GET: 95111.34GET: 95113.41GET: 95158.08GET: 95136.02GET: 95074.67GET: 94988.90GET: 94900.43GET: 94849.30GET: 94706.23GET: 94627.14GET: 94528.46GET: 94542.17GET: 94545.19GET: 94472.63GET: 94369.34GET: 94310.60GET: 94228.96GET: 94267.19GET: 94377.09GET: 94321.42GET: 94413.91GET: 94400.44GET: 94374.38GET: 94337.90GET: 94272.16GET: 94179.05GET: 94079.74GET: 94111.46GET: 94054.04GET: 94247.35GET: 94159.37GET: 94056.70GET: 94042.71GET: 94033.63GET: 93921.11GET: 93889.74GET: 93891.70GET: 93992.80GET: 94112.45GET: 94274.82GET: 94333.48GET: 94281.84GET: 94182.55GET: 94192.26GET: 94212.84GET: 94124.91GET: 94075.21GET: 94031.94GET: 94015.48GET: 93943.67GET: 93892.69GET: 93841.15GET: 93824.16GET: 93706.44GET: 93660.70GET: 93577.16GET: 93498.30GET: 93616.75GET: 93502.49GET: 93572.59GET: 93527.12GET: 93599.64GET: 93597.88GET: 93474.96GET: 93500.22GET: 93401.80GET: 93249.16GET: 93279.17GET: 93174.59GET: 93080.55GET: 92877.44GET: 92794.35GET: 92711.40GET: 92708.49GET: 92663.02GET: 92650.23GET: 92580.12GET: 92558.02GET: 92535.98GET: 92503.77GET: 92499.50GET: 92392.70GET: 92324.72GET: 92336.97GET: 92217.71GET: 92220.70GET: 92255.84GET: 92214.52GET: 92164.02GET: 92198.29GET: 92138.68GET: 92046.08GET: 92092.08GET: 92124.74GET: 92168.27GET: 92139.26GET: 92089.10GET: 92069.40GET: 92053.35GET: 92082.06GET: 91996.59GET: 92066.84GET: 92112.30GET: 92090.95GET: 92151.50GET: 92063.83GET: 92035.70GET: 91979.43GET: 91848.69GET: 91843.43GET: 91829.29GET: 91880.86GET: 92033.28GET: 92111.49GET: 92125.98GET: 92173.55GET: 92202.87GET: 92161.86GET: 92118.31GET: 92115.34GET: 92161.98GET: 92201.82GET: 92228.26GET: 92151.08GET: 92025.54GET: 91975.26GET: 91909.95GET: 91992.09GET: 91951.88GET: 91935.67GET: 91891.35GET: 91860.05GET: 91805.60GET: 91802.14GET: 91809.69GET: 91754.23GET: 91713.09GET: 91681.08GET: 91667.33GET: 91650.69GET: 91677.85GET: 91689.15GET: 91708.70GET: 91757.69GET: 91717.50GET: 91725.48GET: 91671.62GET: 91744.17GET: 91708.28GET: 91780.89GET: 91747.48GET: 91720.07GET: 91873.79GET: 91965.80GET: 91895.59GET: 91914.52GET: 92012.56GET: 91987.56GET: 91934.05GET: 91941.75GET: 92016.06GET: 91993.12GET: 92032.87GET: 91956.69GET: 91919.03GET: 91902.77GET: 91915.78GET: 91888.58GET: 91853.66GET: 91855.56GET: 91829.52GET: 91837.06GET: 91817.12GET: 91849.14GET: 91767.02GET: 91769.83GET: 91797.92GET: 91757.36GET: 91715.34GET: 91786.11GET: 91779.02GET: 91786.73GET: 91775.22GET: 91776.62GET: 91894.20GET: 91910.98GET: 91921.11GET: 91843.18GET: 91804.97GET: 91874.89GET: 91859.09GET: 91862.19GET: 91894.78GET: 91868.55GET: 91747.62GET: 91774.20GET: 91873.11GET: 91901.06GET: 91857.98GET: 91797.09GET: 91826.54GET: 91793.94GET: 91744.27GET: 91718.39GET: 91751.63GET: 91782.95GET: 91750.02GET: 91736.74GET: 91699.66GET: 91751.73GET: 91836.90GET: 91901.11GET: 91846.16GET: 91844.44GET: 91815.23GET: 91838.63GET: 91969.49GET: 91953.01GET: 91976.02GET: 91954.29GET: 91905.85GET: 91909.05GET: 91900.22GET: 91922.52GET: 91965.71GET: 92008.34GET: 92002.33GET: 92019.01GET: 92018.51GET: 92036.79GET: 92093.27GET: 92011.72GET: 91939.15GET: 91968.22GET: 91935.40GET: 91975.66GET: 92031.12GET: 92023.59GET: 91990.14GET: 91998.70GET: 91970.85GET: 91925.64GET: 91899.77GET: 91864.84GET: 91831.48GET: 91863.11GET: 91827.12GET: 91807.46GET: 91750.01GET: 91690.41GET: 91661.73GET: 91697.73GET: 91696.55GET: 91661.95GET: 91592.13GET: 91600.80GET: 91586.02GET: 91577.30GET: 91485.46GET: 91500.92GET: 91435.67GET: 91456.57GET: 91380.77GET: 91337.27GET: 91348.45GET: 91388.87GET: 91313.16GET: 91277.55GET: 91320.46GET: 91277.45GET: 91253.84GET: 91274.00GET: 91281.02GET: 91242.75GET: 91295.68GET: 91272.78GET: 91220.06GET: 91246.64GET: 91197.66GET: 91163.71GET: 91202.46GET: 91257.27GET: 91303.90GET: 91226.86GET: 91235.25GET: 91283.71GET: 91223.55GET: 91142.62GET: 91120.85GET: 91111.91GET: 91121.03GET: 91104.35GET: 91066.57GET: 91061.42GET: 91117.28GET: 91118.30GET: 91075.52GET: 91053.64GET: 91065.88GET: 91039.78GET: 91030.51GET: 90990.44GET: 90970.55GET: 91021.54GET: 90933.38GET: 90894.51GET: 90963.62GET: 90989.59GET: 90977.16GET: 90976.44GET: 90943.07GET: 90935.66GET: 90962.62GET: 90980.87GET: 91037.88GET: 91064.34GET: 91051.30GET: 90998.03GET: 91003.21GET: 91036.38GET: 90993.05GET: 90997.56GET: 90987.81GET: 90896.45GET: 90884.98GET: 90836.55GET: 90774.09GET: 90772.33GET: 90816.37GET: 90734.40GET: 90681.40GET: 90641.92GET: 90623.44GET: 90626.46GET: 90597.20GET: 90601.56GET: 90588.10GET: 90634.59GET: 90606.88GET: 90648.84GET: 90649.86GET: 90640.77GET: 90631.98GET: 90643.34GET: 90601.29GET: 90535.56GET: 90549.98GET: 90608.59GET: 90594.56GET: 90707.77GET: 90683.27GET: 90684.72GET: 90701.60GET: 90660.84GET: 90662.75GET: 90642.96GET: 90617.45GET: 90668.66GET: 90697.12GET: 90744.09GET: 90695.50GET: 90703.38GET: 90678.25GET: 90621.21GET: 90624.30GET: 90561.23GET: 90547.12GET: 90607.40GET: 90614.33GET: 90627.03GET: 90659.98GET: 90700.66GET: 90688.44GET: 90723.12GET: 90687.52GET: 90687.99GET: 90682.89GET: 90685.38GET: 90652.61GET: 90742.83GET: 90740.11GET: 90763.32GET: 90800.22GET: 90854.16GET: 90857.55GET: 90874.62GET: 90850.26GET: 90810.67GET: 90806.79GET: 90745.22GET: 90673.13GET: 90608.20GET: 90550.50GET: 90560.61GET: 90565.91GET: 90536.12GET: 90547.18GET: 90512.20GET: 90496.46GET: 90457.54GET: 90452.61GET: 90496.91GET: 90544.13GET: 90517.14GET: 90543.32GET: 90541.49GET: 90561.09GET: 90567.70GET: 90566.58GET: 90590.72GET: 90618.09GET: 90616.80GET: 90630.54GET: 90706.77GET: 90764.23GET: 90755.91GET: 90731.22GET: 90744.04GET: 90697.56GET: 90787.77GET: 90800.89GET: 90845.17GET: 90808.52GET: 90736.31GET: 90702.34GET: 90692.43GET: 90729.00GET: 90732.70GET: 90755.10GET: 90729.79GET: 90733.08GET: 90673.79GET: 90690.07GET: 90694.80GET: 90718.52GET: 90693.34GET: 90649.84GET: 90661.05GET: 90675.26GET: 90696.23GET: 90685.40GET: 90681.58GET: 90679.95GET: 90633.06GET: 90617.68GET: 90596.83GET: 90539.23GET: 90549.17GET: 90549.09GET: 90484.67GET: 90446.15GET: 90440.34GET: 90413.46GET: 90418.28GET: 90389.83GET: 90385.44GET: 90395.19GET: 90408.88GET: 90448.54GET: 90478.57GET: 90509.23GET: 90462.93GET: 90449.30GET: 90434.55GET: 90449.15GET: 90456.19GET: 90437.48GET: 90446.31GET: 90516.97GET: 90575.77GET: 90524.10GET: 90510.98GET: 90487.56GET: 90477.77GET: 90575.13GET: 90572.30GET: 90559.73GET: 90604.34GET: 90601.73GET: 90601.40GET: 90591.31GET: 90625.15GET: 90572.30GET: 90529.02GET: 90574.99GET: 90621.17GET: 90668.02GET: 90645.66GET: 90591.69GET: 90595.30GET: 90613.16GET: 90601.90GET: 90609.88GET: 90652.93GET: 90667.73GET: 90704.87GET: 90711.70GET: 90699.35GET: 90692.73GET: 90677.50GET: 90695.48GET: 90714.08GET: 90675.13GET: 90615.12GET: 90591.98GET: 90622.30GET: 90610.49GET: 90636.79GET: 90703.73GET: 90717.97GET: 90724.64GET: 90723.20GET: 90727.15GET: 90700.59GET: 90682.95GET: 90684.77GET: 90649.56GET: 90581.79GET: 90573.27GET: 90598.64GET: 90618.69GET: 90562.50GET: 90535.38GET: 90470.77GET: 90424.10GET: 90405.59GET: 90373.27GET: 90399.78GET: 90438.70GET: 90435.05GET: 90451.51GET: 90458.02GET: 90470.39GET: 90472.19GET: 90506.68GET: 90497.40GET: 90431.30GET: 90405.30GET: 90429.01GET: 90424.63GET: 90416.98GET: 90453.04GET: 90406.54GET: 90341.57GET: 90352.62GET: 90392.98GET: 90410.47GET: 90415.32GET: 90402.52GET: 90407.99GET: 90406.13GET: 90407.81GET: 90395.62GET: 90391.85GET: 90438.32GET: 90479.32GET: 90508.18GET: 90534.28GET: 90542.20GET: 90506.55GET: 90506.05GET: 90502.88GET: 90507.28GET: 90511.43GET: 90556.11GET: 90547.77GET: 90568.32GET: 90594.34GET: 90630.54GET: 90626.88GET: 90669.76GET: 90694.75GET: 90689.38GET: 90698.67GET: 90721.35GET: 90757.20GET: 90764.86GET: 90780.77GET: 90845.81GET: 90853.42GET: 90846.45GET: 90933.11GET: 90989.03GET: 91012.91GET: 91089.20GET: 91079.57GET: 91104.08GET: 91155.54GET: 91202.82GET: 91201.05GET: 91241.04GET: 91206.08GET: 91204.04GET: 91211.59GET: 91211.19GET: 91207.96GET: 91198.97GET: 91207.69GET: 91190.49GET: 91175.11GET: 91157.88GET: 91151.91GET: 91149.84GET: 91183.38GET: 91207.65GET: 91205.70GET: 91181.50GET: 91208.95GET: 91254.80GET: 91277.96GET: 91205.55GET: 91179.05GET: 91192.56GET: 91205.80GET: 91215.06GET: 91198.96GET: 91146.98GET: 91117.48GET: 91091.16GET: 91072.55GET: 91116.00GET: 91158.81GET: 91219.66GET: 91330.23GET: 91322.20GET: 91370.16GET: 91433.39GET: 91499.26GET: 91532.45GET: 91685.77GET: 91753.56GET: 91908.99GET: 92082.79GET: 92357.98GET: 92595.93====== GET ======
  20000008 requests completed in 215.75 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
2.12% <= 0.3 milliseconds
4.67% <= 0.4 milliseconds
8.64% <= 0.5 milliseconds
14.64% <= 0.6 milliseconds
21.22% <= 0.7 milliseconds
27.63% <= 0.8 milliseconds
32.81% <= 0.9 milliseconds
36.63% <= 1.0 milliseconds
39.58% <= 1.1 milliseconds
42.19% <= 1.2 milliseconds
44.70% <= 1.3 milliseconds
47.13% <= 1.4 milliseconds
49.49% <= 1.5 milliseconds
51.74% <= 1.6 milliseconds
53.90% <= 1.7 milliseconds
55.99% <= 1.8 milliseconds
58.01% <= 1.9 milliseconds
59.90% <= 2 milliseconds
74.34% <= 3 milliseconds
82.81% <= 4 milliseconds
88.03% <= 5 milliseconds
91.36% <= 6 milliseconds
93.58% <= 7 milliseconds
95.13% <= 8 milliseconds
96.22% <= 9 milliseconds
97.01% <= 10 milliseconds
97.59% <= 11 milliseconds
98.05% <= 12 milliseconds
98.36% <= 13 milliseconds
98.62% <= 14 milliseconds
98.86% <= 15 milliseconds
99.06% <= 16 milliseconds
99.18% <= 17 milliseconds
99.30% <= 18 milliseconds
99.39% <= 19 milliseconds
99.47% <= 20 milliseconds
99.53% <= 21 milliseconds
99.59% <= 22 milliseconds
99.65% <= 23 milliseconds
99.69% <= 24 milliseconds
99.73% <= 25 milliseconds
99.76% <= 26 milliseconds
99.79% <= 27 milliseconds
99.81% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 113 milliseconds
100.00% <= 114 milliseconds
100.00% <= 121 milliseconds
100.00% <= 121 milliseconds
92701.21 requests per second


