2023-11-24 11:57:10
GET: 0.00GET: 151266.94GET: 150725.11GET: 137808.52GET: 128806.39GET: 132325.88GET: 123840.22GET: 121785.39GET: 118705.29GET: 117179.39GET: 115843.32GET: 115656.98GET: 113566.43GET: 113069.45GET: 111141.55GET: 108482.55GET: 106228.10GET: 105183.93GET: 103299.02GET: 102557.38GET: 101186.91GET: 102063.14GET: 101718.23GET: 101909.36GET: 100958.40GET: 100554.63GET: 100759.45GET: 100163.31GET: 98483.30GET: 97360.88GET: 96403.73GET: 96727.84GET: 96488.34GET: 96521.98GET: 95830.81GET: 95068.01GET: 94469.05GET: 94861.83GET: 95434.10GET: 95227.37GET: 95181.95GET: 95937.65GET: 96613.28GET: 96608.70GET: 96522.83GET: 96723.52GET: 96667.53GET: 96956.49GET: 97082.38GET: 97650.48GET: 97203.39GET: 96964.21GET: 96191.72GET: 96469.06GET: 96892.38GET: 96219.62GET: 96441.69GET: 96607.75GET: 97101.38GET: 97564.25GET: 97678.72GET: 98193.96GET: 98015.34GET: 98462.09GET: 98784.17GET: 98842.68GET: 98635.04GET: 98850.95GET: 99133.83GET: 98820.76GET: 98646.27GET: 98724.74GET: 98675.84GET: 98994.31GET: 99180.66GET: 99325.20GET: 99562.84GET: 99714.62GET: 100019.05GET: 99888.94GET: 99636.44GET: 99547.80GET: 99402.06GET: 99549.44GET: 99659.09GET: 99816.51GET: 99648.62GET: 99761.77GET: 99772.85GET: 99959.61GET: 100282.48GET: 100500.99GET: 100789.45GET: 100799.18GET: 100596.55GET: 100871.87GET: 101007.62GET: 100944.31GET: 100996.78GET: 100992.66GET: 101060.09GET: 101095.17GET: 101184.84GET: 101094.34GET: 100963.70GET: 100742.09GET: 100852.60GET: 100744.06GET: 100649.95GET: 100587.75GET: 100522.02GET: 100610.23GET: 100365.97GET: 100371.06GET: 100219.62GET: 100083.87GET: 99917.41GET: 100066.33GET: 100065.50GET: 99832.26GET: 100058.82GET: 100341.55GET: 100215.82GET: 100192.00GET: 100000.39GET: 99893.34GET: 99934.75GET: 99783.92GET: 99906.84GET: 99766.85GET: 99797.62GET: 99665.77GET: 99363.79GET: 99279.27GET: 99324.32GET: 99303.54GET: 99349.23GET: 99421.08GET: 99597.38GET: 99848.30GET: 99938.09GET: 100073.02GET: 100125.12GET: 100216.23GET: 100317.60GET: 100799.60GET: 100740.34GET: 100718.81GET: 100712.02GET: 100807.76GET: 100972.67GET: 101157.40GET: 101356.09GET: 101469.54GET: 101569.70GET: 101625.73GET: 101792.66GET: 101826.00GET: 101887.84GET: 101873.88GET: 101725.00GET: 101633.20GET: 101548.23GET: 101561.88GET: 101616.10GET: 101496.98GET: 101454.00GET: 101402.10GET: 101280.50GET: 101268.98GET: 101070.52GET: 101096.77GET: 101121.47GET: 100979.35GET: 100763.08GET: 100715.20GET: 100596.85GET: 100566.97GET: 100579.22GET: 100906.53GET: 100960.58GET: 100781.52GET: 100731.26GET: 100696.81GET: 100701.78GET: 100636.38GET: 100560.41GET: 100423.89GET: 100586.40GET: 100560.83GET: 100625.68GET: 100630.94GET: 100450.39GET: 100305.62GET: 100178.65GET: 100037.74GET: 100137.41GET: 100208.35GET: 100314.54GET: 100276.05GET: 100199.32GET: 100294.52GET: 100246.88GET: 100286.24GET: 100254.63GET: 100403.22GET: 100545.48GET: 100557.50GET: 100442.16GET: 100387.80GET: 100395.61GET: 100187.70GET: 100114.98GET: 100079.59GET: 99904.22GET: 99947.58GET: 99938.36GET: 99853.01GET: 99778.98GET: 99819.36GET: 99749.93GET: 99642.27GET: 99708.89GET: 99650.05GET: 99556.02GET: 99562.32GET: 99567.78GET: 99474.99GET: 99524.05GET: 99475.52GET: 99482.52GET: 99466.93GET: 99494.95GET: 99443.13GET: 99517.26GET: 99451.88GET: 99424.71GET: 99363.87GET: 99354.07GET: 99287.74GET: 99314.90GET: 99258.02GET: 99291.90GET: 99344.39GET: 99257.88GET: 99130.02GET: 99094.45GET: 99052.63GET: 99120.52GET: 99246.93GET: 99287.73GET: 99256.75GET: 99271.47GET: 99355.56GET: 99386.98GET: 99366.49GET: 99294.93GET: 99255.96GET: 99279.31GET: 99248.41GET: 99241.84GET: 99201.07GET: 99203.26GET: 99219.74GET: 99385.82GET: 99462.17GET: 99397.78GET: 99375.84GET: 99350.98GET: 99457.14GET: 99482.89GET: 99461.38GET: 99405.53GET: 99401.74GET: 99400.66GET: 99346.57GET: 99333.45GET: 99414.27GET: 99415.86GET: 99440.02GET: 99387.83GET: 99306.80GET: 99294.32GET: 99432.05GET: 99557.69GET: 99604.11GET: 99661.92GET: 99710.66GET: 99769.36GET: 99920.82GET: 99993.02GET: 100030.20GET: 100114.64GET: 100106.89GET: 100104.25GET: 100222.93GET: 100217.38GET: 100110.55GET: 100123.55GET: 100117.92GET: 100264.77GET: 100298.96GET: 100434.62GET: 100508.98GET: 100647.38GET: 100651.47GET: 100685.83GET: 100668.12GET: 100756.30GET: 100794.33GET: 100900.84GET: 100915.79GET: 100832.66GET: 100840.12GET: 100838.48GET: 100831.34GET: 100805.20GET: 100904.20GET: 100884.41GET: 100917.55GET: 101011.67GET: 100980.61GET: 101043.15GET: 101063.53GET: 101000.30GET: 100930.98GET: 100894.38GET: 100849.55GET: 100791.34GET: 100778.59GET: 100735.64GET: 100792.98GET: 100760.91GET: 100781.48GET: 100802.46GET: 100742.85GET: 100706.66GET: 100715.49GET: 100700.93GET: 100708.27GET: 100775.44GET: 100823.02GET: 100882.13GET: 100856.50GET: 100884.71GET: 100943.40GET: 100968.52GET: 100929.89GET: 100942.48GET: 100892.48GET: 100894.41GET: 100882.23GET: 100932.11GET: 100897.36GET: 100867.98GET: 100889.80GET: 100933.55GET: 100909.30GET: 100896.52GET: 100864.62GET: 100836.92GET: 100834.61GET: 100792.41GET: 100769.24GET: 100885.97GET: 100943.41GET: 101071.51GET: 101215.57GET: 101280.55GET: 101280.09GET: 101340.89GET: 101338.75GET: 101380.41GET: 101389.88GET: 101425.41GET: 101474.70GET: 101615.24GET: 101698.88GET: 101718.02GET: 101749.47GET: 101923.58GET: 101947.34GET: 102044.72GET: 102095.45GET: 102164.78GET: 102305.32GET: 102392.99GET: 102439.50GET: 102515.77GET: 102543.77GET: 102625.04GET: 102703.92GET: 102678.91GET: 102770.59GET: 102863.81GET: 102963.76GET: 103049.50GET: 103086.67GET: 103110.69GET: 103160.40GET: 103263.85GET: 103292.98GET: 103407.65GET: 103466.10GET: 103522.93GET: 103645.40GET: 103688.70GET: 103666.60GET: 103765.85GET: 103790.52GET: 103869.45GET: 103930.15GET: 104049.02GET: 104057.16GET: 104085.69GET: 104113.38GET: 104212.19GET: 104265.23GET: 104375.93GET: 104461.52GET: 104521.71GET: 104519.41GET: 104570.12GET: 104677.90GET: 104783.06GET: 104863.71GET: 104931.24GET: 105034.18GET: 105080.68GET: 105131.04GET: 105163.28GET: 105200.48GET: 105207.15GET: 105203.93GET: 105205.05GET: 105182.27GET: 105197.26GET: 105189.53GET: 105093.46GET: 105065.54GET: 105120.90GET: 105060.43GET: 105121.97GET: 105156.67GET: 105168.73GET: 105206.26GET: 105157.85GET: 105109.30GET: 105078.28GET: 105049.80GET: 104938.31GET: 104855.60GET: 104834.87GET: 104766.38GET: 104780.30GET: 104683.66GET: 104708.96GET: 104680.89GET: 104641.66GET: 104666.88GET: 104635.12GET: 104624.48GET: 104595.30GET: 104605.59GET: 104545.91GET: 104473.31GET: 104502.75GET: 104549.48GET: 104535.64GET: 104542.80GET: 104515.04GET: 104505.69GET: 104570.30GET: 104454.03GET: 104412.42GET: 104369.59GET: 104334.84GET: 104317.55GET: 104245.96GET: 104235.12GET: 104266.87GET: 104334.41GET: 104307.98GET: 104237.43GET: 104250.19GET: 104174.91GET: 104171.73GET: 104168.82GET: 104206.31GET: 104177.78GET: 104161.93GET: 104171.34GET: 104147.53GET: 104054.86GET: 103988.64GET: 103981.19GET: 103953.26GET: 103955.15GET: 103892.98GET: 103849.74GET: 103797.55GET: 103706.94GET: 103641.90GET: 103584.53GET: 103544.29GET: 103522.77GET: 103486.41GET: 103439.55GET: 103399.55GET: 103386.23GET: 103361.92GET: 103328.66GET: 103278.20GET: 103249.21GET: 103217.53GET: 103166.05GET: 103166.05GET: 103146.65GET: 103119.11GET: 103093.03GET: 103059.69GET: 103057.84GET: 103027.39GET: 103013.39GET: 103020.62GET: 103039.48GET: 103038.27GET: 103002.52GET: 102969.61GET: 102986.38GET: 103011.81GET: 103053.91GET: 103052.62GET: 103045.78GET: 103016.02GET: 103011.73GET: 103057.01GET: 103035.18GET: 102997.56GET: 102960.78GET: 102866.08GET: 102821.95GET: 102832.30GET: 102839.45GET: 102798.78GET: 102830.99GET: 102840.20GET: 102830.42GET: 102798.73GET: 102803.18GET: 102838.17GET: 102810.46GET: 102779.23GET: 102757.52GET: 102729.47GET: 102663.71GET: 102718.42GET: 102754.62GET: 102738.72GET: 102728.81GET: 102686.31GET: 102723.16GET: 102706.30GET: 102718.06GET: 102666.66GET: 102729.08GET: 102709.13GET: 102724.79GET: 102691.78GET: 102676.77GET: 102643.50GET: 102613.85GET: 102605.80GET: 102587.30GET: 102547.02GET: 102493.47GET: 102481.34GET: 102570.45GET: 102600.29GET: 102533.91GET: 102601.93GET: 102555.41GET: 102530.77GET: 102507.02GET: 102508.15GET: 102513.99GET: 102496.98GET: 102491.27GET: 102483.47GET: 102458.17GET: 102425.70GET: 102401.04GET: 102398.02GET: 102382.98GET: 102364.98GET: 102338.62GET: 102408.02GET: 102425.64GET: 102384.65GET: 102341.31GET: 102321.70GET: 102340.12GET: 102343.70GET: 102262.34GET: 102174.22GET: 102169.90GET: 102164.38GET: 102154.52GET: 102179.05GET: 102252.04GET: 102292.84GET: 102317.77GET: 102294.21GET: 102274.98GET: 102290.72GET: 102256.37GET: 102224.09GET: 102273.28GET: 102302.12GET: 102272.60GET: 102266.17GET: 102273.27GET: 102302.23GET: 102260.27GET: 102269.70GET: 102236.80GET: 102258.36GET: 102259.81GET: 102222.00GET: 102214.31GET: 102177.45GET: 102230.01GET: 102234.54GET: 102234.90GET: 102238.27GET: 102183.05GET: 102202.09GET: 102201.77GET: 102211.68GET: 102177.44GET: 102167.22GET: 102140.52GET: 102110.42GET: 102128.48GET: 102139.20GET: 102107.76GET: 102115.12GET: 102094.91GET: 102130.48GET: 102142.55GET: 102129.20GET: 102103.95GET: 102111.33GET: 102116.85GET: 102107.62GET: 102066.34GET: 102049.76GET: 102049.05GET: 102039.45GET: 102018.37GET: 101998.02GET: 101963.09GET: 101916.55GET: 101914.15GET: 101928.33GET: 101884.82GET: 101870.80GET: 101856.59GET: 101863.66GET: 101874.81GET: 101967.88GET: 101941.45GET: 101909.30GET: 101889.53GET: 101874.48GET: 101870.64GET: 101849.77GET: 101813.88GET: 101810.13GET: 101840.26GET: 101823.51GET: 101842.01GET: 101892.02GET: 101853.47GET: 101897.16GET: 101891.95GET: 101888.82GET: 101871.26GET: 101890.01GET: 101963.65GET: 101955.87GET: 101916.45GET: 101921.38GET: 101914.37GET: 101924.66GET: 101911.88GET: 101862.37GET: 101887.88GET: 101899.32GET: 101912.52GET: 101833.08GET: 101762.29GET: 101799.44GET: 101789.34GET: 101790.07GET: 101751.76GET: 101741.66GET: 101690.48GET: 101642.91GET: 101578.57GET: 101583.29GET: 101572.91GET: 101623.02GET: 101612.26GET: 101684.64GET: 101718.01GET: 101735.77GET: 101771.03GET: 101862.55GET: 101918.82GET: 101879.74GET: 101894.88GET: 101929.55GET: 101969.55GET: 101994.37GET: 102131.32GET: 102217.09GET: 102276.57GET: 102290.00GET: 102305.77GET: 102346.04GET: 102406.00GET: 102483.75GET: 102499.06GET: 102483.33GET: 102482.28GET: 102481.91GET: 102456.92GET: 102456.69GET: 102471.33GET: 102470.88GET: 102435.41GET: 102444.56GET: 102463.60GET: 102475.27GET: 102514.30GET: 102572.04GET: 102562.55GET: 102576.05GET: 102555.47GET: 102683.91GET: 102706.09GET: 102676.84GET: 102674.66GET: 102800.11GET: 102840.80GET: 103021.21GET: 103424.73GET: 103897.44GET: 104355.80GET: 104433.28GET: 104515.18GET: 104598.16====== GET ======
  20000176 requests completed in 191.19 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
4.90% <= 0.3 milliseconds
11.45% <= 0.4 milliseconds
17.65% <= 0.5 milliseconds
23.47% <= 0.6 milliseconds
28.67% <= 0.7 milliseconds
33.25% <= 0.8 milliseconds
37.14% <= 0.9 milliseconds
40.52% <= 1.0 milliseconds
43.65% <= 1.1 milliseconds
46.56% <= 1.2 milliseconds
49.37% <= 1.3 milliseconds
52.09% <= 1.4 milliseconds
54.68% <= 1.5 milliseconds
57.13% <= 1.6 milliseconds
59.44% <= 1.7 milliseconds
61.63% <= 1.8 milliseconds
63.76% <= 1.9 milliseconds
65.77% <= 2 milliseconds
80.38% <= 3 milliseconds
87.90% <= 4 milliseconds
92.13% <= 5 milliseconds
94.61% <= 6 milliseconds
96.16% <= 7 milliseconds
97.14% <= 8 milliseconds
97.84% <= 9 milliseconds
98.35% <= 10 milliseconds
98.70% <= 11 milliseconds
98.95% <= 12 milliseconds
99.16% <= 13 milliseconds
99.32% <= 14 milliseconds
99.43% <= 15 milliseconds
99.54% <= 16 milliseconds
99.62% <= 17 milliseconds
99.67% <= 18 milliseconds
99.72% <= 19 milliseconds
99.76% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.85% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 65 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 72 milliseconds
104609.99 requests per second


