2023-11-24 14:16:03
GET: -nanGET: 438912.00GET: 390345.91GET: 365025.22GET: 317455.62GET: 292475.66GET: 274421.81GET: 259208.22GET: 237755.36GET: 226038.17GET: 212920.12GET: 203552.66GET: 193560.59GET: 185288.27GET: 180385.62GET: 176085.19GET: 171094.58GET: 169642.47GET: 165953.41GET: 162242.97GET: 157713.36GET: 154673.75GET: 152900.17GET: 152001.39GET: 148392.67GET: 145532.27GET: 143277.42GET: 141259.17GET: 138832.52GET: 136719.56GET: 135682.55GET: 135237.11GET: 135154.05GET: 134345.97GET: 133651.31GET: 133259.08GET: 133038.61GET: 132044.05GET: 132004.20GET: 131495.30GET: 131182.75GET: 131043.65GET: 130879.21GET: 130211.82GET: 129736.54GET: 129354.28GET: 128809.38GET: 128544.66GET: 127720.34GET: 126966.25GET: 126826.55GET: 126439.73GET: 126325.27GET: 126165.67GET: 126088.92GET: 125976.61GET: 125451.09GET: 124144.88GET: 123616.94GET: 123001.29GET: 123177.11GET: 122297.69GET: 121805.77GET: 121800.48GET: 121560.27GET: 121068.87GET: 120721.42GET: 121002.38GET: 120936.01GET: 120384.61GET: 120575.30GET: 120593.28GET: 120577.07GET: 120443.19GET: 120755.73GET: 120847.81GET: 120532.02GET: 120287.03GET: 120276.40GET: 120022.64GET: 119676.99GET: 119736.18GET: 119943.91GET: 119875.31GET: 119789.34GET: 119789.55GET: 119810.20GET: 119792.94GET: 119638.49GET: 119506.52GET: 119275.27GET: 119005.40GET: 119060.60GET: 118887.55GET: 118793.37GET: 118902.12GET: 119019.91GET: 119277.76GET: 119251.88GET: 119062.43GET: 119065.19GET: 119101.32GET: 119280.95GET: 118961.62GET: 118998.27GET: 118720.83GET: 118903.60GET: 118782.87GET: 118375.30GET: 118358.53GET: 118218.16GET: 118054.43GET: 117862.26GET: 117736.20GET: 117604.87GET: 117495.17GET: 117217.55GET: 117337.34GET: 117038.99GET: 116801.99GET: 116726.68GET: 116600.91GET: 116422.49GET: 116217.39GET: 116148.95GET: 116120.16GET: 116076.40GET: 116106.84GET: 115922.42GET: 115815.12GET: 115919.69GET: 115926.39GET: 115808.20GET: 115585.19GET: 115565.16GET: 115578.78GET: 115646.80GET: 115600.20GET: 115461.49====== GET ======
  4000008 requests completed in 34.64 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.34% <= 0.2 milliseconds
4.95% <= 0.3 milliseconds
10.60% <= 0.4 milliseconds
17.60% <= 0.5 milliseconds
24.46% <= 0.6 milliseconds
30.75% <= 0.7 milliseconds
35.78% <= 0.8 milliseconds
39.97% <= 0.9 milliseconds
43.66% <= 1.0 milliseconds
47.11% <= 1.1 milliseconds
50.27% <= 1.2 milliseconds
53.31% <= 1.3 milliseconds
56.06% <= 1.4 milliseconds
58.64% <= 1.5 milliseconds
61.10% <= 1.6 milliseconds
63.35% <= 1.7 milliseconds
65.48% <= 1.8 milliseconds
67.49% <= 1.9 milliseconds
69.38% <= 2 milliseconds
82.28% <= 3 milliseconds
89.11% <= 4 milliseconds
92.79% <= 5 milliseconds
94.99% <= 6 milliseconds
96.50% <= 7 milliseconds
97.46% <= 8 milliseconds
98.06% <= 9 milliseconds
98.51% <= 10 milliseconds
98.81% <= 11 milliseconds
99.04% <= 12 milliseconds
99.25% <= 13 milliseconds
99.39% <= 14 milliseconds
99.51% <= 15 milliseconds
99.60% <= 16 milliseconds
99.67% <= 17 milliseconds
99.72% <= 18 milliseconds
99.76% <= 19 milliseconds
99.81% <= 20 milliseconds
99.84% <= 21 milliseconds
99.87% <= 22 milliseconds
99.89% <= 23 milliseconds
99.91% <= 24 milliseconds
99.92% <= 25 milliseconds
99.93% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.95% <= 30 milliseconds
99.97% <= 31 milliseconds
99.97% <= 32 milliseconds
99.99% <= 33 milliseconds
99.99% <= 34 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
100.00% <= 47 milliseconds
100.00% <= 47 milliseconds
115483.67 requests per second


