2023-11-24 12:39:49
SET: -nanSET: 396256.00SET: 305264.00SET: 254348.88SET: 236595.39SET: 215168.66SET: 194419.72SET: 176169.05SET: 175268.38SET: 169883.61SET: 160719.72SET: 150577.97SET: 143069.64SET: 137444.48SET: 134410.50SET: 130551.55SET: 127552.34SET: 125535.87SET: 123675.78SET: 119947.83SET: 117922.85SET: 117468.88SET: 117291.66SET: 116608.38SET: 114694.66SET: 114574.58SET: 113745.12SET: 112460.70SET: 111032.69SET: 108716.20SET: 109372.41SET: 108353.32SET: 108553.16SET: 108279.08SET: 107493.59SET: 107145.37SET: 106346.62SET: 106472.23SET: 105694.57SET: 106047.14SET: 105276.45SET: 104827.38SET: 104154.54SET: 103261.64SET: 103312.56SET: 102424.87SET: 101969.77SET: 101518.37SET: 102188.84SET: 101787.27SET: 101399.84SET: 100335.41SET: 99912.23SET: 99720.56SET: 100270.13SET: 100025.53SET: 99882.43SET: 99135.12SET: 98487.12SET: 98013.38SET: 97623.05SET: 97830.60SET: 98100.37SET: 98487.58SET: 98275.90SET: 98369.50SET: 98016.91SET: 98782.45SET: 98782.24SET: 98671.91SET: 98473.55SET: 98263.41SET: 98123.69SET: 97893.94SET: 97975.67SET: 97669.43SET: 97798.52SET: 97766.98SET: 97623.78SET: 97812.70SET: 97753.47SET: 97630.38SET: 97332.62SET: 97315.09SET: 97419.04SET: 97366.02SET: 97216.37SET: 97538.44SET: 97461.95SET: 97723.96SET: 97602.48SET: 97374.38SET: 96801.32SET: 96417.59SET: 96267.75SET: 96389.70SET: 96269.50SET: 95961.57SET: 95825.07SET: 95591.56SET: 95204.65SET: 94769.47SET: 94360.73SET: 94256.02SET: 93959.28SET: 93576.84SET: 93215.08SET: 92771.20SET: 92427.67SET: 92089.84SET: 91760.14SET: 91553.71SET: 91473.50SET: 91417.82SET: 91698.39SET: 92071.18SET: 92010.43SET: 92149.47SET: 92352.56SET: 92450.01SET: 92119.20SET: 92061.34SET: 92102.37SET: 91796.44SET: 91576.11SET: 91629.46SET: 91954.37SET: 92221.98SET: 92389.23SET: 92232.33SET: 92333.52SET: 92192.17SET: 92220.40SET: 92438.09SET: 92490.21SET: 92514.38SET: 92432.87SET: 92240.96SET: 92204.46SET: 92102.65SET: 92562.13SET: 92676.30SET: 92890.93SET: 92977.12SET: 92987.39SET: 92797.98SET: 92659.12SET: 92911.41SET: 93050.07SET: 92969.98SET: 93145.67SET: 93152.47SET: 93224.40SET: 93186.48SET: 93101.34SET: 93088.92SET: 93041.38SET: 92876.74SET: 92899.84SET: 93059.52SET: 92892.22SET: 92877.80SET: 92853.15SET: 92881.34SET: 92865.90SET: 93113.51SET: 93166.88SET: 93200.92SET: 92997.30SET: 93164.98SET: 93193.22SET: 93083.66SET: 93144.05SET: 93407.34SET: 93464.02SET: 93529.81SET: 93731.97SET: 93872.84SET: 93960.55SET: 94105.33SET: 94217.19SET: 94196.20SET: 94308.61SET: 94301.62SET: 94354.48SET: 94313.51SET: 94240.16SET: 94229.77SET: 94450.62SET: 94527.70SET: 94577.83SET: 94770.50SET: 94877.08SET: 95209.97SET: 95378.54SET: 95542.79SET: 95499.12SET: 95278.35SET: 95144.75SET: 95080.03SET: 94969.80SET: 94806.32SET: 94723.42SET: 94595.38SET: 94610.54SET: 94520.19SET: 94709.23SET: 94795.45SET: 94691.12SET: 94519.36SET: 94437.22SET: 94333.42SET: 94406.73SET: 94222.97SET: 94072.20SET: 94036.62SET: 93902.38SET: 93877.08SET: 93777.37SET: 93750.38SET: 93851.60SET: 93693.41SET: 93564.52SET: 93452.43SET: 93335.09SET: 93233.93SET: 93157.05SET: 93080.57SET: 93208.46SET: 93090.45SET: 92904.23SET: 92818.86SET: 92806.01SET: 92754.87SET: 92725.66SET: 92695.76SET: 92789.17SET: 93118.45SET: 93167.57SET: 93162.99SET: 93141.33SET: 93150.22SET: 93135.09SET: 93216.95SET: 93323.54SET: 93398.50SET: 93212.10SET: 93337.46SET: 93432.65SET: 93509.77SET: 93524.91SET: 93639.92SET: 93781.08SET: 93909.54SET: 93980.19SET: 94093.62SET: 94256.08SET: 94321.22SET: 94331.40SET: 94466.86SET: 94650.76SET: 94735.24SET: 94911.98SET: 95178.23SET: 95314.92SET: 95425.21SET: 95503.90SET: 95664.24SET: 95770.34SET: 95945.88SET: 96012.27SET: 96203.04SET: 96269.18SET: 96287.08SET: 96251.62SET: 96306.44SET: 96363.74SET: 96469.64SET: 96415.57SET: 96502.59SET: 96503.20SET: 96497.79SET: 96503.94SET: 96690.09SET: 96720.53SET: 96840.43SET: 96931.87SET: 96906.98SET: 97049.79SET: 97107.46SET: 97045.97SET: 97107.11SET: 97129.98SET: 97028.92SET: 97048.41SET: 97168.80SET: 97174.24SET: 97201.31SET: 97305.17SET: 97270.98SET: 97274.24SET: 97440.89SET: 97423.05SET: 97398.82SET: 97415.41SET: 97515.05SET: 97427.34SET: 97418.77SET: 97400.31SET: 97325.66SET: 97389.26SET: 97339.11SET: 97328.71SET: 97391.14SET: 97325.18SET: 97326.96SET: 97232.42SET: 97340.91SET: 97313.46SET: 97269.10SET: 97326.59SET: 97402.10SET: 97406.38SET: 97393.05SET: 97367.81SET: 97382.74SET: 97412.70SET: 97400.90SET: 97409.06SET: 97454.58SET: 97456.23SET: 97439.14SET: 97464.70SET: 97594.84SET: 97613.27SET: 97663.06SET: 97649.22SET: 97708.26SET: 97843.69SET: 97823.80SET: 97771.03SET: 97861.17SET: 97851.98SET: 97822.27SET: 97886.19SET: 97996.38SET: 98071.40SET: 98124.50SET: 98073.46SET: 98060.34SET: 98042.25SET: 98026.11SET: 98031.23SET: 98047.35SET: 98125.59SET: 98182.64SET: 98156.84SET: 98257.41SET: 98291.19SET: 98357.39SET: 98291.64SET: 98262.10SET: 98280.09SET: 98356.98SET: 98454.02SET: 98404.80SET: 98437.53SET: 98493.05SET: 98495.91SET: 98478.12SET: 98480.36SET: 98435.37SET: 98572.60SET: 98555.73SET: 98658.86SET: 98638.14SET: 98638.27SET: 98729.95SET: 98682.52SET: 98622.58SET: 98584.92SET: 98578.25SET: 98550.16SET: 98544.73SET: 98492.48SET: 98524.45SET: 98578.21SET: 98651.54SET: 98680.05SET: 98737.92SET: 98780.45SET: 98781.27SET: 98767.13SET: 98762.72SET: 98772.88SET: 98831.66SET: 98819.06SET: 98919.48SET: 98972.41SET: 99031.05SET: 99087.35SET: 99073.53SET: 99058.15SET: 99064.35SET: 99121.80SET: 99163.31SET: 99165.80SET: 99111.85SET: 99085.20SET: 99163.09SET: 99099.05SET: 99138.30SET: 99062.16SET: 99135.12SET: 99128.58SET: 99184.81SET: 99188.98SET: 99205.80SET: 99243.68SET: 99243.73SET: 99221.47SET: 99260.84SET: 99216.05SET: 99161.83SET: 99107.52SET: 99113.97SET: 99189.82SET: 99137.88SET: 99084.25SET: 99059.33SET: 99149.66SET: 99115.53SET: 99204.94SET: 99272.81SET: 99207.68SET: 99263.51SET: 99301.16SET: 99261.98SET: 99226.77SET: 99155.88SET: 99070.91SET: 98998.34SET: 99056.13SET: 98965.49SET: 98831.24SET: 98780.48SET: 98755.19SET: 98681.57SET: 98629.42SET: 98588.02SET: 98581.62SET: 98599.25SET: 98555.99SET: 98483.02SET: 98477.56SET: 98388.10SET: 98382.53SET: 98347.13SET: 98262.38SET: 98295.12SET: 98208.36SET: 98093.18SET: 97949.88SET: 97850.98SET: 97757.53SET: 97673.20SET: 97671.60SET: 97692.21SET: 97665.70SET: 97638.77SET: 97603.83SET: 97570.17SET: 97611.32SET: 97464.02SET: 97445.66SET: 97411.69SET: 97358.48SET: 97267.28SET: 97250.03SET: 97201.97SET: 97205.39SET: 97123.48SET: 97034.50SET: 97047.68SET: 97083.34SET: 97056.92SET: 96995.97SET: 96915.89SET: 96902.78SET: 96844.73SET: 96785.23SET: 96789.28SET: 96790.27SET: 96765.14SET: 96630.11SET: 96570.16SET: 96560.78SET: 96633.25SET: 96567.31SET: 96558.12SET: 96509.44SET: 96449.30SET: 96424.96SET: 96387.92SET: 96366.40SET: 96364.16SET: 96327.40SET: 96325.55SET: 96302.20SET: 96211.01SET: 96162.32SET: 96053.80SET: 95947.93SET: 95932.67SET: 95941.05SET: 95936.16SET: 95869.54SET: 95823.22SET: 95792.29SET: 95814.99SET: 95786.09SET: 95722.05SET: 95737.79SET: 95725.79SET: 95792.89SET: 95811.34SET: 95717.85SET: 95699.69SET: 95650.00SET: 95619.80SET: 95553.48SET: 95541.35SET: 95559.59SET: 95603.73SET: 95594.53SET: 95607.38SET: 95578.91SET: 95573.22SET: 95531.45SET: 95560.95SET: 95496.81SET: 95448.93SET: 95392.88SET: 95365.62SET: 95337.88SET: 95337.70SET: 95425.40SET: 95438.05SET: 95410.09SET: 95391.12SET: 95263.97SET: 95234.85SET: 95219.95SET: 95231.16SET: 95162.04SET: 95112.35SET: 95061.92SET: 95039.90SET: 94934.45SET: 94846.62SET: 94756.42SET: 94690.13SET: 94630.23SET: 94606.83SET: 94632.92SET: 94680.09SET: 94672.11SET: 94655.83SET: 94636.62SET: 94577.81SET: 94464.29SET: 94387.39SET: 94357.59SET: 94375.41SET: 94345.73SET: 94351.57SET: 94297.90SET: 94303.49SET: 94311.88SET: 94323.65SET: 94362.43SET: 94332.86SET: 94388.64SET: 94486.95SET: 94474.46SET: 94455.05SET: 94450.59SET: 94450.28SET: 94505.84SET: 94480.65SET: 94528.25SET: 94588.68SET: 94664.91SET: 94725.06SET: 94727.49SET: 94725.77SET: 94712.54SET: 94742.30SET: 94801.96SET: 94817.20SET: 94791.27SET: 94837.95SET: 94870.80SET: 94879.02SET: 94904.84SET: 94938.84SET: 94955.26SET: 94984.70SET: 95000.37SET: 95023.53SET: 95043.37SET: 95055.37SET: 95018.88SET: 95036.49SET: 95086.50SET: 95068.81SET: 95056.60SET: 95094.35SET: 95090.80SET: 95098.46SET: 95096.83SET: 95048.58SET: 95041.54SET: 95013.08SET: 94972.76SET: 94953.12SET: 94891.94SET: 94855.77SET: 94833.41SET: 94905.01SET: 94878.85SET: 94809.48SET: 94795.26SET: 94811.26SET: 94804.23SET: 94809.12SET: 94844.77SET: 94876.37SET: 94870.57SET: 94888.50SET: 94927.05SET: 94965.74SET: 95006.48SET: 95025.53SET: 95031.00SET: 95047.88SET: 95087.89SET: 95099.60SET: 95133.41SET: 95168.30SET: 95160.16SET: 95184.62SET: 95156.55SET: 95142.59SET: 95151.80SET: 95203.48SET: 95211.16SET: 95272.34SET: 95250.04SET: 95255.72SET: 95259.98SET: 95307.02SET: 95297.04SET: 95322.34SET: 95377.23SET: 95427.55SET: 95480.65SET: 95487.98SET: 95537.48SET: 95565.87SET: 95576.46SET: 95574.86SET: 95586.64SET: 95614.12SET: 95626.70SET: 95635.71SET: 95640.21SET: 95681.39SET: 95707.02SET: 95739.62SET: 95753.80SET: 95731.59SET: 95784.49SET: 95748.39SET: 95726.66SET: 95712.23SET: 95657.38SET: 95657.41SET: 95686.05SET: 95702.09SET: 95706.50SET: 95734.48SET: 95740.48SET: 95788.29SET: 95813.68SET: 95792.52SET: 95829.48SET: 95867.33SET: 95886.56SET: 95911.68SET: 95947.25SET: 95894.46SET: 95901.11SET: 95885.60SET: 95856.09SET: 95876.56SET: 95883.88SET: 95878.58SET: 95908.34SET: 95908.16SET: 95879.90SET: 95852.98SET: 95860.62SET: 95809.33SET: 95784.05SET: 95805.27SET: 95776.90SET: 95786.73SET: 95752.91SET: 95749.93SET: 95769.59SET: 95813.48SET: 95868.06SET: 95883.55SET: 95884.16SET: 95876.30SET: 95930.77SET: 95940.34SET: 95962.02SET: 95974.62SET: 95939.36SET: 95985.38SET: 96014.64SET: 96014.49SET: 96038.28SET: 96057.02SET: 96047.02SET: 96025.97SET: 96046.89SET: 96011.27SET: 96050.52SET: 96111.65SET: 96100.67SET: 96106.80SET: 96137.95SET: 96143.34SET: 96150.71SET: 96199.01SET: 96186.46SET: 96193.45SET: 96219.77SET: 96235.20SET: 96242.95SET: 96256.55SET: 96281.09SET: 96255.08SET: 96269.93SET: 96272.27SET: 96244.73SET: 96264.37SET: 96260.33SET: 96298.38SET: 96301.59SET: 96306.37SET: 96305.63SET: 96293.39SET: 96287.52SET: 96293.86SET: 96270.39SET: 96278.95SET: 96269.98SET: 96278.15SET: 96252.71SET: 96250.20SET: 96217.36SET: 96201.73SET: 96147.30SET: 96105.95SET: 96101.09SET: 96095.93SET: 96102.19SET: 96064.36SET: 96131.82SET: 96151.41SET: 96172.91SET: 96175.77SET: 96162.92SET: 96145.17SET: 96139.80SET: 96164.72SET: 96156.72SET: 96166.40SET: 96191.68SET: 96210.02SET: 96224.42SET: 96251.10SET: 96251.75SET: 96309.58SET: 96349.59SET: 96349.84SET: 96320.90SET: 96328.90SET: 96336.12SET: 96290.98SET: 96280.27SET: 96310.75SET: 96268.62SET: 96210.15SET: 96168.80SET: 96160.90SET: 96128.73SET: 96081.99SET: 96068.15SET: 96077.55SET: 96092.27SET: 96149.09SET: 96195.93SET: 96244.53SET: 96228.48SET: 96267.22SET: 96303.53SET: 96402.14SET: 96467.42SET: 96523.70SET: 96567.97SET: 96629.64====== SET ======
  20000064 requests completed in 206.96 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.73% <= 0.3 milliseconds
3.99% <= 0.4 milliseconds
6.76% <= 0.5 milliseconds
11.24% <= 0.6 milliseconds
16.76% <= 0.7 milliseconds
22.93% <= 0.8 milliseconds
28.96% <= 0.9 milliseconds
33.98% <= 1.0 milliseconds
38.12% <= 1.1 milliseconds
41.86% <= 1.2 milliseconds
45.40% <= 1.3 milliseconds
48.64% <= 1.4 milliseconds
51.50% <= 1.5 milliseconds
54.09% <= 1.6 milliseconds
56.48% <= 1.7 milliseconds
58.76% <= 1.8 milliseconds
60.89% <= 1.9 milliseconds
62.90% <= 2 milliseconds
77.14% <= 3 milliseconds
85.19% <= 4 milliseconds
89.72% <= 5 milliseconds
92.51% <= 6 milliseconds
94.39% <= 7 milliseconds
95.68% <= 8 milliseconds
96.57% <= 9 milliseconds
97.25% <= 10 milliseconds
97.74% <= 11 milliseconds
98.17% <= 12 milliseconds
98.50% <= 13 milliseconds
98.75% <= 14 milliseconds
98.94% <= 15 milliseconds
99.10% <= 16 milliseconds
99.22% <= 17 milliseconds
99.32% <= 18 milliseconds
99.41% <= 19 milliseconds
99.49% <= 20 milliseconds
99.57% <= 21 milliseconds
99.62% <= 22 milliseconds
99.67% <= 23 milliseconds
99.71% <= 24 milliseconds
99.75% <= 25 milliseconds
99.78% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.97% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 143 milliseconds
100.00% <= 144 milliseconds
100.00% <= 144 milliseconds
96635.94 requests per second


