2023-11-24 14:16:04
GET: -nanGET: 130581.68GET: 120383.23GET: 113864.18GET: 109266.73GET: 109250.20GET: 111722.85GET: 111611.65GET: 110112.71GET: 108026.60GET: 106973.25GET: 107554.26GET: 107034.94GET: 108873.73GET: 110160.34GET: 111126.49GET: 110761.55GET: 110475.20GET: 111431.74GET: 111522.19GET: 110727.67GET: 109882.40GET: 111443.41GET: 111410.59GET: 111549.70GET: 112509.03GET: 112896.54GET: 113636.23GET: 113845.02GET: 113115.46GET: 113676.08GET: 113561.23GET: 113134.86GET: 112849.59GET: 112402.40GET: 112193.63GET: 111439.67GET: 111005.61GET: 111194.11GET: 109875.91GET: 109143.93GET: 109433.36GET: 109241.48GET: 109257.91GET: 109209.76GET: 109093.99GET: 109296.46GET: 109469.34GET: 109851.73GET: 110108.91GET: 110700.71GET: 110410.36GET: 109601.71GET: 109215.66GET: 109210.58GET: 108751.17GET: 108801.36GET: 108393.27GET: 108686.65GET: 108928.59GET: 109181.15GET: 109705.42GET: 109752.77GET: 109718.55GET: 109633.81GET: 109700.51GET: 109586.16GET: 109745.03GET: 109776.14GET: 109806.82GET: 109953.50GET: 109763.36GET: 109397.75GET: 109478.58GET: 109627.38GET: 109692.21GET: 109435.55GET: 109382.27GET: 109753.65GET: 109743.25GET: 109692.11GET: 109934.73GET: 110133.80GET: 110075.59GET: 109906.55GET: 109914.20GET: 109987.23GET: 110216.73GET: 110247.84GET: 110406.66GET: 110863.87GET: 110890.99GET: 110979.18GET: 110922.27GET: 110956.40GET: 110897.58GET: 110688.57GET: 110563.43GET: 110532.19GET: 110656.15GET: 110552.98GET: 110542.02GET: 110296.98GET: 110262.16GET: 110420.34GET: 110094.23GET: 110020.45GET: 109959.65GET: 109982.30GET: 110127.04GET: 110177.31GET: 110306.80GET: 110346.33GET: 110514.96GET: 110296.44GET: 110303.55GET: 110293.39GET: 110127.30GET: 110264.94GET: 110513.63GET: 110653.48GET: 110727.27GET: 110701.86GET: 110569.60GET: 110519.65GET: 110569.50GET: 110610.41GET: 110693.86GET: 110685.59GET: 110832.75GET: 110830.20GET: 110591.10GET: 110699.56GET: 110712.28GET: 110525.60GET: 110429.27GET: 110646.35GET: 110649.45GET: 110583.66GET: 110568.12GET: 110759.38GET: 110912.86GET: 111070.70====== GET ======
  4000008 requests completed in 35.87 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
5.22% <= 0.3 milliseconds
10.36% <= 0.4 milliseconds
15.87% <= 0.5 milliseconds
21.61% <= 0.6 milliseconds
27.34% <= 0.7 milliseconds
32.30% <= 0.8 milliseconds
36.58% <= 0.9 milliseconds
40.41% <= 1.0 milliseconds
43.93% <= 1.1 milliseconds
47.16% <= 1.2 milliseconds
50.16% <= 1.3 milliseconds
53.02% <= 1.4 milliseconds
55.73% <= 1.5 milliseconds
58.21% <= 1.6 milliseconds
60.55% <= 1.7 milliseconds
62.67% <= 1.8 milliseconds
64.71% <= 1.9 milliseconds
66.67% <= 2 milliseconds
81.12% <= 3 milliseconds
88.49% <= 4 milliseconds
92.53% <= 5 milliseconds
95.05% <= 6 milliseconds
96.50% <= 7 milliseconds
97.43% <= 8 milliseconds
98.06% <= 9 milliseconds
98.46% <= 10 milliseconds
98.84% <= 11 milliseconds
99.13% <= 12 milliseconds
99.29% <= 13 milliseconds
99.48% <= 14 milliseconds
99.59% <= 15 milliseconds
99.66% <= 16 milliseconds
99.73% <= 17 milliseconds
99.78% <= 18 milliseconds
99.80% <= 19 milliseconds
99.83% <= 20 milliseconds
99.85% <= 21 milliseconds
99.88% <= 22 milliseconds
99.90% <= 23 milliseconds
99.92% <= 24 milliseconds
99.95% <= 25 milliseconds
99.95% <= 26 milliseconds
99.95% <= 27 milliseconds
99.95% <= 28 milliseconds
99.96% <= 29 milliseconds
99.96% <= 30 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.99% <= 45 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 67 milliseconds
111529.56 requests per second


