2023-11-24 14:14:59
SET: -nanSET: 398336.00SET: 306384.00SET: 267557.94SET: 244147.84SET: 218922.45SET: 198107.92SET: 186011.41SET: 169988.03SET: 164354.92SET: 154501.59SET: 149295.58SET: 142639.16SET: 138425.06SET: 133019.97SET: 128764.64SET: 126558.52SET: 123863.76SET: 121095.19SET: 117276.74SET: 113447.00SET: 110382.97SET: 108705.03SET: 105379.41SET: 102198.70SET: 99842.15SET: 97823.94SET: 95597.58SET: 94864.32SET: 94544.75SET: 93592.44SET: 93399.98SET: 92392.87SET: 91425.40SET: 90556.09SET: 90825.52SET: 90722.30SET: 90375.91SET: 89340.34SET: 88775.91SET: 89894.15SET: 89378.80SET: 88944.27SET: 88966.09SET: 88427.85SET: 88426.88SET: 88694.35SET: 88289.91SET: 87884.32SET: 88209.72SET: 88497.88SET: 87822.27SET: 86990.95SET: 86477.56SET: 86120.88SET: 85431.80SET: 85619.49SET: 85399.05SET: 84598.01SET: 83945.62SET: 83281.19SET: 82805.00SET: 82606.94SET: 82237.29SET: 82368.52SET: 81671.52SET: 81268.91SET: 80750.06SET: 80516.02SET: 79719.13SET: 79127.89SET: 78707.52SET: 78097.46SET: 77769.16SET: 77801.83SET: 77656.20SET: 77259.66SET: 77116.43SET: 76883.52SET: 76502.88SET: 76167.27SET: 75826.91SET: 75387.73SET: 75175.76SET: 74924.71SET: 74484.92SET: 74111.41SET: 74391.92SET: 74349.18SET: 74878.77SET: 74881.15SET: 74636.83SET: 74615.41SET: 74930.07SET: 75172.82SET: 75508.30SET: 75389.84SET: 75488.97SET: 75613.79SET: 75771.26SET: 76037.52SET: 76265.80SET: 76196.19SET: 76187.46SET: 76086.77SET: 76103.59SET: 76102.61SET: 76034.48SET: 75889.82SET: 75824.59SET: 75772.75SET: 76072.66SET: 76061.18SET: 76058.66SET: 76072.16SET: 76132.09SET: 76366.44SET: 76215.71SET: 76218.22SET: 76118.93SET: 76046.86SET: 76167.41SET: 76178.07SET: 76260.52SET: 76393.95SET: 76448.56SET: 76112.07SET: 76019.98SET: 76201.06SET: 76219.26SET: 76302.12SET: 76299.09SET: 76399.56SET: 76508.12SET: 76446.48SET: 76255.04SET: 76001.88SET: 75902.17SET: 76191.58SET: 76585.53SET: 76583.05SET: 76568.74SET: 76519.36SET: 76499.66SET: 76523.02SET: 76620.32SET: 76578.48SET: 76495.10SET: 76487.88SET: 76592.36SET: 76855.45SET: 77026.92SET: 77046.85SET: 76956.16SET: 76976.92SET: 76593.38SET: 76273.35SET: 76053.27SET: 75906.27SET: 75841.81SET: 75631.83SET: 75441.20SET: 75274.99SET: 75165.84SET: 74996.71SET: 74874.05SET: 74805.56SET: 74839.08SET: 74935.09SET: 75051.68SET: 75082.60SET: 75188.76SET: 75181.59SET: 75256.06SET: 75242.27SET: 75173.26SET: 75117.91SET: 75196.10SET: 75579.95SET: 76632.80SET: 77110.68SET: 77866.73SET: 78008.59SET: 78448.12SET: 78837.76SET: 79158.99SET: 79533.26SET: 79771.20SET: 79968.41SET: 80232.12SET: 80607.68SET: 80824.01SET: 80959.75SET: 81884.60====== SET ======
  4000000 requests completed in 48.51 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
1.20% <= 0.3 milliseconds
3.07% <= 0.4 milliseconds
6.01% <= 0.5 milliseconds
10.67% <= 0.6 milliseconds
18.18% <= 0.7 milliseconds
24.99% <= 0.8 milliseconds
31.42% <= 0.9 milliseconds
37.63% <= 1.0 milliseconds
41.95% <= 1.1 milliseconds
44.75% <= 1.2 milliseconds
47.16% <= 1.3 milliseconds
49.54% <= 1.4 milliseconds
51.95% <= 1.5 milliseconds
54.15% <= 1.6 milliseconds
55.89% <= 1.7 milliseconds
57.39% <= 1.8 milliseconds
58.75% <= 1.9 milliseconds
60.03% <= 2 milliseconds
70.76% <= 3 milliseconds
78.12% <= 4 milliseconds
83.40% <= 5 milliseconds
87.08% <= 6 milliseconds
89.85% <= 7 milliseconds
91.90% <= 8 milliseconds
93.36% <= 9 milliseconds
94.60% <= 10 milliseconds
95.60% <= 11 milliseconds
96.31% <= 12 milliseconds
96.93% <= 13 milliseconds
97.37% <= 14 milliseconds
97.81% <= 15 milliseconds
98.24% <= 16 milliseconds
98.51% <= 17 milliseconds
98.71% <= 18 milliseconds
98.85% <= 19 milliseconds
99.07% <= 20 milliseconds
99.22% <= 21 milliseconds
99.37% <= 22 milliseconds
99.46% <= 23 milliseconds
99.54% <= 24 milliseconds
99.63% <= 25 milliseconds
99.70% <= 26 milliseconds
99.73% <= 27 milliseconds
99.77% <= 28 milliseconds
99.81% <= 29 milliseconds
99.84% <= 30 milliseconds
99.86% <= 31 milliseconds
99.87% <= 32 milliseconds
99.88% <= 33 milliseconds
99.89% <= 34 milliseconds
99.90% <= 35 milliseconds
99.91% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.95% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 56 milliseconds
99.99% <= 62 milliseconds
99.99% <= 74 milliseconds
99.99% <= 77 milliseconds
99.99% <= 106 milliseconds
100.00% <= 107 milliseconds
100.00% <= 107 milliseconds
82464.02 requests per second


