2023-11-24 11:57:12
GET: 0.00GET: 86698.41GET: 91474.11GET: 89965.47GET: 87441.67GET: 86389.82GET: 89539.48GET: 88336.94GET: 85842.34GET: 86768.96GET: 88397.15GET: 90597.40GET: 92672.40GET: 92294.35GET: 93909.78GET: 94665.25GET: 92228.52GET: 90222.64GET: 87064.96GET: 86241.20GET: 86581.77GET: 87540.56GET: 87742.31GET: 87900.27GET: 87940.26GET: 87903.12GET: 88518.54GET: 89384.48GET: 87837.23GET: 87363.56GET: 87809.78GET: 87892.01GET: 88237.17GET: 89123.95GET: 89273.92GET: 89444.52GET: 90324.95GET: 90823.58GET: 91362.37GET: 91778.70GET: 91817.84GET: 91879.05GET: 92473.80GET: 92567.40GET: 92213.12GET: 92608.49GET: 92741.62GET: 93167.73GET: 92898.23GET: 92617.56GET: 92306.62GET: 91915.85GET: 91508.78GET: 91407.67GET: 91498.70GET: 91685.30GET: 92445.27GET: 92044.50GET: 91797.55GET: 92064.36GET: 92685.02GET: 93137.33GET: 93478.99GET: 93846.64GET: 94348.95GET: 94475.91GET: 94625.16GET: 94848.57GET: 95275.72GET: 95787.20GET: 95784.78GET: 95973.92GET: 96266.00GET: 96324.01GET: 96469.32GET: 96266.02GET: 96033.19GET: 96092.86GET: 95980.35GET: 95916.76GET: 96560.66GET: 96113.51GET: 96571.93GET: 96239.64GET: 96045.23GET: 95752.09GET: 95767.96GET: 95597.76GET: 95287.73GET: 95460.76GET: 95529.18GET: 95677.20GET: 95348.23GET: 95475.04GET: 95871.27GET: 95904.88GET: 95927.49GET: 96020.41GET: 95976.54GET: 96283.18GET: 96599.66GET: 96520.62GET: 96420.06GET: 96355.23GET: 96179.89GET: 96322.01GET: 96518.98GET: 96620.91GET: 96778.66GET: 96961.04GET: 96737.83GET: 96726.88GET: 96655.41GET: 96823.11GET: 96943.35GET: 96903.79GET: 96938.41GET: 97022.62GET: 97058.08GET: 97003.52GET: 96846.14GET: 96803.01GET: 96779.95GET: 96714.17GET: 96454.00GET: 96473.11GET: 96451.62GET: 96629.37GET: 96605.00GET: 96704.27GET: 96908.16GET: 97139.16GET: 97524.17GET: 97719.72GET: 97687.80GET: 97770.41GET: 97604.09GET: 97658.60GET: 97591.06GET: 97691.30GET: 97608.98GET: 97596.91GET: 97542.28GET: 97510.30GET: 97478.32GET: 97450.08GET: 97425.95GET: 97310.23GET: 97337.61GET: 97415.42GET: 97380.45GET: 97335.38GET: 97399.73GET: 97409.59GET: 97438.20GET: 97457.34GET: 97344.02GET: 97265.66GET: 97282.30GET: 97083.67GET: 96907.08GET: 96872.89GET: 96917.34GET: 96900.95GET: 96861.59GET: 96901.27GET: 96914.70GET: 96925.28GET: 96917.12GET: 96980.30GET: 96867.09GET: 96849.34GET: 96700.70GET: 96677.65GET: 96664.95GET: 96407.31GET: 96436.57GET: 96320.98GET: 96391.48GET: 96433.20GET: 96295.41GET: 96294.31GET: 96259.00GET: 96250.08GET: 96173.74GET: 96158.12GET: 96073.15GET: 96147.56GET: 96071.18GET: 95984.29GET: 96088.09GET: 96043.14GET: 96087.66GET: 96100.78GET: 96110.30GET: 96065.44GET: 96115.72GET: 95976.20GET: 96044.63GET: 95942.45GET: 96096.65GET: 96027.30GET: 96040.74GET: 96044.16GET: 96070.67GET: 95930.76GET: 95766.96GET: 95738.50GET: 95744.35GET: 95726.95GET: 95744.50GET: 95698.84GET: 95663.10GET: 95696.32GET: 95578.79GET: 95645.88GET: 95492.84GET: 95490.91GET: 95378.69GET: 95406.71GET: 95380.12GET: 95437.75GET: 95484.67GET: 95415.62GET: 95380.20GET: 95495.21GET: 95551.09GET: 95490.11GET: 95502.13GET: 95481.20GET: 95301.52GET: 95260.59GET: 95240.84GET: 95202.09GET: 95196.50GET: 95242.37GET: 95188.69GET: 95219.70GET: 95172.88GET: 95124.06GET: 95099.01GET: 95099.84GET: 95089.34GET: 95200.25GET: 95091.04GET: 95071.34GET: 95045.69GET: 94935.71GET: 94959.02GET: 94903.27GET: 94997.27GET: 95010.02GET: 95056.32GET: 95028.68GET: 94968.36GET: 95066.91GET: 95093.83GET: 95015.39GET: 95005.38GET: 95012.65GET: 95003.31GET: 94958.74GET: 94993.73GET: 94979.12GET: 95158.43GET: 95130.44GET: 95243.98GET: 95332.19GET: 95205.38GET: 95268.89GET: 95321.30GET: 95364.15GET: 95297.27GET: 95262.83GET: 95184.70GET: 95214.77GET: 95187.01GET: 95132.28GET: 95125.65GET: 95174.01GET: 95080.98GET: 95242.04GET: 95292.98GET: 95277.11GET: 95377.97GET: 95462.13GET: 95493.66GET: 95568.83GET: 95482.00GET: 95511.91GET: 95549.21GET: 95549.66GET: 95719.98GET: 95808.19GET: 95940.70GET: 96071.97GET: 96232.52GET: 96362.91GET: 96546.23GET: 96651.78GET: 96701.26GET: 96703.69GET: 96741.15GET: 96785.95GET: 96786.20GET: 96777.56GET: 96852.45GET: 96947.81GET: 97032.21GET: 97103.69GET: 97113.53GET: 97184.78GET: 97285.84GET: 97397.76GET: 97464.70GET: 97618.56GET: 97655.02GET: 97596.59GET: 97617.05GET: 97517.11GET: 97500.03GET: 97485.05GET: 97528.38GET: 97503.43GET: 97489.44GET: 97456.23GET: 97483.53GET: 97467.45GET: 97540.95GET: 97540.25GET: 97583.04GET: 97591.95GET: 97653.72GET: 97752.84GET: 97784.70GET: 97863.62GET: 97940.08GET: 98002.09GET: 98110.79GET: 98129.05GET: 98177.30GET: 98087.62GET: 98045.75GET: 98064.90GET: 98055.68GET: 97960.28GET: 97926.56GET: 98002.62GET: 98027.03GET: 98026.99GET: 98051.07GET: 98100.48GET: 98082.94GET: 98077.51GET: 98101.20GET: 98037.92GET: 98131.62GET: 98162.71GET: 98109.91GET: 98123.60GET: 98105.59GET: 98125.37GET: 98228.55GET: 98232.98GET: 98207.24GET: 98186.84GET: 98233.07GET: 98198.34GET: 98221.24GET: 98238.66GET: 98183.23GET: 98197.65GET: 98148.71GET: 98122.71GET: 98073.23GET: 98039.80GET: 97997.20GET: 98009.77GET: 98048.66GET: 98063.77GET: 98077.15GET: 98135.55GET: 98079.98GET: 98029.43GET: 98017.44GET: 98039.45GET: 98164.77GET: 98155.49GET: 98195.16GET: 98250.11GET: 98278.04GET: 98326.55GET: 98384.57GET: 98437.19GET: 98429.65GET: 98411.55GET: 98414.01GET: 98405.73GET: 98397.61GET: 98380.03GET: 98358.48GET: 98310.95GET: 98314.37GET: 98385.23GET: 98341.20GET: 98409.91GET: 98442.33GET: 98316.09GET: 98307.68GET: 98312.52GET: 98364.84GET: 98359.16GET: 98328.23GET: 98384.55GET: 98403.69GET: 98376.25GET: 98449.66GET: 98465.85GET: 98485.22GET: 98530.67GET: 98580.34GET: 98633.52GET: 98665.30GET: 98654.13GET: 98637.37GET: 98672.22GET: 98746.27GET: 98783.75GET: 98747.66GET: 98739.65GET: 98704.68GET: 98671.95GET: 98655.01GET: 98626.17GET: 98557.20GET: 98510.46GET: 98509.26GET: 98510.39GET: 98546.44GET: 98544.00GET: 98478.47GET: 98460.51GET: 98417.31GET: 98459.88GET: 98473.74GET: 98449.08GET: 98445.61GET: 98442.20GET: 98394.01GET: 98366.90GET: 98342.67GET: 98323.64GET: 98360.34GET: 98363.95GET: 98401.39GET: 98396.34GET: 98396.26GET: 98396.75GET: 98373.58GET: 98335.49GET: 98351.44GET: 98405.00GET: 98412.81GET: 98418.37GET: 98446.55GET: 98462.08GET: 98468.45GET: 98473.08GET: 98548.74GET: 98596.15GET: 98688.73GET: 98725.82GET: 98746.62GET: 98812.55GET: 98866.43GET: 98911.90GET: 98933.94GET: 98926.07GET: 98950.19GET: 98900.05GET: 98897.95GET: 98970.37GET: 98994.04GET: 98997.04GET: 99009.35GET: 99015.00GET: 98986.16GET: 98912.55GET: 98943.45GET: 98970.98GET: 99005.52GET: 99038.77GET: 99009.13GET: 99034.74GET: 99059.70GET: 99084.34GET: 99076.34GET: 99023.84GET: 99039.09GET: 99031.61GET: 99033.13GET: 99043.71GET: 99102.25GET: 99154.22GET: 99189.92GET: 99188.41GET: 99232.09GET: 99212.05GET: 99194.70GET: 99220.27GET: 99192.35GET: 99226.73GET: 99233.67GET: 99221.55GET: 99212.33GET: 99195.09GET: 99200.42GET: 99224.45GET: 99254.55GET: 99225.80GET: 99272.89GET: 99251.98GET: 99251.70GET: 99247.70GET: 99304.30GET: 99299.98GET: 99293.37GET: 99325.31GET: 99303.04GET: 99272.98GET: 99238.82GET: 99270.50GET: 99280.44GET: 99253.02GET: 99274.45GET: 99301.42GET: 99256.58GET: 99236.55GET: 99212.31GET: 99234.30GET: 99255.38GET: 99247.02GET: 99216.17GET: 99197.89GET: 99221.45GET: 99226.85GET: 99244.66GET: 99261.08GET: 99267.80GET: 99339.55GET: 99360.02GET: 99373.27GET: 99338.42GET: 99340.94GET: 99343.81GET: 99384.03GET: 99407.33GET: 99410.48GET: 99479.57GET: 99506.32GET: 99570.98GET: 99553.28GET: 99555.90GET: 99630.72GET: 99657.88GET: 99728.05GET: 99722.45GET: 99778.21GET: 99756.46GET: 99747.70GET: 99732.54GET: 99772.26GET: 99798.38GET: 99754.87GET: 99692.95GET: 99686.93GET: 99736.52GET: 99865.58GET: 99951.57GET: 99974.17GET: 99939.65GET: 99937.39GET: 99894.87GET: 99860.73GET: 99838.92GET: 99801.81GET: 99871.37GET: 99876.89GET: 99862.62GET: 99924.50GET: 99920.30GET: 99862.62GET: 99853.75GET: 99872.54GET: 99870.15GET: 99843.74GET: 99830.18GET: 99804.94GET: 99862.68GET: 99933.38GET: 100011.22GET: 100101.15GET: 100161.54GET: 100217.58GET: 100292.33GET: 100391.23GET: 100392.21GET: 100377.61GET: 100312.60GET: 100328.37GET: 100370.32GET: 100363.59GET: 100364.82GET: 100326.31GET: 100316.02GET: 100359.10GET: 100418.87GET: 100472.23GET: 100541.84GET: 100558.12GET: 100626.74GET: 100701.92GET: 100753.76GET: 100834.43GET: 100874.73GET: 100951.65GET: 101009.62GET: 101099.02GET: 101125.95GET: 101077.34GET: 101046.43GET: 101084.02GET: 101103.48GET: 101112.47GET: 101110.92GET: 101112.45GET: 101143.44GET: 101145.51GET: 101146.06GET: 101164.23GET: 101153.61GET: 101188.17GET: 101200.65GET: 101191.50GET: 101206.77GET: 101227.00GET: 101220.67GET: 101202.30GET: 101206.12GET: 101187.44GET: 101178.19GET: 101157.10GET: 101128.85GET: 101156.77GET: 101159.20GET: 101215.11GET: 101217.20GET: 101280.28GET: 101240.34GET: 101210.16GET: 101221.93GET: 101208.85GET: 101245.12GET: 101259.03GET: 101321.81GET: 101313.48GET: 101282.85GET: 101339.12GET: 101338.37GET: 101359.72GET: 101343.23GET: 101280.48GET: 101240.73GET: 101237.14GET: 101225.52GET: 101231.03GET: 101248.93GET: 101507.99GET: 101468.04GET: 101498.71GET: 101521.88GET: 101557.95GET: 101662.30GET: 101752.21GET: 101809.65GET: 101925.52GET: 101990.99GET: 102046.44GET: 102125.65GET: 102196.33GET: 102303.73GET: 102436.15GET: 102504.60GET: 102617.91GET: 102777.09GET: 103027.16GET: 103162.31GET: 103303.52GET: 103510.34GET: 103673.60GET: 103879.12GET: 104135.90GET: 104492.96GET: 104758.16GET: 104942.15GET: 105141.75GET: 105236.88GET: 105496.52GET: 105798.16GET: 106091.23GET: 106388.72GET: 106650.31GET: 106590.09GET: 106531.66GET: 106459.04GET: 106410.04GET: 106368.41GET: 106324.84GET: 106304.95GET: 106340.47GET: 106363.07GET: 106399.64GET: 106446.74GET: 106445.44GET: 106448.10GET: 106545.93GET: 106589.03GET: 106684.69GET: 106887.87GET: 107240.64GET: 107540.65GET: 107853.27GET: 107997.32GET: 108024.36GET: 107977.09GET: 107966.62GET: 108005.48GET: 108011.34GET: 107965.63====== GET ======
  20000064 requests completed in 185.28 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
4.83% <= 0.3 milliseconds
10.18% <= 0.4 milliseconds
16.07% <= 0.5 milliseconds
22.69% <= 0.6 milliseconds
28.70% <= 0.7 milliseconds
33.81% <= 0.8 milliseconds
38.06% <= 0.9 milliseconds
41.51% <= 1.0 milliseconds
44.63% <= 1.1 milliseconds
47.57% <= 1.2 milliseconds
50.38% <= 1.3 milliseconds
53.11% <= 1.4 milliseconds
55.72% <= 1.5 milliseconds
58.20% <= 1.6 milliseconds
60.54% <= 1.7 milliseconds
62.75% <= 1.8 milliseconds
64.84% <= 1.9 milliseconds
66.78% <= 2 milliseconds
80.67% <= 3 milliseconds
88.09% <= 4 milliseconds
92.29% <= 5 milliseconds
94.77% <= 6 milliseconds
96.26% <= 7 milliseconds
97.24% <= 8 milliseconds
97.89% <= 9 milliseconds
98.37% <= 10 milliseconds
98.72% <= 11 milliseconds
98.98% <= 12 milliseconds
99.19% <= 13 milliseconds
99.34% <= 14 milliseconds
99.46% <= 15 milliseconds
99.55% <= 16 milliseconds
99.61% <= 17 milliseconds
99.66% <= 18 milliseconds
99.72% <= 19 milliseconds
99.76% <= 20 milliseconds
99.80% <= 21 milliseconds
99.83% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.94% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 60 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 106 milliseconds
100.00% <= 106 milliseconds
107944.49 requests per second


