2023-11-24 12:39:49
SET: -nanSET: 401376.00SET: 307072.00SET: 266037.34SET: 235656.00SET: 213164.80SET: 190917.33SET: 180758.86SET: 172552.00SET: 163271.11SET: 158218.31SET: 150226.11SET: 146820.39SET: 138724.09SET: 133986.86SET: 128996.00SET: 126750.31SET: 126174.55SET: 121649.41SET: 118545.15SET: 117370.12SET: 115185.68SET: 115034.54SET: 114941.08SET: 114915.38SET: 113550.41SET: 112819.79SET: 112507.77SET: 111154.23SET: 110522.11SET: 111864.70SET: 111848.44SET: 110991.14SET: 110953.02SET: 110615.27SET: 110392.69SET: 110591.06SET: 111185.41SET: 110373.26SET: 109288.80SET: 107949.26SET: 106854.30SET: 106757.49SET: 106299.41SET: 106090.27SET: 105955.07SET: 104747.81SET: 103202.79SET: 101780.70SET: 100444.95SET: 99367.01SET: 98546.31SET: 98239.78SET: 97955.52SET: 97014.14SET: 96739.96SET: 96696.50SET: 96188.46SET: 95144.00SET: 94685.00SET: 95173.05SET: 94664.40SET: 93926.30SET: 93639.66SET: 94058.63SET: 94125.80SET: 93990.56SET: 93475.56SET: 93389.08SET: 93175.92SET: 92655.33SET: 92993.47SET: 92485.41SET: 92668.27SET: 92530.79SET: 92137.38SET: 92094.79SET: 92234.84SET: 91980.34SET: 91850.37SET: 91684.72SET: 91511.12SET: 91693.17SET: 91707.64SET: 91988.02SET: 91851.34SET: 92216.41SET: 92394.98SET: 92448.59SET: 93025.53SET: 93291.09SET: 93269.79SET: 93647.47SET: 93632.88SET: 93834.59SET: 93520.41SET: 93378.48SET: 93387.67SET: 93148.61SET: 93518.13SET: 93324.07SET: 92877.43SET: 92310.70SET: 92003.26SET: 91854.55SET: 91622.56SET: 91525.75SET: 91374.32SET: 91394.01SET: 91265.90SET: 91183.97SET: 91064.95SET: 91024.22SET: 91070.16SET: 90911.54SET: 90902.65SET: 90614.34SET: 90698.80SET: 90628.58SET: 90843.35SET: 90883.58SET: 90988.12SET: 90956.85SET: 90739.74SET: 90743.45SET: 90536.66SET: 90729.55SET: 90915.88SET: 91158.72SET: 91274.20SET: 91233.58SET: 91388.95SET: 91606.09SET: 91429.12SET: 91318.21SET: 91399.26SET: 91265.12SET: 91151.78SET: 91015.31SET: 90944.47SET: 90892.12SET: 90999.21SET: 91274.88SET: 91485.03SET: 91704.71SET: 91970.48SET: 92245.84SET: 92516.91SET: 92577.10SET: 92752.70SET: 92977.90SET: 93157.81SET: 93312.31SET: 93390.19SET: 93584.66SET: 93536.12SET: 93754.62SET: 94026.50SET: 94192.23SET: 94218.49SET: 94240.99SET: 94418.38SET: 94694.93SET: 94744.51SET: 94648.71SET: 94619.91SET: 94495.99SET: 94513.53SET: 94555.06SET: 94536.01SET: 94570.72SET: 94626.88SET: 94677.38SET: 94862.63SET: 94994.36SET: 95052.66SET: 95210.49SET: 95259.34SET: 95292.75SET: 95433.93SET: 95485.16SET: 95635.37SET: 95617.36SET: 95762.25SET: 95778.47SET: 95929.55SET: 95956.03SET: 96054.84SET: 96134.41SET: 96136.56SET: 96173.66SET: 96105.03SET: 96013.15SET: 96126.77SET: 96097.47SET: 95964.45SET: 95924.38SET: 95682.70SET: 95562.95SET: 95260.09SET: 95088.80SET: 95086.80SET: 95138.11SET: 95281.56SET: 95205.09SET: 94976.07SET: 94692.38SET: 94568.62SET: 94277.94SET: 94140.09SET: 93939.55SET: 93813.42SET: 93799.31SET: 93697.62SET: 93470.93SET: 93395.03SET: 93407.95SET: 93401.92SET: 93345.98SET: 93297.12SET: 93258.34SET: 93158.05SET: 93150.98SET: 93104.02SET: 93078.71SET: 93038.87SET: 92905.12SET: 92931.17SET: 92919.12SET: 92848.05SET: 92784.12SET: 92624.53SET: 92433.83SET: 92393.38SET: 92272.98SET: 92141.38SET: 92139.02SET: 92082.80SET: 91979.81SET: 92053.31SET: 92162.98SET: 92182.05SET: 92202.02SET: 92316.18SET: 92586.84SET: 92606.73SET: 92710.77SET: 92734.97SET: 92780.81SET: 92797.98SET: 92916.95SET: 93012.02SET: 93073.27SET: 93093.02SET: 93159.18SET: 93170.46SET: 93185.10SET: 93245.98SET: 93347.11SET: 93535.62SET: 93595.80SET: 93644.88SET: 93689.96SET: 93716.94SET: 93813.62SET: 93950.44SET: 94094.87SET: 94137.99SET: 94206.30SET: 94285.37SET: 94346.30SET: 94431.13SET: 94511.91SET: 94633.41SET: 94543.40SET: 94625.21SET: 94658.44SET: 94682.98SET: 94717.20SET: 94692.61SET: 94740.83SET: 94879.73SET: 94967.38SET: 95032.98SET: 95168.62SET: 95222.95SET: 95160.93SET: 95174.30SET: 95335.17SET: 95380.45SET: 95460.54SET: 95513.09SET: 95467.47SET: 95524.53SET: 95578.16SET: 95652.77SET: 95684.04SET: 95696.50SET: 95737.91SET: 95755.55SET: 95858.23SET: 95928.50SET: 95891.73SET: 95980.40SET: 96056.51SET: 96099.35SET: 96001.98SET: 95999.69SET: 96079.91SET: 96083.57SET: 96154.34SET: 96157.75SET: 96123.38SET: 96126.25SET: 96105.51SET: 96102.64SET: 96239.98SET: 96115.78SET: 96131.78SET: 96179.99SET: 96226.52SET: 96261.51SET: 96325.91SET: 96393.19SET: 96319.87SET: 96369.66SET: 96359.33SET: 96306.98SET: 96316.47SET: 96316.87SET: 96292.88SET: 96182.74SET: 96044.32SET: 96179.73SET: 96279.25SET: 96238.12SET: 96334.78SET: 96359.17SET: 96338.91SET: 96347.98SET: 96226.02SET: 96229.84SET: 96146.12SET: 96084.30SET: 96008.44SET: 96021.55SET: 96061.61SET: 96099.51SET: 96181.66SET: 96192.84SET: 96325.30SET: 96275.84SET: 96309.68SET: 96279.61SET: 96272.77SET: 96307.59SET: 96377.36SET: 96383.90SET: 96520.81SET: 96587.62SET: 96538.13SET: 96524.27SET: 96544.59SET: 96680.14SET: 96706.77SET: 96773.20SET: 96751.13SET: 96835.00SET: 96894.83SET: 96919.30SET: 96905.18SET: 96902.92SET: 96879.31SET: 96983.56SET: 97013.96SET: 97055.44SET: 97053.48SET: 97031.82SET: 97018.71SET: 97063.45SET: 97171.95SET: 97243.51SET: 97266.00SET: 97341.45SET: 97409.34SET: 97434.79SET: 97421.33SET: 97520.32SET: 97456.86SET: 97551.98SET: 97639.98SET: 97612.88SET: 97603.55SET: 97635.94SET: 97664.20SET: 97621.13SET: 97665.06SET: 97731.04SET: 97742.26SET: 97827.80SET: 97846.30SET: 97923.04SET: 97923.57SET: 97983.91SET: 97999.07SET: 97973.34SET: 98009.20SET: 97957.85SET: 98024.80SET: 98065.90SET: 98087.02SET: 98089.73SET: 98127.20SET: 98119.45SET: 98140.39SET: 98177.31SET: 98293.97SET: 98397.23SET: 98504.81SET: 98533.25SET: 98579.36SET: 98569.38SET: 98550.08SET: 98536.37SET: 98615.68SET: 98725.13SET: 98706.67SET: 98660.48SET: 98589.20SET: 98624.76SET: 98694.89SET: 98767.66SET: 98785.41SET: 98758.33SET: 98747.12SET: 98798.04SET: 98841.88SET: 98681.15SET: 98760.52SET: 98752.57SET: 98722.91SET: 98626.55SET: 98538.60SET: 98458.97SET: 98468.90SET: 98423.99SET: 98353.02SET: 98306.70SET: 98275.47SET: 98233.02SET: 98105.95SET: 98121.31SET: 98053.58SET: 97971.55SET: 97909.02SET: 97814.62SET: 97734.08SET: 97706.62SET: 97612.94SET: 97536.55SET: 97538.98SET: 97456.24SET: 97428.91SET: 97371.38SET: 97296.96SET: 97199.52SET: 97103.59SET: 97016.14SET: 97041.87SET: 97120.64SET: 97045.18SET: 96965.69SET: 96859.53SET: 96788.55SET: 96713.09SET: 96655.16SET: 96611.34SET: 96606.98SET: 96538.73SET: 96457.95SET: 96401.07SET: 96343.04SET: 96310.88SET: 96263.78SET: 96142.96SET: 96011.78SET: 95909.11SET: 95820.69SET: 95802.62SET: 95746.04SET: 95760.10SET: 95804.59SET: 95686.54SET: 95649.16SET: 95638.38SET: 95571.34SET: 95503.09SET: 95435.31SET: 95313.84SET: 95200.91SET: 95090.29SET: 94966.41SET: 94858.91SET: 94741.50SET: 94685.86SET: 94637.64SET: 94565.07SET: 94520.04SET: 94522.12SET: 94489.10SET: 94419.59SET: 94338.62SET: 94308.01SET: 94287.22SET: 94225.22SET: 94150.95SET: 94111.68SET: 94045.16SET: 94042.12SET: 94052.27SET: 94133.59SET: 94140.28SET: 94122.26SET: 94128.95SET: 94070.57SET: 93998.12SET: 93950.46SET: 93869.14SET: 93818.10SET: 93752.77SET: 93702.80SET: 93646.30SET: 93606.92SET: 93639.90SET: 93626.88SET: 93585.07SET: 93649.29SET: 93590.66SET: 93580.47SET: 93574.59SET: 93608.59SET: 93648.70SET: 93631.12SET: 93631.05SET: 93670.72SET: 93706.66SET: 93749.14SET: 93745.53SET: 93742.73SET: 93868.73SET: 93882.17SET: 93913.11SET: 93901.67SET: 93934.16SET: 93893.59SET: 93826.15SET: 93792.91SET: 93867.27SET: 93869.48SET: 93859.41SET: 93825.84SET: 93849.84SET: 93853.66SET: 93854.34SET: 93841.10SET: 93830.23SET: 93843.02SET: 93858.85SET: 93871.67SET: 93888.31SET: 93853.12SET: 93856.09SET: 93896.87SET: 93902.63SET: 93911.73SET: 93965.68SET: 93990.11SET: 94017.25SET: 93990.59SET: 93965.01SET: 93951.87SET: 94018.64SET: 94067.15SET: 94203.76SET: 94198.41SET: 94202.25SET: 94255.85SET: 94324.30SET: 94343.15SET: 94380.73SET: 94424.45SET: 94509.98SET: 94502.57SET: 94562.55SET: 94599.45SET: 94633.87SET: 94795.09SET: 94794.28SET: 94761.30SET: 94751.00SET: 94750.42SET: 94781.59SET: 94808.70SET: 94826.44SET: 94848.82SET: 94830.15SET: 94824.44SET: 94806.62SET: 94846.31SET: 94813.57SET: 94814.52SET: 94860.37SET: 94845.91SET: 94826.76SET: 94833.18SET: 94868.84SET: 94819.91SET: 94817.12SET: 94866.12SET: 94911.93SET: 94878.73SET: 94868.30SET: 94837.81SET: 94826.30SET: 94841.58SET: 94815.50SET: 94868.41SET: 94861.46SET: 94871.24SET: 94895.41SET: 94843.40SET: 94875.77SET: 94879.21SET: 94869.53SET: 94911.12SET: 94978.80SET: 94951.66SET: 94960.96SET: 94976.10SET: 94999.57SET: 95044.10SET: 95069.69SET: 95100.60SET: 95113.80SET: 95098.19SET: 95101.02SET: 95059.03SET: 95062.42SET: 95075.43SET: 95112.70SET: 95110.27SET: 95080.32SET: 95057.95SET: 95084.98SET: 95136.39SET: 95161.77SET: 95170.68SET: 95141.29SET: 95115.39SET: 95119.92SET: 95100.12SET: 95158.40SET: 95131.27SET: 95151.50SET: 95178.09SET: 95207.49SET: 95222.62SET: 95231.07SET: 95224.95SET: 95226.54SET: 95281.27SET: 95268.59SET: 95301.45SET: 95358.38SET: 95402.94SET: 95411.62SET: 95480.95SET: 95524.22SET: 95518.34SET: 95514.72SET: 95522.66SET: 95510.89SET: 95538.61SET: 95606.42SET: 95593.41SET: 95588.70SET: 95560.65SET: 95591.06SET: 95612.16SET: 95653.43SET: 95664.80SET: 95696.82SET: 95725.71SET: 95755.53SET: 95770.87SET: 95774.83SET: 95768.01SET: 95806.06SET: 95771.27SET: 95814.84SET: 95861.19SET: 95860.88SET: 95884.59SET: 95891.97SET: 95905.62SET: 95955.10SET: 95933.55SET: 95975.99SET: 95966.11SET: 95958.23SET: 95972.27SET: 95963.20SET: 95932.99SET: 95944.95SET: 95944.40SET: 95961.40SET: 95961.36SET: 95960.03SET: 96035.61SET: 96020.23SET: 95995.97SET: 96027.70SET: 96032.26SET: 96064.78SET: 96085.72SET: 96080.19SET: 96082.23SET: 96118.20SET: 96132.50SET: 96168.08SET: 96201.68SET: 96217.21SET: 96206.05SET: 96223.23SET: 96200.80SET: 96242.95SET: 96217.60SET: 96276.32SET: 96283.77SET: 96336.93SET: 96300.86SET: 96362.85SET: 96399.52SET: 96408.73SET: 96406.94SET: 96423.14SET: 96485.54SET: 96460.70SET: 96484.02SET: 96476.99SET: 96468.66SET: 96508.60SET: 96514.59SET: 96494.33SET: 96470.52SET: 96483.94SET: 96492.50SET: 96503.95SET: 96527.36SET: 96510.44SET: 96520.30SET: 96502.60SET: 96538.95SET: 96555.22SET: 96590.83SET: 96568.41SET: 96597.45SET: 96573.34SET: 96550.20SET: 96545.12SET: 96569.66SET: 96543.05SET: 96557.48SET: 96595.65SET: 96605.06SET: 96578.09SET: 96554.16SET: 96542.48SET: 96557.12SET: 96555.38SET: 96551.52SET: 96519.15SET: 96515.67SET: 96513.91SET: 96515.30SET: 96518.51SET: 96500.11SET: 96459.12SET: 96455.38SET: 96439.52SET: 96429.30SET: 96418.67SET: 96495.74SET: 96478.66SET: 96505.95SET: 96509.36SET: 96521.75SET: 96586.41SET: 96629.34SET: 96635.34SET: 96641.25SET: 96668.82SET: 96653.19SET: 96649.31SET: 96624.00SET: 96614.59SET: 96621.29SET: 96570.17SET: 96502.86SET: 96549.66SET: 96546.03SET: 96530.84SET: 96502.53SET: 96522.95SET: 96577.80SET: 96638.16SET: 96670.18SET: 96729.77SET: 96762.27SET: 96777.31SET: 96808.46SET: 96903.11SET: 96956.27====== SET ======
  20000000 requests completed in 206.26 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.01% <= 0.3 milliseconds
4.28% <= 0.4 milliseconds
7.27% <= 0.5 milliseconds
12.37% <= 0.6 milliseconds
18.26% <= 0.7 milliseconds
24.87% <= 0.8 milliseconds
30.92% <= 0.9 milliseconds
35.39% <= 1.0 milliseconds
39.00% <= 1.1 milliseconds
42.46% <= 1.2 milliseconds
45.85% <= 1.3 milliseconds
49.01% <= 1.4 milliseconds
51.86% <= 1.5 milliseconds
54.44% <= 1.6 milliseconds
56.79% <= 1.7 milliseconds
59.02% <= 1.8 milliseconds
61.10% <= 1.9 milliseconds
63.07% <= 2 milliseconds
77.07% <= 3 milliseconds
84.87% <= 4 milliseconds
89.46% <= 5 milliseconds
92.27% <= 6 milliseconds
94.21% <= 7 milliseconds
95.49% <= 8 milliseconds
96.43% <= 9 milliseconds
97.16% <= 10 milliseconds
97.71% <= 11 milliseconds
98.13% <= 12 milliseconds
98.46% <= 13 milliseconds
98.70% <= 14 milliseconds
98.91% <= 15 milliseconds
99.07% <= 16 milliseconds
99.21% <= 17 milliseconds
99.32% <= 18 milliseconds
99.41% <= 19 milliseconds
99.49% <= 20 milliseconds
99.55% <= 21 milliseconds
99.62% <= 22 milliseconds
99.67% <= 23 milliseconds
99.71% <= 24 milliseconds
99.74% <= 25 milliseconds
99.78% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 80 milliseconds
99.99% <= 89 milliseconds
100.00% <= 93 milliseconds
100.00% <= 111 milliseconds
100.00% <= 112 milliseconds
100.00% <= 125 milliseconds
100.00% <= 126 milliseconds
100.00% <= 126 milliseconds
96962.65 requests per second


