2023-11-24 14:17:05
SET: 0.00SET: 135936.50SET: 121545.82SET: 103117.02SET: 104383.23SET: 96415.34SET: 92127.83SET: 87136.98SET: 85746.25SET: 85960.92SET: 82561.15SET: 82028.34SET: 81489.18SET: 79687.67SET: 79157.30SET: 76446.58SET: 76294.78SET: 73726.78SET: 74654.23SET: 75210.77SET: 76540.37SET: 76595.35SET: 76991.27SET: 78264.86SET: 78098.60SET: 77532.45SET: 76120.54SET: 75431.45SET: 76121.62SET: 76994.07SET: 76619.85SET: 75870.07SET: 75954.04SET: 75654.15SET: 74269.86SET: 73091.57SET: 72237.02SET: 72080.33SET: 72603.02SET: 73308.75SET: 73021.17SET: 72937.05SET: 72949.77SET: 72907.64SET: 73104.25SET: 73402.95SET: 73922.16SET: 74077.88SET: 73852.81SET: 73843.74SET: 74082.48SET: 73889.84SET: 73674.02SET: 74716.13SET: 74700.81SET: 74531.43SET: 74471.99SET: 74458.39SET: 74341.08SET: 74558.12SET: 74477.16SET: 74290.36SET: 74207.04SET: 73848.27SET: 74024.10SET: 73988.08SET: 74184.20SET: 73985.57SET: 74019.87SET: 73692.67SET: 73284.84SET: 72998.82SET: 72549.77SET: 72068.33SET: 72015.12SET: 71835.44SET: 71607.89SET: 71463.07SET: 71349.02SET: 71103.47SET: 71017.94SET: 71158.35SET: 71216.19SET: 71282.26SET: 71605.23SET: 71586.63SET: 71410.38SET: 71415.69SET: 71532.41SET: 71499.58SET: 71520.77SET: 71248.10SET: 70827.41SET: 70800.12SET: 70691.10SET: 70835.80SET: 71100.71SET: 71292.27SET: 71327.22SET: 71458.36SET: 71756.03SET: 71639.09SET: 71378.37SET: 71262.73SET: 71214.17SET: 71301.44SET: 71527.62SET: 71514.40SET: 71902.00SET: 72100.33SET: 72086.05SET: 72174.28SET: 72312.04SET: 72367.01SET: 72293.11SET: 72277.49SET: 72080.77SET: 71924.02SET: 71927.11SET: 71677.82SET: 71544.37SET: 71576.93SET: 71330.36SET: 71187.11SET: 71180.25SET: 71037.16SET: 71147.06SET: 71153.33SET: 71131.20SET: 71020.20SET: 70891.47SET: 70891.38SET: 70853.99SET: 70637.58SET: 70461.38SET: 70334.44SET: 70415.33SET: 70362.94SET: 70300.69SET: 70247.34SET: 70286.17SET: 70365.89SET: 70308.94SET: 70195.77SET: 70053.57SET: 69956.95SET: 69945.09SET: 70010.39SET: 69979.31SET: 70009.82SET: 69846.57SET: 69635.52SET: 69530.94SET: 69537.79SET: 69496.67SET: 69367.16SET: 69126.19SET: 68802.53SET: 68500.43SET: 68257.18SET: 67940.05SET: 67612.77SET: 67270.77SET: 67004.56SET: 66788.58SET: 66746.89SET: 66659.86SET: 66541.66SET: 66480.10SET: 66466.38SET: 66286.52SET: 66136.25SET: 66310.46SET: 66315.23SET: 66218.52SET: 66194.34SET: 66260.91SET: 66458.76SET: 66570.33SET: 66464.17SET: 66298.62SET: 66206.62SET: 66111.59SET: 66098.32SET: 66016.55SET: 65983.02SET: 65974.95SET: 65946.44SET: 65976.74SET: 66007.06SET: 66080.14SET: 66114.96SET: 66595.05SET: 66904.02SET: 67078.92SET: 67444.38SET: 67483.03SET: 67555.28SET: 67859.66SET: 68098.66SET: 68447.64SET: 68742.57SET: 69003.72SET: 69176.77SET: 69335.42SET: 69925.52SET: 70656.73SET: 71467.08SET: 72413.98SET: 73383.66SET: 74408.07SET: 75529.30====== SET ======
  4000024 requests completed in 52.83 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.37% <= 0.3 milliseconds
1.53% <= 0.4 milliseconds
3.01% <= 0.5 milliseconds
5.51% <= 0.6 milliseconds
11.51% <= 0.7 milliseconds
18.72% <= 0.8 milliseconds
24.57% <= 0.9 milliseconds
31.73% <= 1.0 milliseconds
38.26% <= 1.1 milliseconds
42.76% <= 1.2 milliseconds
45.41% <= 1.3 milliseconds
47.74% <= 1.4 milliseconds
50.25% <= 1.5 milliseconds
52.68% <= 1.6 milliseconds
54.66% <= 1.7 milliseconds
56.13% <= 1.8 milliseconds
57.45% <= 1.9 milliseconds
58.71% <= 2 milliseconds
68.50% <= 3 milliseconds
75.81% <= 4 milliseconds
81.24% <= 5 milliseconds
85.30% <= 6 milliseconds
88.25% <= 7 milliseconds
90.52% <= 8 milliseconds
92.13% <= 9 milliseconds
93.40% <= 10 milliseconds
94.61% <= 11 milliseconds
95.56% <= 12 milliseconds
96.27% <= 13 milliseconds
96.85% <= 14 milliseconds
97.33% <= 15 milliseconds
97.81% <= 16 milliseconds
98.08% <= 17 milliseconds
98.32% <= 18 milliseconds
98.57% <= 19 milliseconds
98.79% <= 20 milliseconds
99.04% <= 21 milliseconds
99.19% <= 22 milliseconds
99.33% <= 23 milliseconds
99.41% <= 24 milliseconds
99.51% <= 25 milliseconds
99.57% <= 26 milliseconds
99.65% <= 27 milliseconds
99.70% <= 28 milliseconds
99.74% <= 29 milliseconds
99.79% <= 30 milliseconds
99.83% <= 31 milliseconds
99.85% <= 32 milliseconds
99.88% <= 33 milliseconds
99.89% <= 34 milliseconds
99.90% <= 35 milliseconds
99.92% <= 36 milliseconds
99.92% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
100.00% <= 73 milliseconds
75710.71 requests per second


