2023-11-24 11:57:10
GET: 0.00GET: 194358.58GET: 175281.44GET: 158274.30GET: 155916.08GET: 153341.86GET: 149901.47GET: 138305.94GET: 134829.17GET: 130991.12GET: 127159.07GET: 124555.23GET: 122198.53GET: 122337.02GET: 122706.25GET: 120170.30GET: 118800.40GET: 116976.98GET: 114460.86GET: 114415.64GET: 112600.52GET: 111374.79GET: 111045.93GET: 110130.23GET: 109853.89GET: 109532.27GET: 108980.64GET: 108546.74GET: 107654.20GET: 106377.96GET: 103560.05GET: 102506.18GET: 102416.98GET: 100769.40GET: 99930.91GET: 99868.05GET: 99254.33GET: 98977.33GET: 99042.05GET: 99986.07GET: 100076.71GET: 100549.60GET: 100555.89GET: 100125.25GET: 100054.48GET: 99332.39GET: 99773.49GET: 99679.86GET: 98932.45GET: 98908.55GET: 99642.17GET: 100350.82GET: 100992.93GET: 100842.20GET: 100566.27GET: 100231.23GET: 100097.57GET: 99863.20GET: 99724.27GET: 99746.26GET: 99450.41GET: 99640.41GET: 99648.31GET: 99654.39GET: 99944.84GET: 100078.16GET: 100361.62GET: 100247.98GET: 100726.89GET: 100984.03GET: 101042.12GET: 101076.96GET: 101145.02GET: 101313.20GET: 101175.87GET: 101269.28GET: 101075.16GET: 101171.20GET: 101102.53GET: 101173.55GET: 100755.02GET: 101172.62GET: 101050.38GET: 100890.65GET: 101038.34GET: 101017.49GET: 100913.51GET: 101138.63GET: 101111.31GET: 101150.20GET: 101258.88GET: 101048.73GET: 101111.34GET: 100904.89GET: 101342.62GET: 101083.93GET: 101003.74GET: 100992.09GET: 100930.77GET: 101005.65GET: 101252.26GET: 101411.07GET: 101684.29GET: 101915.90GET: 102127.46GET: 101806.17GET: 101416.55GET: 101303.27GET: 100838.71GET: 100713.44GET: 100565.74GET: 100442.59GET: 100528.26GET: 100551.02GET: 100588.25GET: 100970.61GET: 100982.64GET: 101135.99GET: 101466.52GET: 101220.25GET: 101182.39GET: 101079.38GET: 100750.64GET: 100860.19GET: 100639.30GET: 100749.27GET: 100756.01GET: 100474.45GET: 100605.60GET: 100469.83GET: 100384.83GET: 100279.03GET: 100344.24GET: 100547.95GET: 100486.62GET: 100732.10GET: 100783.13GET: 100798.42GET: 100797.49GET: 100763.03GET: 100596.34GET: 100685.92GET: 100815.43GET: 100868.15GET: 100883.65GET: 100931.77GET: 101108.14GET: 101145.60GET: 101137.66GET: 101127.33GET: 101158.16GET: 101355.13GET: 101466.47GET: 101576.36GET: 101701.07GET: 101791.33GET: 101835.23GET: 101920.63GET: 102011.63GET: 101931.98GET: 101915.73GET: 102097.54GET: 102134.54GET: 102205.15GET: 102073.48GET: 102101.21GET: 102105.51GET: 102073.60GET: 101972.85GET: 101833.98GET: 101663.46GET: 101762.67GET: 101778.31GET: 101740.91GET: 101750.20GET: 101823.64GET: 101705.40GET: 101769.09GET: 101868.33GET: 101864.69GET: 101960.12GET: 102095.60GET: 102125.53GET: 102248.52GET: 102534.05GET: 102608.13GET: 102507.06GET: 102428.94GET: 102482.30GET: 102388.74GET: 102478.95GET: 102634.75GET: 102579.95GET: 102673.70GET: 102807.32GET: 102877.64GET: 102888.90GET: 102852.21GET: 102745.86GET: 102764.99GET: 102778.19GET: 102644.55GET: 102619.62GET: 102522.85GET: 102389.63GET: 102460.00GET: 102327.42GET: 102285.64GET: 102189.98GET: 102205.51GET: 102209.36GET: 102168.48GET: 102119.38GET: 102063.41GET: 101863.74GET: 101959.99GET: 101685.74GET: 101640.59GET: 101742.98GET: 101677.27GET: 101640.47GET: 101699.27GET: 101728.47GET: 101693.08GET: 101600.24GET: 101418.62GET: 101111.70GET: 100956.94GET: 100949.30GET: 100849.09GET: 100753.34GET: 100663.53GET: 100563.20GET: 100402.88GET: 100497.52GET: 100505.06GET: 100470.17GET: 100391.03GET: 100234.38GET: 100177.68GET: 100159.91GET: 100095.49GET: 100175.88GET: 100155.37GET: 100062.70GET: 100158.54GET: 100130.55GET: 100126.59GET: 100067.48GET: 100024.37GET: 100037.24GET: 99956.54GET: 99941.12GET: 99952.97GET: 100007.10GET: 99883.57GET: 99869.98GET: 99758.05GET: 99712.09GET: 99644.54GET: 99691.09GET: 99681.76GET: 99634.59GET: 99590.45GET: 99747.23GET: 99622.76GET: 99504.09GET: 99442.91GET: 99366.06GET: 99316.31GET: 99296.02GET: 99304.03GET: 99269.21GET: 99291.01GET: 99241.27GET: 99240.03GET: 99148.85GET: 99075.91GET: 99104.96GET: 99118.23GET: 99056.12GET: 99020.58GET: 99026.08GET: 99079.71GET: 99016.40GET: 98988.26GET: 98911.87GET: 98926.47GET: 98886.73GET: 98804.41GET: 98829.66GET: 98877.51GET: 98822.86GET: 98764.21GET: 98763.05GET: 98712.59GET: 98731.77GET: 98664.52GET: 98756.94GET: 98748.45GET: 98705.90GET: 98783.69GET: 98720.16GET: 98788.11GET: 98818.94GET: 98768.20GET: 98668.93GET: 98696.23GET: 98716.52GET: 98703.00GET: 98751.52GET: 98740.23GET: 98761.01GET: 98793.41GET: 98809.14GET: 98851.33GET: 98737.66GET: 98709.00GET: 98652.72GET: 98668.44GET: 98737.84GET: 98731.22GET: 98760.63GET: 98724.82GET: 98707.17GET: 98691.10GET: 98696.93GET: 98624.36GET: 98659.50GET: 98584.34GET: 98520.12GET: 98451.47GET: 98426.41GET: 98501.88GET: 98464.58GET: 98473.54GET: 98420.39GET: 98354.67GET: 98366.46GET: 98312.78GET: 98233.16GET: 98183.29GET: 98154.80GET: 98153.00GET: 98111.06GET: 98095.62GET: 98063.65GET: 97989.00GET: 97994.49GET: 97976.15GET: 97968.60GET: 97925.18GET: 97956.09GET: 97982.12GET: 97873.29GET: 97905.88GET: 97841.09GET: 97892.62GET: 97836.52GET: 97821.45GET: 97836.36GET: 97781.21GET: 97768.70GET: 97784.86GET: 97813.20GET: 97764.77GET: 97766.62GET: 97788.86GET: 97822.61GET: 97855.14GET: 97887.84GET: 97843.78GET: 97860.08GET: 97868.95GET: 97894.09GET: 97887.04GET: 97830.14GET: 97811.31GET: 97773.77GET: 97774.16GET: 97798.14GET: 97800.37GET: 97781.71GET: 97786.74GET: 97712.11GET: 97674.59GET: 97674.57GET: 97712.07GET: 97652.86GET: 97595.04GET: 97533.38GET: 97484.33GET: 97519.13GET: 97539.55GET: 97542.30GET: 97526.05GET: 97491.81GET: 97540.25GET: 97568.62GET: 97596.12GET: 97569.95GET: 97529.19GET: 97543.66GET: 97527.09GET: 97491.16GET: 97481.34GET: 97539.41GET: 97590.46GET: 97489.41GET: 97483.82GET: 97487.12GET: 97469.38GET: 97432.12GET: 97499.23GET: 97526.69GET: 97469.18GET: 97446.09GET: 97436.96GET: 97438.73GET: 97454.12GET: 97464.50GET: 97407.49GET: 97535.87GET: 97610.20GET: 97702.56GET: 97756.03GET: 97815.09GET: 97940.41GET: 98055.61GET: 98113.86GET: 98231.53GET: 98342.36GET: 98425.16GET: 98425.26GET: 98410.14GET: 98388.62GET: 98376.52GET: 98385.55GET: 98363.99GET: 98380.54GET: 98364.62GET: 98444.83GET: 98392.59GET: 98462.15GET: 98477.46GET: 98513.45GET: 98512.98GET: 98514.15GET: 98488.23GET: 98425.40GET: 98473.98GET: 98530.80GET: 98492.56GET: 98467.61GET: 98480.09GET: 98457.88GET: 98500.34GET: 98454.25GET: 98499.62GET: 98536.40GET: 98559.62GET: 98560.52GET: 98547.22GET: 98597.15GET: 98559.42GET: 98564.62GET: 98567.41GET: 98520.11GET: 98487.84GET: 98469.26GET: 98434.05GET: 98398.75GET: 98400.45GET: 98377.50GET: 98386.36GET: 98346.73GET: 98329.26GET: 98398.55GET: 98354.90GET: 98326.69GET: 98339.07GET: 98398.76GET: 98421.00GET: 98443.46GET: 98443.57GET: 98460.72GET: 98437.86GET: 98398.73GET: 98400.96GET: 98459.41GET: 98449.79GET: 98416.09GET: 98447.41GET: 98449.12GET: 98494.75GET: 98523.43GET: 98368.94GET: 98389.02GET: 98418.76GET: 98479.18GET: 98426.58GET: 98412.95GET: 98439.98GET: 98430.08GET: 98450.84GET: 98438.17GET: 98421.40GET: 98373.55GET: 98365.88GET: 98393.39GET: 98366.02GET: 98320.05GET: 98330.17GET: 98326.89GET: 98307.43GET: 98255.96GET: 98246.66GET: 98301.55GET: 98317.42GET: 98293.38GET: 98278.00GET: 98274.62GET: 98248.95GET: 98269.30GET: 98258.18GET: 98291.98GET: 98299.09GET: 98278.65GET: 98267.88GET: 98314.38GET: 98335.24GET: 98328.07GET: 98343.49GET: 98371.89GET: 98371.68GET: 98369.70GET: 98422.72GET: 98421.13GET: 98427.44GET: 98448.69GET: 98428.74GET: 98405.64GET: 98459.53GET: 98416.02GET: 98374.88GET: 98386.11GET: 98361.23GET: 98330.57GET: 98302.93GET: 98290.85GET: 98382.31GET: 98367.35GET: 98345.55GET: 98362.78GET: 98347.36GET: 98332.61GET: 98285.21GET: 98287.35GET: 98369.59GET: 98447.38GET: 98430.05GET: 98398.89GET: 98370.67GET: 98357.59GET: 98331.48GET: 98300.65GET: 98298.62GET: 98267.08GET: 98240.59GET: 98196.52GET: 98190.84GET: 98157.96GET: 98143.30GET: 98141.46GET: 98184.02GET: 98213.74GET: 98284.82GET: 98281.76GET: 98245.97GET: 98224.16GET: 98220.40GET: 98224.33GET: 98275.87GET: 98331.59GET: 98323.80GET: 98317.45GET: 98339.18GET: 98296.91GET: 98356.15GET: 98378.04GET: 98340.62GET: 98356.45GET: 98331.39GET: 98324.95GET: 98410.38GET: 98388.71GET: 98350.10GET: 98327.18GET: 98274.61GET: 98288.49GET: 98300.91GET: 98265.35GET: 98302.77GET: 98307.20GET: 98327.52GET: 98328.69GET: 98369.12GET: 98366.70GET: 98357.41GET: 98347.95GET: 98389.18GET: 98403.17GET: 98450.37GET: 98513.55GET: 98588.73GET: 98599.42GET: 98555.66GET: 98528.12GET: 98473.46GET: 98422.70GET: 98410.86GET: 98404.38GET: 98420.22GET: 98410.36GET: 98430.48GET: 98444.31GET: 98456.67GET: 98449.73GET: 98460.76GET: 98475.98GET: 98431.14GET: 98455.55GET: 98507.40GET: 98556.59GET: 98598.35GET: 98633.15GET: 98654.94GET: 98643.72GET: 98659.97GET: 98763.13GET: 98810.40GET: 98860.16GET: 98868.22GET: 98939.67GET: 98960.33GET: 99007.37GET: 99024.09GET: 99072.83GET: 99112.35GET: 99169.79GET: 99110.16GET: 99148.88GET: 99139.47GET: 99110.04GET: 99097.64GET: 99099.61GET: 99131.22GET: 99118.99GET: 99156.83GET: 99170.05GET: 99213.16GET: 99241.95GET: 99319.77GET: 99373.14GET: 99426.87GET: 99497.11GET: 99588.66GET: 99664.91GET: 99774.90GET: 99845.84GET: 99948.33GET: 100045.56GET: 100100.89GET: 100105.49GET: 100084.97GET: 100039.44GET: 100032.60GET: 100046.27GET: 100106.32GET: 100179.42GET: 100318.80GET: 100375.71GET: 100422.45GET: 100556.05GET: 100667.34GET: 100750.09GET: 100833.82GET: 100930.02GET: 101030.16GET: 101144.36GET: 101244.64GET: 101343.89GET: 101414.33GET: 101542.37GET: 101511.71GET: 101500.96GET: 101477.04GET: 101434.24GET: 101410.67GET: 101389.75GET: 101410.73GET: 101423.06GET: 101359.17GET: 101351.00GET: 101374.77GET: 101368.13GET: 101337.15GET: 101296.01GET: 101298.05GET: 101264.04GET: 101228.35GET: 101162.55GET: 101158.50GET: 101224.12GET: 101206.76GET: 101267.18GET: 101314.46GET: 101326.55GET: 101327.27GET: 101294.96GET: 101294.02GET: 101320.20GET: 101335.66GET: 101380.05GET: 101373.67GET: 101319.78GET: 101352.33GET: 101364.52GET: 101341.62GET: 101336.00GET: 101350.65GET: 101396.26GET: 101422.33GET: 101439.62GET: 101440.84GET: 101416.30GET: 101394.36GET: 101390.58GET: 101362.90GET: 101361.23GET: 101422.24GET: 101498.27GET: 101508.03GET: 101449.53GET: 101501.95GET: 101583.81GET: 101701.20GET: 101698.52GET: 101715.16GET: 101716.38GET: 101746.88GET: 102110.23GET: 102519.59GET: 102915.06GET: 103317.36GET: 103641.45GET: 104033.59GET: 104438.51GET: 104547.93GET: 104512.12GET: 104441.30GET: 104755.62====== GET ======
  20000008 requests completed in 190.88 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
3.70% <= 0.3 milliseconds
8.15% <= 0.4 milliseconds
13.54% <= 0.5 milliseconds
19.75% <= 0.6 milliseconds
26.12% <= 0.7 milliseconds
31.70% <= 0.8 milliseconds
36.16% <= 0.9 milliseconds
39.81% <= 1.0 milliseconds
42.97% <= 1.1 milliseconds
45.89% <= 1.2 milliseconds
48.70% <= 1.3 milliseconds
51.43% <= 1.4 milliseconds
54.01% <= 1.5 milliseconds
56.44% <= 1.6 milliseconds
58.78% <= 1.7 milliseconds
61.02% <= 1.8 milliseconds
63.18% <= 1.9 milliseconds
65.20% <= 2 milliseconds
79.81% <= 3 milliseconds
87.66% <= 4 milliseconds
91.99% <= 5 milliseconds
94.60% <= 6 milliseconds
96.09% <= 7 milliseconds
97.09% <= 8 milliseconds
97.76% <= 9 milliseconds
98.26% <= 10 milliseconds
98.60% <= 11 milliseconds
98.86% <= 12 milliseconds
99.06% <= 13 milliseconds
99.23% <= 14 milliseconds
99.35% <= 15 milliseconds
99.45% <= 16 milliseconds
99.53% <= 17 milliseconds
99.61% <= 18 milliseconds
99.67% <= 19 milliseconds
99.72% <= 20 milliseconds
99.75% <= 21 milliseconds
99.79% <= 22 milliseconds
99.81% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.91% <= 28 milliseconds
99.91% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 97 milliseconds
100.00% <= 110 milliseconds
100.00% <= 123 milliseconds
100.00% <= 124 milliseconds
100.00% <= 136 milliseconds
100.00% <= 139 milliseconds
100.00% <= 139 milliseconds
104775.17 requests per second


