2023-11-24 11:57:11
GET: 0.00GET: 141365.08GET: 114964.15GET: 102255.32GET: 102253.23GET: 103623.30GET: 113048.57GET: 110790.64GET: 110777.84GET: 110966.71GET: 111526.97GET: 112801.74GET: 111344.88GET: 111409.96GET: 109876.71GET: 107612.15GET: 107852.14GET: 106215.32GET: 106999.12GET: 106949.23GET: 106752.80GET: 105797.20GET: 104784.63GET: 105104.41GET: 105225.86GET: 104922.93GET: 104827.38GET: 104478.79GET: 104380.47GET: 104192.50GET: 104055.30GET: 104841.89GET: 105902.53GET: 105547.20GET: 105237.12GET: 105075.12GET: 105142.86GET: 104955.03GET: 104937.52GET: 105161.45GET: 105071.03GET: 105553.44GET: 105545.42GET: 106214.22GET: 106756.16GET: 106962.57GET: 107033.66GET: 108060.47GET: 107813.70GET: 107810.33GET: 107972.86GET: 108495.93GET: 108276.98GET: 107337.75GET: 106968.51GET: 107288.38GET: 107080.91GET: 107292.01GET: 107580.09GET: 108151.31GET: 108056.16GET: 108400.86GET: 108529.40GET: 109112.98GET: 108936.94GET: 109019.84GET: 108839.59GET: 108407.11GET: 108372.01GET: 108074.53GET: 107752.23GET: 107893.60GET: 107720.28GET: 108030.41GET: 108072.30GET: 108511.26GET: 108531.86GET: 108426.24GET: 108546.51GET: 108618.05GET: 108211.03GET: 108428.89GET: 108752.86GET: 108374.70GET: 108598.05GET: 108924.78GET: 108787.00GET: 108680.66GET: 108830.50GET: 108922.41GET: 108716.58GET: 108867.34GET: 108865.97GET: 108861.14GET: 108771.11GET: 108710.21GET: 108378.70GET: 108256.56GET: 108173.43GET: 107984.18GET: 107769.96GET: 107670.70GET: 107850.90GET: 107799.30GET: 107231.64GET: 107131.23GET: 107014.31GET: 107176.70GET: 107080.77GET: 106743.66GET: 106667.63GET: 106833.89GET: 106838.58GET: 106687.68GET: 106679.00GET: 106691.58GET: 106612.60GET: 106461.98GET: 106243.98GET: 105898.19GET: 105984.56GET: 106133.72GET: 106238.02GET: 106468.41GET: 106354.50GET: 106342.78GET: 106412.93GET: 106743.54GET: 106720.89GET: 106785.67GET: 106730.20GET: 106722.98GET: 106547.07GET: 106382.92GET: 106158.07GET: 106118.48GET: 106120.55GET: 106068.29GET: 106061.66GET: 106002.07GET: 106098.97GET: 106058.53GET: 106115.34GET: 106215.06GET: 106138.08GET: 106233.68GET: 106383.09GET: 106261.30GET: 106131.71GET: 106018.69GET: 106096.71GET: 106304.80GET: 106361.07GET: 106437.77GET: 106474.20GET: 106532.20GET: 106527.68GET: 106525.65GET: 106457.98GET: 106537.92GET: 106356.31GET: 106374.16GET: 106309.70GET: 106152.55GET: 106300.81GET: 106278.77GET: 106393.34GET: 106238.50GET: 106139.70GET: 105999.20GET: 105932.45GET: 105926.40GET: 105839.31GET: 105652.85GET: 105663.34GET: 105620.10GET: 105556.69GET: 105521.40GET: 105468.39GET: 105467.84GET: 105452.44GET: 105411.09GET: 105569.37GET: 105514.23GET: 105464.73GET: 105465.12GET: 105265.65GET: 105097.46GET: 105080.44GET: 105032.46GET: 105023.52GET: 104978.74GET: 105013.52GET: 105084.35GET: 105035.84GET: 105012.05GET: 105043.86GET: 105057.95GET: 105041.82GET: 104811.29GET: 104659.01GET: 104776.56GET: 104724.86GET: 104742.99GET: 104848.70GET: 104771.81GET: 104719.27GET: 104676.48GET: 104680.45GET: 104574.14GET: 104579.75GET: 104382.34GET: 104330.57GET: 104229.23GET: 104176.71GET: 104165.34GET: 104053.91GET: 103925.59GET: 103796.55GET: 103834.48GET: 103723.27GET: 103746.32GET: 103816.88GET: 103807.68GET: 103793.01GET: 103733.80GET: 103777.61GET: 103653.21GET: 103609.80GET: 103609.27GET: 103652.17GET: 103573.55GET: 103444.85GET: 103418.05GET: 103371.74GET: 103301.62GET: 103225.34GET: 103318.27GET: 103250.06GET: 103170.75GET: 103132.71GET: 103093.95GET: 103090.17GET: 103001.98GET: 102991.68GET: 103134.23GET: 103058.76GET: 103001.23GET: 102988.02GET: 102934.93GET: 103026.74GET: 103057.56GET: 103170.47GET: 103141.97GET: 103118.59GET: 103099.56GET: 103040.20GET: 103010.04GET: 102934.34GET: 102767.70GET: 102699.92GET: 102658.80GET: 102579.27GET: 102616.36GET: 102555.86GET: 102499.81GET: 102421.49GET: 102370.39GET: 102307.76GET: 102252.45GET: 102154.01GET: 102105.24GET: 102172.23GET: 102227.29GET: 102239.12GET: 102294.25GET: 102402.94GET: 102520.39GET: 102462.74GET: 102599.38GET: 102599.35GET: 102596.68GET: 102583.61GET: 102454.73GET: 102492.05GET: 102453.00GET: 102418.24GET: 102402.62GET: 102408.15GET: 102352.27GET: 102319.02GET: 102311.73GET: 102270.64GET: 102279.70GET: 102274.47GET: 102372.86GET: 102520.48GET: 102662.28GET: 102765.88GET: 102719.74GET: 102827.78GET: 102881.47GET: 102981.92GET: 103095.51GET: 103183.79GET: 103193.57GET: 103296.70GET: 103306.90GET: 103343.63GET: 103391.59GET: 103569.11GET: 103511.30GET: 103538.24GET: 103636.14GET: 103682.72GET: 103763.33GET: 103767.61GET: 103823.09GET: 103899.77GET: 103895.69GET: 103962.41GET: 104056.95GET: 104060.04GET: 104108.65GET: 104103.98GET: 104180.52GET: 104145.62GET: 104170.34GET: 104154.36GET: 104252.22GET: 104321.45GET: 104419.38GET: 104467.77GET: 104428.73GET: 104446.07GET: 104430.55GET: 104399.45GET: 104490.48GET: 104405.69GET: 104463.78GET: 104428.25GET: 104361.78GET: 104365.30GET: 104409.62GET: 104379.78GET: 104339.37GET: 104310.63GET: 104283.27GET: 104322.15GET: 104316.02GET: 104210.75GET: 104285.68GET: 104258.95GET: 104190.52GET: 104106.44GET: 104079.90GET: 104066.05GET: 104096.16GET: 104055.26GET: 104031.90GET: 103997.25GET: 103915.77GET: 103857.40GET: 103852.08GET: 103833.11GET: 103853.94GET: 103818.68GET: 103846.99GET: 103793.56GET: 103870.65GET: 103917.91GET: 104038.09GET: 104111.24GET: 104164.41GET: 104212.00GET: 104211.52GET: 104234.89GET: 104342.01GET: 104389.13GET: 104443.84GET: 104516.31GET: 104575.34GET: 104588.62GET: 104653.74GET: 104712.04GET: 104740.52GET: 104776.64GET: 104782.71GET: 104820.98GET: 104919.94GET: 104958.09GET: 104997.10GET: 105012.23GET: 105034.91GET: 105099.02GET: 105177.35GET: 105139.34GET: 105143.62GET: 105121.04GET: 105195.41GET: 105274.49GET: 105359.11GET: 105419.47GET: 105532.66GET: 105582.20GET: 105581.45GET: 105688.55GET: 105676.41GET: 105641.66GET: 105639.98GET: 105616.27GET: 105511.49GET: 105504.54GET: 105491.08GET: 105456.96GET: 105401.33GET: 105378.55GET: 105336.54GET: 105343.20GET: 105383.56GET: 105371.16GET: 105317.96GET: 105346.14GET: 105307.73GET: 105324.38GET: 105325.40GET: 105295.40GET: 105265.27GET: 105264.41GET: 105319.12GET: 105405.25GET: 105375.72GET: 105434.15GET: 105431.88GET: 105458.80GET: 105422.66GET: 105448.68GET: 105400.98GET: 105359.89GET: 105307.53GET: 105321.43GET: 105297.05GET: 105322.13GET: 105289.40GET: 105244.82GET: 105246.81GET: 105254.05GET: 105278.85GET: 105233.23GET: 105162.34GET: 105151.73GET: 105151.57GET: 105204.58GET: 105250.23GET: 105222.17GET: 105167.66GET: 105207.23GET: 105208.01GET: 105156.96GET: 105056.43GET: 105071.81GET: 105104.93GET: 105047.76GET: 105111.31GET: 105111.27GET: 105098.66GET: 105039.34GET: 104966.27GET: 104985.21GET: 104959.85GET: 104946.88GET: 105001.92GET: 104963.70GET: 104870.20GET: 104829.80GET: 104870.31GET: 104846.69GET: 104840.75GET: 104789.73GET: 104788.28GET: 104724.09GET: 104734.87GET: 104688.33GET: 104680.44GET: 104687.99GET: 104689.08GET: 104631.10GET: 104648.09GET: 104637.29GET: 104663.59GET: 104632.48GET: 104615.91GET: 104611.27GET: 104559.23GET: 104495.00GET: 104459.71GET: 104484.46GET: 104457.10GET: 104401.52GET: 104357.11GET: 104367.25GET: 104339.38GET: 104412.23GET: 104341.64GET: 104338.62GET: 104350.78GET: 104313.83GET: 104296.16GET: 104247.21GET: 104249.48GET: 104275.89GET: 104270.73GET: 104216.30GET: 104231.24GET: 104232.23GET: 104163.75GET: 104135.55GET: 104113.00GET: 104102.73GET: 104084.72GET: 104110.62GET: 104058.30GET: 104052.80GET: 104012.45GET: 104023.57GET: 104026.20GET: 104011.59GET: 104047.59GET: 104034.57GET: 104015.27GET: 104034.14GET: 103961.30GET: 103962.40GET: 103992.76GET: 103970.78GET: 103951.45GET: 104007.80GET: 104051.52GET: 104117.07GET: 104108.21GET: 104073.74GET: 104070.53GET: 104120.32GET: 104104.18GET: 104102.23GET: 104119.60GET: 104117.28GET: 104082.95GET: 104089.66GET: 104084.73GET: 104034.63GET: 104046.91GET: 104064.05GET: 104051.76GET: 104016.02GET: 104019.31GET: 103989.90GET: 103934.99GET: 103974.22GET: 103959.25GET: 103907.48GET: 103858.80GET: 103819.88GET: 103789.44GET: 103750.27GET: 103731.46GET: 103710.18GET: 103732.70GET: 103721.26GET: 103754.77GET: 103801.42GET: 103825.62GET: 103801.78GET: 103788.43GET: 103878.78GET: 103935.37GET: 104015.40GET: 104060.92GET: 104187.87GET: 104276.09GET: 104355.69GET: 104431.78GET: 104540.77GET: 104651.09GET: 104695.15GET: 104796.14GET: 104884.50GET: 104996.37GET: 105087.55GET: 105077.70GET: 105055.91GET: 105064.11GET: 105002.65GET: 104988.29GET: 104978.63GET: 104995.09GET: 105051.39GET: 105050.28GET: 105101.71GET: 105171.93GET: 105138.07GET: 105136.18GET: 105111.92GET: 105091.89GET: 105141.95GET: 105073.63GET: 105108.49GET: 105074.23GET: 105042.70GET: 105033.77GET: 104986.79GET: 104977.20GET: 105010.68GET: 105086.36GET: 105097.43GET: 105049.48GET: 105037.62GET: 104971.58GET: 104992.92GET: 104909.28GET: 104826.38GET: 104802.17GET: 104777.14GET: 104751.16GET: 104755.23GET: 104746.88GET: 104770.60GET: 104795.27GET: 104812.60GET: 104827.64GET: 104818.43GET: 104834.58GET: 104846.79GET: 104840.51GET: 104835.97GET: 104821.90GET: 104818.55GET: 104838.05GET: 104826.54GET: 104805.88GET: 104779.71GET: 104754.51GET: 104753.43GET: 104698.88GET: 104692.44GET: 104670.49GET: 104625.17GET: 104588.11GET: 104592.50GET: 104558.91GET: 104565.85GET: 104579.53GET: 104586.38GET: 104574.00GET: 104555.12GET: 104526.70GET: 104530.12GET: 104524.91GET: 104509.91GET: 104470.32GET: 104484.20GET: 104496.20GET: 104459.27GET: 104457.66GET: 104392.16GET: 104375.80GET: 104481.94GET: 104579.77GET: 104639.69GET: 104652.89GET: 104773.70GET: 104891.28GET: 105042.23GET: 105165.71GET: 105258.63GET: 105355.87GET: 105452.73GET: 105578.31GET: 105640.96GET: 105714.84GET: 105822.61GET: 105941.02GET: 106104.03GET: 106265.26GET: 106385.26GET: 106474.32GET: 106574.18GET: 106617.66GET: 106587.33GET: 106578.12GET: 106550.19GET: 106545.40GET: 106560.12GET: 106541.95GET: 106536.33GET: 106520.18GET: 106531.97GET: 106539.24GET: 106500.16GET: 106462.50GET: 106430.64GET: 106469.77GET: 106472.91GET: 106520.88GET: 106503.64GET: 106441.56GET: 106392.78GET: 106311.91GET: 106337.34GET: 106370.81GET: 106418.38GET: 106442.36GET: 106485.03GET: 106520.44GET: 106447.26GET: 106467.10GET: 106460.86GET: 106384.20GET: 106416.42GET: 106451.80GET: 106506.85GET: 106551.55GET: 106586.95GET: 106548.27GET: 106502.07GET: 106457.91GET: 106405.28GET: 106327.26GET: 106270.77GET: 106228.20GET: 106182.12GET: 106195.91GET: 106199.40GET: 106183.05GET: 106206.11GET: 106199.78GET: 106109.91GET: 106035.38GET: 106099.47GET: 106182.50GET: 106182.12GET: 106216.45GET: 106198.17GET: 106115.18GET: 106104.59GET: 106112.69GET: 106143.25GET: 106185.60GET: 106216.50GET: 106294.23====== GET ======
  20000128 requests completed in 188.11 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
5.57% <= 0.3 milliseconds
12.37% <= 0.4 milliseconds
18.79% <= 0.5 milliseconds
24.49% <= 0.6 milliseconds
29.53% <= 0.7 milliseconds
33.85% <= 0.8 milliseconds
37.61% <= 0.9 milliseconds
41.04% <= 1.0 milliseconds
44.28% <= 1.1 milliseconds
47.32% <= 1.2 milliseconds
50.24% <= 1.3 milliseconds
53.02% <= 1.4 milliseconds
55.64% <= 1.5 milliseconds
58.07% <= 1.6 milliseconds
60.42% <= 1.7 milliseconds
62.61% <= 1.8 milliseconds
64.68% <= 1.9 milliseconds
66.66% <= 2 milliseconds
80.85% <= 3 milliseconds
88.36% <= 4 milliseconds
92.49% <= 5 milliseconds
94.91% <= 6 milliseconds
96.39% <= 7 milliseconds
97.35% <= 8 milliseconds
97.97% <= 9 milliseconds
98.43% <= 10 milliseconds
98.77% <= 11 milliseconds
99.00% <= 12 milliseconds
99.18% <= 13 milliseconds
99.33% <= 14 milliseconds
99.45% <= 15 milliseconds
99.53% <= 16 milliseconds
99.60% <= 17 milliseconds
99.67% <= 18 milliseconds
99.71% <= 19 milliseconds
99.74% <= 20 milliseconds
99.78% <= 21 milliseconds
99.82% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
100.00% <= 48 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 67 milliseconds
106319.75 requests per second


