2023-11-24 14:16:03
GET: 0.00GET: 445131.50GET: 406882.25GET: 378396.81GET: 341738.25GET: 311213.41GET: 287221.84GET: 269776.25GET: 249909.14GET: 235508.20GET: 220730.33GET: 209403.56GET: 201579.75GET: 194279.05GET: 188079.91GET: 184756.53GET: 178719.19GET: 171370.09GET: 166134.33GET: 162207.94GET: 158555.17GET: 154638.80GET: 152118.97GET: 148809.72GET: 146354.12GET: 143047.86GET: 140217.17GET: 138794.69GET: 136501.28GET: 134833.89GET: 134815.22GET: 133642.83GET: 132653.20GET: 131478.31GET: 131453.25GET: 130626.24GET: 129059.04GET: 128269.91GET: 127883.30GET: 126920.84GET: 126039.89GET: 125411.17GET: 125344.23GET: 124551.49GET: 123419.77GET: 122831.21GET: 122805.66GET: 122718.49GET: 122062.33GET: 121643.90GET: 121777.70GET: 121988.27GET: 121915.75GET: 121806.82GET: 122144.68GET: 122071.38GET: 122112.70GET: 122341.71GET: 122698.22GET: 122846.63GET: 123490.89GET: 123159.08GET: 123681.30GET: 123829.23GET: 123448.31GET: 123169.05GET: 122467.71GET: 121972.59GET: 121547.88GET: 121498.12GET: 121183.45GET: 120542.20GET: 120379.52GET: 119774.80GET: 119189.43GET: 118630.70GET: 118276.50GET: 118395.02GET: 117943.62GET: 117890.08GET: 117674.26GET: 117374.05GET: 117140.16GET: 116762.70GET: 116549.61GET: 116341.14GET: 116456.32GET: 116235.25GET: 115758.91GET: 115446.49GET: 115476.73GET: 115394.81GET: 115262.50GET: 114973.28GET: 114691.91GET: 114459.76GET: 114133.95GET: 113838.74GET: 113577.23GET: 113590.02GET: 113408.66GET: 113156.03GET: 112877.98GET: 112968.57GET: 112855.91GET: 112796.14GET: 112796.75GET: 112662.02GET: 112558.75GET: 112469.66GET: 112651.27GET: 112671.86GET: 112758.73GET: 112691.91GET: 112654.23GET: 112420.25GET: 112384.46GET: 112191.41GET: 112047.85GET: 112272.11GET: 112027.12GET: 111962.56GET: 111764.38GET: 111848.77GET: 112030.11GET: 111813.66GET: 111601.66GET: 111608.07GET: 111558.77GET: 111275.99GET: 111250.86GET: 111048.05GET: 110698.81GET: 110690.34GET: 110569.83GET: 110678.48GET: 110646.41GET: 110535.84GET: 110602.61GET: 110372.54GET: 110672.94GET: 110519.45GET: 110379.51GET: 110569.78GET: 110528.27====== GET ======
  4000000 requests completed in 36.22 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
4.41% <= 0.3 milliseconds
10.29% <= 0.4 milliseconds
16.62% <= 0.5 milliseconds
23.19% <= 0.6 milliseconds
29.10% <= 0.7 milliseconds
34.01% <= 0.8 milliseconds
38.21% <= 0.9 milliseconds
41.87% <= 1.0 milliseconds
45.24% <= 1.1 milliseconds
48.40% <= 1.2 milliseconds
51.39% <= 1.3 milliseconds
54.30% <= 1.4 milliseconds
57.06% <= 1.5 milliseconds
59.58% <= 1.6 milliseconds
61.81% <= 1.7 milliseconds
63.92% <= 1.8 milliseconds
65.99% <= 1.9 milliseconds
67.96% <= 2 milliseconds
81.51% <= 3 milliseconds
88.70% <= 4 milliseconds
92.77% <= 5 milliseconds
95.04% <= 6 milliseconds
96.44% <= 7 milliseconds
97.32% <= 8 milliseconds
97.95% <= 9 milliseconds
98.49% <= 10 milliseconds
98.79% <= 11 milliseconds
99.04% <= 12 milliseconds
99.22% <= 13 milliseconds
99.38% <= 14 milliseconds
99.49% <= 15 milliseconds
99.58% <= 16 milliseconds
99.65% <= 17 milliseconds
99.72% <= 18 milliseconds
99.77% <= 19 milliseconds
99.81% <= 20 milliseconds
99.85% <= 21 milliseconds
99.88% <= 22 milliseconds
99.90% <= 23 milliseconds
99.92% <= 24 milliseconds
99.92% <= 25 milliseconds
99.93% <= 26 milliseconds
99.94% <= 27 milliseconds
99.95% <= 28 milliseconds
99.96% <= 29 milliseconds
99.97% <= 30 milliseconds
99.97% <= 31 milliseconds
99.98% <= 32 milliseconds
99.98% <= 33 milliseconds
99.99% <= 35 milliseconds
99.99% <= 36 milliseconds
100.00% <= 37 milliseconds
100.00% <= 39 milliseconds
100.00% <= 41 milliseconds
100.00% <= 41 milliseconds
110445.38 requests per second


