2023-11-24 12:02:13
SET: -nanSET: 331136.00SET: 310544.00SET: 255541.33SET: 221584.00SET: 193308.86SET: 184047.91SET: 170290.92SET: 161493.02SET: 155801.25SET: 149063.91SET: 143575.89SET: 139187.75SET: 133438.23SET: 128999.71SET: 126272.16SET: 123064.64SET: 120595.73SET: 119023.74SET: 117092.29SET: 117211.91SET: 115393.57SET: 113112.77SET: 111797.19SET: 112420.70SET: 112217.29SET: 111601.79SET: 111304.04SET: 110302.99SET: 109770.80SET: 108641.73SET: 107838.23SET: 106403.80SET: 106300.09SET: 104587.20SET: 104052.02SET: 103921.94SET: 103767.80SET: 104145.41SET: 104909.09SET: 104721.11SET: 104789.25SET: 104206.10SET: 103540.16SET: 102850.09SET: 101824.30SET: 101749.30SET: 101669.33SET: 100927.12SET: 100259.06SET: 99829.78SET: 99881.96SET: 99732.52SET: 100598.38SET: 100054.70SET: 100024.67SET: 99302.20SET: 98694.49SET: 98544.05SET: 98053.32SET: 97916.04SET: 97582.62SET: 97279.96SET: 96978.46SET: 97406.66SET: 97409.13SET: 97973.15SET: 97788.88SET: 97579.16SET: 98432.33SET: 97951.34SET: 97777.33SET: 97529.55SET: 97224.58SET: 96689.70SET: 96898.30SET: 96800.04SET: 96516.62SET: 96528.84SET: 96486.15SET: 96311.62SET: 96604.94SET: 96569.20SET: 96864.27SET: 96849.46SET: 96780.23SET: 97270.62SET: 97206.16SET: 97450.86SET: 97392.34SET: 98122.42SET: 97562.30SET: 97280.88SET: 97015.78SET: 96745.10SET: 96535.17SET: 96065.46SET: 95786.92SET: 95525.12SET: 95085.59SET: 94892.77SET: 94662.72SET: 94447.09SET: 94359.99SET: 94299.05SET: 94282.16SET: 93987.29SET: 93554.46SET: 93502.12SET: 93400.91SET: 93282.41SET: 93137.01SET: 93210.33SET: 93277.27SET: 93501.92SET: 93570.44SET: 93991.06SET: 94206.08SET: 94350.75SET: 94421.66SET: 94641.55SET: 94817.75SET: 94930.68SET: 95106.88SET: 95215.66SET: 95508.77SET: 95915.45SET: 96177.84SET: 96382.98SET: 96751.15SET: 97061.41SET: 97024.11SET: 97061.73SET: 97305.83SET: 97391.33SET: 97350.34SET: 97513.30SET: 97528.09SET: 97436.58SET: 97220.20SET: 97258.45SET: 97051.33SET: 96894.98SET: 96897.45SET: 96925.34SET: 97105.11SET: 97073.48SET: 97031.04SET: 97095.77SET: 97224.18SET: 97179.25SET: 97003.65SET: 97157.19SET: 97044.36SET: 96823.77SET: 96807.76SET: 96901.22SET: 96840.65SET: 96784.88SET: 96799.02SET: 96710.70SET: 96643.70SET: 96680.49SET: 96579.66SET: 96662.27SET: 96567.60SET: 96506.16SET: 96478.69SET: 96352.42SET: 96255.01SET: 96082.19SET: 96232.63SET: 96252.05SET: 96196.57SET: 96220.20SET: 96222.94SET: 96195.74SET: 96280.78SET: 96348.92SET: 96341.61SET: 96291.34SET: 96364.08SET: 96265.34SET: 96210.03SET: 96199.88SET: 96224.32SET: 96256.38SET: 96434.62SET: 96558.20SET: 96504.78SET: 96339.12SET: 96396.80SET: 96378.30SET: 96530.38SET: 96449.34SET: 96327.97SET: 96199.03SET: 96212.11SET: 96028.52SET: 95812.30SET: 95742.10SET: 95664.34SET: 95492.92SET: 95222.66SET: 95158.01SET: 95043.42SET: 95080.55SET: 94931.88SET: 94994.33SET: 95150.17SET: 95241.53SET: 95171.23SET: 95060.20SET: 94903.81SET: 94779.00SET: 94807.80SET: 94708.62SET: 94586.27SET: 94515.35SET: 94321.05SET: 94190.09SET: 94091.52SET: 93854.22SET: 93727.16SET: 93587.52SET: 93438.77SET: 93239.12SET: 93157.78SET: 93036.70SET: 92866.28SET: 92740.85SET: 92571.37SET: 92414.98SET: 92321.19SET: 92269.31SET: 92285.78SET: 92304.16SET: 92524.69SET: 92703.22SET: 92835.70SET: 93057.38SET: 93172.27SET: 93342.55SET: 93372.19SET: 93540.14SET: 93726.10SET: 93870.02SET: 93969.04SET: 94048.12SET: 94239.98SET: 94350.11SET: 94485.06SET: 94636.34SET: 94940.47SET: 95055.28SET: 95292.54SET: 95457.62SET: 95569.00SET: 95647.00SET: 95806.84SET: 96004.91SET: 96208.55SET: 96281.96SET: 96311.91SET: 96408.98SET: 96484.41SET: 96531.00SET: 96783.01SET: 96806.27SET: 97077.91SET: 97339.16SET: 97446.33SET: 97630.60SET: 97694.59SET: 97891.98SET: 97991.05SET: 98044.02SET: 98148.98SET: 98349.25SET: 98446.49SET: 98557.43SET: 98697.75SET: 98772.65SET: 98987.09SET: 99136.44SET: 99240.53SET: 99233.15SET: 99180.91SET: 99080.23SET: 98989.00SET: 98923.12SET: 98914.30SET: 98940.50SET: 98901.13SET: 98943.76SET: 98867.27SET: 98831.08SET: 98858.28SET: 98957.82SET: 98895.48SET: 98916.47SET: 98940.17SET: 98882.38SET: 99007.23SET: 98949.80SET: 98928.98SET: 98896.36SET: 98877.64SET: 98850.44SET: 98850.84SET: 98787.67SET: 98816.15SET: 98943.05SET: 98857.01SET: 98857.39SET: 98909.47SET: 98987.60SET: 98966.76SET: 98965.38SET: 98932.63SET: 98882.77SET: 98954.45SET: 98939.47SET: 99017.13SET: 99202.15SET: 99213.81SET: 99212.89SET: 99206.41SET: 99161.85SET: 99115.66SET: 99153.83SET: 99173.23SET: 99198.08SET: 99147.47SET: 99128.64SET: 99211.34SET: 99242.80SET: 99303.68SET: 99278.20SET: 99256.44SET: 99282.70SET: 99203.16SET: 99112.27SET: 99069.50SET: 99087.05SET: 99063.00SET: 99059.62SET: 98997.86SET: 98897.55SET: 98851.38SET: 98929.05SET: 98788.93SET: 98678.47SET: 98609.66SET: 98573.12SET: 98574.98SET: 98612.18SET: 98593.46SET: 98691.80SET: 98785.37SET: 98877.98SET: 98919.01SET: 99014.17SET: 99057.59SET: 99074.94SET: 99132.48SET: 99236.54SET: 99224.39SET: 99252.05SET: 99237.42SET: 99228.70SET: 99162.73SET: 99158.99SET: 99133.38SET: 99174.88SET: 99241.91SET: 99284.95SET: 99311.77SET: 99317.04SET: 99383.46SET: 99461.65SET: 99558.25SET: 99519.10SET: 99475.67SET: 99543.97SET: 99632.07SET: 99674.42SET: 99698.31SET: 99693.22SET: 99661.57SET: 99640.54SET: 99530.05SET: 99436.62SET: 99417.90SET: 99391.06SET: 99485.98SET: 99445.41SET: 99403.01SET: 99367.44SET: 99317.52SET: 99352.51SET: 99297.94SET: 99303.72SET: 99250.38SET: 99282.12SET: 99277.53SET: 99254.16SET: 99232.41SET: 99280.99SET: 99293.28SET: 99245.91SET: 99304.09SET: 99233.94SET: 99217.48SET: 99176.58SET: 99130.50SET: 99108.91SET: 99057.96SET: 99005.25SET: 99006.06SET: 99015.83SET: 99016.56SET: 99000.55SET: 98993.80SET: 99071.01SET: 99017.10SET: 99055.00SET: 99148.99SET: 99164.89SET: 99154.50SET: 99270.28SET: 99239.73SET: 99216.57SET: 99133.81SET: 99196.79SET: 99188.37SET: 99168.27SET: 99136.77SET: 99066.49SET: 99095.39SET: 99066.59SET: 99141.38SET: 99087.09SET: 99076.91SET: 99090.06SET: 99055.72SET: 99029.51SET: 99071.45SET: 99055.66SET: 98987.20SET: 98938.17SET: 98921.87SET: 98892.66SET: 98814.82SET: 98715.15SET: 98652.12SET: 98637.80SET: 98661.04SET: 98655.81SET: 98600.27SET: 98537.82SET: 98512.29SET: 98394.41SET: 98331.23SET: 98402.68SET: 98410.12SET: 98393.00SET: 98330.37SET: 98300.69SET: 98265.41SET: 98241.41SET: 98165.89SET: 98133.34SET: 98113.96SET: 98050.35SET: 98097.52SET: 98028.42SET: 97967.39SET: 97928.41SET: 97972.37SET: 97982.42SET: 97995.34SET: 98008.20SET: 97989.45SET: 97954.33SET: 97933.89SET: 97829.05SET: 97863.14SET: 97923.35SET: 97887.43SET: 97821.86SET: 97834.59SET: 97778.27SET: 97698.45SET: 97626.74SET: 97523.09SET: 97362.13SET: 97318.23SET: 97270.22SET: 97220.29SET: 97199.56SET: 97124.20SET: 97070.54SET: 96991.73SET: 96903.81SET: 96786.40SET: 96711.81SET: 96633.22SET: 96613.73SET: 96586.03SET: 96645.07SET: 96614.80SET: 96566.42SET: 96531.03SET: 96511.15SET: 96464.80SET: 96405.83SET: 96407.52SET: 96400.52SET: 96402.63SET: 96306.73SET: 96236.70SET: 96189.59SET: 96108.77SET: 96035.70SET: 96124.08SET: 96121.60SET: 96105.23SET: 96100.56SET: 96092.24SET: 96114.98SET: 96107.92SET: 96084.36SET: 96069.07SET: 96020.77SET: 95997.62SET: 95937.33SET: 95902.07SET: 95928.85SET: 95936.44SET: 95929.64SET: 95876.29SET: 95879.39SET: 95872.52SET: 95857.22SET: 95780.75SET: 95793.52SET: 95863.94SET: 95840.23SET: 95856.54SET: 95822.62SET: 95779.10SET: 95761.83SET: 95758.74SET: 95815.39SET: 95786.43SET: 95775.98SET: 95789.36SET: 95746.90SET: 95837.40SET: 95784.93SET: 95755.66SET: 95736.75SET: 95732.70SET: 95689.65SET: 95674.46SET: 95675.15SET: 95657.51SET: 95655.75SET: 95630.75SET: 95672.83SET: 95758.92SET: 95878.25SET: 95972.52SET: 96097.68SET: 96119.24SET: 96081.68SET: 96116.01SET: 96066.29SET: 96036.66SET: 95985.98SET: 95917.93SET: 95875.19SET: 95789.34SET: 95682.07SET: 95718.08SET: 95745.76SET: 95769.77SET: 95769.61SET: 95809.99SET: 95758.17SET: 95719.27SET: 95767.12SET: 95798.10SET: 95751.75SET: 95742.59SET: 95752.11SET: 95789.58SET: 95778.47SET: 95831.58SET: 95942.84SET: 95971.78SET: 95983.48SET: 96037.27SET: 96020.95SET: 95974.77SET: 95989.21SET: 95947.74SET: 95956.22SET: 95927.98SET: 95933.69SET: 95927.90SET: 95904.16SET: 95956.89SET: 95952.03SET: 95966.41SET: 96011.54SET: 95972.10SET: 95938.57SET: 95952.47SET: 95930.53SET: 95947.95SET: 95938.49SET: 95899.35SET: 95932.87SET: 95912.78SET: 95858.69SET: 95837.40SET: 95839.03SET: 95810.10SET: 95863.63SET: 95910.58SET: 95924.54SET: 95881.95SET: 95915.93SET: 95951.56SET: 95882.56SET: 95856.17SET: 95903.31SET: 95917.44SET: 96006.38SET: 96006.71SET: 95998.26SET: 96043.97SET: 96039.60SET: 96031.83SET: 96050.98SET: 96063.70SET: 96116.59SET: 96081.93SET: 96104.95SET: 96086.28SET: 96054.03SET: 96036.23SET: 96008.29SET: 95979.56SET: 95895.20SET: 95917.87SET: 95952.28SET: 96015.66SET: 96018.88SET: 95982.88SET: 95925.23SET: 95887.27SET: 95848.04SET: 95823.44SET: 95850.41SET: 95865.88SET: 95890.41SET: 95873.34SET: 95897.69SET: 95885.39SET: 95895.23SET: 95926.65SET: 95877.05SET: 95856.18SET: 95903.59SET: 95961.54SET: 95972.69SET: 96000.28SET: 95964.34SET: 95980.48SET: 95948.74SET: 95923.11SET: 95911.52SET: 95855.91SET: 95850.78SET: 95889.55SET: 95877.71SET: 95862.35SET: 95851.09SET: 95808.41SET: 95807.82SET: 95800.23SET: 95794.23SET: 95734.82SET: 95713.45SET: 95652.05SET: 95665.98SET: 95657.02SET: 95645.72SET: 95684.59SET: 95698.16SET: 95638.29SET: 95594.35SET: 95585.88SET: 95595.90SET: 95654.80SET: 95710.30SET: 95724.38SET: 95734.05SET: 95773.07SET: 95843.16SET: 95901.31SET: 95868.38SET: 95837.36SET: 95868.30SET: 96013.29SET: 96102.05SET: 96108.46SET: 96169.84SET: 96184.72SET: 96230.28SET: 96275.23SET: 96294.67SET: 96348.38SET: 96349.96SET: 96415.14SET: 96390.66SET: 96331.55SET: 96360.70SET: 96341.24SET: 96372.60SET: 96446.95SET: 96366.34SET: 96362.50SET: 96626.45SET: 97012.94SET: 97427.70SET: 97826.89SET: 98148.65SET: 98115.66SET: 98095.80SET: 98113.66SET: 98439.21SET: 98721.96SET: 99045.40SET: 99402.36SET: 99730.16SET: 100044.25SET: 100368.67SET: 100669.96SET: 101000.41SET: 101040.22SET: 101075.99SET: 101151.69SET: 101172.43SET: 101229.02SET: 101298.16SET: 101253.27SET: 101259.63SET: 101399.33SET: 101613.51SET: 101837.10SET: 102070.17SET: 102389.16SET: 102726.28SET: 103043.88SET: 103076.91SET: 103119.51SET: 103203.62SET: 103258.96====== SET ======
  20000080 requests completed in 193.72 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
3.26% <= 0.3 milliseconds
7.30% <= 0.4 milliseconds
11.71% <= 0.5 milliseconds
17.06% <= 0.6 milliseconds
22.92% <= 0.7 milliseconds
28.36% <= 0.8 milliseconds
33.17% <= 0.9 milliseconds
37.39% <= 1.0 milliseconds
41.04% <= 1.1 milliseconds
44.47% <= 1.2 milliseconds
47.74% <= 1.3 milliseconds
50.83% <= 1.4 milliseconds
53.68% <= 1.5 milliseconds
56.31% <= 1.6 milliseconds
58.76% <= 1.7 milliseconds
61.07% <= 1.8 milliseconds
63.24% <= 1.9 milliseconds
65.28% <= 2 milliseconds
79.88% <= 3 milliseconds
87.65% <= 4 milliseconds
92.02% <= 5 milliseconds
94.59% <= 6 milliseconds
96.17% <= 7 milliseconds
97.21% <= 8 milliseconds
97.92% <= 9 milliseconds
98.37% <= 10 milliseconds
98.69% <= 11 milliseconds
98.95% <= 12 milliseconds
99.13% <= 13 milliseconds
99.28% <= 14 milliseconds
99.41% <= 15 milliseconds
99.51% <= 16 milliseconds
99.59% <= 17 milliseconds
99.65% <= 18 milliseconds
99.69% <= 19 milliseconds
99.73% <= 20 milliseconds
99.76% <= 21 milliseconds
99.79% <= 22 milliseconds
99.82% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 60 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 82 milliseconds
103243.27 requests per second


