2023-11-24 11:48:19
SET: 0.00SET: 317960.19SET: 233737.06SET: 204085.11SET: 181429.14SET: 162926.52SET: 156324.91SET: 141420.09SET: 135668.33SET: 128078.15SET: 120792.96SET: 114834.30SET: 112679.55SET: 112300.12SET: 111340.19SET: 109917.95SET: 109382.61SET: 106894.21SET: 106029.74SET: 103284.96SET: 101066.93SET: 101268.88SET: 99739.14SET: 98249.17SET: 97057.78SET: 96078.02SET: 95171.09SET: 95842.48SET: 95699.69SET: 94937.30SET: 94198.43SET: 94119.34SET: 95266.83SET: 95771.41SET: 97132.92SET: 98210.30SET: 98199.58SET: 99048.81SET: 98587.59SET: 99707.38SET: 99470.93SET: 98945.02SET: 98712.08SET: 98647.09SET: 98098.80SET: 97529.26SET: 96915.14SET: 96773.95SET: 96911.68SET: 95955.64SET: 94711.74SET: 94417.93SET: 93694.00SET: 92931.62SET: 92533.12SET: 92083.41SET: 91179.11SET: 91276.50SET: 91191.95SET: 91166.62SET: 91130.41SET: 91325.04SET: 91321.99SET: 92050.73SET: 91413.95SET: 91414.59SET: 91570.20SET: 91896.24SET: 92394.83SET: 92162.12SET: 92316.89SET: 92242.66SET: 92326.02SET: 92515.90SET: 92480.87SET: 92546.05SET: 92259.24SET: 92454.11SET: 92355.64SET: 92305.92SET: 92458.84SET: 92840.81SET: 92873.13SET: 92765.41SET: 92881.65SET: 92747.08SET: 93052.63SET: 93189.95SET: 93426.99SET: 93658.36SET: 93851.63SET: 93875.27SET: 93667.66SET: 94136.30SET: 94006.70SET: 93548.30SET: 93658.20SET: 93650.37SET: 93582.22SET: 93127.89SET: 93143.12SET: 93168.49SET: 92910.63SET: 92469.58SET: 92181.52SET: 91819.90SET: 91476.27SET: 91281.61SET: 91065.12SET: 90846.46SET: 90712.90SET: 90537.76SET: 90325.57SET: 90223.13SET: 90092.95SET: 90011.52SET: 89970.56SET: 89831.27SET: 89806.87SET: 90026.69SET: 89924.46SET: 89926.27SET: 90249.34SET: 90588.98SET: 90701.51SET: 90839.30SET: 91062.33SET: 91282.85SET: 91496.45SET: 91453.95SET: 91528.62SET: 91546.59SET: 92362.19SET: 92717.86SET: 92749.92SET: 92795.70SET: 93188.80SET: 93153.34SET: 93142.70SET: 93150.11SET: 93306.80SET: 93265.02SET: 93196.77SET: 93445.88SET: 93233.63SET: 93255.53SET: 93223.55SET: 93255.86SET: 93047.17SET: 93248.47SET: 93266.77SET: 93540.36SET: 93610.21SET: 93791.92SET: 93823.09SET: 93803.31SET: 94059.52SET: 94310.97SET: 94217.20SET: 94143.30SET: 94369.95SET: 94112.87SET: 94030.10SET: 93857.92SET: 93948.62SET: 93868.93SET: 93950.97SET: 93984.23SET: 93736.44SET: 93922.27SET: 93832.34SET: 93896.57SET: 93800.94SET: 93751.61SET: 93644.88SET: 93655.70SET: 93639.84SET: 93565.68SET: 93776.74SET: 93955.51SET: 93840.75SET: 93854.41SET: 93786.60SET: 94050.02SET: 94183.29SET: 94276.77SET: 94482.18SET: 94583.82SET: 94595.92SET: 94609.09SET: 94619.42SET: 94710.37SET: 94890.68SET: 95028.43SET: 95048.23SET: 95056.21SET: 95011.83SET: 95291.99SET: 95213.35SET: 95101.15SET: 95000.94SET: 94992.08SET: 95060.59SET: 94995.54SET: 94738.03SET: 94652.32SET: 94576.24SET: 94493.80SET: 94404.18SET: 94337.43SET: 94103.91SET: 94157.36SET: 94049.47SET: 93994.00SET: 94060.34SET: 94031.03SET: 93801.16SET: 93820.24SET: 93666.75SET: 93535.88SET: 93435.16SET: 93227.01SET: 93164.55SET: 93018.45SET: 92860.27SET: 92879.49SET: 92749.45SET: 92651.22SET: 92609.76SET: 92602.91SET: 92585.97SET: 92475.22SET: 92404.51SET: 92310.98SET: 92162.22SET: 92001.90SET: 92013.93SET: 91927.93SET: 91876.31SET: 91756.54SET: 91587.09SET: 91529.97SET: 91515.81SET: 91562.17SET: 91538.19SET: 91571.34SET: 91691.57SET: 91739.22SET: 91820.86SET: 91813.66SET: 91910.39SET: 91895.56SET: 92066.98SET: 91966.46SET: 92063.80SET: 92178.77SET: 92352.92SET: 92500.39SET: 92623.26SET: 92622.09SET: 92714.68SET: 92868.95SET: 92901.68SET: 92915.97SET: 92984.05SET: 93107.24SET: 93179.66SET: 93332.38SET: 93406.47SET: 93384.18SET: 93434.96SET: 93434.16SET: 93473.83SET: 93564.39SET: 93638.82SET: 93632.41SET: 93584.55SET: 93618.24SET: 93699.78SET: 93689.70SET: 93914.11SET: 93985.10SET: 93993.47SET: 93992.31SET: 94096.32SET: 94085.09SET: 94105.54SET: 94093.11SET: 94261.92SET: 94264.41SET: 94259.59SET: 94188.47SET: 94333.27SET: 94406.47SET: 94452.14SET: 94504.75SET: 94483.70SET: 94638.05SET: 94719.06SET: 94818.22SET: 94899.60SET: 94961.34SET: 95027.23SET: 95202.42SET: 95288.80SET: 95341.77SET: 95387.72SET: 95403.54SET: 95374.59SET: 95449.52SET: 95454.70SET: 95448.44SET: 95476.70SET: 95526.18SET: 95572.51SET: 95570.41SET: 95635.91SET: 95744.38SET: 95796.77SET: 95778.39SET: 95729.41SET: 95731.95SET: 95768.56SET: 95835.38SET: 95942.77SET: 95991.16SET: 96032.41SET: 96026.84SET: 96020.34SET: 96065.48SET: 96089.38SET: 96030.57SET: 95999.23SET: 95980.16SET: 96008.80SET: 96040.21SET: 96064.41SET: 95980.97SET: 96040.70SET: 96074.11SET: 96177.16SET: 96271.28SET: 96342.17SET: 96325.70SET: 96334.78SET: 96424.12SET: 96425.29SET: 96381.17SET: 96363.20SET: 96443.92SET: 96435.09SET: 96550.79SET: 96624.58SET: 96611.96SET: 96672.90SET: 96696.90SET: 96748.55SET: 96745.91SET: 96857.05SET: 96857.16SET: 96906.92SET: 96879.75SET: 96882.00SET: 96934.88SET: 96984.32SET: 97121.29SET: 97187.57SET: 97210.26SET: 97319.91SET: 97315.13SET: 97324.45SET: 97450.38SET: 97422.03SET: 97413.08SET: 97396.93SET: 97479.19SET: 97511.18SET: 97542.74SET: 97478.54SET: 97499.16SET: 97491.70SET: 97553.48SET: 97614.35SET: 97648.32SET: 97684.77SET: 97810.01SET: 97818.63SET: 97834.40SET: 97831.87SET: 97905.38SET: 97972.78SET: 97945.87SET: 98000.27SET: 98012.55SET: 98005.02SET: 98116.98SET: 98099.14SET: 98187.30SET: 98202.57SET: 98229.02SET: 98232.72SET: 98360.73SET: 98434.36SET: 98481.01SET: 98545.27SET: 98454.68SET: 98450.92SET: 98467.30SET: 98502.34SET: 98400.52SET: 98402.29SET: 98408.19SET: 98510.59SET: 98466.25SET: 98485.90SET: 98446.33SET: 98506.04SET: 98577.33SET: 98516.15SET: 98537.27SET: 98568.22SET: 98675.13SET: 98786.91SET: 98770.53SET: 98837.02SET: 98798.68SET: 98799.16SET: 98847.26SET: 98856.27SET: 98841.28SET: 98883.45SET: 98904.09SET: 98948.43SET: 98913.27SET: 98922.02SET: 98870.42SET: 98900.38SET: 98908.36SET: 98810.67SET: 98794.26SET: 98762.69SET: 98717.80SET: 98685.90SET: 98712.82SET: 98607.62SET: 98549.78SET: 98528.27SET: 98418.60SET: 98277.88SET: 98173.62SET: 98114.19SET: 98040.47SET: 97924.78SET: 97916.78SET: 97882.07SET: 97852.98SET: 97793.93SET: 97745.75SET: 97717.08SET: 97779.80SET: 97774.15SET: 97779.71SET: 97678.30SET: 97609.29SET: 97507.30SET: 97511.80SET: 97437.64SET: 97434.91SET: 97367.84SET: 97329.29SET: 97229.46SET: 97220.75SET: 97240.47SET: 97212.83SET: 97141.28SET: 97167.37SET: 97095.55SET: 97118.33SET: 97076.21SET: 97007.36SET: 96961.13SET: 96930.62SET: 96872.88SET: 96728.46SET: 96686.61SET: 96714.34SET: 96622.02SET: 96610.84SET: 96534.66SET: 96515.04SET: 96484.49SET: 96459.98SET: 96443.42SET: 96533.33SET: 96623.27SET: 96639.48SET: 96595.02SET: 96525.13SET: 96499.22SET: 96473.92SET: 96430.66SET: 96410.19SET: 96309.11SET: 96228.82SET: 96290.66SET: 96234.55SET: 96179.03SET: 96108.12SET: 96035.99SET: 96065.95SET: 96031.28SET: 95952.23SET: 95925.52SET: 95912.48SET: 95912.16SET: 95956.51SET: 95964.57SET: 96070.93SET: 96100.23SET: 96081.97SET: 96138.70SET: 96124.77SET: 96160.36SET: 96140.59SET: 96148.42SET: 96191.60SET: 96195.73SET: 96269.96SET: 96289.45SET: 96266.35SET: 96281.62SET: 96325.81SET: 96318.00SET: 96369.00SET: 96381.52SET: 96423.94SET: 96437.38SET: 96392.41SET: 96375.19SET: 96412.15SET: 96417.59SET: 96433.34SET: 96502.49SET: 96462.95SET: 96436.94SET: 96350.12SET: 96316.28SET: 96320.42SET: 96317.55SET: 96265.41SET: 96297.48SET: 96328.53SET: 96338.75SET: 96388.33SET: 96353.83SET: 96365.73SET: 96387.85SET: 96380.69SET: 96451.43SET: 96529.98SET: 96484.94SET: 96499.89SET: 96489.12SET: 96500.90SET: 96471.05SET: 96462.14SET: 96494.02SET: 96441.04SET: 96433.02SET: 96479.42SET: 96522.80SET: 96528.43SET: 96521.20SET: 96483.38SET: 96506.38SET: 96555.89SET: 96553.94SET: 96569.90SET: 96580.45SET: 96652.54SET: 96713.64SET: 96701.70SET: 96705.11SET: 96813.92SET: 96870.02SET: 96929.35SET: 96907.84SET: 96961.31SET: 96999.25SET: 97040.58SET: 97013.55SET: 97040.25SET: 97021.73SET: 97013.66SET: 97041.99SET: 97068.09SET: 97078.29SET: 97046.07SET: 97092.95SET: 97186.60SET: 97195.00SET: 97232.68SET: 97281.09SET: 97302.84SET: 97302.86SET: 97306.15SET: 97381.20SET: 97436.61SET: 97474.83SET: 97457.68SET: 97432.02SET: 97415.34SET: 97367.34SET: 97344.55SET: 97376.98SET: 97378.31SET: 97363.90SET: 97376.08SET: 97423.62SET: 97504.73SET: 97573.45SET: 97661.26SET: 97622.48SET: 97650.51SET: 97651.86SET: 97664.09SET: 97699.26SET: 97742.98SET: 97796.97SET: 97864.64SET: 97869.03SET: 97906.90SET: 97948.88SET: 97971.77SET: 97958.20SET: 97948.70SET: 97921.75SET: 97894.09SET: 97948.20SET: 97923.44SET: 97935.01SET: 97910.48SET: 97888.33SET: 97866.98SET: 97886.59SET: 97882.73SET: 97871.88SET: 97910.87SET: 97897.63SET: 97895.26SET: 97876.93SET: 97894.16SET: 97965.32SET: 98009.73SET: 98008.41SET: 98006.18SET: 98034.16SET: 98003.24SET: 97964.61SET: 97939.21SET: 97945.52SET: 97972.27SET: 97933.24SET: 97984.34SET: 97994.01SET: 97989.77SET: 98014.53SET: 98016.64SET: 97987.30SET: 98011.25SET: 97934.04SET: 97854.21SET: 97834.93SET: 97829.84SET: 97876.36SET: 97875.62SET: 97904.96SET: 97924.08SET: 97948.01SET: 97948.70SET: 97892.81SET: 97921.44SET: 97907.73SET: 97883.59SET: 97902.30SET: 97897.16SET: 97898.84SET: 97900.26SET: 97889.62SET: 97885.40SET: 97931.11SET: 97992.24SET: 97964.55SET: 98036.80SET: 98024.40SET: 98011.53SET: 98036.57SET: 97975.72SET: 97940.57SET: 97935.66SET: 97939.55SET: 97960.88SET: 97967.17SET: 97960.48SET: 97993.38SET: 98023.11SET: 98012.84SET: 98002.68SET: 98012.26SET: 98037.38SET: 98015.73SET: 98054.92SET: 98045.23SET: 98050.02SET: 98072.77SET: 98137.64SET: 98139.30SET: 98133.92SET: 98141.41SET: 98149.17SET: 98177.23SET: 98168.99SET: 98215.60SET: 98228.88SET: 98170.12SET: 98216.66SET: 98249.50SET: 98313.32SET: 98313.40SET: 98316.76SET: 98302.04SET: 98310.51SET: 98312.73SET: 98310.04SET: 98297.25SET: 98310.68SET: 98344.84SET: 98345.91SET: 98373.28SET: 98402.16SET: 98438.91SET: 98406.12SET: 98392.90SET: 98391.69SET: 98328.20SET: 98323.67SET: 98283.55SET: 98269.23SET: 98245.67SET: 98268.21SET: 98263.28SET: 98248.77SET: 98264.38SET: 98254.46SET: 98236.66SET: 98261.06SET: 98270.03SET: 98280.53SET: 98304.41SET: 98312.82SET: 98283.78SET: 98293.62SET: 98266.58SET: 98294.03SET: 98328.09SET: 98361.57SET: 98341.95SET: 98333.16SET: 98376.80SET: 98372.91SET: 98405.28SET: 98407.02SET: 98410.52SET: 98414.93SET: 98404.17SET: 98367.88SET: 98368.70SET: 98426.26SET: 98456.30SET: 98486.02SET: 98460.24SET: 98411.94SET: 98365.06SET: 98346.02SET: 98333.59SET: 98316.48SET: 98318.53SET: 98340.87SET: 98355.04SET: 98352.38SET: 98360.00SET: 98401.54SET: 98395.29SET: 98437.11SET: 98416.20SET: 98437.74SET: 98457.23SET: 98430.48SET: 98413.63SET: 98394.70SET: 98399.26SET: 98438.24SET: 98478.55SET: 98502.66SET: 98527.71SET: 98573.91SET: 98546.88SET: 98522.77SET: 98537.62SET: 98590.30====== SET ======
  20000088 requests completed in 202.85 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
2.61% <= 0.3 milliseconds
5.29% <= 0.4 milliseconds
9.65% <= 0.5 milliseconds
15.60% <= 0.6 milliseconds
22.34% <= 0.7 milliseconds
28.79% <= 0.8 milliseconds
33.34% <= 0.9 milliseconds
37.02% <= 1.0 milliseconds
40.59% <= 1.1 milliseconds
44.04% <= 1.2 milliseconds
47.15% <= 1.3 milliseconds
49.85% <= 1.4 milliseconds
52.29% <= 1.5 milliseconds
54.59% <= 1.6 milliseconds
56.77% <= 1.7 milliseconds
58.85% <= 1.8 milliseconds
60.80% <= 1.9 milliseconds
62.61% <= 2 milliseconds
76.22% <= 3 milliseconds
84.41% <= 4 milliseconds
89.17% <= 5 milliseconds
92.17% <= 6 milliseconds
94.16% <= 7 milliseconds
95.48% <= 8 milliseconds
96.45% <= 9 milliseconds
97.15% <= 10 milliseconds
97.70% <= 11 milliseconds
98.12% <= 12 milliseconds
98.46% <= 13 milliseconds
98.69% <= 14 milliseconds
98.91% <= 15 milliseconds
99.10% <= 16 milliseconds
99.24% <= 17 milliseconds
99.36% <= 18 milliseconds
99.45% <= 19 milliseconds
99.53% <= 20 milliseconds
99.60% <= 21 milliseconds
99.66% <= 22 milliseconds
99.70% <= 23 milliseconds
99.74% <= 24 milliseconds
99.78% <= 25 milliseconds
99.80% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 61 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 68 milliseconds
100.00% <= 101 milliseconds
100.00% <= 102 milliseconds
100.00% <= 121 milliseconds
100.00% <= 122 milliseconds
100.00% <= 122 milliseconds
98597.41 requests per second


