2023-11-24 12:39:49
SET: -nanSET: 410656.00SET: 315784.44SET: 262423.44SET: 234025.92SET: 226979.28SET: 211425.55SET: 200971.50SET: 187700.61SET: 180145.52SET: 172434.52SET: 166699.08SET: 160545.39SET: 157173.73SET: 154250.22SET: 149848.11SET: 144239.05SET: 142209.11SET: 138703.28SET: 136894.48SET: 133665.53SET: 131669.77SET: 129323.43SET: 129413.07SET: 126666.89SET: 123708.41SET: 122393.01SET: 121448.96SET: 120335.09SET: 119572.98SET: 118627.32SET: 119607.92SET: 118951.14SET: 118196.76SET: 116423.27SET: 116046.93SET: 114999.22SET: 114777.88SET: 113545.44SET: 112822.09SET: 112127.62SET: 111434.24SET: 109965.44SET: 109745.46SET: 109354.85SET: 108106.38SET: 106964.53SET: 105643.32SET: 104609.09SET: 104264.47SET: 103795.07SET: 103314.61SET: 103519.30SET: 103231.38SET: 103589.09SET: 103714.97SET: 103523.58SET: 103651.20SET: 103661.05SET: 103783.62SET: 104066.50SET: 104080.59SET: 104263.09SET: 103873.34SET: 103941.69SET: 103776.24SET: 103692.62SET: 103075.88SET: 102920.55SET: 103031.84SET: 103443.98SET: 103479.20SET: 103731.02SET: 104063.82SET: 104473.46SET: 104273.11SET: 103911.42SET: 104085.37SET: 104116.18SET: 104355.85SET: 103762.66SET: 103654.09SET: 103342.77SET: 103363.35SET: 103435.57SET: 103560.81SET: 103393.38SET: 102902.62SET: 103001.41SET: 102669.12SET: 102442.76SET: 102202.94SET: 101967.13SET: 101592.96SET: 101630.38SET: 101430.86SET: 101202.26SET: 101093.30SET: 101139.81SET: 101022.60SET: 100778.81SET: 100092.42SET: 100069.62SET: 99992.72SET: 99776.74SET: 99947.87SET: 99961.61SET: 99886.80SET: 99816.32SET: 99750.65SET: 99821.98SET: 100149.38SET: 100223.30SET: 100278.79SET: 100332.35SET: 100556.52SET: 100695.65SET: 100829.41SET: 100817.26SET: 101067.77SET: 101519.37SET: 101627.49SET: 101906.72SET: 102356.61SET: 102704.52SET: 103184.52SET: 103508.71SET: 103859.73SET: 103792.73SET: 104002.23SET: 104316.81SET: 104257.61SET: 104598.90SET: 105042.85SET: 105193.06SET: 105393.80SET: 105608.31SET: 105808.67SET: 105995.95SET: 106148.85SET: 106185.30SET: 106541.67SET: 106645.61SET: 106822.74SET: 106917.82SET: 107041.80SET: 107036.11SET: 107181.36SET: 107123.88SET: 107102.54SET: 107215.37SET: 107536.69SET: 107512.62SET: 107657.12SET: 107782.91SET: 107999.59SET: 108066.12SET: 108130.58SET: 108245.85SET: 108190.94SET: 108276.64SET: 108387.95SET: 108421.82SET: 108459.98SET: 108411.44SET: 108399.46SET: 108557.16SET: 108796.06SET: 108677.09SET: 108690.66SET: 108661.62SET: 108609.78SET: 108660.45SET: 108561.59SET: 108556.54SET: 108499.18SET: 108375.34SET: 108398.12SET: 108187.90SET: 108134.03SET: 107985.91SET: 107943.30SET: 107983.08SET: 108165.48SET: 108157.46SET: 108033.23SET: 107914.95SET: 107843.19SET: 107733.12SET: 107641.96SET: 107596.95SET: 107722.76SET: 107764.61SET: 107578.55SET: 107576.28SET: 107420.60SET: 107207.86SET: 107042.98SET: 106991.84SET: 106984.54SET: 106723.45SET: 106659.89SET: 106570.71SET: 106420.44SET: 106404.69SET: 106159.48SET: 106013.53SET: 105915.42SET: 105695.59SET: 105493.14SET: 105505.81SET: 105622.65SET: 105496.30SET: 105498.29SET: 105489.06SET: 105425.26SET: 105424.00SET: 105399.05SET: 105281.45SET: 105145.09SET: 105233.09SET: 105236.85SET: 105151.16SET: 105147.01SET: 105088.98SET: 104970.03SET: 104792.70SET: 104900.78SET: 104994.47SET: 104943.84SET: 105069.98SET: 105064.66SET: 104981.62SET: 105009.20SET: 105032.88SET: 105020.60SET: 105057.56SET: 105140.43SET: 105168.39SET: 105231.77SET: 105204.70SET: 105226.34SET: 105168.23SET: 105233.36SET: 105432.77SET: 105447.14SET: 105441.22SET: 105432.16SET: 105350.68SET: 105310.48SET: 105236.65SET: 105344.85SET: 105458.03SET: 105558.82SET: 105736.66SET: 105804.58SET: 105815.76SET: 106009.66SET: 106084.15SET: 106036.78SET: 106119.25SET: 106022.79SET: 106033.25SET: 106054.28SET: 106244.69SET: 106380.38SET: 106449.49SET: 106517.02SET: 106611.57SET: 106715.15SET: 106668.20SET: 106740.77SET: 106807.51SET: 106793.38SET: 106849.18SET: 106897.96SET: 106823.02SET: 106804.43SET: 107029.12SET: 107001.80SET: 107047.41SET: 107036.59SET: 106951.42SET: 106964.04SET: 107010.08SET: 107077.98SET: 106994.65SET: 107060.98SET: 107092.73SET: 107083.16SET: 107064.95SET: 106961.62SET: 106949.20SET: 106981.12SET: 107036.29SET: 107063.26SET: 107100.26SET: 107024.02SET: 107064.59SET: 106996.21SET: 107055.12SET: 107003.29SET: 107066.87SET: 107069.70SET: 107075.02SET: 107034.48SET: 107122.18SET: 107070.41SET: 107054.09SET: 107049.71SET: 107048.03SET: 106923.07SET: 106824.45SET: 106779.93SET: 106815.34SET: 106790.91SET: 106750.15SET: 106775.05SET: 106834.73SET: 106820.66SET: 106922.55SET: 106996.85SET: 106997.98SET: 107014.23SET: 107121.37SET: 107092.52SET: 107037.26SET: 106936.16SET: 106971.93SET: 106953.49SET: 106948.53SET: 106909.14SET: 106951.96SET: 106898.38SET: 106882.84SET: 106821.99SET: 106883.58SET: 106874.94SET: 106850.26SET: 106842.90SET: 106791.05SET: 106764.43SET: 106794.75SET: 106719.84SET: 106692.39SET: 106632.38SET: 106630.48SET: 106646.84SET: 106595.29SET: 106568.52SET: 106563.02SET: 106565.66SET: 106536.56SET: 106533.20SET: 106476.52SET: 106476.21SET: 106499.23SET: 106542.71SET: 106543.56SET: 106487.55SET: 106441.26SET: 106474.39SET: 106486.45SET: 106549.40SET: 106614.27SET: 106607.62SET: 106608.62SET: 106706.24SET: 106713.91SET: 106780.84SET: 106839.16SET: 106761.92SET: 106733.19SET: 106753.96SET: 106773.60SET: 106732.14SET: 106749.95SET: 106739.53SET: 106735.85SET: 106781.07SET: 106778.64SET: 106791.98SET: 106828.09SET: 106948.32SET: 106909.76SET: 106916.32SET: 106947.76SET: 107038.91SET: 107023.69SET: 107047.13SET: 107105.76SET: 107093.41SET: 107160.51SET: 107196.53SET: 107205.62SET: 107164.49SET: 107161.92SET: 107213.44SET: 107198.23SET: 107177.15SET: 107196.04SET: 107169.36SET: 107152.59SET: 107171.81SET: 107173.78SET: 107179.52SET: 107167.14SET: 107099.57SET: 107084.70SET: 107175.55SET: 107173.59SET: 107133.08SET: 107081.96SET: 107005.75SET: 106912.09SET: 106842.04SET: 106832.61SET: 106730.45SET: 106645.75SET: 106567.45SET: 106538.30SET: 106450.87SET: 106338.19SET: 106306.54SET: 106257.55SET: 106208.67SET: 106157.21SET: 106130.77SET: 106072.96SET: 106004.70SET: 105921.20SET: 105859.23SET: 105829.58SET: 105801.68SET: 105850.97SET: 105785.77SET: 105840.30SET: 105735.05SET: 105697.19SET: 105616.20SET: 105560.26SET: 105492.70SET: 105361.69SET: 105376.79SET: 105329.52SET: 105285.95SET: 105199.06SET: 105114.55SET: 105009.47SET: 104964.25SET: 104931.09SET: 104797.70SET: 104708.88SET: 104629.10SET: 104583.88SET: 104535.98SET: 104434.49SET: 104341.34SET: 104270.42SET: 104239.63SET: 104202.65SET: 104123.00SET: 104091.41SET: 104035.26SET: 103989.12SET: 103861.91SET: 103823.74SET: 103916.06SET: 103957.34SET: 103891.97SET: 103879.15SET: 103806.02SET: 103753.77SET: 103746.52SET: 103644.81SET: 103552.95SET: 103560.52SET: 103586.09SET: 103560.76SET: 103537.53SET: 103478.99SET: 103392.06SET: 103328.51SET: 103383.54SET: 103302.89SET: 103219.70SET: 103190.27SET: 103216.02SET: 103274.31SET: 103309.24SET: 103272.06SET: 103259.04SET: 103207.37SET: 103160.90SET: 103201.59SET: 103104.71SET: 103129.64SET: 103081.31SET: 103040.23SET: 103045.68SET: 103028.93SET: 102966.39SET: 102963.93SET: 102982.77SET: 102916.21SET: 102914.75SET: 102863.35SET: 102788.66SET: 102746.96SET: 102756.88SET: 102661.29SET: 102674.97SET: 102756.67SET: 102786.18SET: 102769.65SET: 102722.28SET: 102771.06SET: 102778.07SET: 102808.18SET: 102784.62SET: 102735.34SET: 102779.96SET: 102770.48SET: 102799.95SET: 102763.64SET: 102788.65SET: 102804.67SET: 102767.29SET: 102744.88SET: 102733.86SET: 102669.77SET: 102572.09SET: 102510.95SET: 102423.80SET: 102407.61SET: 102373.56SET: 102360.02SET: 102309.60SET: 102320.27SET: 102267.91SET: 102231.07SET: 102193.83SET: 102173.29SET: 102064.46SET: 102056.98SET: 102093.30SET: 102107.55SET: 102125.02SET: 102140.16SET: 102176.12SET: 102194.19SET: 102233.80SET: 102180.70SET: 102216.16SET: 102216.14SET: 102203.29SET: 102171.14SET: 102128.31SET: 102098.05SET: 102027.45SET: 102051.24SET: 102104.02SET: 102045.66SET: 101994.66SET: 102035.81SET: 102113.12SET: 102100.77SET: 102155.55SET: 102154.58SET: 102186.22SET: 102132.25SET: 102140.67SET: 102123.53SET: 102136.89SET: 102123.29SET: 102118.49SET: 102066.23SET: 102092.62SET: 102073.25SET: 102119.66SET: 102115.30SET: 102150.16SET: 102125.55SET: 102115.12SET: 102143.12SET: 102115.61SET: 102110.59SET: 102100.41SET: 102147.65SET: 102112.71SET: 102065.62SET: 102022.73SET: 102027.25SET: 102059.67SET: 102000.55SET: 102033.11SET: 102066.74SET: 102049.16SET: 102080.99SET: 102083.44SET: 102097.38SET: 102117.23SET: 102124.42SET: 102171.41SET: 102152.91SET: 102137.05SET: 102168.17SET: 102142.45SET: 102170.02SET: 102192.23SET: 102150.67SET: 102198.13SET: 102180.09SET: 102226.20SET: 102250.98SET: 102307.55SET: 102295.11SET: 102304.80SET: 102244.53SET: 102170.01SET: 102197.73SET: 102208.30SET: 102264.02SET: 102248.72SET: 102326.84SET: 102316.16SET: 102309.41SET: 102364.84SET: 102335.23SET: 102317.16SET: 102305.74SET: 102315.97SET: 102293.91SET: 102277.60SET: 102250.23SET: 102290.02SET: 102291.70SET: 102272.80SET: 102307.22SET: 102287.87SET: 102257.49SET: 102297.84SET: 102277.79SET: 102283.00SET: 102306.30SET: 102308.33SET: 102315.14SET: 102322.06SET: 102361.02SET: 102371.91SET: 102374.02SET: 102414.52SET: 102462.36SET: 102429.00SET: 102417.13SET: 102439.01SET: 102429.30SET: 102448.17SET: 102463.49SET: 102470.98SET: 102477.55SET: 102480.33SET: 102487.78SET: 102525.28SET: 102585.27SET: 102591.29SET: 102609.73SET: 102636.86SET: 102663.77SET: 102668.97SET: 102670.86SET: 102637.91SET: 102678.48SET: 102712.01SET: 102793.68SET: 102843.07SET: 102907.30SET: 102938.55SET: 102967.72SET: 102959.83SET: 102960.13SET: 102975.59SET: 102961.07SET: 102956.94SET: 102926.28SET: 102915.64SET: 102917.27SET: 102915.30SET: 102913.30SET: 102910.15SET: 102928.67SET: 102958.92SET: 102951.28SET: 102951.64SET: 102930.19SET: 102956.17SET: 103000.99SET: 103012.74SET: 103003.36SET: 102995.78SET: 103006.70SET: 103028.30SET: 102989.41SET: 102965.05SET: 102950.13SET: 102946.28SET: 102942.93SET: 102937.42SET: 102890.28SET: 102946.45SET: 102906.99SET: 102873.48SET: 102859.45SET: 102824.71SET: 102791.10SET: 102809.01SET: 102790.68SET: 102785.41SET: 102821.94SET: 102818.02SET: 102800.80SET: 102812.49SET: 102818.55SET: 102848.99SET: 102890.77SET: 102863.66SET: 102859.95SET: 102900.80SET: 102931.00SET: 102923.61SET: 102935.27SET: 102914.45SET: 102903.05SET: 102883.84SET: 102895.85SET: 102928.30SET: 102918.95SET: 102890.33SET: 102856.48SET: 102877.00SET: 102837.94SET: 102843.04SET: 102844.34SET: 102850.02SET: 102843.88SET: 102824.25SET: 102782.92SET: 102770.56SET: 102824.13SET: 102829.02SET: 102835.05SET: 102820.27SET: 102800.43SET: 102795.78SET: 102791.23SET: 102738.93SET: 102752.85SET: 102770.02SET: 102757.49SET: 102808.66SET: 102792.74SET: 102792.23SET: 102767.28SET: 102794.75SET: 102794.98SET: 102745.71SET: 102803.98SET: 102805.12SET: 102795.90SET: 102784.88SET: 102814.49SET: 102757.17SET: 102771.25SET: 102760.53SET: 102707.16SET: 102704.21SET: 102665.54SET: 102641.12SET: 102622.09====== SET ======
  20000016 requests completed in 194.91 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.09% <= 0.3 milliseconds
4.45% <= 0.4 milliseconds
7.65% <= 0.5 milliseconds
12.81% <= 0.6 milliseconds
18.91% <= 0.7 milliseconds
25.51% <= 0.8 milliseconds
31.32% <= 0.9 milliseconds
35.81% <= 1.0 milliseconds
39.74% <= 1.1 milliseconds
43.49% <= 1.2 milliseconds
46.92% <= 1.3 milliseconds
49.98% <= 1.4 milliseconds
52.77% <= 1.5 milliseconds
55.34% <= 1.6 milliseconds
57.76% <= 1.7 milliseconds
60.05% <= 1.8 milliseconds
62.18% <= 1.9 milliseconds
64.23% <= 2 milliseconds
78.53% <= 3 milliseconds
86.38% <= 4 milliseconds
90.78% <= 5 milliseconds
93.35% <= 6 milliseconds
95.04% <= 7 milliseconds
96.17% <= 8 milliseconds
97.02% <= 9 milliseconds
97.64% <= 10 milliseconds
98.10% <= 11 milliseconds
98.48% <= 12 milliseconds
98.77% <= 13 milliseconds
98.99% <= 14 milliseconds
99.16% <= 15 milliseconds
99.28% <= 16 milliseconds
99.38% <= 17 milliseconds
99.47% <= 18 milliseconds
99.56% <= 19 milliseconds
99.61% <= 20 milliseconds
99.66% <= 21 milliseconds
99.71% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 62 milliseconds
100.00% <= 66 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 89 milliseconds
100.00% <= 93 milliseconds
100.00% <= 138 milliseconds
100.00% <= 138 milliseconds
102609.97 requests per second


