2023-11-24 14:18:11
GET: 0.00GET: 322581.69GET: 287936.12GET: 252708.39GET: 221386.61GET: 204687.44GET: 190923.38GET: 184059.39GET: 172945.53GET: 162860.95GET: 157342.92GET: 150358.16GET: 145358.64GET: 136656.62GET: 132441.91GET: 127059.95GET: 121824.17GET: 118471.08GET: 115852.57GET: 113189.73GET: 110909.67GET: 108456.79GET: 106242.73GET: 103671.88GET: 101293.80GET: 99621.36GET: 98620.75GET: 97776.46GET: 95727.09GET: 95044.10GET: 92869.70GET: 92432.64GET: 91561.44GET: 90247.52GET: 88975.08GET: 87292.07GET: 85780.89GET: 84609.57GET: 84070.25GET: 83615.20GET: 82600.34GET: 81736.11GET: 80904.11GET: 81029.55GET: 81005.45GET: 79906.23GET: 79099.53GET: 78472.62GET: 77802.56GET: 77274.62GET: 77152.63GET: 77260.42GET: 77002.23GET: 76340.45GET: 76185.85GET: 76002.91GET: 76051.37GET: 76561.34GET: 76485.53GET: 76767.17GET: 76700.27GET: 76902.80GET: 77343.99GET: 76955.35GET: 76867.52GET: 76787.31GET: 76737.14GET: 76816.80GET: 77074.62GET: 77489.46GET: 77078.66GET: 77088.70GET: 77066.05GET: 77159.62GET: 77017.82GET: 76766.84GET: 76655.80GET: 76872.49GET: 76699.42GET: 77093.52GET: 76944.80GET: 77140.49GET: 76776.15GET: 76369.52GET: 76715.38GET: 76303.84GET: 76290.65GET: 76747.31GET: 76560.12GET: 76631.41GET: 76863.08GET: 76866.60GET: 76886.73GET: 76399.76GET: 76097.95GET: 75827.71GET: 75656.01GET: 75377.11GET: 75183.16GET: 75433.27GET: 75514.70GET: 75713.86GET: 75572.16GET: 75301.93GET: 75300.65GET: 75355.89GET: 75338.73GET: 75623.84GET: 75587.95GET: 75612.55GET: 75822.72GET: 75690.96GET: 75747.09GET: 75664.76GET: 75789.70GET: 75884.09GET: 75976.16GET: 76018.98GET: 76488.03GET: 76856.79GET: 76902.66GET: 77260.06GET: 77245.81GET: 77414.51GET: 77343.05GET: 77662.99GET: 77821.83GET: 78126.68GET: 78479.98GET: 78745.27GET: 78777.05GET: 78813.71GET: 78609.31GET: 78660.86GET: 78601.21GET: 78508.31GET: 78330.98GET: 78153.43GET: 78084.32GET: 78116.52GET: 78118.48GET: 78147.91GET: 78235.43GET: 78180.93GET: 78397.30GET: 78382.77GET: 78547.51GET: 78711.97GET: 78832.09GET: 78960.48GET: 79011.30GET: 79014.02GET: 79249.71GET: 79188.18GET: 79513.08GET: 79525.50GET: 79645.94GET: 79934.04GET: 80394.50GET: 80821.43GET: 81106.59GET: 81287.73GET: 81486.78GET: 81687.12GET: 81892.22GET: 82063.06GET: 82068.37GET: 82294.88GET: 82459.52GET: 82741.01GET: 83042.50GET: 83383.09GET: 83789.98GET: 84112.54GET: 84507.08GET: 85171.67GET: 85856.33GET: 86215.74GET: 86529.45GET: 87260.98GET: 87742.30GET: 87990.82====== GET ======
  4000008 requests completed in 45.35 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.99% <= 0.3 milliseconds
2.31% <= 0.4 milliseconds
5.14% <= 0.5 milliseconds
12.32% <= 0.6 milliseconds
22.72% <= 0.7 milliseconds
31.60% <= 0.8 milliseconds
39.36% <= 0.9 milliseconds
45.08% <= 1.0 milliseconds
48.31% <= 1.1 milliseconds
50.28% <= 1.2 milliseconds
51.93% <= 1.3 milliseconds
53.49% <= 1.4 milliseconds
54.94% <= 1.5 milliseconds
56.27% <= 1.6 milliseconds
57.55% <= 1.7 milliseconds
58.83% <= 1.8 milliseconds
60.07% <= 1.9 milliseconds
61.29% <= 2 milliseconds
71.55% <= 3 milliseconds
78.99% <= 4 milliseconds
84.11% <= 5 milliseconds
87.88% <= 6 milliseconds
90.46% <= 7 milliseconds
92.44% <= 8 milliseconds
93.88% <= 9 milliseconds
94.99% <= 10 milliseconds
95.92% <= 11 milliseconds
96.61% <= 12 milliseconds
97.11% <= 13 milliseconds
97.60% <= 14 milliseconds
98.06% <= 15 milliseconds
98.56% <= 16 milliseconds
98.85% <= 17 milliseconds
99.00% <= 18 milliseconds
99.18% <= 19 milliseconds
99.31% <= 20 milliseconds
99.41% <= 21 milliseconds
99.50% <= 22 milliseconds
99.59% <= 23 milliseconds
99.68% <= 24 milliseconds
99.71% <= 25 milliseconds
99.75% <= 26 milliseconds
99.78% <= 27 milliseconds
99.81% <= 28 milliseconds
99.84% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
88195.27 requests per second


