2023-11-24 12:11:02
GET: -nanGET: 208956.19GET: 211209.59GET: 213027.97GET: 212635.36GET: 206618.70GET: 203053.95GET: 197555.67GET: 193403.31GET: 186576.64GET: 181596.17GET: 176684.80GET: 172345.75GET: 169009.22GET: 164948.69GET: 161127.41GET: 159334.16GET: 157086.31GET: 155726.52GET: 152773.55GET: 151206.48GET: 149712.56GET: 148697.09GET: 147779.50GET: 145715.14GET: 144067.06GET: 142190.17GET: 140587.50GET: 140706.94GET: 140352.33GET: 140036.92GET: 139543.53GET: 138681.84GET: 138722.30GET: 138668.22GET: 139111.31GET: 138790.75GET: 139064.67GET: 139376.28GET: 138903.70GET: 138439.47GET: 138449.11GET: 137979.05GET: 138288.23GET: 137454.34GET: 137374.34GET: 137748.34GET: 136741.58GET: 136535.09GET: 135887.23GET: 134572.77GET: 133520.17GET: 132853.39GET: 132345.77GET: 130891.34GET: 130053.71GET: 130212.14GET: 129377.73GET: 129260.39GET: 128684.98GET: 128822.45GET: 128856.94GET: 128227.04GET: 127646.41GET: 126495.34GET: 125977.02GET: 125436.88GET: 125443.09GET: 125543.57GET: 125663.41GET: 125640.70GET: 125540.70GET: 125763.70GET: 125946.63GET: 126128.09GET: 125869.16GET: 125756.38GET: 125730.51GET: 125818.18GET: 125605.04GET: 125347.91GET: 125241.82GET: 125465.76GET: 124988.98GET: 124609.46GET: 124632.38GET: 124593.26GET: 124649.88GET: 124478.42GET: 124232.52GET: 124170.20GET: 124322.48GET: 124347.35GET: 124739.93GET: 124316.08GET: 124318.27GET: 124076.05GET: 123951.29GET: 123684.59GET: 123731.47GET: 123606.22GET: 123475.88GET: 123275.69GET: 123332.43GET: 123547.22GET: 123372.66GET: 123387.55GET: 123315.01GET: 123733.39GET: 123673.19GET: 123690.64GET: 123600.78GET: 123420.13GET: 123318.61GET: 123159.50GET: 122825.40GET: 122479.06GET: 122374.65GET: 122360.56GET: 122094.36GET: 121981.96GET: 121753.60GET: 121716.28GET: 121667.14GET: 121411.90GET: 121294.12GET: 121264.20GET: 121324.40GET: 120921.41GET: 120765.75GET: 120522.59GET: 120340.00GET: 120382.78GET: 120200.38GET: 119908.52GET: 119670.98GET: 119534.09GET: 119453.09GET: 119430.97GET: 119246.49GET: 119006.39GET: 118803.66GET: 118678.88GET: 118730.59GET: 118608.52GET: 118346.52GET: 118229.56GET: 117848.88GET: 117381.23GET: 117002.32GET: 116836.68GET: 116849.94GET: 116771.47GET: 116755.41GET: 116502.73GET: 116469.30GET: 116242.48GET: 116101.00GET: 115981.86GET: 115792.30GET: 115776.28GET: 115574.83GET: 115418.99GET: 115392.57GET: 115434.90GET: 115325.59GET: 115207.60GET: 114976.59GET: 114964.45GET: 114863.88GET: 114959.34GET: 115015.51GET: 114858.23GET: 114850.14GET: 114747.20GET: 114652.59GET: 114561.43GET: 114541.09GET: 114592.36GET: 114584.77GET: 114380.96GET: 114079.79GET: 113920.00GET: 113865.05GET: 113563.71GET: 113609.32GET: 113606.36GET: 113614.16GET: 113681.26GET: 113520.92GET: 113457.48GET: 113469.06GET: 113477.03GET: 113399.63GET: 113293.85GET: 113311.60GET: 113292.44GET: 113353.77GET: 113239.88GET: 113143.59GET: 112995.32GET: 113112.48GET: 113072.18GET: 112945.17GET: 112874.26GET: 112751.56GET: 112792.43GET: 112574.26GET: 112538.90GET: 112296.04GET: 112269.17GET: 112132.45GET: 111993.84GET: 111756.27GET: 111656.26GET: 111750.23GET: 111702.46GET: 111606.56GET: 111663.41GET: 111588.19GET: 111565.74GET: 111530.83GET: 111431.83GET: 111460.93GET: 111402.21GET: 111363.83GET: 111158.70GET: 110950.32GET: 110889.82GET: 110848.34GET: 110795.60GET: 110682.11GET: 110657.43GET: 110644.18GET: 110523.12GET: 110553.90GET: 110502.41GET: 110310.54GET: 110264.23GET: 110184.19GET: 110121.53GET: 110054.49GET: 109917.38GET: 109941.23GET: 109808.56GET: 109795.53GET: 109837.33GET: 109825.70GET: 109741.60GET: 109656.62GET: 109476.93GET: 109475.26GET: 109440.49GET: 109429.54GET: 109437.48GET: 109406.77GET: 109139.68GET: 109113.27GET: 109059.84GET: 109084.91GET: 109071.86GET: 108990.05GET: 108959.78GET: 108771.59GET: 108650.09GET: 108660.15GET: 108514.47GET: 108373.16GET: 108339.32GET: 108302.07GET: 108224.86GET: 108153.52GET: 108057.16GET: 108056.76GET: 107948.20GET: 107783.79GET: 107549.92GET: 107552.11GET: 107408.88GET: 107410.30GET: 107197.81GET: 107198.38GET: 107153.20GET: 107200.76GET: 107114.49GET: 107207.12GET: 107121.21GET: 107116.38GET: 107016.66GET: 106810.57GET: 106791.70GET: 106664.66GET: 106650.98GET: 106662.31GET: 106639.31GET: 106603.94GET: 106558.04GET: 106555.47GET: 106528.11GET: 106387.11GET: 106303.45GET: 106219.07GET: 106143.48GET: 106115.72GET: 105873.02GET: 105879.34GET: 105899.67GET: 105881.17GET: 105936.24GET: 105858.63GET: 105846.09GET: 105863.12GET: 105891.50GET: 105889.96GET: 105783.99GET: 105675.36GET: 105643.45GET: 105687.45GET: 105690.78GET: 105609.07GET: 105580.76GET: 105489.07GET: 105515.45GET: 105469.85GET: 105479.41GET: 105378.18GET: 105291.26GET: 105213.55GET: 105222.59GET: 105176.84GET: 105113.59GET: 105185.54GET: 105165.09GET: 105158.14GET: 105097.72GET: 105104.23GET: 105001.92GET: 104949.02GET: 104914.82GET: 104826.95GET: 104835.12GET: 104767.62GET: 104762.21GET: 104727.28GET: 104659.48GET: 104633.64GET: 104702.48GET: 104684.76GET: 104673.09GET: 104572.70GET: 104614.70GET: 104618.59GET: 104544.11GET: 104514.76GET: 104546.54GET: 104473.88GET: 104451.33GET: 104422.66GET: 104444.54GET: 104510.62GET: 104460.68GET: 104347.69GET: 104330.88GET: 104244.43GET: 104128.14GET: 104094.60GET: 104068.04GET: 104064.38GET: 103996.54GET: 103939.87GET: 103941.75GET: 103938.64GET: 103972.23GET: 104012.66GET: 104064.11GET: 104109.95GET: 104099.38GET: 104072.73GET: 103963.90GET: 103927.56GET: 103927.84GET: 103930.29GET: 103908.09GET: 103796.03GET: 103709.29GET: 103687.10GET: 103666.84GET: 103690.52GET: 103665.43GET: 103639.49GET: 103603.30GET: 103512.65GET: 103389.02GET: 103348.62GET: 103299.28GET: 103246.31GET: 103262.95GET: 103283.59GET: 103269.04GET: 103232.91GET: 103231.87GET: 103242.84GET: 103263.36GET: 103221.34GET: 103136.04GET: 103208.64GET: 103207.67GET: 103309.99GET: 103190.14GET: 103084.36GET: 103131.48GET: 103150.59GET: 103089.41GET: 103062.26GET: 103036.94GET: 103086.82GET: 103034.50GET: 102918.49GET: 102815.32GET: 102749.33GET: 102672.41GET: 102676.54GET: 102609.08GET: 102634.83GET: 102623.45GET: 102560.72GET: 102598.68GET: 102599.63GET: 102585.16GET: 102545.91GET: 102570.65GET: 102631.18GET: 102565.54GET: 102478.39GET: 102421.10GET: 102421.14GET: 102370.77GET: 102339.01GET: 102420.41GET: 102440.50GET: 102400.75GET: 102376.02GET: 102360.70GET: 102308.23GET: 102268.99GET: 102297.88GET: 102316.20GET: 102226.41GET: 102123.05GET: 102042.54GET: 102042.98GET: 102001.82GET: 102022.53GET: 101963.65GET: 101986.53GET: 101953.15GET: 101876.83GET: 101857.94GET: 101862.74GET: 101796.70GET: 101759.45GET: 101795.16GET: 101781.96GET: 101785.09GET: 101778.16GET: 101721.38GET: 101697.57GET: 101623.31GET: 101603.29GET: 101559.55GET: 101527.05GET: 101514.81GET: 101523.98GET: 101529.95GET: 101500.34GET: 101545.95GET: 101549.22GET: 101481.17GET: 101437.77GET: 101454.42GET: 101432.92GET: 101391.24GET: 101317.01GET: 101295.59GET: 101206.05GET: 101247.18GET: 101136.70GET: 101125.85GET: 101136.70GET: 101105.27GET: 101052.89GET: 100981.48GET: 100914.97GET: 100934.48GET: 100873.10GET: 100812.37GET: 100808.61GET: 100706.52GET: 100593.74GET: 100571.01GET: 100601.65GET: 100644.46GET: 100575.68GET: 100565.53GET: 100490.27GET: 100454.49GET: 100418.79GET: 100404.88GET: 100392.52GET: 100351.88GET: 100314.09GET: 100338.48GET: 100333.70GET: 100305.44GET: 100280.08GET: 100252.27GET: 100261.84GET: 100326.20GET: 100363.70GET: 100327.84GET: 100348.38GET: 100364.12GET: 100398.12GET: 100389.91GET: 100391.66GET: 100354.70GET: 100387.03GET: 100376.06GET: 100315.92GET: 100303.69GET: 100330.69GET: 100281.16GET: 100248.72GET: 100214.12GET: 100185.46GET: 100215.51GET: 100202.48GET: 100208.70GET: 100171.12GET: 100158.44GET: 100195.38GET: 100111.31GET: 100109.52GET: 100064.12GET: 100085.12GET: 100071.27GET: 100073.48GET: 100022.76GET: 100005.83GET: 100003.96GET: 99987.65GET: 99929.11GET: 99904.67GET: 99899.94GET: 99895.27GET: 99826.60GET: 99819.68GET: 99782.65GET: 99757.13GET: 99760.30GET: 99771.67GET: 99725.72GET: 99675.15GET: 99627.99GET: 99676.98GET: 99577.12GET: 99521.13GET: 99527.61GET: 99529.70GET: 99524.41GET: 99495.12GET: 99499.19GET: 99447.16GET: 99470.12GET: 99435.52GET: 99442.91GET: 99430.75GET: 99398.44GET: 99407.26GET: 99338.00GET: 99387.84GET: 99388.39GET: 99397.06GET: 99380.91GET: 99375.24GET: 99389.95GET: 99390.22GET: 99393.16GET: 99374.76GET: 99369.96GET: 99370.22GET: 99376.62GET: 99394.88GET: 99379.10GET: 99365.02GET: 99365.70GET: 99358.84GET: 99305.48GET: 99262.39GET: 99233.57GET: 99253.67GET: 99243.23GET: 99246.53GET: 99238.41GET: 99277.98GET: 99227.89GET: 99247.57GET: 99216.34GET: 99235.53GET: 99202.72GET: 99212.45GET: 99189.12GET: 99231.65GET: 99252.22GET: 99231.70GET: 99253.24GET: 99228.70GET: 99279.47GET: 99290.39GET: 99258.43GET: 99246.01GET: 99240.23GET: 99194.12GET: 99175.70GET: 99172.30GET: 99173.73GET: 99133.27GET: 99153.73GET: 99219.79GET: 99238.38GET: 99214.76GET: 99178.46GET: 99180.09GET: 99161.87GET: 99163.54GET: 99187.98GET: 99205.31GET: 99185.41GET: 99156.26GET: 99190.00GET: 99165.23GET: 99181.02GET: 99207.30GET: 99237.33GET: 99197.36GET: 99214.79GET: 99247.53GET: 99255.55GET: 99291.13GET: 99315.93GET: 99330.55GET: 99300.48GET: 99262.54GET: 99257.45GET: 99257.17GET: 99206.84GET: 99240.74GET: 99195.34GET: 99189.68GET: 99175.59GET: 99180.23GET: 99157.84GET: 99122.90GET: 99076.94GET: 99027.65GET: 99029.01GET: 99016.37GET: 99017.60GET: 98959.80GET: 98973.72GET: 98972.05GET: 98995.90GET: 99001.52GET: 99015.86GET: 99030.92GET: 99020.48GET: 98972.52GET: 98972.67GET: 98950.36GET: 98961.68GET: 98886.63GET: 98894.91GET: 98892.74GET: 98854.67GET: 98838.66GET: 98818.81GET: 98806.20GET: 98823.52GET: 98796.88GET: 98749.45GET: 98716.83GET: 98735.08GET: 98684.54GET: 98688.41GET: 98674.69GET: 98685.38GET: 98629.60GET: 98666.20GET: 98646.80GET: 98673.66GET: 98711.68GET: 98729.07GET: 98684.27GET: 98712.06GET: 98725.18GET: 98714.98GET: 98669.63GET: 98704.75GET: 98672.44GET: 98674.76GET: 98689.72GET: 98705.48GET: 98692.45GET: 98702.74GET: 98709.65GET: 98702.05GET: 98710.20GET: 98729.00GET: 98716.49GET: 98730.27GET: 98749.22GET: 98766.98GET: 98736.84GET: 98705.91GET: 98722.39GET: 98713.19GET: 98709.37GET: 98732.96GET: 98731.28GET: 98683.35GET: 98712.97GET: 98738.22GET: 98748.19GET: 98731.07GET: 98655.24GET: 98640.48GET: 98613.08GET: 98632.20GET: 98646.94GET: 98591.30GET: 98629.32GET: 98651.63GET: 98665.49GET: 98639.61GET: 98609.16GET: 98611.15GET: 98594.05GET: 98609.77GET: 98573.94GET: 98526.44GET: 98468.75GET: 98439.50GET: 98464.96GET: 98519.95GET: 98512.77GET: 98467.62GET: 98388.68GET: 98378.19GET: 98392.03GET: 98370.63GET: 98394.20GET: 98461.75GET: 98435.11GET: 98400.33GET: 98392.89GET: 98370.57GET: 98342.80GET: 98312.78GET: 98318.42GET: 98297.98GET: 98256.10GET: 98229.99GET: 98210.52GET: 98180.20GET: 98180.23GET: 98165.65GET: 98153.52GET: 98130.07GET: 98115.64GET: 98089.32GET: 98111.01GET: 98122.09GET: 98124.89GET: 98124.27GET: 98085.40GET: 98079.86GET: 98084.40GET: 98127.12GET: 98161.18GET: 98145.29GET: 98129.20GET: 98214.60GET: 98598.94GET: 98967.53GET: 99332.94GET: 99727.12GET: 100129.21====== GET ======
  20000040 requests completed in 199.49 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
2.40% <= 0.3 milliseconds
5.76% <= 0.4 milliseconds
10.59% <= 0.5 milliseconds
17.53% <= 0.6 milliseconds
23.98% <= 0.7 milliseconds
29.48% <= 0.8 milliseconds
33.95% <= 0.9 milliseconds
37.40% <= 1.0 milliseconds
40.31% <= 1.1 milliseconds
43.02% <= 1.2 milliseconds
45.70% <= 1.3 milliseconds
48.28% <= 1.4 milliseconds
50.79% <= 1.5 milliseconds
53.18% <= 1.6 milliseconds
55.45% <= 1.7 milliseconds
57.60% <= 1.8 milliseconds
59.65% <= 1.9 milliseconds
61.61% <= 2 milliseconds
76.16% <= 3 milliseconds
84.56% <= 4 milliseconds
89.59% <= 5 milliseconds
92.71% <= 6 milliseconds
94.74% <= 7 milliseconds
96.04% <= 8 milliseconds
96.92% <= 9 milliseconds
97.57% <= 10 milliseconds
98.07% <= 11 milliseconds
98.46% <= 12 milliseconds
98.72% <= 13 milliseconds
98.94% <= 14 milliseconds
99.10% <= 15 milliseconds
99.24% <= 16 milliseconds
99.36% <= 17 milliseconds
99.47% <= 18 milliseconds
99.54% <= 19 milliseconds
99.60% <= 20 milliseconds
99.66% <= 21 milliseconds
99.71% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 97 milliseconds
100.00% <= 98 milliseconds
100.00% <= 99 milliseconds
100.00% <= 102 milliseconds
100.00% <= 108 milliseconds
100.00% <= 109 milliseconds
100.00% <= 109 milliseconds
100254.34 requests per second


