2023-11-24 11:57:09
GET: -nanGET: 408864.00GET: 355760.00GET: 300900.12GET: 273718.28GET: 247655.22GET: 230063.84GET: 214207.53GET: 198391.22GET: 191996.45GET: 183169.33GET: 174431.38GET: 171041.28GET: 166854.33GET: 163000.00GET: 158197.12GET: 157072.92GET: 156146.67GET: 151992.89GET: 148783.17GET: 144536.95GET: 142083.72GET: 140909.55GET: 138617.09GET: 135962.70GET: 134387.47GET: 133389.89GET: 131669.73GET: 130413.24GET: 129470.38GET: 127796.48GET: 126220.16GET: 126013.98GET: 125408.57GET: 124230.37GET: 123058.23GET: 121665.89GET: 120411.28GET: 120010.09GET: 118763.24GET: 118855.66GET: 118553.75GET: 118311.87GET: 117727.35GET: 117202.84GET: 117196.02GET: 116393.26GET: 116164.57GET: 116039.95GET: 115463.51GET: 114825.41GET: 114868.47GET: 114601.30GET: 114076.89GET: 113260.73GET: 112733.41GET: 112554.75GET: 111993.27GET: 111484.81GET: 111247.07GET: 111203.67GET: 111155.41GET: 110943.74GET: 110511.51GET: 110563.79GET: 110315.91GET: 110602.99GET: 110403.91GET: 110341.45GET: 110485.49GET: 110383.84GET: 110150.00GET: 110151.80GET: 109891.65GET: 109909.30GET: 109575.80GET: 108916.31GET: 109276.62GET: 109324.73GET: 108949.59GET: 109015.23GET: 109007.84GET: 108824.86GET: 108824.95GET: 108739.05GET: 108234.98GET: 108172.43GET: 108076.41GET: 107760.30GET: 107905.92GET: 107555.08GET: 107328.53GET: 107226.74GET: 107405.84GET: 107681.42GET: 107760.13GET: 108030.79GET: 108134.92GET: 108064.41GET: 107919.77GET: 107712.54GET: 107747.66GET: 107877.96GET: 107815.53GET: 108097.26GET: 108349.27GET: 108661.06GET: 108899.23GET: 108728.73GET: 108788.62GET: 108834.63GET: 108608.86GET: 108296.93GET: 108179.47GET: 107944.77GET: 108122.57GET: 108152.65GET: 108375.91GET: 108397.23GET: 108375.21GET: 108173.78GET: 108126.39GET: 108150.24GET: 108749.02GET: 109091.98GET: 109079.68GET: 109348.30GET: 109544.56GET: 109642.87GET: 109602.72GET: 109627.78GET: 109400.66GET: 109504.84GET: 109645.73GET: 109907.04GET: 110226.04GET: 110366.44GET: 110387.68GET: 110318.30GET: 110188.58GET: 110313.58GET: 110271.35GET: 110405.49GET: 110498.20GET: 110406.08GET: 110508.74GET: 110578.92GET: 110572.27GET: 110591.62GET: 110627.45GET: 110862.23GET: 110848.38GET: 110894.00GET: 111000.89GET: 111025.42GET: 111035.65GET: 111049.85GET: 111018.26GET: 110902.93GET: 110719.72GET: 110729.90GET: 110901.91GET: 111124.09GET: 110968.15GET: 111047.49GET: 110976.57GET: 111145.38GET: 111060.75GET: 111167.70GET: 111165.44GET: 111217.17GET: 111308.61GET: 111427.40GET: 111501.05GET: 111771.79GET: 111798.10GET: 111939.38GET: 111899.83GET: 111786.42GET: 111799.22GET: 111673.25GET: 111615.58GET: 111582.77GET: 111528.14GET: 111489.73GET: 111383.86GET: 111576.79GET: 111483.55GET: 111445.34GET: 111446.91GET: 111721.55GET: 111632.69GET: 111816.13GET: 111789.27GET: 111770.95GET: 111909.41GET: 111690.16GET: 111876.43GET: 111843.34GET: 111818.91GET: 111857.20GET: 112036.55GET: 111988.14GET: 111984.73GET: 111989.82GET: 112281.92GET: 112438.90GET: 112452.97GET: 112462.15GET: 112507.01GET: 112411.50GET: 112442.10GET: 112462.17GET: 112503.35GET: 112453.53GET: 112509.67GET: 112478.33GET: 112476.55GET: 112407.25GET: 112319.18GET: 112385.98GET: 112427.16GET: 112467.27GET: 112475.48GET: 112511.59GET: 112485.18GET: 112492.37GET: 112405.62GET: 112536.26GET: 112542.71GET: 112544.36GET: 112490.41GET: 112553.98GET: 112534.61GET: 112471.98GET: 112351.98GET: 112341.41GET: 112173.76GET: 112114.10GET: 112158.14GET: 112074.95GET: 112020.68GET: 112083.17GET: 112122.80GET: 112225.48GET: 112389.38GET: 112414.82GET: 112340.97GET: 112267.31GET: 112175.77GET: 112070.41GET: 112059.05GET: 112117.77GET: 112074.50GET: 112123.52GET: 112229.02GET: 112328.23GET: 112307.91GET: 112272.16GET: 112280.73GET: 112248.08GET: 112289.97GET: 112298.85GET: 112199.81GET: 112072.84GET: 111974.20GET: 112005.05GET: 112048.10GET: 112156.63GET: 112236.34GET: 112312.96GET: 112316.05GET: 112268.97GET: 112349.55GET: 112462.54GET: 112466.55GET: 112473.42GET: 112458.80GET: 112439.80GET: 112450.25GET: 112531.59GET: 112563.57GET: 112628.64GET: 112690.55GET: 112767.86GET: 112843.94GET: 112947.22GET: 112896.73GET: 112910.36GET: 112865.09GET: 112799.44GET: 112771.45GET: 112653.74GET: 112565.73GET: 112520.03GET: 112483.73GET: 112432.44GET: 112289.89GET: 112278.31GET: 112301.95GET: 112337.98GET: 112353.09GET: 112447.73GET: 112479.03GET: 112497.05GET: 112593.62GET: 112764.80GET: 112860.52GET: 112891.90GET: 112941.72GET: 112877.50GET: 112753.02GET: 112739.55GET: 112740.46GET: 112653.20GET: 112639.97GET: 112568.02GET: 112567.02GET: 112500.77GET: 112566.27GET: 112459.03GET: 112385.74GET: 112340.42GET: 112260.68GET: 112259.09GET: 112253.77GET: 112174.15GET: 112180.84GET: 112084.40GET: 112020.96GET: 112008.03GET: 111969.42GET: 111916.71GET: 111875.16GET: 111901.24GET: 111931.56GET: 111952.96GET: 111893.31GET: 111789.05GET: 111733.72GET: 111650.73GET: 111593.98GET: 111599.17GET: 111536.48GET: 111523.08GET: 111453.20GET: 111407.80GET: 111384.02GET: 111297.99GET: 111313.91GET: 111335.50GET: 111348.58GET: 111295.18GET: 111340.41GET: 111438.42GET: 111542.54GET: 111541.49GET: 111499.40GET: 111555.12GET: 111535.37GET: 111557.50GET: 111504.59GET: 111441.59GET: 111447.44GET: 111476.59GET: 111444.26GET: 111302.33GET: 111202.45GET: 111142.05GET: 111108.22GET: 111044.62GET: 110916.16GET: 110822.68GET: 110817.27GET: 110810.95GET: 110745.66GET: 110841.72GET: 110864.69GET: 110893.95GET: 110917.00GET: 110973.36GET: 110997.70GET: 111098.52GET: 111102.96GET: 111107.55GET: 111126.20GET: 111208.36GET: 111221.62GET: 111226.17GET: 111248.84GET: 111223.75GET: 111245.24GET: 111299.00GET: 111334.09GET: 111415.84GET: 111502.92GET: 111487.97GET: 111529.06GET: 111557.20GET: 111625.29GET: 111656.31GET: 111608.76GET: 111651.59GET: 111694.91GET: 111712.18GET: 111806.07GET: 111862.54GET: 111902.73GET: 111984.66GET: 112008.82GET: 111990.19GET: 111958.83GET: 112008.13GET: 112077.62GET: 112016.20GET: 112039.39GET: 112073.52GET: 112098.16GET: 112065.08GET: 112006.40GET: 111972.94GET: 112004.25GET: 111987.59GET: 111912.82GET: 111838.62GET: 111822.70GET: 111778.45GET: 111749.06GET: 111644.02GET: 111596.32GET: 111548.55GET: 111612.93GET: 111643.02GET: 111654.91GET: 111686.30GET: 111633.15GET: 111671.34GET: 111640.16GET: 111603.10GET: 111604.08GET: 111644.38GET: 111631.35GET: 111670.54GET: 111660.41GET: 111591.50GET: 111547.15GET: 111576.80GET: 111512.17GET: 111477.84GET: 111542.21GET: 111586.79GET: 111585.09GET: 111487.96GET: 111406.06GET: 111365.03GET: 111458.27GET: 111420.95GET: 111339.84GET: 111264.60GET: 111182.45GET: 111157.57GET: 111113.69GET: 111050.52GET: 111090.15GET: 111066.30GET: 111022.72GET: 111211.52GET: 111238.87GET: 111205.57GET: 111253.38GET: 111246.62GET: 111182.81GET: 111135.17GET: 111193.28GET: 111182.99GET: 111149.56GET: 111122.61GET: 111078.34GET: 111039.72GET: 110972.48GET: 110933.86GET: 110949.41GET: 110952.58GET: 110874.77GET: 110905.52GET: 110879.29GET: 110829.23GET: 110833.60GET: 110796.09GET: 110728.30GET: 110725.81GET: 110736.85GET: 110826.30GET: 110880.88GET: 110838.10GET: 110830.51GET: 110825.12GET: 110800.24GET: 110801.37GET: 110766.27GET: 110710.89GET: 110638.35GET: 110694.22GET: 110650.61GET: 110625.34GET: 110557.49GET: 110623.94GET: 110598.69GET: 110518.93GET: 110482.26GET: 110420.51GET: 110426.78GET: 110351.84GET: 110332.34GET: 110409.60GET: 110452.04GET: 110520.55GET: 110597.44GET: 110659.30GET: 110638.20GET: 110651.37GET: 110694.41GET: 110686.62GET: 110753.59GET: 110749.33GET: 110782.23GET: 110800.50GET: 110838.15GET: 110872.62GET: 110908.51GET: 110927.74GET: 110992.28GET: 111048.48GET: 111125.06GET: 111163.23GET: 111204.29GET: 111221.97GET: 111152.74GET: 111159.43GET: 111103.01GET: 111083.22GET: 111061.54GET: 111143.43GET: 111160.35GET: 111228.74GET: 111247.02GET: 111255.18GET: 111296.69GET: 111379.88GET: 111440.09GET: 111429.50GET: 111441.42GET: 111460.48GET: 111478.49GET: 111468.42GET: 111513.21GET: 111524.82GET: 111470.77GET: 111463.93GET: 111420.74GET: 111353.36GET: 111358.84GET: 111391.55GET: 111330.15GET: 111412.50GET: 111454.34GET: 111409.50GET: 111361.55GET: 111338.57GET: 111353.81GET: 111350.46GET: 111286.98GET: 111298.39GET: 111279.44GET: 111231.83GET: 111199.73GET: 111101.80GET: 111061.75GET: 111068.77GET: 111066.44GET: 111154.80GET: 111218.82GET: 111242.71GET: 111303.12GET: 111390.55GET: 111460.77GET: 111567.45GET: 111645.43GET: 111688.63GET: 111763.23GET: 111808.74GET: 111855.45GET: 111939.84GET: 111996.45GET: 112070.43GET: 112157.15GET: 112207.33GET: 112274.49GET: 112330.38GET: 112398.52GET: 112389.02GET: 112499.20GET: 112567.18GET: 112645.77GET: 112710.70GET: 112773.62GET: 112862.77GET: 112923.75GET: 112934.93GET: 112909.66GET: 112960.70GET: 112999.45GET: 113070.36GET: 113100.63GET: 113146.29GET: 113204.41GET: 113264.27GET: 113335.42GET: 113410.73GET: 113445.57GET: 113510.01GET: 113562.48GET: 113643.60GET: 113669.09GET: 113721.30GET: 113759.66GET: 113802.69GET: 113835.70GET: 113884.47GET: 113939.68GET: 113935.42GET: 113976.01GET: 114010.51GET: 114094.01GET: 114140.30GET: 114113.16GET: 114184.45GET: 114213.79GET: 114237.39GET: 114258.84GET: 114246.35GET: 114237.41GET: 114267.09GET: 114304.27GET: 114335.62GET: 114330.88GET: 114357.29GET: 114393.70GET: 114412.91GET: 114448.20GET: 114493.09GET: 114568.50GET: 114618.59GET: 114660.60GET: 114657.44GET: 114624.21GET: 114634.38GET: 114653.40GET: 114626.43GET: 114562.62GET: 114552.08GET: 114466.05GET: 114459.93GET: 114457.34GET: 114435.67GET: 114404.86GET: 114352.56GET: 114305.82GET: 114313.74GET: 114263.71GET: 114186.27GET: 114112.87GET: 114086.55GET: 114074.02GET: 114066.03GET: 114089.55GET: 114071.09GET: 114097.47GET: 114071.27GET: 114081.60GET: 114063.80GET: 114011.41GET: 113996.48GET: 113990.60GET: 113923.02GET: 113931.96GET: 113943.11GET: 113937.36GET: 113890.48GET: 113930.48GET: 113936.57GET: 113868.37GET: 113864.29GET: 113820.93GET: 113804.42GET: 113819.46GET: 113822.71GET: 113850.18GET: 113841.27GET: 113868.27GET: 113829.87GET: 113791.85====== GET ======
  20000024 requests completed in 175.77 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.43% <= 0.2 milliseconds
5.25% <= 0.3 milliseconds
10.84% <= 0.4 milliseconds
17.53% <= 0.5 milliseconds
24.17% <= 0.6 milliseconds
30.36% <= 0.7 milliseconds
35.35% <= 0.8 milliseconds
39.44% <= 0.9 milliseconds
43.01% <= 1.0 milliseconds
46.23% <= 1.1 milliseconds
49.27% <= 1.2 milliseconds
52.22% <= 1.3 milliseconds
55.02% <= 1.4 milliseconds
57.62% <= 1.5 milliseconds
60.04% <= 1.6 milliseconds
62.34% <= 1.7 milliseconds
64.48% <= 1.8 milliseconds
66.50% <= 1.9 milliseconds
68.41% <= 2 milliseconds
81.89% <= 3 milliseconds
88.94% <= 4 milliseconds
92.81% <= 5 milliseconds
95.09% <= 6 milliseconds
96.51% <= 7 milliseconds
97.44% <= 8 milliseconds
98.05% <= 9 milliseconds
98.48% <= 10 milliseconds
98.82% <= 11 milliseconds
99.06% <= 12 milliseconds
99.24% <= 13 milliseconds
99.38% <= 14 milliseconds
99.48% <= 15 milliseconds
99.56% <= 16 milliseconds
99.62% <= 17 milliseconds
99.67% <= 18 milliseconds
99.71% <= 19 milliseconds
99.76% <= 20 milliseconds
99.80% <= 21 milliseconds
99.84% <= 22 milliseconds
99.86% <= 23 milliseconds
99.89% <= 24 milliseconds
99.90% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
100.00% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 61 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 65 milliseconds
113787.14 requests per second


