2023-11-24 11:48:19
SET: 0.00SET: 186199.22SET: 192878.25SET: 174934.75SET: 171540.45SET: 158509.98SET: 145188.53SET: 136986.86SET: 129970.02SET: 124532.85SET: 120639.48SET: 117622.95SET: 114959.70SET: 114567.48SET: 113683.02SET: 111323.05SET: 108642.72SET: 107913.58SET: 106686.78SET: 104728.04SET: 105023.76SET: 102857.58SET: 102504.27SET: 101303.70SET: 101459.81SET: 100302.29SET: 103418.66SET: 103932.54SET: 104361.82SET: 104749.41SET: 104225.83SET: 104119.59SET: 103158.05SET: 102337.05SET: 102381.20SET: 102526.02SET: 101843.28SET: 100919.22SET: 99868.77SET: 100640.98SET: 100906.29SET: 100600.39SET: 100492.48SET: 100362.08SET: 99529.56SET: 98724.45SET: 97737.47SET: 97112.84SET: 96148.53SET: 95037.60SET: 94397.57SET: 93665.39SET: 93408.96SET: 93573.04SET: 93967.29SET: 93374.61SET: 93523.66SET: 93000.49SET: 92817.87SET: 92615.87SET: 92759.61SET: 93130.32SET: 93529.82SET: 93275.65SET: 93053.39SET: 93435.32SET: 92850.87SET: 92862.99SET: 92855.48SET: 93452.42SET: 93250.36SET: 93452.52SET: 93404.39SET: 93316.84SET: 93504.30SET: 93719.16SET: 93980.55SET: 94265.96SET: 94041.40SET: 94136.29SET: 94287.85SET: 94416.34SET: 94890.29SET: 94944.87SET: 95098.63SET: 95026.90SET: 94898.41SET: 94743.48SET: 94530.00SET: 94104.06SET: 94149.34SET: 94323.85SET: 94176.67SET: 93512.05SET: 93848.60SET: 93473.19SET: 93174.18SET: 92971.95SET: 92689.36SET: 92333.38SET: 91884.77SET: 91811.52SET: 91471.95SET: 90938.63SET: 90871.98SET: 90736.59SET: 90454.67SET: 89860.27SET: 89692.70SET: 89822.95SET: 89746.23SET: 89552.83SET: 89391.99SET: 89203.16SET: 89066.42SET: 88957.85SET: 88644.53SET: 88240.97SET: 87895.16SET: 87803.91SET: 87946.73SET: 88016.12SET: 87868.74SET: 88064.71SET: 87976.80SET: 87990.80SET: 88034.25SET: 88130.88SET: 88194.79SET: 88323.87SET: 88404.00SET: 88364.07SET: 88449.46SET: 88559.29SET: 88559.41SET: 88679.12SET: 88927.52SET: 88859.15SET: 88833.45SET: 89098.88SET: 89025.74SET: 88953.84SET: 89075.43SET: 89406.98SET: 89635.16SET: 89654.89SET: 89819.13SET: 90118.98SET: 90230.16SET: 90341.98SET: 90592.73SET: 90697.51SET: 90822.98SET: 90839.02SET: 90962.90SET: 91091.58SET: 91145.74SET: 90930.50SET: 91076.56SET: 91170.01SET: 91155.53SET: 91363.46SET: 91559.94SET: 91602.24SET: 91748.11SET: 91852.11SET: 91794.19SET: 91865.75SET: 91798.06SET: 91987.61SET: 91992.57SET: 92060.18SET: 91977.88SET: 92065.02SET: 92288.20SET: 92442.59SET: 92378.34SET: 92604.45SET: 92703.04SET: 92880.17SET: 93050.72SET: 93196.07SET: 93203.55SET: 93230.52SET: 93235.71SET: 93150.61SET: 93339.01SET: 93354.80SET: 93252.42SET: 93482.70SET: 93576.38SET: 93459.04SET: 93524.69SET: 93622.11SET: 93636.33SET: 93942.27SET: 93954.39SET: 93918.78SET: 93918.99SET: 94001.69SET: 94103.84SET: 94046.34SET: 93900.34SET: 93834.49SET: 93756.80SET: 93515.70SET: 93352.93SET: 93211.65SET: 93136.60SET: 93028.13SET: 93029.48SET: 92945.62SET: 92819.98SET: 92830.70SET: 92946.72SET: 92801.73SET: 92785.45SET: 92938.95SET: 93036.23SET: 92823.58SET: 92707.71SET: 92763.12SET: 92724.72SET: 92717.89SET: 92864.53SET: 92913.92SET: 92802.71SET: 92810.02SET: 92734.64SET: 92529.53SET: 92389.62SET: 92294.84SET: 92305.41SET: 92273.52SET: 92099.07SET: 92068.20SET: 91975.43SET: 92085.28SET: 91959.99SET: 91902.13SET: 91743.57SET: 91723.41SET: 91733.41SET: 91859.82SET: 91872.84SET: 92063.06SET: 91956.29SET: 91938.22SET: 91901.70SET: 91901.20SET: 91828.75SET: 91937.50SET: 92045.27SET: 92084.87SET: 92120.63SET: 92194.34SET: 92199.20SET: 92466.77SET: 92606.39SET: 92653.15SET: 92855.18SET: 92973.10SET: 93125.73SET: 93162.40SET: 93222.27SET: 93385.62SET: 93431.48SET: 93625.38SET: 93710.20SET: 93643.63SET: 93719.80SET: 93817.34SET: 93910.75SET: 93940.05SET: 94082.70SET: 94131.39SET: 94172.87SET: 94289.36SET: 94312.05SET: 94368.70SET: 94359.93SET: 94437.77SET: 94417.73SET: 94498.74SET: 94492.21SET: 94574.95SET: 94634.65SET: 94764.84SET: 94816.81SET: 94869.66SET: 94865.30SET: 94957.34SET: 94980.05SET: 94957.68SET: 95129.32SET: 95143.74SET: 95214.62SET: 95325.04SET: 95309.51SET: 95328.38SET: 95434.45SET: 95555.94SET: 95655.57SET: 95641.62SET: 95733.18SET: 95738.98SET: 95818.23SET: 95871.27SET: 95962.04SET: 95924.84SET: 96049.47SET: 96020.86SET: 96069.02SET: 96239.35SET: 96352.84SET: 96488.12SET: 96500.62SET: 96535.63SET: 96611.11SET: 96550.91SET: 96554.28SET: 96626.41SET: 96614.05SET: 96647.66SET: 96658.38SET: 96632.47SET: 96679.83SET: 96780.41SET: 96726.51SET: 96799.27SET: 96880.02SET: 96879.29SET: 96912.54SET: 96861.35SET: 96946.67SET: 96884.70SET: 96911.92SET: 96940.22SET: 96878.27SET: 96888.68SET: 96912.48SET: 96978.01SET: 96997.85SET: 96978.65SET: 97075.65SET: 97081.78SET: 97073.95SET: 97069.81SET: 97112.09SET: 97119.07SET: 97100.82SET: 97053.55SET: 97107.46SET: 97112.02SET: 97195.61SET: 97194.59SET: 97141.88SET: 97152.28SET: 97162.00SET: 97218.62SET: 97257.57SET: 97292.59SET: 97351.32SET: 97424.88SET: 97467.83SET: 97491.18SET: 97513.99SET: 97498.70SET: 97545.94SET: 97526.87SET: 97525.59SET: 97542.16SET: 97521.02SET: 97498.27SET: 97571.84SET: 97663.74SET: 97635.79SET: 97681.01SET: 97652.31SET: 97726.09SET: 97806.64SET: 97864.88SET: 97852.80SET: 97844.62SET: 97828.18SET: 97868.50SET: 97851.83SET: 97869.92SET: 97915.74SET: 97918.38SET: 97910.20SET: 97956.14SET: 97912.85SET: 98035.46SET: 97978.33SET: 97989.59SET: 97948.91SET: 97938.86SET: 97948.77SET: 97929.16SET: 98019.30SET: 98042.94SET: 98064.65SET: 98042.17SET: 98033.57SET: 98017.75SET: 97986.90SET: 98032.18SET: 98046.92SET: 98030.37SET: 98064.15SET: 98091.09SET: 98293.84SET: 98387.48SET: 98408.19SET: 98518.72SET: 98528.96SET: 98664.11SET: 98689.73SET: 98674.39SET: 98692.12SET: 98653.70SET: 98663.16SET: 98686.73SET: 98587.66SET: 98601.24SET: 98530.05SET: 98482.84SET: 98516.28SET: 98429.70SET: 98432.83SET: 98367.09SET: 98258.84SET: 98246.17SET: 98243.27SET: 98254.61SET: 98334.80SET: 98384.51SET: 98358.88SET: 98381.59SET: 98384.28SET: 98318.04SET: 98245.74SET: 98107.78SET: 98011.80SET: 97943.88SET: 97875.86SET: 97852.80SET: 97862.59SET: 97778.76SET: 97714.19SET: 97609.32SET: 97584.85SET: 97574.87SET: 97525.59SET: 97478.71SET: 97408.50SET: 97311.76SET: 97215.72SET: 97160.32SET: 97104.26SET: 97139.98SET: 97053.02SET: 97005.13SET: 96948.65SET: 96885.47SET: 96863.35SET: 96758.14SET: 96735.84SET: 96782.77SET: 96832.42SET: 96842.46SET: 96778.14SET: 96771.91SET: 96737.32SET: 96705.24SET: 96623.33SET: 96587.13SET: 96613.50SET: 96624.30SET: 96576.21SET: 96678.07SET: 96619.28SET: 96562.78SET: 96537.59SET: 96468.72SET: 96431.74SET: 96321.84SET: 96199.84SET: 96136.84SET: 96160.49SET: 96149.49SET: 96105.95SET: 96065.83SET: 96009.70SET: 95987.09SET: 95944.75SET: 95915.62SET: 95856.72SET: 95791.21SET: 95682.52SET: 95595.18SET: 95542.66SET: 95502.24SET: 95422.68SET: 95384.35SET: 95359.62SET: 95321.45SET: 95313.41SET: 95278.18SET: 95233.99SET: 95184.11SET: 95153.01SET: 95087.79SET: 95054.70SET: 94982.41SET: 94931.28SET: 94905.36SET: 94880.52SET: 94900.69SET: 94942.29SET: 94916.85SET: 94894.14SET: 94938.70SET: 94933.71SET: 94929.95SET: 94930.77SET: 95047.23SET: 94993.93SET: 94969.02SET: 94958.43SET: 94980.52SET: 94958.24SET: 94927.90SET: 94930.26SET: 94987.30SET: 95005.39SET: 94957.99SET: 94968.66SET: 95012.05SET: 94991.10SET: 94996.09SET: 94944.15SET: 94892.74SET: 94849.15SET: 94786.15SET: 94733.92SET: 94652.62SET: 94601.13SET: 94621.53SET: 94656.32SET: 94648.20SET: 94608.53SET: 94628.25SET: 94623.57SET: 94726.12SET: 94778.39SET: 94848.59SET: 94900.78SET: 94935.77SET: 94977.54SET: 95014.09SET: 94951.29SET: 94935.84SET: 94929.06SET: 94940.12SET: 94959.72SET: 94952.71SET: 94971.77SET: 95004.16SET: 95085.20SET: 95103.18SET: 95058.23SET: 95128.94SET: 95136.52SET: 95142.07SET: 95128.42SET: 95142.55SET: 95196.86SET: 95249.38SET: 95305.80SET: 95381.42SET: 95406.47SET: 95437.68SET: 95450.23SET: 95461.71SET: 95497.30SET: 95529.55SET: 95525.95SET: 95557.88SET: 95593.06SET: 95580.23SET: 95536.87SET: 95491.97SET: 95565.79SET: 95599.54SET: 95528.14SET: 95527.91SET: 95526.57SET: 95595.82SET: 95606.02SET: 95620.02SET: 95657.15SET: 95644.37SET: 95641.36SET: 95636.32SET: 95667.65SET: 95670.77SET: 95640.74SET: 95642.80SET: 95647.62SET: 95615.06SET: 95635.78SET: 95675.24SET: 95701.00SET: 95725.43SET: 95793.70SET: 95794.02SET: 95807.12SET: 95808.47SET: 95831.03SET: 95877.02SET: 95863.15SET: 95903.72SET: 95876.38SET: 95933.66SET: 95931.63SET: 95901.79SET: 95870.66SET: 95851.12SET: 95853.48SET: 95823.95SET: 95822.96SET: 95826.12SET: 95905.18SET: 95859.45SET: 95841.45SET: 95847.27SET: 95843.15SET: 95851.74SET: 95835.76SET: 95800.88SET: 95784.97SET: 95806.27SET: 95759.70SET: 95782.95SET: 95742.34SET: 95761.75SET: 95750.13SET: 95802.94SET: 95804.62SET: 95853.24SET: 95859.74SET: 95886.81SET: 95915.36SET: 95890.67SET: 95909.39SET: 95913.32SET: 95935.15SET: 95979.16SET: 95976.19SET: 95974.73SET: 95991.41SET: 96055.45SET: 96061.47SET: 96109.65SET: 96082.01SET: 96082.60SET: 96091.47SET: 96032.46SET: 95999.62SET: 95998.09SET: 95940.35SET: 95921.03SET: 95943.75SET: 95962.43SET: 95978.45SET: 95992.12SET: 95990.48SET: 96020.32SET: 96010.10SET: 96058.02SET: 96058.07SET: 96080.80SET: 96116.59SET: 96073.16SET: 96112.11SET: 96095.30SET: 96099.95SET: 96078.20SET: 96105.22SET: 96121.15SET: 96122.31SET: 96122.55SET: 96144.88SET: 96136.59SET: 96142.48SET: 96118.91SET: 96108.77SET: 96103.45SET: 96130.85SET: 96156.91SET: 96170.42SET: 96174.91SET: 96199.98SET: 96247.21SET: 96275.54SET: 96325.16SET: 96354.16SET: 96368.75SET: 96363.46SET: 96374.91SET: 96459.52SET: 96485.08SET: 96482.20SET: 96498.20SET: 96485.91SET: 96493.69SET: 96507.85SET: 96527.49SET: 96519.84SET: 96521.20SET: 96482.27SET: 96525.46SET: 96523.46SET: 96542.88SET: 96615.28SET: 96658.67SET: 96684.75SET: 96691.13SET: 96732.71SET: 96745.52SET: 96775.40SET: 96780.35SET: 96778.64SET: 96819.46SET: 96828.07SET: 96851.78SET: 96845.09SET: 96855.32SET: 96881.48SET: 96917.45SET: 96914.50SET: 96913.09SET: 96878.73SET: 96877.51SET: 96864.27SET: 96893.42SET: 96876.73SET: 96893.69SET: 96871.29SET: 96889.70SET: 96867.48SET: 96836.09SET: 96837.18SET: 96804.48SET: 96817.98SET: 96816.48SET: 96793.62SET: 96838.70SET: 96850.33SET: 96871.50SET: 96848.90SET: 96893.19SET: 96896.16SET: 96888.02SET: 96894.20SET: 96895.95SET: 96930.30SET: 96937.02SET: 96901.50SET: 96943.34SET: 96929.86SET: 96945.19SET: 96954.65SET: 96932.81SET: 96987.76SET: 96996.11SET: 96961.95SET: 96995.65SET: 97063.37SET: 97071.42SET: 97089.70SET: 97120.53SET: 97101.79SET: 97076.71SET: 97100.95SET: 97125.56SET: 97117.77SET: 97122.71SET: 97159.34SET: 97158.48SET: 97222.84SET: 97260.38SET: 97247.24SET: 97221.41SET: 97187.62SET: 97211.90SET: 97236.95SET: 97223.80SET: 97242.96SET: 97285.44SET: 97286.98SET: 97297.91SET: 97310.00SET: 97306.30SET: 97328.86SET: 97344.59SET: 97375.59SET: 97354.21SET: 97392.80SET: 97444.18SET: 97436.94SET: 97427.71SET: 97423.76SET: 97431.62SET: 97432.08SET: 97498.47SET: 97497.77====== SET ======
  20000032 requests completed in 205.12 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
2.51% <= 0.3 milliseconds
5.17% <= 0.4 milliseconds
9.64% <= 0.5 milliseconds
15.68% <= 0.6 milliseconds
22.49% <= 0.7 milliseconds
29.01% <= 0.8 milliseconds
33.75% <= 0.9 milliseconds
37.59% <= 1.0 milliseconds
41.21% <= 1.1 milliseconds
44.51% <= 1.2 milliseconds
47.44% <= 1.3 milliseconds
50.00% <= 1.4 milliseconds
52.38% <= 1.5 milliseconds
54.65% <= 1.6 milliseconds
56.76% <= 1.7 milliseconds
58.75% <= 1.8 milliseconds
60.67% <= 1.9 milliseconds
62.45% <= 2 milliseconds
75.96% <= 3 milliseconds
83.96% <= 4 milliseconds
88.80% <= 5 milliseconds
91.88% <= 6 milliseconds
93.84% <= 7 milliseconds
95.22% <= 8 milliseconds
96.20% <= 9 milliseconds
96.96% <= 10 milliseconds
97.56% <= 11 milliseconds
98.01% <= 12 milliseconds
98.33% <= 13 milliseconds
98.60% <= 14 milliseconds
98.84% <= 15 milliseconds
99.04% <= 16 milliseconds
99.18% <= 17 milliseconds
99.29% <= 18 milliseconds
99.39% <= 19 milliseconds
99.47% <= 20 milliseconds
99.53% <= 21 milliseconds
99.60% <= 22 milliseconds
99.66% <= 23 milliseconds
99.71% <= 24 milliseconds
99.74% <= 25 milliseconds
99.77% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 76 milliseconds
100.00% <= 89 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 94 milliseconds
97503.58 requests per second


