2023-11-24 11:48:19
SET: 0.00SET: 407458.19SET: 343073.88SET: 309965.38SET: 279128.84SET: 256601.11SET: 241305.78SET: 226187.22SET: 214713.28SET: 206266.42SET: 196027.17SET: 185752.27SET: 181482.52SET: 173153.05SET: 167399.55SET: 161655.84SET: 158251.73SET: 154914.22SET: 151351.83SET: 150029.42SET: 147048.61SET: 146175.33SET: 146096.72SET: 143776.81SET: 143776.78SET: 141938.45SET: 140822.58SET: 139304.61SET: 138831.77SET: 137180.88SET: 136528.23SET: 134910.64SET: 133834.30SET: 131984.05SET: 131134.50SET: 129346.09SET: 128784.23SET: 128542.30SET: 127309.05SET: 125976.07SET: 124382.48SET: 122640.72SET: 122488.89SET: 121744.72SET: 120479.42SET: 120951.07SET: 120745.88SET: 120772.84SET: 120553.95SET: 120848.21SET: 121652.99SET: 121757.75SET: 121017.96SET: 121256.02SET: 121157.73SET: 121180.27SET: 120985.75SET: 120753.40SET: 121219.93SET: 120924.37SET: 121441.62SET: 121404.34SET: 120768.89SET: 120038.01SET: 119463.27SET: 119258.40SET: 118580.33SET: 117826.45SET: 117356.48SET: 116865.04SET: 116524.59SET: 116123.62SET: 115617.42SET: 115526.45SET: 115506.96SET: 115717.18SET: 115610.43SET: 114930.61SET: 114336.81SET: 114203.45SET: 113587.39SET: 113272.63SET: 113553.05SET: 113389.75SET: 113364.88SET: 112943.94SET: 112762.95SET: 112364.07SET: 112655.66SET: 112060.99SET: 112134.47SET: 111926.31SET: 111735.17SET: 111348.98SET: 110827.35SET: 110280.41SET: 110512.16SET: 110505.73SET: 110603.07SET: 110701.02SET: 110877.85SET: 110994.86SET: 111177.52SET: 110874.86SET: 110644.00SET: 110484.18SET: 110085.11SET: 110020.59SET: 110110.22SET: 110240.68SET: 110189.94SET: 110078.47SET: 110027.73SET: 109779.77SET: 109678.19SET: 109592.81SET: 109694.27SET: 109717.21SET: 109762.50SET: 109796.30SET: 109901.39SET: 109822.35SET: 109829.70SET: 110047.00SET: 110159.31SET: 110233.58SET: 110012.04SET: 109940.16SET: 109980.98SET: 109689.14SET: 109531.98SET: 109471.06SET: 109220.91SET: 109268.18SET: 109074.02SET: 109083.59SET: 109213.25SET: 109362.86SET: 109360.41SET: 109450.81SET: 109505.72SET: 109673.32SET: 109694.84SET: 109630.38SET: 109554.53SET: 109552.87SET: 109493.25SET: 109742.09SET: 109963.48SET: 110114.09SET: 110262.92SET: 110131.62SET: 110029.37SET: 109916.19SET: 109716.48SET: 109823.76SET: 109783.22SET: 109708.41SET: 109639.20SET: 109536.90SET: 109650.74SET: 109927.59SET: 109664.12SET: 109679.02SET: 109791.68SET: 109738.06SET: 109582.55SET: 109353.34SET: 109264.70SET: 109288.41SET: 109072.21SET: 108915.38SET: 108954.61SET: 108726.77SET: 108416.31SET: 108282.20SET: 108114.40SET: 107968.70SET: 107910.57SET: 107864.87SET: 107860.83SET: 107674.76SET: 107477.80SET: 107319.38SET: 107009.52SET: 106774.33SET: 106664.72SET: 106496.99SET: 106380.34SET: 106144.83SET: 106030.07SET: 105782.80SET: 105692.24SET: 105514.95SET: 105254.89SET: 105113.41SET: 104959.52SET: 104787.87SET: 104726.15SET: 104449.95SET: 104410.83SET: 104331.62SET: 104117.68SET: 104012.26SET: 103795.09SET: 103737.73SET: 103573.87SET: 103453.83SET: 103309.17SET: 103144.52SET: 102925.80SET: 102764.06SET: 102489.59SET: 102374.86SET: 102289.98SET: 102184.05SET: 101973.19SET: 101878.81SET: 101779.60SET: 101763.19SET: 101543.69SET: 101513.61SET: 101367.65SET: 101358.09SET: 101245.18SET: 101184.48SET: 100951.79SET: 100848.91SET: 100839.45SET: 100852.35SET: 100702.67SET: 100427.58SET: 100531.17SET: 100575.89SET: 100525.70SET: 100437.62SET: 100405.61SET: 100235.75SET: 100006.17SET: 99765.62SET: 99775.77SET: 99771.00SET: 99879.84SET: 99867.20SET: 99802.20SET: 99673.49SET: 99661.98SET: 99733.13SET: 99602.80SET: 99571.82SET: 99564.09SET: 99544.20SET: 99436.43SET: 99440.66SET: 99448.72SET: 99537.12SET: 99368.06SET: 99329.98SET: 99210.30SET: 99080.37SET: 99098.62SET: 99003.62SET: 98919.82SET: 98953.53SET: 98790.96SET: 98921.26SET: 98698.27SET: 98666.91SET: 98592.07SET: 98463.09SET: 98412.11SET: 98423.66SET: 98355.40SET: 98197.38SET: 98168.41SET: 98081.73SET: 98140.13SET: 98162.38SET: 98142.69SET: 98239.06SET: 98222.77SET: 98148.95SET: 98087.82SET: 98128.05SET: 98209.92SET: 98194.01SET: 98204.77SET: 98147.04SET: 98104.47SET: 98058.66SET: 97991.05SET: 97940.58SET: 97982.54SET: 97900.30SET: 97834.46SET: 97798.27SET: 97821.19SET: 97791.33SET: 97944.34SET: 97887.81SET: 97919.40SET: 97945.27SET: 97879.23SET: 97834.29SET: 97768.75SET: 97783.79SET: 97851.60SET: 97743.09SET: 97694.25SET: 97641.99SET: 97737.06SET: 97766.69SET: 97760.18SET: 97660.39SET: 97595.46SET: 97697.29SET: 97613.06SET: 97441.38SET: 97486.64SET: 97447.77SET: 97420.52SET: 97407.56SET: 97602.22SET: 97513.17SET: 97509.70SET: 97545.42SET: 97452.29SET: 97477.34SET: 97449.10SET: 97415.51SET: 97362.49SET: 97428.77SET: 97375.84SET: 97398.74SET: 97432.12SET: 97378.30SET: 97402.80SET: 97473.38SET: 97410.77SET: 97408.88SET: 97475.52SET: 97317.61SET: 97174.98SET: 97135.09SET: 97136.53SET: 97104.38SET: 97047.41SET: 97057.93SET: 97012.41SET: 97013.09SET: 97001.54SET: 96987.96SET: 96965.84SET: 96905.06SET: 96899.72SET: 96887.30SET: 96819.36SET: 96775.76SET: 96753.44SET: 96736.85SET: 96750.77SET: 96740.83SET: 96651.75SET: 96601.50SET: 96572.14SET: 96613.96SET: 96632.34SET: 96579.39SET: 96573.84SET: 96634.57SET: 96684.11SET: 96656.11SET: 96549.23SET: 96613.15SET: 96605.27SET: 96626.05SET: 96759.85SET: 96724.99SET: 96758.88SET: 96718.23SET: 96674.16SET: 96581.50SET: 96660.95SET: 96683.57SET: 96635.49SET: 96695.84SET: 96660.55SET: 96638.56SET: 96665.30SET: 96640.70SET: 96655.52SET: 96652.30SET: 96589.95SET: 96563.60SET: 96606.41SET: 96578.52SET: 96638.48SET: 96594.99SET: 96638.34SET: 96648.82SET: 96632.91SET: 96653.79SET: 96637.00SET: 96633.76SET: 96670.99SET: 96691.80SET: 96728.55SET: 96790.13SET: 96842.89SET: 96797.03SET: 96810.35SET: 96725.67SET: 96670.68SET: 96589.84SET: 96653.57SET: 96715.30SET: 96647.59SET: 96714.10SET: 96715.00SET: 96756.27SET: 96660.98SET: 96607.84SET: 96522.96SET: 96502.03SET: 96520.80SET: 96510.27SET: 96477.35SET: 96400.58SET: 96410.46SET: 96411.37SET: 96429.64SET: 96459.61SET: 96445.32SET: 96393.57SET: 96347.57SET: 96304.87SET: 96185.04SET: 96121.05SET: 96106.20SET: 96160.64SET: 96140.10SET: 96084.55SET: 96027.38SET: 96063.05SET: 96059.97SET: 96071.45SET: 96023.27SET: 95999.22SET: 95935.52SET: 95961.61SET: 95985.25SET: 95996.82SET: 95968.93SET: 95940.66SET: 95800.87SET: 95660.27SET: 95623.62SET: 95540.90SET: 95461.95SET: 95360.68SET: 95280.66SET: 95209.09SET: 95177.62SET: 95114.38SET: 95060.69SET: 95033.25SET: 94922.28SET: 94906.20SET: 94866.91SET: 94827.80SET: 94821.05SET: 94789.32SET: 94706.65SET: 94685.69SET: 94608.16SET: 94555.44SET: 94521.99SET: 94450.94SET: 94388.27SET: 94293.78SET: 94287.16SET: 94196.26SET: 94172.12SET: 94053.27SET: 93934.86SET: 93777.10SET: 93668.99SET: 93610.96SET: 93537.08SET: 93432.95SET: 93316.98SET: 93213.91SET: 93097.95SET: 93042.38SET: 92976.80SET: 92916.85SET: 92862.09SET: 92787.13SET: 92682.34SET: 92624.28SET: 92602.09SET: 92569.22SET: 92568.66SET: 92516.81SET: 92448.75SET: 92325.54SET: 92211.14SET: 92134.53SET: 92148.66SET: 92095.50SET: 92073.84SET: 92010.78SET: 91916.01SET: 91927.62SET: 91934.29SET: 91844.84SET: 91776.46SET: 91728.23SET: 91664.23SET: 91600.66SET: 91521.74SET: 91439.32SET: 91433.13SET: 91431.44SET: 91415.64SET: 91439.07SET: 91474.97SET: 91409.88SET: 91344.60SET: 91340.47SET: 91287.86SET: 91223.62SET: 91209.77SET: 91165.13SET: 91132.86SET: 91109.35SET: 91158.66SET: 91216.44SET: 91169.59SET: 91158.93SET: 91092.85SET: 91047.09SET: 91062.45SET: 91063.74SET: 90987.99SET: 90946.65SET: 90955.88SET: 90959.37SET: 90963.70SET: 90971.41SET: 90987.78SET: 91039.01SET: 91109.85SET: 91088.60SET: 91012.87SET: 91000.84SET: 91018.35SET: 90979.70SET: 90962.37SET: 90882.43SET: 90837.34SET: 90851.16SET: 90959.19SET: 90895.83SET: 90882.95SET: 90843.09SET: 90865.83SET: 90994.68SET: 90947.56SET: 90919.45SET: 90915.73SET: 90887.70SET: 90848.19SET: 90826.91SET: 90736.75SET: 90780.74SET: 90837.48SET: 90841.42SET: 90841.46SET: 90793.23SET: 90814.34SET: 90801.27SET: 90826.25SET: 90823.41SET: 90753.38SET: 90740.33SET: 90745.25SET: 90740.75SET: 90721.36SET: 90773.66SET: 90719.10SET: 90655.76SET: 90649.92SET: 90658.00SET: 90693.25SET: 90740.44SET: 90725.25SET: 90757.80SET: 90786.53SET: 90790.95SET: 90746.52SET: 90773.41SET: 90745.84SET: 90718.65SET: 90710.72SET: 90698.76SET: 90723.66SET: 90719.18SET: 90766.48SET: 90834.85SET: 90845.20SET: 90815.24SET: 90812.95SET: 90822.70SET: 90773.66SET: 90775.33SET: 90779.00SET: 90806.37SET: 90813.19SET: 90827.58SET: 90836.26SET: 90938.05SET: 90897.31SET: 90880.33SET: 90926.46SET: 90877.21SET: 90856.70SET: 90905.14SET: 90945.97SET: 90951.70SET: 90958.07SET: 90939.12SET: 90962.77SET: 90947.01SET: 90943.43SET: 90949.41SET: 90939.26SET: 90960.20SET: 91017.55SET: 91012.05SET: 91023.11SET: 91020.25SET: 90995.12SET: 91008.74SET: 91004.33SET: 91017.75SET: 91013.48SET: 90977.31SET: 90954.36SET: 90950.21SET: 91001.91SET: 90989.41SET: 91029.79SET: 90975.69SET: 90977.88SET: 90986.85SET: 90980.80SET: 91052.89SET: 91009.75SET: 90983.73SET: 90945.92SET: 90944.28SET: 90949.55SET: 90871.69SET: 90867.13SET: 90898.16SET: 90885.15SET: 90801.48SET: 90752.29SET: 90791.55SET: 90779.68SET: 90775.59SET: 90762.88SET: 90817.22SET: 90823.84SET: 90877.63SET: 90844.02SET: 90912.67SET: 90906.60SET: 90946.43SET: 90934.88SET: 90933.91SET: 90887.02SET: 90897.10SET: 90901.66SET: 90944.45SET: 90944.45SET: 90971.26SET: 90998.50SET: 91029.00SET: 91044.15SET: 91021.46SET: 91003.92SET: 90978.48SET: 91001.02SET: 91034.26SET: 90984.04SET: 91002.65SET: 90951.45SET: 90934.86SET: 90971.59SET: 91003.28SET: 91015.11SET: 91009.56SET: 91007.52SET: 90968.80SET: 90963.82SET: 90947.38SET: 90943.31SET: 90943.98SET: 91021.27SET: 91051.38SET: 91032.66SET: 91012.16SET: 91016.41SET: 90998.40SET: 91004.16SET: 90981.38SET: 90993.91SET: 91028.90SET: 91008.74SET: 91060.80SET: 91058.48SET: 91090.18SET: 91117.05SET: 91063.14SET: 91060.95SET: 91072.87SET: 91107.38SET: 91081.23SET: 91100.11SET: 91113.62SET: 91134.74SET: 91124.25SET: 91142.27SET: 91102.13SET: 91200.24SET: 91252.91SET: 91262.82SET: 91271.07SET: 91267.09SET: 91280.48SET: 91307.18SET: 91345.53SET: 91361.17SET: 91334.13SET: 91350.77SET: 91340.48SET: 91348.06SET: 91324.94SET: 91343.54SET: 91399.30SET: 91400.94SET: 91442.48SET: 91438.94SET: 91444.33SET: 91437.88SET: 91411.33SET: 91429.77SET: 91498.20SET: 91520.62SET: 91514.76SET: 91518.30SET: 91465.45SET: 91483.57SET: 91505.36SET: 91525.36SET: 91519.23SET: 91527.26SET: 91523.97SET: 91545.69SET: 91590.75SET: 91591.90SET: 91599.53SET: 91562.74SET: 91559.41SET: 91564.51SET: 91546.74SET: 91557.66SET: 91560.77SET: 91582.72SET: 91591.30SET: 91570.60SET: 91573.80SET: 91608.88SET: 91641.34SET: 91656.98SET: 91692.30SET: 91735.12SET: 91704.21SET: 91705.34SET: 91673.91SET: 91658.38SET: 91691.98SET: 91713.52SET: 91768.53SET: 91794.93SET: 91796.01SET: 91763.02SET: 91786.65SET: 91760.82SET: 91749.84SET: 91756.00SET: 91744.89SET: 91745.84SET: 91754.05SET: 91773.41SET: 91784.59SET: 91770.00SET: 91794.28SET: 91817.08SET: 91834.39SET: 91780.45SET: 91810.52SET: 91803.34SET: 91816.95SET: 91831.80SET: 91812.08SET: 91830.50SET: 91816.95SET: 91886.12SET: 91900.57SET: 91910.98SET: 91868.96SET: 91868.58SET: 91874.81SET: 91864.99SET: 91843.07SET: 91882.94SET: 91903.72SET: 91947.27SET: 91988.82SET: 91995.74SET: 92058.39SET: 92086.65SET: 92076.26SET: 92066.03SET: 92046.23SET: 92059.66SET: 92098.10SET: 92091.26SET: 92076.77SET: 92100.88SET: 92078.84SET: 92107.19SET: 92075.81SET: 92075.98SET: 92113.82SET: 92091.13SET: 92104.71SET: 92132.20SET: 92176.88SET: 92236.16SET: 92233.79SET: 92205.18SET: 92208.20SET: 92225.87SET: 92218.95SET: 92206.30SET: 92216.78SET: 92237.47SET: 92255.29SET: 92279.55SET: 92276.34SET: 92263.09====== SET ======
  20000016 requests completed in 216.71 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
2.31% <= 0.3 milliseconds
4.82% <= 0.4 milliseconds
8.36% <= 0.5 milliseconds
13.17% <= 0.6 milliseconds
18.56% <= 0.7 milliseconds
24.05% <= 0.8 milliseconds
28.65% <= 0.9 milliseconds
32.51% <= 1.0 milliseconds
36.03% <= 1.1 milliseconds
39.35% <= 1.2 milliseconds
42.44% <= 1.3 milliseconds
45.30% <= 1.4 milliseconds
47.93% <= 1.5 milliseconds
50.46% <= 1.6 milliseconds
52.89% <= 1.7 milliseconds
55.18% <= 1.8 milliseconds
57.35% <= 1.9 milliseconds
59.38% <= 2 milliseconds
74.56% <= 3 milliseconds
83.38% <= 4 milliseconds
88.63% <= 5 milliseconds
91.85% <= 6 milliseconds
93.88% <= 7 milliseconds
95.29% <= 8 milliseconds
96.31% <= 9 milliseconds
97.02% <= 10 milliseconds
97.56% <= 11 milliseconds
97.99% <= 12 milliseconds
98.34% <= 13 milliseconds
98.59% <= 14 milliseconds
98.80% <= 15 milliseconds
98.97% <= 16 milliseconds
99.12% <= 17 milliseconds
99.24% <= 18 milliseconds
99.34% <= 19 milliseconds
99.43% <= 20 milliseconds
99.49% <= 21 milliseconds
99.55% <= 22 milliseconds
99.60% <= 23 milliseconds
99.65% <= 24 milliseconds
99.69% <= 25 milliseconds
99.72% <= 26 milliseconds
99.76% <= 27 milliseconds
99.78% <= 28 milliseconds
99.80% <= 29 milliseconds
99.82% <= 30 milliseconds
99.84% <= 31 milliseconds
99.86% <= 32 milliseconds
99.87% <= 33 milliseconds
99.88% <= 34 milliseconds
99.89% <= 35 milliseconds
99.91% <= 36 milliseconds
99.91% <= 37 milliseconds
99.92% <= 38 milliseconds
99.93% <= 39 milliseconds
99.94% <= 40 milliseconds
99.94% <= 41 milliseconds
99.95% <= 42 milliseconds
99.95% <= 43 milliseconds
99.95% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.96% <= 47 milliseconds
99.96% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.97% <= 51 milliseconds
99.97% <= 52 milliseconds
99.97% <= 53 milliseconds
99.97% <= 54 milliseconds
99.97% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.98% <= 59 milliseconds
99.98% <= 60 milliseconds
99.98% <= 61 milliseconds
99.98% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 95 milliseconds
100.00% <= 96 milliseconds
100.00% <= 96 milliseconds
92288.03 requests per second


