2023-11-24 12:47:05
GET: -nanGET: 300032.00GET: 267976.25GET: 243623.84GET: 225440.80GET: 208643.83GET: 195433.89GET: 188309.80GET: 178889.89GET: 170881.70GET: 162061.44GET: 155946.31GET: 150616.56GET: 145221.55GET: 140484.38GET: 137983.02GET: 134250.31GET: 130636.68GET: 129058.64GET: 130115.33GET: 130652.32GET: 129480.08GET: 128265.17GET: 125824.99GET: 124581.30GET: 122713.45GET: 121731.02GET: 119775.55GET: 117451.44GET: 116595.16GET: 116948.69GET: 117109.62GET: 115538.27GET: 116787.82GET: 116394.41GET: 114762.04GET: 114904.41GET: 113319.10GET: 113231.60GET: 112696.12GET: 112260.02GET: 112781.33GET: 112112.41GET: 111301.12GET: 110545.12GET: 110211.52GET: 109817.68GET: 109720.78GET: 110304.98GET: 109844.27GET: 108942.76GET: 108313.32GET: 107990.80GET: 107792.36GET: 107454.27GET: 106890.66GET: 106634.99GET: 106717.54GET: 106032.41GET: 105706.95GET: 105600.53GET: 105222.73GET: 104869.92GET: 104404.80GET: 103964.63GET: 103980.38GET: 103555.16GET: 103400.47GET: 103375.53GET: 103222.96GET: 103020.95GET: 103336.40GET: 103675.00GET: 103701.71GET: 104032.74GET: 103808.30GET: 103545.70GET: 103344.97GET: 103118.70GET: 103183.12GET: 102998.01GET: 102975.69GET: 103317.12GET: 103209.30GET: 103474.59GET: 103300.32GET: 103206.45GET: 103848.98GET: 104113.80GET: 103828.35GET: 103569.06GET: 103528.92GET: 103277.80GET: 103407.80GET: 102893.30GET: 102696.16GET: 102878.45GET: 103072.46GET: 103149.91GET: 103115.95GET: 103087.44GET: 102869.73GET: 102634.98GET: 102624.39GET: 102639.42GET: 102560.59GET: 102848.89GET: 102825.62GET: 102866.59GET: 102691.74GET: 102689.09GET: 102627.34GET: 102625.32GET: 102668.27GET: 102589.85GET: 102316.88GET: 102194.93GET: 102338.21GET: 102536.12GET: 102492.93GET: 102603.30GET: 102684.69GET: 102616.49GET: 102779.98GET: 102539.41GET: 102495.16GET: 102362.47GET: 102226.07GET: 102336.62GET: 102364.82GET: 102247.75GET: 102178.02GET: 102121.00GET: 102292.50GET: 102143.73GET: 102157.92GET: 102285.77GET: 101992.84GET: 101993.47GET: 101693.98GET: 101846.97GET: 101647.16GET: 101629.82GET: 101413.16GET: 101241.59GET: 101351.23GET: 101005.60GET: 100806.86GET: 100877.55GET: 100869.32GET: 100870.13GET: 100747.08GET: 100754.35GET: 100715.23GET: 100720.54GET: 100481.97GET: 100351.62GET: 100138.76GET: 100070.61GET: 99902.53GET: 100055.96GET: 100099.63GET: 99931.33GET: 99989.33GET: 99938.20GET: 99918.45GET: 99709.52GET: 99712.21GET: 99501.10GET: 99421.12GET: 99331.56GET: 99208.51GET: 99081.13GET: 99027.93GET: 99022.31GET: 99079.70GET: 98942.02GET: 98942.51GET: 98852.48GET: 98765.77GET: 98819.20GET: 98851.81GET: 98809.52GET: 98938.13GET: 98921.68GET: 98966.84GET: 98905.95GET: 98883.11GET: 99021.16GET: 98998.46GET: 98870.12GET: 98866.99GET: 98836.96GET: 98914.01GET: 98925.52GET: 98914.15GET: 98967.40GET: 98987.05GET: 98901.54GET: 98888.44GET: 98851.20GET: 98795.43GET: 98665.88GET: 98696.91GET: 98468.53GET: 98492.02GET: 98547.22GET: 98495.15GET: 98430.23GET: 98268.30GET: 98324.27GET: 98346.11GET: 98441.70GET: 98460.99GET: 98342.09GET: 98427.61GET: 98411.22GET: 98173.23GET: 98144.20GET: 97967.09GET: 97920.88GET: 97756.16GET: 97774.01GET: 97809.59GET: 97746.62GET: 97589.33GET: 97560.95GET: 97469.83GET: 97358.09GET: 97216.79GET: 97094.91GET: 97107.46GET: 97024.80GET: 96994.52GET: 96942.12GET: 96827.52GET: 96759.89GET: 96671.69GET: 96675.56GET: 96613.55GET: 96535.44GET: 96524.61GET: 96529.44GET: 96400.60GET: 96348.45GET: 96262.46GET: 96330.96GET: 96134.70GET: 96021.12GET: 95848.05GET: 95857.60GET: 95860.20GET: 95847.20GET: 95873.30GET: 95759.93GET: 95661.34GET: 95665.40GET: 95677.62GET: 95621.95GET: 95577.67GET: 95568.61GET: 95467.50GET: 95499.14GET: 95355.97GET: 95444.88GET: 95423.60GET: 95378.71GET: 95266.35GET: 95232.16GET: 95170.31GET: 95215.95GET: 95258.42GET: 95112.88GET: 95092.85GET: 94961.32GET: 94832.84GET: 94670.70GET: 94708.91GET: 94668.06GET: 94575.09GET: 94556.78GET: 94487.59GET: 94380.95GET: 94405.39GET: 94467.44GET: 94422.61GET: 94428.34GET: 94433.91GET: 94283.55GET: 94279.79GET: 94376.77GET: 94314.96GET: 94310.66GET: 94309.11GET: 94272.16GET: 94239.58GET: 94183.16GET: 94095.51GET: 94008.55GET: 93919.71GET: 93807.62GET: 93685.25GET: 93608.73GET: 93487.70GET: 93488.59GET: 93462.58GET: 93385.06GET: 93388.98GET: 93392.78GET: 93266.95GET: 93261.95GET: 93222.30GET: 93293.31GET: 93282.97GET: 93267.49GET: 93205.34GET: 93252.56GET: 93280.95GET: 93260.66GET: 93248.91GET: 93126.17GET: 93132.32GET: 93117.80GET: 93134.12GET: 93057.80GET: 92929.07GET: 92961.98GET: 93106.90GET: 93019.26GET: 92914.63GET: 92889.23GET: 92889.53GET: 92842.80GET: 92799.14GET: 92794.74GET: 92779.26GET: 92853.17GET: 92857.75GET: 92868.83GET: 92945.59GET: 92869.87GET: 92903.66GET: 92961.34GET: 93041.60GET: 93021.03GET: 93036.41GET: 93004.62GET: 93055.85GET: 92905.16GET: 92834.79GET: 92767.73GET: 92701.18GET: 92754.98GET: 92617.06GET: 92581.05GET: 92543.43GET: 92500.37GET: 92543.25GET: 92603.82GET: 92660.68GET: 92663.81GET: 92564.23GET: 92573.67GET: 92444.71GET: 92529.05GET: 92557.79GET: 92581.61GET: 92577.24GET: 92589.52GET: 92664.98GET: 92591.20GET: 92529.91GET: 92635.54GET: 92614.84GET: 92622.11GET: 92642.51GET: 92629.75GET: 92585.65GET: 92550.31GET: 92546.59GET: 92444.28GET: 92464.44GET: 92478.60GET: 92491.45GET: 92479.12GET: 92497.70GET: 92503.70GET: 92425.43GET: 92438.73GET: 92474.21GET: 92520.64GET: 92515.31GET: 92495.35GET: 92525.53GET: 92499.08GET: 92484.89GET: 92460.85GET: 92454.87GET: 92486.86GET: 92414.02GET: 92369.05GET: 92313.51GET: 92373.65GET: 92326.38GET: 92368.28GET: 92400.17GET: 92446.43GET: 92417.92GET: 92437.27GET: 92410.06GET: 92387.41GET: 92316.12GET: 92315.36GET: 92270.16GET: 92242.48GET: 92209.58GET: 92134.48GET: 92035.75GET: 91972.43GET: 91984.99GET: 91957.36GET: 91919.77GET: 91943.48GET: 91975.84GET: 91979.67GET: 91976.08GET: 91940.84GET: 91940.75GET: 91949.65GET: 91924.77GET: 91816.58GET: 91832.63GET: 91739.84GET: 91673.67GET: 91709.66GET: 91814.69GET: 91787.66GET: 91797.41GET: 91754.22GET: 91776.16GET: 91728.41GET: 91647.15GET: 91643.32GET: 91582.50GET: 91579.77GET: 91569.45GET: 91582.73GET: 91549.95GET: 91516.95GET: 91505.80GET: 91492.85GET: 91515.43GET: 91542.52GET: 91476.86GET: 91455.64GET: 91516.48GET: 91448.23GET: 91408.55GET: 91466.52GET: 91516.38GET: 91469.25GET: 91460.70GET: 91436.23GET: 91453.52GET: 91460.95GET: 91476.56GET: 91560.02GET: 91591.31GET: 91618.59GET: 91694.28GET: 91711.24GET: 91674.09GET: 91665.38GET: 91671.48GET: 91610.51GET: 91624.84GET: 91660.51GET: 91661.25GET: 91588.15GET: 91590.80GET: 91549.74GET: 91551.14GET: 91585.10GET: 91481.67GET: 91437.09GET: 91427.19GET: 91439.41GET: 91418.91GET: 91389.48GET: 91466.02GET: 91465.54GET: 91386.63GET: 91417.41GET: 91454.53GET: 91465.72GET: 91406.67GET: 91357.59GET: 91349.76GET: 91309.29GET: 91248.53GET: 91243.58GET: 91196.07GET: 91157.09GET: 91157.00GET: 91159.15GET: 91102.51GET: 91086.55GET: 91059.45GET: 91075.69GET: 91117.90GET: 91061.27GET: 91037.62GET: 91075.10GET: 91049.45GET: 91009.09GET: 91012.06GET: 90975.60GET: 91018.34GET: 90944.48GET: 90907.06GET: 90871.52GET: 90899.98GET: 90866.48GET: 90869.04GET: 90895.57GET: 90895.48GET: 90843.79GET: 90874.03GET: 90851.42GET: 90853.79GET: 90837.63GET: 90821.66GET: 90758.02GET: 90772.73GET: 90708.35GET: 90696.61GET: 90655.13GET: 90691.94GET: 90637.09GET: 90669.71GET: 90672.70GET: 90708.41GET: 90691.00GET: 90679.86GET: 90633.95GET: 90641.61GET: 90672.57GET: 90697.70GET: 90707.01GET: 90694.12GET: 90742.41GET: 90672.95GET: 90676.91GET: 90642.45GET: 90578.66GET: 90584.16GET: 90596.29GET: 90597.83GET: 90579.05GET: 90571.02GET: 90592.38GET: 90557.65GET: 90557.09GET: 90542.95GET: 90510.03GET: 90496.89GET: 90479.01GET: 90481.34GET: 90489.50GET: 90497.71GET: 90483.59GET: 90510.38GET: 90497.24GET: 90541.58GET: 90536.83GET: 90566.91GET: 90599.17GET: 90631.04GET: 90639.31GET: 90689.54GET: 90667.99GET: 90621.25GET: 90626.85GET: 90546.27GET: 90562.04GET: 90565.58GET: 90593.31GET: 90571.05GET: 90551.92GET: 90564.30GET: 90536.84GET: 90514.13GET: 90561.26GET: 90590.82GET: 90626.20GET: 90609.34GET: 90594.52GET: 90601.69GET: 90655.13GET: 90673.93GET: 90675.07GET: 90738.17GET: 90789.42GET: 90862.40GET: 90859.57GET: 90979.75GET: 91004.52GET: 90962.75GET: 90991.19GET: 90998.30GET: 91041.59GET: 91047.50GET: 91062.81GET: 91089.77GET: 91103.05GET: 91130.25GET: 91071.00GET: 91148.52GET: 91230.62GET: 91246.61GET: 91316.59GET: 91380.95GET: 91436.52GET: 91422.45GET: 91455.32GET: 91542.78GET: 91563.82GET: 91588.25GET: 91609.91GET: 91648.69GET: 91664.25GET: 91696.57GET: 91740.71GET: 91744.45GET: 91774.83GET: 91747.32GET: 91739.73GET: 91772.62GET: 91710.86GET: 91628.56GET: 91632.54GET: 91574.81GET: 91592.14GET: 91545.39GET: 91492.53GET: 91458.20GET: 91440.34GET: 91426.89GET: 91398.00GET: 91404.63GET: 91432.48GET: 91470.19GET: 91480.21GET: 91471.08GET: 91493.52GET: 91465.33GET: 91449.39GET: 91465.64GET: 91439.17GET: 91468.08GET: 91495.94GET: 91476.96GET: 91486.34GET: 91504.88GET: 91462.09GET: 91500.32GET: 91480.81GET: 91496.91GET: 91509.43GET: 91559.48GET: 91573.62GET: 91611.58GET: 91579.88GET: 91556.59GET: 91578.71GET: 91587.47GET: 91614.02GET: 91624.55GET: 91626.13GET: 91618.59GET: 91595.52GET: 91650.59GET: 91637.76GET: 91577.49GET: 91496.58GET: 91413.09GET: 91365.88GET: 91318.68GET: 91299.38GET: 91296.88GET: 91336.84GET: 91293.43GET: 91255.21GET: 91196.55GET: 91139.76GET: 91105.10GET: 91141.31GET: 91123.11GET: 91134.20GET: 91130.59GET: 91087.02GET: 91018.84GET: 90933.00GET: 90916.52GET: 90912.34GET: 90865.60GET: 90869.52GET: 90854.18GET: 90812.08GET: 90779.60GET: 90791.98GET: 90780.51GET: 90745.88GET: 90730.64GET: 90728.56GET: 90730.43GET: 90690.27GET: 90661.97GET: 90678.60GET: 90607.75GET: 90624.10GET: 90563.57GET: 90540.34GET: 90510.55GET: 90549.17GET: 90551.00GET: 90512.05GET: 90496.21GET: 90495.34GET: 90477.81GET: 90460.07GET: 90460.29GET: 90458.55GET: 90456.30GET: 90466.36GET: 90431.58GET: 90387.35GET: 90355.81GET: 90342.98GET: 90343.91GET: 90324.83GET: 90330.88GET: 90319.69GET: 90272.80GET: 90254.98GET: 90224.82GET: 90206.00GET: 90176.67GET: 90129.99GET: 90100.07GET: 90077.30GET: 90075.43GET: 90088.22GET: 90058.81GET: 90053.67GET: 90014.06GET: 90049.64GET: 90020.02GET: 90011.62GET: 89992.56GET: 90015.71GET: 89977.59GET: 89934.67GET: 89882.57GET: 89891.91GET: 89930.77GET: 89948.36GET: 89941.53GET: 89997.20GET: 89993.66GET: 89998.04GET: 90069.83GET: 90088.42GET: 90097.77GET: 90063.04GET: 90044.14GET: 90087.95GET: 90117.29GET: 90169.88GET: 90216.81GET: 90227.45GET: 90221.33GET: 90268.73GET: 90293.45GET: 90318.69GET: 90320.83GET: 90305.24GET: 90322.61GET: 90378.90GET: 90366.70GET: 90394.73GET: 90385.20GET: 90388.12GET: 90369.12GET: 90313.59GET: 90305.75GET: 90272.55GET: 90248.98GET: 90285.24GET: 90306.74GET: 90299.03GET: 90242.76GET: 90202.48GET: 90199.34GET: 90218.77GET: 90222.60GET: 90273.88GET: 90308.47GET: 90321.35GET: 90314.30GET: 90273.04GET: 90298.84GET: 90305.41GET: 90282.30GET: 90279.12GET: 90313.45GET: 90327.38GET: 90299.03GET: 90307.87GET: 90337.78GET: 90337.81GET: 90406.97GET: 90405.17GET: 90407.77GET: 90356.30GET: 90319.41GET: 90294.48GET: 90276.03GET: 90251.56GET: 90206.19GET: 90153.95GET: 90116.38GET: 90075.59GET: 90043.69GET: 90016.15GET: 89985.16GET: 89943.95GET: 89908.42GET: 89848.47GET: 89794.66GET: 89773.48GET: 89737.34GET: 89697.37GET: 89665.83GET: 89775.53GET: 89898.77GET: 90081.70GET: 90183.70GET: 90238.77GET: 90310.58GET: 90359.84GET: 90370.86GET: 90419.45GET: 90506.89GET: 90661.88GET: 90889.15GET: 91165.12GET: 91392.06GET: 91491.16GET: 91672.85GET: 91918.02GET: 92058.69GET: 92154.29GET: 92330.56====== GET ======
  20000008 requests completed in 216.26 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.50% <= 0.3 milliseconds
4.01% <= 0.4 milliseconds
7.03% <= 0.5 milliseconds
12.38% <= 0.6 milliseconds
19.18% <= 0.7 milliseconds
25.45% <= 0.8 milliseconds
31.27% <= 0.9 milliseconds
35.85% <= 1.0 milliseconds
39.17% <= 1.1 milliseconds
41.88% <= 1.2 milliseconds
44.41% <= 1.3 milliseconds
46.84% <= 1.4 milliseconds
49.19% <= 1.5 milliseconds
51.44% <= 1.6 milliseconds
53.62% <= 1.7 milliseconds
55.72% <= 1.8 milliseconds
57.73% <= 1.9 milliseconds
59.66% <= 2 milliseconds
74.05% <= 3 milliseconds
82.87% <= 4 milliseconds
88.21% <= 5 milliseconds
91.49% <= 6 milliseconds
93.64% <= 7 milliseconds
95.10% <= 8 milliseconds
96.18% <= 9 milliseconds
96.97% <= 10 milliseconds
97.55% <= 11 milliseconds
98.00% <= 12 milliseconds
98.32% <= 13 milliseconds
98.57% <= 14 milliseconds
98.80% <= 15 milliseconds
98.98% <= 16 milliseconds
99.12% <= 17 milliseconds
99.24% <= 18 milliseconds
99.35% <= 19 milliseconds
99.43% <= 20 milliseconds
99.51% <= 21 milliseconds
99.58% <= 22 milliseconds
99.64% <= 23 milliseconds
99.68% <= 24 milliseconds
99.73% <= 25 milliseconds
99.77% <= 26 milliseconds
99.80% <= 27 milliseconds
99.82% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 90 milliseconds
100.00% <= 90 milliseconds
92480.46 requests per second


