2023-11-24 14:15:00
SET: -nanSET: 102496.00SET: 103696.00SET: 105544.61SET: 102945.05SET: 97741.63SET: 97956.15SET: 99883.76SET: 98186.53SET: 97605.67SET: 94659.75SET: 95254.80SET: 94160.19SET: 92669.94SET: 90186.79SET: 89014.35SET: 88759.34SET: 86349.09SET: 84765.69SET: 86237.12SET: 88337.58SET: 93606.37SET: 95051.41SET: 97320.40SET: 97903.05SET: 99118.90SET: 97713.05SET: 96930.62SET: 95953.30SET: 96232.02SET: 96927.04SET: 96390.99SET: 95642.20SET: 96057.98SET: 95240.99SET: 94755.84SET: 94049.41SET: 94331.35SET: 94664.84SET: 94794.72SET: 94054.85SET: 93575.41SET: 92729.48SET: 91791.43SET: 91024.30SET: 90708.75SET: 90545.92SET: 91031.58SET: 91739.98SET: 92089.91SET: 91924.66SET: 91823.48SET: 91508.21SET: 90751.81SET: 89514.21SET: 88122.98SET: 86694.68SET: 85673.50SET: 85335.53SET: 84791.02SET: 83992.29SET: 83224.90SET: 82656.20SET: 81690.88SET: 81927.32SET: 81693.49SET: 81406.77SET: 81111.90SET: 80400.41SET: 79659.05SET: 78974.87SET: 78214.13SET: 77453.20SET: 76818.02SET: 76402.74SET: 76201.14SET: 75714.96SET: 75332.20SET: 74969.45SET: 74671.11SET: 74180.30SET: 73673.71SET: 73471.89SET: 73189.52SET: 72962.89SET: 72637.15SET: 72612.67SET: 72618.83SET: 72558.84SET: 72470.38SET: 72194.79SET: 72382.16SET: 72397.45SET: 72310.42SET: 72667.94SET: 72630.66SET: 72291.76SET: 72309.83SET: 72645.29SET: 72813.64SET: 72733.34SET: 72811.48SET: 72913.14SET: 72974.99SET: 73150.84SET: 73058.67SET: 73087.27SET: 72901.59SET: 72726.44SET: 72620.73SET: 72538.42SET: 72546.52SET: 72452.64SET: 72245.66SET: 72185.23SET: 72218.34SET: 72096.66SET: 71890.51SET: 71703.55SET: 71844.03SET: 71898.30SET: 71943.50SET: 72034.05SET: 72319.48SET: 72217.94SET: 72390.23SET: 72228.43SET: 72141.11SET: 72303.98SET: 72396.98SET: 72371.55SET: 72225.33SET: 72320.20SET: 72558.23SET: 72496.62SET: 72410.59SET: 72320.19SET: 72220.83SET: 72247.01SET: 72456.91SET: 72375.84SET: 72132.55SET: 71845.22SET: 71548.27SET: 71490.39SET: 71442.56SET: 71537.19SET: 71297.78SET: 71240.56SET: 71145.52SET: 71343.55SET: 71438.66SET: 71522.43SET: 71600.09SET: 71706.22SET: 71798.40SET: 71893.50SET: 71948.72SET: 71920.12SET: 71997.98SET: 72063.50SET: 72156.98SET: 72197.04SET: 72267.58SET: 72359.66SET: 72253.49SET: 72355.72SET: 72266.72SET: 72408.36SET: 72450.76SET: 72595.84SET: 72852.66SET: 72777.30SET: 72928.52SET: 73012.26SET: 73485.44SET: 74448.91SET: 75193.36SET: 75855.66SET: 77069.00SET: 78070.75SET: 79459.74SET: 81000.13SET: 82530.16SET: 84154.75SET: 85568.32====== SET ======
  4000056 requests completed in 46.43 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.08% <= 0.3 milliseconds
3.35% <= 0.4 milliseconds
6.65% <= 0.5 milliseconds
12.40% <= 0.6 milliseconds
20.02% <= 0.7 milliseconds
27.19% <= 0.8 milliseconds
33.85% <= 0.9 milliseconds
39.50% <= 1.0 milliseconds
43.80% <= 1.1 milliseconds
47.03% <= 1.2 milliseconds
49.70% <= 1.3 milliseconds
52.09% <= 1.4 milliseconds
54.32% <= 1.5 milliseconds
56.35% <= 1.6 milliseconds
58.25% <= 1.7 milliseconds
60.02% <= 1.8 milliseconds
61.73% <= 1.9 milliseconds
63.33% <= 2 milliseconds
74.46% <= 3 milliseconds
81.48% <= 4 milliseconds
85.87% <= 5 milliseconds
89.11% <= 6 milliseconds
91.36% <= 7 milliseconds
93.11% <= 8 milliseconds
94.36% <= 9 milliseconds
95.26% <= 10 milliseconds
96.17% <= 11 milliseconds
96.77% <= 12 milliseconds
97.32% <= 13 milliseconds
97.72% <= 14 milliseconds
98.00% <= 15 milliseconds
98.32% <= 16 milliseconds
98.58% <= 17 milliseconds
98.80% <= 18 milliseconds
99.00% <= 19 milliseconds
99.14% <= 20 milliseconds
99.25% <= 21 milliseconds
99.34% <= 22 milliseconds
99.43% <= 23 milliseconds
99.50% <= 24 milliseconds
99.57% <= 25 milliseconds
99.61% <= 26 milliseconds
99.66% <= 27 milliseconds
99.70% <= 28 milliseconds
99.74% <= 29 milliseconds
99.77% <= 30 milliseconds
99.80% <= 31 milliseconds
99.83% <= 32 milliseconds
99.84% <= 33 milliseconds
99.85% <= 34 milliseconds
99.87% <= 35 milliseconds
99.88% <= 36 milliseconds
99.89% <= 37 milliseconds
99.90% <= 38 milliseconds
99.91% <= 39 milliseconds
99.92% <= 40 milliseconds
99.92% <= 41 milliseconds
99.93% <= 42 milliseconds
99.94% <= 43 milliseconds
99.95% <= 44 milliseconds
99.95% <= 46 milliseconds
99.95% <= 47 milliseconds
99.95% <= 49 milliseconds
99.95% <= 50 milliseconds
99.96% <= 52 milliseconds
99.96% <= 53 milliseconds
99.97% <= 54 milliseconds
99.97% <= 55 milliseconds
99.98% <= 60 milliseconds
99.98% <= 61 milliseconds
99.98% <= 64 milliseconds
99.98% <= 81 milliseconds
99.98% <= 83 milliseconds
99.98% <= 84 milliseconds
99.99% <= 92 milliseconds
99.99% <= 93 milliseconds
99.99% <= 113 milliseconds
99.99% <= 114 milliseconds
100.00% <= 163 milliseconds
100.00% <= 164 milliseconds
100.00% <= 164 milliseconds
86150.55 requests per second


