2023-11-24 14:16:05
GET: -nanGET: 120800.00GET: 98656.00GET: 105404.26GET: 100870.27GET: 99265.18GET: 95096.34GET: 94486.61GET: 94060.84GET: 92556.73GET: 89744.12GET: 90992.38GET: 88592.50GET: 90023.92GET: 89856.49GET: 89517.94GET: 90541.74GET: 91034.48GET: 92265.02GET: 91455.92GET: 92376.55GET: 93777.02GET: 93649.02GET: 93949.75GET: 94856.57GET: 96362.12GET: 96427.95GET: 96738.12GET: 96279.04GET: 96687.38GET: 96421.89GET: 95974.30GET: 96057.77GET: 96364.17GET: 95705.59GET: 95427.02GET: 95699.77GET: 97100.51GET: 97646.49GET: 97457.22GET: 97739.06GET: 98197.80GET: 98182.85GET: 98987.38GET: 99491.75GET: 99864.59GET: 100145.66GET: 100567.84GET: 101009.63GET: 101855.77GET: 102051.21GET: 102185.66GET: 102806.56GET: 102694.76GET: 102779.23GET: 102876.29GET: 102904.84GET: 103215.12GET: 103544.43GET: 103771.73GET: 103932.98GET: 103814.28GET: 104217.22GET: 104678.83GET: 104978.88GET: 104956.42GET: 105378.14GET: 105378.11GET: 105315.58GET: 105253.08GET: 105317.23GET: 105231.98GET: 105252.15GET: 105546.75GET: 106162.49GET: 106388.64GET: 106414.83GET: 106471.01GET: 106610.88GET: 107094.70GET: 107259.62GET: 107408.64GET: 107570.01GET: 107578.63GET: 107542.97GET: 107534.06GET: 107324.37GET: 107373.42GET: 107641.73GET: 107905.48GET: 107896.60GET: 108244.71GET: 108246.91GET: 108284.43GET: 108039.91GET: 108040.33GET: 107868.96GET: 107715.27GET: 107986.96GET: 107921.62GET: 107698.25GET: 107677.69GET: 107815.77GET: 107892.74GET: 107691.44GET: 107488.18GET: 107323.62GET: 107342.76GET: 107215.49GET: 107050.42GET: 107052.36GET: 107086.20GET: 107166.36GET: 107345.25GET: 107445.26GET: 107439.24GET: 107260.12GET: 107325.38GET: 107434.45GET: 107497.42GET: 107322.78GET: 107259.48GET: 107426.18GET: 107627.61GET: 107573.95GET: 107583.23GET: 107500.11GET: 107650.38GET: 107644.25GET: 107508.03GET: 107492.40GET: 107575.73GET: 107744.90GET: 107914.16GET: 108012.51GET: 108065.64GET: 108180.45GET: 108198.02GET: 108577.28GET: 109161.55GET: 109719.70GET: 110277.69GET: 110893.67====== GET ======
  4000032 requests completed in 35.79 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
5.17% <= 0.3 milliseconds
10.41% <= 0.4 milliseconds
16.14% <= 0.5 milliseconds
22.04% <= 0.6 milliseconds
27.90% <= 0.7 milliseconds
33.11% <= 0.8 milliseconds
37.42% <= 0.9 milliseconds
41.32% <= 1.0 milliseconds
44.84% <= 1.1 milliseconds
48.02% <= 1.2 milliseconds
51.02% <= 1.3 milliseconds
53.80% <= 1.4 milliseconds
56.42% <= 1.5 milliseconds
58.89% <= 1.6 milliseconds
61.27% <= 1.7 milliseconds
63.54% <= 1.8 milliseconds
65.55% <= 1.9 milliseconds
67.45% <= 2 milliseconds
81.36% <= 3 milliseconds
88.67% <= 4 milliseconds
92.66% <= 5 milliseconds
94.99% <= 6 milliseconds
96.38% <= 7 milliseconds
97.40% <= 8 milliseconds
98.02% <= 9 milliseconds
98.54% <= 10 milliseconds
98.87% <= 11 milliseconds
99.12% <= 12 milliseconds
99.31% <= 13 milliseconds
99.43% <= 14 milliseconds
99.51% <= 15 milliseconds
99.58% <= 16 milliseconds
99.65% <= 17 milliseconds
99.72% <= 18 milliseconds
99.73% <= 19 milliseconds
99.78% <= 20 milliseconds
99.81% <= 21 milliseconds
99.84% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.93% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.98% <= 34 milliseconds
99.99% <= 41 milliseconds
99.99% <= 43 milliseconds
99.99% <= 52 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
111751.47 requests per second


