2023-11-24 11:57:10
GET: -nanGET: 190597.62GET: 184590.83GET: 179504.66GET: 171500.48GET: 164725.81GET: 157702.86GET: 157706.45GET: 148969.52GET: 145905.95GET: 141543.14GET: 138811.91GET: 136444.75GET: 135176.97GET: 133635.95GET: 130332.45GET: 128057.75GET: 122602.29GET: 119702.45GET: 118993.29GET: 118337.18GET: 118236.90GET: 118053.98GET: 117589.33GET: 117165.14GET: 115865.50GET: 117400.77GET: 115876.75GET: 114760.70GET: 115521.62GET: 114350.20GET: 113551.07GET: 113123.22GET: 112463.49GET: 111161.98GET: 110832.64GET: 111477.44GET: 111581.66GET: 111425.29GET: 111461.12GET: 111861.69GET: 111864.26GET: 111592.77GET: 111622.14GET: 111382.78GET: 111170.32GET: 111780.81GET: 112129.95GET: 112775.48GET: 112521.43GET: 112512.34GET: 113042.75GET: 113212.55GET: 113501.51GET: 113601.18GET: 113896.41GET: 114553.93GET: 113735.27GET: 113561.13GET: 113362.66GET: 113505.63GET: 113512.92GET: 113642.22GET: 113880.57GET: 113836.88GET: 113857.27GET: 113178.16GET: 112654.23GET: 112459.12GET: 112661.66GET: 113115.16GET: 113423.54GET: 113100.57GET: 113307.30GET: 113197.28GET: 113019.11GET: 113025.05GET: 112915.28GET: 112765.12GET: 113093.08GET: 113410.99GET: 113299.64GET: 113394.60GET: 113589.41GET: 113698.41GET: 113744.03GET: 113493.35GET: 113738.09GET: 113816.20GET: 113992.84GET: 114114.21GET: 114263.75GET: 114396.19GET: 114130.25GET: 113887.24GET: 113856.71GET: 113483.77GET: 113253.56GET: 113099.01GET: 113141.20GET: 113167.11GET: 113022.16GET: 112971.59GET: 113157.74GET: 112925.84GET: 113212.54GET: 113226.61GET: 113211.02GET: 113456.40GET: 113606.14GET: 113557.44GET: 113677.48GET: 113541.59GET: 113302.80GET: 113213.47GET: 113272.21GET: 113494.44GET: 113621.67GET: 113640.12GET: 113818.09GET: 113475.33GET: 113395.26GET: 113204.98GET: 113192.07GET: 113369.56GET: 113315.57GET: 113110.20GET: 112959.64GET: 112838.13GET: 112769.91GET: 112791.23GET: 112691.30GET: 112766.71GET: 112536.46GET: 112513.91GET: 112560.41GET: 112506.14GET: 112425.46GET: 112346.41GET: 112181.37GET: 111978.61GET: 111941.46GET: 111820.45GET: 111672.80GET: 111428.48GET: 111457.91GET: 111413.14GET: 111418.63GET: 111594.64GET: 111776.64GET: 111707.35GET: 111581.13GET: 111659.38GET: 111555.76GET: 111453.88GET: 111306.01GET: 111254.85GET: 111278.67GET: 111388.96GET: 111311.77GET: 111108.21GET: 111034.91GET: 111022.20GET: 110935.05GET: 110911.41GET: 110818.47GET: 110926.41GET: 110838.68GET: 110754.68GET: 110825.42GET: 110800.98GET: 110730.76GET: 110967.46GET: 111005.48GET: 110965.55GET: 110998.23GET: 110933.23GET: 110869.68GET: 110955.21GET: 110884.59GET: 110853.02GET: 110822.68GET: 110933.26GET: 111013.66GET: 110933.89GET: 110846.36GET: 110706.05GET: 110863.38GET: 110922.41GET: 110890.45GET: 110835.70GET: 110781.83GET: 110815.06GET: 110850.37GET: 110850.69GET: 110754.34GET: 110679.36GET: 110596.70GET: 110641.48GET: 110646.84GET: 110513.12GET: 110636.34GET: 110602.64GET: 110430.23GET: 110426.39GET: 110306.77GET: 110268.98GET: 110290.41GET: 110163.51GET: 110176.39GET: 110062.31GET: 110004.16GET: 110035.95GET: 109889.26GET: 109855.87GET: 109768.92GET: 109797.13GET: 109708.66GET: 109585.84GET: 109558.45GET: 109482.09GET: 109361.52GET: 109333.14GET: 109413.34GET: 109388.11GET: 109351.91GET: 109389.98GET: 109378.16GET: 109267.48GET: 109237.45GET: 109203.20GET: 109297.84GET: 109185.02GET: 109139.02GET: 109073.51GET: 109096.80GET: 108994.97GET: 108973.88GET: 108870.11GET: 108812.04GET: 108850.17GET: 108879.98GET: 108742.87GET: 108816.72GET: 108842.92GET: 108894.78GET: 108955.38GET: 109039.63GET: 108974.51GET: 109064.48GET: 109049.66GET: 108948.13GET: 108899.51GET: 108848.07GET: 108894.25GET: 108877.75GET: 108651.58GET: 108565.69GET: 108408.79GET: 108358.34GET: 108180.32GET: 108198.45GET: 108232.86GET: 108076.32GET: 108078.56GET: 108017.20GET: 107879.17GET: 107837.48GET: 107647.01GET: 107694.66GET: 107558.34GET: 107500.42GET: 107495.57GET: 107461.44GET: 107393.57GET: 107355.77GET: 107377.27GET: 107359.32GET: 107300.36GET: 107232.57GET: 107209.11GET: 107192.05GET: 107189.46GET: 107056.77GET: 107144.74GET: 107152.54GET: 107111.90GET: 107070.09GET: 107021.45GET: 106943.25GET: 106909.12GET: 106885.69GET: 106868.20GET: 106804.13GET: 106706.98GET: 106645.73GET: 106644.37GET: 106559.91GET: 106568.90GET: 106609.40GET: 106575.11GET: 106697.39GET: 106669.59GET: 106674.80GET: 106612.53GET: 106533.30GET: 106492.71GET: 106456.26GET: 106540.78GET: 106538.23GET: 106618.34GET: 106588.31GET: 106631.46GET: 106506.00GET: 106537.05GET: 106597.38GET: 106608.52GET: 106441.85GET: 106429.28GET: 106415.99GET: 106294.61GET: 106184.84GET: 106229.88GET: 106237.82GET: 106090.52GET: 106087.64GET: 106114.60GET: 106148.90GET: 106204.32GET: 106206.95GET: 106175.15GET: 106165.12GET: 106223.48GET: 106210.43GET: 106168.78GET: 106252.98GET: 106217.24GET: 106240.31GET: 106325.15GET: 106219.04GET: 106182.04GET: 106189.70GET: 106198.61GET: 106189.15GET: 106137.83GET: 106128.79GET: 106107.90GET: 106083.55GET: 106035.13GET: 105996.14GET: 105969.85GET: 105895.27GET: 105908.52GET: 105858.66GET: 105952.73GET: 106135.34GET: 106143.79GET: 106083.20GET: 106152.67GET: 106170.40GET: 106139.80GET: 106142.63GET: 106071.52GET: 106064.24GET: 106189.16GET: 106071.21GET: 106077.16GET: 106027.80GET: 105971.59GET: 105937.29GET: 105938.45GET: 105928.06GET: 105945.54GET: 105876.87GET: 105951.29GET: 106112.18GET: 106123.47GET: 106228.04GET: 106193.63GET: 106123.29GET: 106154.33GET: 106098.20GET: 106037.50GET: 106059.61GET: 106078.36GET: 106051.76GET: 105980.33GET: 106001.52GET: 106034.62GET: 106002.99GET: 106013.01GET: 105971.55GET: 105916.73GET: 105908.53GET: 106002.75GET: 105944.15GET: 105895.59GET: 105905.70GET: 105912.46GET: 105880.02GET: 105936.27GET: 105941.16GET: 105906.19GET: 105942.96GET: 105908.23GET: 105913.93GET: 105872.30GET: 105785.47GET: 105787.84GET: 105802.59GET: 105818.98GET: 105842.13GET: 105848.73GET: 105859.80GET: 105913.59GET: 105858.47GET: 105822.03GET: 105909.65GET: 105907.46GET: 105936.73GET: 105978.26GET: 105901.11GET: 105827.50GET: 105821.91GET: 105763.59GET: 105778.38GET: 105765.28GET: 105775.55GET: 105752.41GET: 105648.88GET: 105543.91GET: 105546.33GET: 105579.99GET: 105606.42GET: 105557.37GET: 105479.92GET: 105449.30GET: 105368.66GET: 105323.51GET: 105340.27GET: 105266.73GET: 105294.40GET: 105236.68GET: 105110.63GET: 105100.95GET: 105041.67GET: 105094.00GET: 105109.27GET: 105139.71GET: 105126.59GET: 104991.83GET: 104959.81GET: 104966.95GET: 104942.06GET: 104904.07GET: 104872.00GET: 104894.59GET: 104819.87GET: 104834.80GET: 104804.00GET: 104720.73GET: 104773.77GET: 104732.79GET: 104713.91GET: 104740.50GET: 104696.98GET: 104738.16GET: 104667.09GET: 104638.66GET: 104711.88GET: 104692.10GET: 104670.24GET: 104615.14GET: 104611.21GET: 104607.84GET: 104547.77GET: 104540.32GET: 104566.09GET: 104519.10GET: 104510.76GET: 104582.17GET: 104617.45GET: 104624.19GET: 104622.37GET: 104592.27GET: 104542.81GET: 104475.77GET: 104398.05GET: 104414.45GET: 104410.59GET: 104413.41GET: 104420.50GET: 104398.62GET: 104376.39GET: 104333.38GET: 104368.30GET: 104341.93GET: 104345.73GET: 104317.93GET: 104240.80GET: 104203.16GET: 104127.27GET: 104075.84GET: 104029.88GET: 103953.20GET: 103874.80GET: 103919.96GET: 103916.72GET: 103841.05GET: 103841.68GET: 103814.02GET: 103814.51GET: 103806.27GET: 103785.99GET: 103744.30GET: 103738.05GET: 103761.38GET: 103712.77GET: 103726.13GET: 103733.18GET: 103701.65GET: 103670.69GET: 103600.09GET: 103560.52GET: 103504.28GET: 103512.88GET: 103429.41GET: 103339.16GET: 103309.73GET: 103281.23GET: 103270.05GET: 103223.46GET: 103239.38GET: 103211.04GET: 103180.48GET: 103143.83GET: 103102.86GET: 103105.23GET: 103006.05GET: 102984.97GET: 102978.80GET: 102880.05GET: 102849.73GET: 102773.44GET: 102775.81GET: 102758.14GET: 102775.04GET: 102743.66GET: 102710.48GET: 102715.62GET: 102748.31GET: 102748.55GET: 102729.54GET: 102813.38GET: 102876.98GET: 102945.09GET: 102934.12GET: 102951.56GET: 102906.30GET: 102885.88GET: 102897.95GET: 102883.92GET: 102830.70GET: 102795.02GET: 102759.77GET: 102756.76GET: 102740.00GET: 102702.36GET: 102650.25GET: 102686.27GET: 102748.77GET: 102805.50GET: 102829.92GET: 102839.14GET: 102853.78GET: 102824.69GET: 102789.54GET: 102712.81GET: 102655.45GET: 102648.50GET: 102657.59GET: 102623.27GET: 102537.66GET: 102535.09GET: 102529.34GET: 102489.39GET: 102463.77GET: 102349.09GET: 102276.17GET: 102309.06GET: 102280.59GET: 102279.94GET: 102262.35GET: 102217.77GET: 102227.05GET: 102190.05GET: 102204.98GET: 102191.34GET: 102100.10GET: 102104.94GET: 102054.30GET: 102051.85GET: 102043.41GET: 101996.26GET: 102042.80GET: 102048.61GET: 102000.67GET: 101981.55GET: 101948.86GET: 101955.41GET: 101918.67GET: 101851.96GET: 101876.95GET: 101850.77GET: 101837.63GET: 101830.97GET: 101806.19GET: 101852.57GET: 101867.61GET: 101892.35GET: 101870.41GET: 101868.92GET: 101863.91GET: 101841.41GET: 101843.42GET: 101791.45GET: 101736.33GET: 101691.57GET: 101707.53GET: 101753.09GET: 101767.91GET: 101769.88GET: 101780.57GET: 101805.90GET: 101743.45GET: 101702.46GET: 101745.58GET: 101715.56GET: 101695.88GET: 101690.30GET: 101683.84GET: 101630.67GET: 101646.93GET: 101666.47GET: 101645.65GET: 101696.99GET: 101693.92GET: 101695.02GET: 101679.19GET: 101684.42GET: 101717.98GET: 101716.62GET: 101716.65GET: 101621.16GET: 101607.91GET: 101602.00GET: 101568.43GET: 101580.62GET: 101613.39GET: 101579.03GET: 101598.80GET: 101643.90GET: 101606.85GET: 101581.76GET: 101583.95GET: 101598.71GET: 101563.10GET: 101476.93GET: 101492.16GET: 101443.13GET: 101382.45GET: 101360.23GET: 101395.55GET: 101365.45GET: 101397.59GET: 101345.74GET: 101273.26GET: 101235.17GET: 101174.98GET: 101131.89GET: 101089.20GET: 100979.15GET: 100919.54GET: 100927.59GET: 100888.35GET: 100821.73GET: 100821.32GET: 100857.11GET: 100872.11GET: 100779.07GET: 100724.61GET: 100725.44GET: 100681.22GET: 100639.43GET: 100554.20GET: 100526.49GET: 100507.35GET: 100479.97GET: 100474.34GET: 100431.93GET: 100391.55GET: 100325.92GET: 100320.27GET: 100277.56GET: 100211.24GET: 100183.55GET: 100128.18GET: 100135.47GET: 100114.29GET: 100104.00GET: 100093.34GET: 100123.20GET: 100154.80GET: 100147.56GET: 100183.05GET: 100214.45GET: 100156.67GET: 100071.30GET: 100084.84GET: 100084.81GET: 100049.59GET: 100049.96GET: 100033.23GET: 99952.70GET: 99863.05GET: 99777.91GET: 99709.28GET: 99670.95GET: 99673.20GET: 99679.08GET: 99648.69GET: 99614.50GET: 99579.62GET: 99559.33GET: 99541.32GET: 99518.97GET: 99510.03GET: 99477.48GET: 99495.29GET: 99490.57GET: 99466.31GET: 99426.72GET: 99382.85GET: 99294.92GET: 99222.16GET: 99168.88GET: 99097.46GET: 99039.44GET: 98974.58GET: 98931.91GET: 98901.41GET: 98902.88GET: 98867.02GET: 98800.82GET: 98743.56GET: 98682.35GET: 98645.37GET: 98663.01GET: 98632.13GET: 98635.27GET: 98640.80GET: 98653.20GET: 98652.03GET: 98632.75GET: 98644.48GET: 98668.41GET: 98669.22GET: 98664.09GET: 98690.26GET: 98697.90GET: 98737.19GET: 98722.13GET: 98735.65GET: 98759.05GET: 98767.49GET: 98764.09GET: 98743.34GET: 98708.44GET: 98661.80GET: 98661.59GET: 98680.03GET: 98693.09GET: 98700.38GET: 98714.64GET: 98726.98GET: 98773.38GET: 98784.07GET: 98768.82GET: 98776.50GET: 98748.87GET: 98752.11GET: 98864.75GET: 98993.32GET: 99258.55GET: 99606.60GET: 99842.95GET: 99971.40GET: 100044.82====== GET ======
  20000000 requests completed in 199.84 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
3.39% <= 0.3 milliseconds
7.06% <= 0.4 milliseconds
13.04% <= 0.5 milliseconds
20.08% <= 0.6 milliseconds
27.06% <= 0.7 milliseconds
32.71% <= 0.8 milliseconds
36.99% <= 0.9 milliseconds
40.35% <= 1.0 milliseconds
43.25% <= 1.1 milliseconds
45.95% <= 1.2 milliseconds
48.57% <= 1.3 milliseconds
51.06% <= 1.4 milliseconds
53.41% <= 1.5 milliseconds
55.61% <= 1.6 milliseconds
57.71% <= 1.7 milliseconds
59.74% <= 1.8 milliseconds
61.70% <= 1.9 milliseconds
63.53% <= 2 milliseconds
76.79% <= 3 milliseconds
84.52% <= 4 milliseconds
89.22% <= 5 milliseconds
92.23% <= 6 milliseconds
94.26% <= 7 milliseconds
95.67% <= 8 milliseconds
96.64% <= 9 milliseconds
97.33% <= 10 milliseconds
97.87% <= 11 milliseconds
98.25% <= 12 milliseconds
98.56% <= 13 milliseconds
98.82% <= 14 milliseconds
99.03% <= 15 milliseconds
99.20% <= 16 milliseconds
99.32% <= 17 milliseconds
99.41% <= 18 milliseconds
99.49% <= 19 milliseconds
99.57% <= 20 milliseconds
99.63% <= 21 milliseconds
99.68% <= 22 milliseconds
99.72% <= 23 milliseconds
99.75% <= 24 milliseconds
99.78% <= 25 milliseconds
99.81% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 63 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 83 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 86 milliseconds
100082.07 requests per second


