2023-11-24 14:17:04
SET: 0.00SET: 268270.94SET: 221968.25SET: 196244.03SET: 186071.72SET: 166641.16SET: 154265.97SET: 149436.72SET: 142698.61SET: 137754.55SET: 132786.59SET: 132613.72SET: 133512.30SET: 131255.45SET: 128022.79SET: 124269.08SET: 124046.87SET: 121657.82SET: 119898.91SET: 118427.22SET: 115543.49SET: 114000.76SET: 111181.42SET: 109780.09SET: 110571.81SET: 108854.63SET: 108528.46SET: 106394.92SET: 105384.42SET: 104832.90SET: 104158.45SET: 103154.00SET: 102711.03SET: 102471.13SET: 101260.79SET: 101225.80SET: 100729.29SET: 100489.27SET: 100344.18SET: 99321.88SET: 98291.53SET: 97413.23SET: 96528.73SET: 96834.06SET: 97667.30SET: 96992.82SET: 96916.86SET: 96069.92SET: 95567.93SET: 94967.85SET: 95183.15SET: 95209.13SET: 95199.14SET: 94784.28SET: 94432.62SET: 94132.59SET: 93428.33SET: 93018.62SET: 92779.85SET: 92340.86SET: 92475.66SET: 91716.10SET: 91226.37SET: 91216.83SET: 91264.45SET: 91818.50SET: 91480.47SET: 91288.54SET: 91310.25SET: 91178.16SET: 90748.32SET: 90834.73SET: 90693.70SET: 90531.90SET: 90878.52SET: 91340.98SET: 91455.50SET: 91709.94SET: 91669.88SET: 91471.50SET: 91614.90SET: 91552.27SET: 91947.66SET: 91741.44SET: 91642.34SET: 91450.94SET: 91721.88SET: 91602.55SET: 91272.02SET: 91432.20SET: 91240.35SET: 91243.77SET: 91121.41SET: 91425.93SET: 91482.45SET: 91473.77SET: 91479.57SET: 91493.75SET: 91555.88SET: 91646.77SET: 91357.23SET: 91392.02SET: 91363.23SET: 91415.56SET: 91520.58SET: 91646.09SET: 91627.74SET: 91769.01SET: 91896.73SET: 91687.46SET: 91485.42SET: 91551.27SET: 91776.51SET: 91851.90SET: 91731.02SET: 91588.95SET: 91597.43SET: 91741.86SET: 91693.62SET: 91561.30SET: 91610.96SET: 91896.62SET: 91809.84SET: 91972.76SET: 91762.97SET: 91945.11SET: 92098.79SET: 91960.55SET: 92008.48SET: 92006.44SET: 92070.22SET: 92228.30SET: 92456.05SET: 92331.33SET: 92045.48SET: 91944.92SET: 91887.13SET: 91806.31SET: 91605.38SET: 91874.98SET: 91929.22SET: 91730.54SET: 91707.28SET: 91368.98SET: 91241.48SET: 91414.86SET: 91323.12SET: 91105.30SET: 90973.91SET: 90885.90SET: 91119.66SET: 91145.77SET: 91216.88SET: 91102.67SET: 91238.42SET: 91441.60SET: 91427.78SET: 91456.02SET: 91609.85SET: 91457.53SET: 91326.87SET: 91162.85SET: 90992.79SET: 90714.05SET: 90469.59SET: 90134.77SET: 89737.83SET: 89401.67SET: 89163.59SET: 89115.56SET: 89085.94SET: 89137.82SET: 89258.05SET: 89606.27SET: 90173.91SET: 90853.71====== SET ======
  4000000 requests completed in 44.00 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.12% <= 0.3 milliseconds
4.14% <= 0.4 milliseconds
6.55% <= 0.5 milliseconds
9.32% <= 0.6 milliseconds
13.81% <= 0.7 milliseconds
18.72% <= 0.8 milliseconds
24.12% <= 0.9 milliseconds
29.70% <= 1.0 milliseconds
34.40% <= 1.1 milliseconds
38.21% <= 1.2 milliseconds
41.57% <= 1.3 milliseconds
44.87% <= 1.4 milliseconds
47.98% <= 1.5 milliseconds
50.82% <= 1.6 milliseconds
53.35% <= 1.7 milliseconds
55.67% <= 1.8 milliseconds
57.86% <= 1.9 milliseconds
59.93% <= 2 milliseconds
75.08% <= 3 milliseconds
83.87% <= 4 milliseconds
89.23% <= 5 milliseconds
92.63% <= 6 milliseconds
94.91% <= 7 milliseconds
96.28% <= 8 milliseconds
97.24% <= 9 milliseconds
97.89% <= 10 milliseconds
98.30% <= 11 milliseconds
98.62% <= 12 milliseconds
98.85% <= 13 milliseconds
99.04% <= 14 milliseconds
99.19% <= 15 milliseconds
99.31% <= 16 milliseconds
99.41% <= 17 milliseconds
99.51% <= 18 milliseconds
99.62% <= 19 milliseconds
99.69% <= 20 milliseconds
99.74% <= 21 milliseconds
99.76% <= 22 milliseconds
99.78% <= 23 milliseconds
99.80% <= 24 milliseconds
99.84% <= 25 milliseconds
99.87% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 48 milliseconds
99.99% <= 64 milliseconds
100.00% <= 64 milliseconds
90909.09 requests per second


