2023-11-24 14:18:11
GET: -nanGET: 227200.00GET: 186832.00GET: 169310.25GET: 163060.94GET: 149678.66GET: 143669.98GET: 137693.09GET: 137106.34GET: 131295.16GET: 130691.17GET: 124996.38GET: 121944.08GET: 119918.87GET: 119924.66GET: 117994.67GET: 117398.59GET: 116172.03GET: 114876.80GET: 112842.64GET: 111339.72GET: 110503.61GET: 108863.51GET: 107533.20GET: 106658.69GET: 107566.05GET: 108315.43GET: 107586.41GET: 106781.77GET: 105749.66GET: 105395.74GET: 105443.23GET: 103912.29GET: 103414.27GET: 102928.77GET: 101756.43GET: 100562.07GET: 98904.48GET: 97932.16GET: 97103.45GET: 96303.90GET: 95565.34GET: 96209.13GET: 96252.41GET: 95766.33GET: 95090.99GET: 95444.24GET: 95598.30GET: 96003.32GET: 95528.23GET: 94892.07GET: 94772.88GET: 94809.82GET: 94032.74GET: 93892.25GET: 93849.49GET: 94439.23GET: 94082.26GET: 93622.67GET: 93795.56GET: 94186.72GET: 94401.78GET: 94358.73GET: 94282.18GET: 94120.37GET: 94638.91GET: 94498.31GET: 94759.80GET: 94688.52GET: 94669.59GET: 94429.30GET: 94010.54GET: 94570.55GET: 94901.09GET: 94588.21GET: 94038.84GET: 93723.20GET: 93548.35GET: 93891.10GET: 94014.61GET: 93674.70GET: 94049.23GET: 94458.17GET: 94457.48GET: 94462.48GET: 94636.00GET: 94142.50GET: 94152.38GET: 94068.04GET: 93887.19GET: 93758.12GET: 93408.82GET: 93306.67GET: 93130.13GET: 93185.59GET: 93222.03GET: 93451.99GET: 93876.77GET: 94513.62GET: 94543.70GET: 94434.34GET: 94327.73GET: 94402.75GET: 94604.98GET: 94442.21GET: 94313.81GET: 94183.34GET: 94275.60GET: 94275.56GET: 94221.48GET: 94197.91GET: 94270.47GET: 94443.04GET: 94254.16GET: 94269.67GET: 94332.33GET: 94241.56GET: 94156.63GET: 94044.86GET: 94035.79GET: 94257.75GET: 94130.28GET: 94045.36GET: 93842.59GET: 93784.73GET: 93747.04GET: 93716.12GET: 93665.97GET: 93650.84GET: 93782.98GET: 93743.93GET: 93553.13GET: 93597.63GET: 93985.75GET: 94404.46GET: 94618.15GET: 94697.10GET: 94770.07GET: 94819.33GET: 95047.28GET: 95274.96GET: 95314.52GET: 95642.51GET: 95841.88GET: 96014.60GET: 95957.83GET: 95984.51GET: 95761.02GET: 95941.25GET: 96151.77GET: 96586.28GET: 96903.87GET: 97276.55GET: 97768.24GET: 98017.42GET: 97945.70GET: 98077.64GET: 98266.64GET: 98648.73GET: 98994.19GET: 99184.98====== GET ======
  4000056 requests completed in 40.32 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
4.66% <= 0.3 milliseconds
12.72% <= 0.4 milliseconds
17.52% <= 0.5 milliseconds
21.73% <= 0.6 milliseconds
25.60% <= 0.7 milliseconds
29.66% <= 0.8 milliseconds
33.60% <= 0.9 milliseconds
37.11% <= 1.0 milliseconds
40.48% <= 1.1 milliseconds
43.66% <= 1.2 milliseconds
46.66% <= 1.3 milliseconds
49.51% <= 1.4 milliseconds
52.29% <= 1.5 milliseconds
54.89% <= 1.6 milliseconds
57.44% <= 1.7 milliseconds
59.84% <= 1.8 milliseconds
62.00% <= 1.9 milliseconds
64.10% <= 2 milliseconds
79.75% <= 3 milliseconds
88.14% <= 4 milliseconds
92.79% <= 5 milliseconds
95.69% <= 6 milliseconds
97.29% <= 7 milliseconds
98.27% <= 8 milliseconds
98.80% <= 9 milliseconds
99.14% <= 10 milliseconds
99.40% <= 11 milliseconds
99.53% <= 12 milliseconds
99.63% <= 13 milliseconds
99.70% <= 14 milliseconds
99.75% <= 15 milliseconds
99.79% <= 16 milliseconds
99.83% <= 17 milliseconds
99.87% <= 18 milliseconds
99.88% <= 19 milliseconds
99.89% <= 20 milliseconds
99.91% <= 21 milliseconds
99.93% <= 22 milliseconds
99.93% <= 23 milliseconds
99.94% <= 24 milliseconds
99.94% <= 25 milliseconds
99.94% <= 26 milliseconds
99.95% <= 27 milliseconds
99.95% <= 28 milliseconds
99.95% <= 29 milliseconds
99.96% <= 30 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.98% <= 34 milliseconds
99.98% <= 35 milliseconds
99.99% <= 36 milliseconds
100.00% <= 42 milliseconds
100.00% <= 43 milliseconds
100.00% <= 48 milliseconds
100.00% <= 48 milliseconds
99210.20 requests per second


