2023-11-24 14:17:04
SET: 0.00SET: 230055.78SET: 205812.38SET: 176553.94SET: 156067.92SET: 149499.59SET: 142598.27SET: 135529.41SET: 132445.78SET: 125243.34SET: 117665.86SET: 112122.09SET: 111850.77SET: 107896.68SET: 103910.91SET: 101123.66SET: 99358.33SET: 99785.52SET: 98621.06SET: 96627.95SET: 95560.18SET: 94642.80SET: 94269.72SET: 93209.11SET: 92063.95SET: 90311.48SET: 88287.82SET: 86110.75SET: 84258.13SET: 83730.91SET: 83512.79SET: 82558.02SET: 81095.18SET: 79853.69SET: 79699.04SET: 79982.64SET: 79770.84SET: 79458.14SET: 78700.75SET: 78614.33SET: 78623.37SET: 78330.90SET: 77770.63SET: 77821.70SET: 77653.55SET: 77291.69SET: 76824.16SET: 76997.62SET: 77199.13SET: 76771.84SET: 76630.57SET: 76029.12SET: 75989.87SET: 76099.74SET: 76242.81SET: 76284.29SET: 76747.08SET: 76207.88SET: 75973.57SET: 75386.66SET: 75101.41SET: 75362.22SET: 75580.12SET: 75322.60SET: 75083.60SET: 74826.39SET: 74497.09SET: 74230.06SET: 73911.20SET: 74161.83SET: 73684.62SET: 73151.09SET: 72759.27SET: 72825.04SET: 72246.55SET: 72057.09SET: 71805.34SET: 71300.38SET: 71270.01SET: 71183.01SET: 71587.81SET: 72133.33SET: 72257.57SET: 72097.40SET: 72270.85SET: 72570.30SET: 72509.05SET: 72769.41SET: 72712.38SET: 72660.92SET: 72614.51SET: 72550.89SET: 72506.02SET: 72393.03SET: 72038.75SET: 71850.67SET: 71944.41SET: 72343.23SET: 72394.18SET: 72476.70SET: 72503.25SET: 72552.06SET: 72497.16SET: 72447.98SET: 72445.52SET: 72639.09SET: 72736.76SET: 72379.56SET: 72205.02SET: 72155.95SET: 72162.66SET: 72076.57SET: 72132.09SET: 72407.47SET: 72523.30SET: 72452.35SET: 72314.81SET: 72192.23SET: 72159.47SET: 71923.48SET: 71742.53SET: 71744.92SET: 71719.55SET: 71771.95SET: 71860.10SET: 72074.88SET: 72263.95SET: 72306.41SET: 72054.16SET: 71917.53SET: 71869.50SET: 71836.84SET: 71742.95SET: 71759.06SET: 71668.60SET: 71473.92SET: 71287.98SET: 71057.40SET: 70883.44SET: 70714.70SET: 70605.24SET: 70510.66SET: 70346.55SET: 70048.20SET: 69820.62SET: 69842.02SET: 69840.80SET: 69721.37SET: 69556.05SET: 69556.84SET: 69512.40SET: 69443.37SET: 69469.20SET: 69459.19SET: 69318.81SET: 69266.62SET: 69327.53SET: 69327.64SET: 69387.80SET: 69689.77SET: 69865.55SET: 70000.05SET: 70178.66SET: 70362.33SET: 70473.65SET: 70745.87SET: 70859.09SET: 71009.80SET: 70920.78SET: 70820.13SET: 70672.55SET: 70500.72SET: 70371.20SET: 70252.23SET: 70179.61SET: 70137.63SET: 70052.52SET: 69929.00SET: 69818.23SET: 69584.75SET: 69422.75SET: 69329.80SET: 69277.03SET: 69020.52SET: 68759.50SET: 68538.09SET: 68432.02SET: 68225.32SET: 68220.05SET: 68207.38SET: 68444.63SET: 68699.98SET: 68878.10SET: 68976.28SET: 68882.80SET: 68901.71SET: 69060.82SET: 69197.88SET: 69388.75SET: 69499.50SET: 69721.48SET: 69827.13SET: 69846.10SET: 70030.98SET: 70092.95SET: 70115.02SET: 70200.64SET: 70188.05SET: 70315.37SET: 70875.45SET: 71528.66SET: 71919.27SET: 72337.09SET: 72908.24SET: 73629.39====== SET ======
  4000024 requests completed in 53.78 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.75% <= 0.3 milliseconds
2.17% <= 0.4 milliseconds
4.13% <= 0.5 milliseconds
7.12% <= 0.6 milliseconds
12.10% <= 0.7 milliseconds
19.29% <= 0.8 milliseconds
25.58% <= 0.9 milliseconds
31.49% <= 1.0 milliseconds
37.06% <= 1.1 milliseconds
41.55% <= 1.2 milliseconds
44.85% <= 1.3 milliseconds
47.41% <= 1.4 milliseconds
49.73% <= 1.5 milliseconds
51.85% <= 1.6 milliseconds
53.75% <= 1.7 milliseconds
55.32% <= 1.8 milliseconds
56.69% <= 1.9 milliseconds
57.90% <= 2 milliseconds
67.85% <= 3 milliseconds
75.42% <= 4 milliseconds
81.05% <= 5 milliseconds
84.95% <= 6 milliseconds
87.81% <= 7 milliseconds
90.03% <= 8 milliseconds
91.77% <= 9 milliseconds
93.18% <= 10 milliseconds
94.35% <= 11 milliseconds
95.26% <= 12 milliseconds
95.99% <= 13 milliseconds
96.48% <= 14 milliseconds
96.99% <= 15 milliseconds
97.50% <= 16 milliseconds
97.83% <= 17 milliseconds
98.13% <= 18 milliseconds
98.38% <= 19 milliseconds
98.66% <= 20 milliseconds
98.84% <= 21 milliseconds
99.04% <= 22 milliseconds
99.21% <= 23 milliseconds
99.35% <= 24 milliseconds
99.45% <= 25 milliseconds
99.53% <= 26 milliseconds
99.61% <= 27 milliseconds
99.66% <= 28 milliseconds
99.75% <= 29 milliseconds
99.81% <= 30 milliseconds
99.85% <= 31 milliseconds
99.86% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.92% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 38 milliseconds
99.93% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 52 milliseconds
100.00% <= 58 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 73 milliseconds
74377.54 requests per second


