2023-11-24 12:02:13
SET: -nanSET: 178496.00SET: 151392.00SET: 169386.67SET: 173584.00SET: 165491.20SET: 158341.33SET: 148322.09SET: 140603.39SET: 133520.42SET: 132867.75SET: 129534.33SET: 127850.91SET: 125832.92SET: 127477.77SET: 127174.03SET: 125946.11SET: 124748.54SET: 121569.84SET: 118368.06SET: 117295.55SET: 115655.58SET: 113296.08SET: 111316.90SET: 110709.46SET: 110161.91SET: 109645.62SET: 110491.88SET: 108970.38SET: 108883.14SET: 107726.89SET: 106888.15SET: 105884.41SET: 105880.65SET: 105727.95SET: 106067.90SET: 106197.36SET: 107025.00SET: 107225.19SET: 107077.30SET: 106996.61SET: 106170.43SET: 105613.68SET: 105193.95SET: 103942.70SET: 103692.23SET: 103170.93SET: 102419.15SET: 102888.20SET: 102605.32SET: 102854.04SET: 102636.53SET: 102177.50SET: 102120.41SET: 102478.36SET: 102446.77SET: 102871.63SET: 103089.02SET: 103224.65SET: 103528.80SET: 104176.61SET: 104812.62SET: 105182.58SET: 106234.84SET: 106306.73SET: 106702.51SET: 107200.96SET: 107334.36SET: 107374.64SET: 107305.02SET: 107033.98SET: 106986.84SET: 106977.82SET: 106904.31SET: 107107.66SET: 107034.64SET: 106963.13SET: 106555.26SET: 106614.14SET: 106311.12SET: 106425.06SET: 106855.34SET: 106432.40SET: 106092.70SET: 105786.52SET: 105303.22SET: 104882.37SET: 104527.29SET: 104275.71SET: 104057.03SET: 103654.13SET: 103451.62SET: 103134.48SET: 102908.25SET: 102420.86SET: 101818.52SET: 101404.50SET: 101266.62SET: 101066.05SET: 101025.36SET: 100694.58SET: 100425.34SET: 100022.85SET: 99819.90SET: 99409.28SET: 99348.01SET: 99092.79SET: 99279.36SET: 99222.64SET: 98935.72SET: 98881.42SET: 99020.31SET: 99481.13SET: 99747.88SET: 99800.91SET: 99775.74SET: 99808.22SET: 99896.61SET: 99744.78SET: 99719.56SET: 99738.91SET: 100098.53SET: 99941.78SET: 100013.88SET: 100046.47SET: 99912.78SET: 99918.80SET: 99827.18SET: 100079.19SET: 99904.34SET: 99761.66SET: 99682.94SET: 99603.34SET: 99470.76SET: 99377.30SET: 99210.21SET: 99147.41SET: 98898.55SET: 98804.34SET: 98940.97SET: 99024.61SET: 98793.87SET: 98620.92SET: 98614.92SET: 98383.96SET: 98445.53SET: 98358.05SET: 98331.66SET: 98333.56SET: 98166.60SET: 98206.64SET: 98112.02SET: 98142.17SET: 98137.18SET: 98161.77SET: 98123.83SET: 98160.35SET: 98064.15SET: 98140.16SET: 98151.62SET: 98221.70SET: 98253.31SET: 98156.16SET: 98026.37SET: 98022.02SET: 98100.67SET: 98070.38SET: 98268.80SET: 98061.09SET: 98129.14SET: 98097.14SET: 98064.54SET: 98048.31SET: 97982.99SET: 97988.77SET: 97865.17SET: 97711.95SET: 97666.45SET: 97610.54SET: 97841.95SET: 97780.93SET: 97540.50SET: 97383.92SET: 97495.52SET: 97601.18SET: 97563.09SET: 97776.84SET: 98017.82SET: 97845.69SET: 97962.80SET: 97912.75SET: 97691.58SET: 97479.65SET: 97479.94SET: 97432.23SET: 97225.77SET: 97053.92SET: 96923.00SET: 96832.03SET: 96714.11SET: 96536.14SET: 96486.52SET: 96274.34SET: 96253.35SET: 96189.59SET: 96014.00SET: 95905.89SET: 95650.48SET: 95486.44SET: 95409.84SET: 95342.20SET: 95044.41SET: 94859.62SET: 94712.78SET: 94536.95SET: 94421.79SET: 94203.78SET: 94066.52SET: 94105.02SET: 94014.98SET: 93869.86SET: 93934.33SET: 93805.95SET: 93801.79SET: 93819.52SET: 93777.48SET: 93609.62SET: 93408.57SET: 93377.54SET: 93317.84SET: 93148.17SET: 93058.67SET: 92833.76SET: 92659.18SET: 92639.55SET: 92600.23SET: 92699.09SET: 92700.32SET: 92642.23SET: 92724.09SET: 92987.60SET: 92646.36SET: 92573.09SET: 92536.91SET: 92328.38SET: 92274.23SET: 92609.27SET: 92489.09SET: 92426.00SET: 92252.30SET: 92141.42SET: 92067.91SET: 92044.63SET: 92127.58SET: 92239.73SET: 92287.16SET: 92423.22SET: 92478.04SET: 92423.20SET: 92339.56SET: 92139.41SET: 92060.31SET: 92187.63SET: 92145.19SET: 92101.91SET: 91888.26SET: 91889.75SET: 92100.34SET: 92003.92SET: 92012.08SET: 92110.61SET: 92085.34SET: 91974.82SET: 91871.66SET: 91839.23SET: 91861.23SET: 91859.31SET: 91870.46SET: 91842.05SET: 91889.95SET: 91802.41SET: 91615.95SET: 91540.61SET: 91490.79SET: 91661.50SET: 91736.74SET: 91612.50SET: 91722.05SET: 91802.53SET: 91942.41SET: 92071.56SET: 92124.90SET: 92251.23SET: 92413.88SET: 92468.44SET: 92556.16SET: 92658.77SET: 92560.14SET: 92451.46SET: 92486.18SET: 92516.73SET: 92525.64SET: 92473.63SET: 92502.77SET: 92557.26SET: 92491.95SET: 92465.26SET: 92348.73SET: 92351.95SET: 92300.05SET: 92317.32SET: 92267.55SET: 92226.07SET: 92264.83SET: 92301.83SET: 92311.70SET: 92352.09SET: 92411.09SET: 92439.66SET: 92396.88SET: 92338.26SET: 92394.46SET: 92472.08SET: 92576.23SET: 92777.47SET: 92958.96SET: 93048.02SET: 93117.72SET: 93260.27SET: 93438.85SET: 93605.64SET: 93703.40SET: 93779.94SET: 93790.02SET: 93796.05SET: 93732.62SET: 93884.38SET: 93947.21SET: 93889.46SET: 93796.77SET: 93799.78SET: 93927.00SET: 93975.41SET: 94018.18SET: 94207.61SET: 94322.93SET: 94404.62SET: 94372.34SET: 94297.23SET: 94275.38SET: 94382.56SET: 94296.68SET: 94476.32SET: 94434.52SET: 94428.15SET: 94537.45SET: 94593.53SET: 94676.59SET: 94699.60SET: 94803.24SET: 94823.98SET: 94818.77SET: 94830.07SET: 94942.44SET: 94959.91SET: 94965.20SET: 94988.63SET: 95074.18SET: 95109.31SET: 95213.93SET: 95186.70SET: 95141.11SET: 95097.09SET: 95107.02SET: 95049.80SET: 94978.78SET: 94938.64SET: 94941.88SET: 95042.73SET: 95002.81SET: 94987.66SET: 94967.98SET: 94891.74SET: 94850.08SET: 94793.53SET: 94800.54SET: 94784.21SET: 94791.40SET: 94760.45SET: 94732.65SET: 94723.52SET: 94699.02SET: 94716.28SET: 94673.95SET: 94620.66SET: 94676.27SET: 94677.31SET: 94631.98SET: 94604.45SET: 94643.27SET: 94659.87SET: 94647.63SET: 94610.59SET: 94670.19SET: 94658.11SET: 94728.30SET: 94854.68SET: 94890.24SET: 95003.35SET: 94942.58SET: 94906.95SET: 94977.20SET: 94971.30SET: 94950.57SET: 94998.54SET: 94990.89SET: 95057.06SET: 95115.05SET: 95147.02SET: 95201.55SET: 95215.56SET: 95129.01SET: 95151.65SET: 95179.00SET: 95131.38SET: 95045.95SET: 95020.68SET: 95024.98SET: 94951.75SET: 94873.01SET: 94880.17SET: 94872.49SET: 94830.52SET: 94823.28SET: 94733.80SET: 94716.80SET: 94626.63SET: 94540.75SET: 94560.23SET: 94703.84SET: 94736.21SET: 94716.97SET: 94706.70SET: 94765.15SET: 94753.15SET: 94753.72SET: 94717.09SET: 94648.23SET: 94610.40SET: 94588.76SET: 94552.34SET: 94547.92SET: 94551.12SET: 94560.34SET: 94568.20SET: 94677.77SET: 94659.22SET: 94652.45SET: 94682.84SET: 94733.28SET: 94676.29SET: 94628.24SET: 94593.23SET: 94500.18SET: 94470.66SET: 94404.23SET: 94391.86SET: 94358.80SET: 94312.71SET: 94269.39SET: 94218.93SET: 94269.00SET: 94223.60SET: 94244.98SET: 94263.64SET: 94251.59SET: 94234.38SET: 94141.03SET: 94022.66SET: 93943.08SET: 93794.96SET: 93709.64SET: 93672.29SET: 93685.26SET: 93708.24SET: 93661.53SET: 93657.16SET: 93610.49SET: 93557.95SET: 93476.62SET: 93501.52SET: 93442.12SET: 93370.40SET: 93414.85SET: 93370.74SET: 93322.57SET: 93299.69SET: 93269.91SET: 93242.24SET: 93242.58SET: 93222.52SET: 93191.36SET: 93161.91SET: 93133.52SET: 93085.09SET: 93045.44SET: 93063.30SET: 93042.89SET: 93117.29SET: 93083.32SET: 92971.30SET: 92940.95SET: 92949.01SET: 92961.04SET: 93023.00SET: 92969.26SET: 92973.50SET: 92915.27SET: 92815.62SET: 92802.09SET: 92806.99SET: 92833.82SET: 92832.11SET: 92787.65SET: 92736.49SET: 92747.46SET: 92712.68SET: 92770.87SET: 92761.21SET: 92694.69SET: 92723.31SET: 92767.73SET: 92791.44SET: 92930.88SET: 92975.20SET: 92936.08SET: 92958.47SET: 92912.68SET: 92924.66SET: 92942.70SET: 93030.73SET: 93104.03SET: 93060.32SET: 93045.09SET: 93004.59SET: 93054.36SET: 93071.58SET: 93139.27SET: 93160.12SET: 93236.80SET: 93156.71SET: 93122.45SET: 93113.41SET: 93251.54SET: 93381.99SET: 93411.46SET: 93355.72SET: 93347.23SET: 93357.62SET: 93331.53SET: 93357.39SET: 93369.29SET: 93365.34SET: 93372.31SET: 93393.33SET: 93342.07SET: 93306.96SET: 93352.76SET: 93422.71SET: 93475.82SET: 93590.91SET: 93685.22SET: 93832.02SET: 93860.85SET: 94044.88SET: 94106.95SET: 94172.84SET: 94250.25SET: 94254.31SET: 94274.70SET: 94243.33SET: 94207.27SET: 94252.18SET: 94251.81SET: 94284.60SET: 94343.77SET: 94442.86SET: 94590.40SET: 94699.79SET: 94734.70SET: 94667.74SET: 94642.32SET: 94636.71SET: 94627.18SET: 94667.19SET: 94728.63SET: 94708.54SET: 94687.32SET: 94647.26SET: 94622.81SET: 94597.73SET: 94614.09SET: 94640.77SET: 94663.73SET: 94635.45SET: 94583.82SET: 94542.00SET: 94556.51SET: 94659.88SET: 94653.91SET: 94744.05SET: 94778.53SET: 94845.31SET: 94906.48SET: 94974.87SET: 95027.23SET: 95120.44SET: 95136.62SET: 95306.72SET: 95416.99SET: 95374.26SET: 95320.90SET: 95289.82SET: 95285.74SET: 95321.03SET: 95334.86SET: 95331.64SET: 95309.60SET: 95262.74SET: 95209.42SET: 95200.36SET: 95215.71SET: 95208.59SET: 95168.32SET: 95164.51SET: 95171.18SET: 95200.98SET: 95147.13SET: 95134.84SET: 95112.66SET: 95170.09SET: 95144.84SET: 95120.73SET: 95114.71SET: 95166.53SET: 95229.75SET: 95202.19SET: 95147.39SET: 95194.80SET: 95273.00SET: 95284.99SET: 95278.68SET: 95271.52SET: 95320.41SET: 95325.83SET: 95317.19SET: 95290.76SET: 95283.84SET: 95311.80SET: 95307.77SET: 95274.02SET: 95228.67SET: 95161.20SET: 95188.55SET: 95291.07SET: 95313.20SET: 95340.82SET: 95338.75SET: 95388.17SET: 95375.85SET: 95357.77SET: 95363.99SET: 95421.10SET: 95463.08SET: 95488.36SET: 95453.54SET: 95468.80SET: 95452.70SET: 95414.93SET: 95390.88SET: 95369.01SET: 95385.64SET: 95333.88SET: 95356.17SET: 95295.18SET: 95280.27SET: 95210.27SET: 95196.07SET: 95114.45SET: 95123.50SET: 95133.27SET: 95129.17SET: 95095.99SET: 95071.60SET: 95045.25SET: 95031.04SET: 95028.38SET: 95073.97SET: 95134.75SET: 95227.77SET: 95237.64SET: 95231.66SET: 95228.77SET: 95242.87SET: 95281.49SET: 95366.67SET: 95380.61SET: 95383.47SET: 95404.66SET: 95417.86SET: 95475.65SET: 95511.28SET: 95526.38SET: 95478.79SET: 95446.65SET: 95363.76SET: 95627.47SET: 95971.30SET: 96220.91SET: 96190.53SET: 96254.55SET: 96522.92SET: 96954.67SET: 97364.62SET: 97363.80SET: 97368.30SET: 97382.04SET: 97752.96SET: 98195.50SET: 98625.61SET: 99021.94SET: 99294.23SET: 99629.85SET: 100027.64SET: 100387.11SET: 100628.18SET: 100674.98SET: 100697.09SET: 100686.27SET: 100808.52SET: 100824.52SET: 100815.63SET: 100818.45SET: 100834.24SET: 100822.37SET: 100829.13SET: 101053.02SET: 101353.23SET: 101635.57SET: 101927.88SET: 102285.38SET: 102531.93SET: 102586.52SET: 102622.96SET: 102644.89SET: 102734.65SET: 102806.52SET: 102941.74SET: 102936.11SET: 102913.20SET: 102915.89SET: 102926.91SET: 103001.63SET: 102986.48SET: 103219.97SET: 103579.13SET: 103939.66====== SET ======
  20000040 requests completed in 192.38 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
3.18% <= 0.3 milliseconds
7.77% <= 0.4 milliseconds
12.70% <= 0.5 milliseconds
18.75% <= 0.6 milliseconds
24.98% <= 0.7 milliseconds
30.73% <= 0.8 milliseconds
35.64% <= 0.9 milliseconds
39.66% <= 1.0 milliseconds
43.19% <= 1.1 milliseconds
46.59% <= 1.2 milliseconds
49.90% <= 1.3 milliseconds
52.95% <= 1.4 milliseconds
55.69% <= 1.5 milliseconds
58.20% <= 1.6 milliseconds
60.56% <= 1.7 milliseconds
62.78% <= 1.8 milliseconds
64.84% <= 1.9 milliseconds
66.79% <= 2 milliseconds
80.45% <= 3 milliseconds
87.85% <= 4 milliseconds
92.13% <= 5 milliseconds
94.67% <= 6 milliseconds
96.23% <= 7 milliseconds
97.28% <= 8 milliseconds
97.94% <= 9 milliseconds
98.38% <= 10 milliseconds
98.74% <= 11 milliseconds
98.98% <= 12 milliseconds
99.16% <= 13 milliseconds
99.28% <= 14 milliseconds
99.40% <= 15 milliseconds
99.48% <= 16 milliseconds
99.56% <= 17 milliseconds
99.62% <= 18 milliseconds
99.68% <= 19 milliseconds
99.71% <= 20 milliseconds
99.75% <= 21 milliseconds
99.79% <= 22 milliseconds
99.81% <= 23 milliseconds
99.83% <= 24 milliseconds
99.86% <= 25 milliseconds
99.87% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 65 milliseconds
99.99% <= 75 milliseconds
99.99% <= 100 milliseconds
100.00% <= 103 milliseconds
100.00% <= 104 milliseconds
100.00% <= 115 milliseconds
100.00% <= 175 milliseconds
100.00% <= 176 milliseconds
100.00% <= 177 milliseconds
100.00% <= 178 milliseconds
100.00% <= 225 milliseconds
100.00% <= 226 milliseconds
100.00% <= 227 milliseconds
100.00% <= 227 milliseconds
103958.95 requests per second


