2023-11-24 12:02:13
SET: 48000.00SET: 468302.81SET: 347720.56SET: 293368.84SET: 263744.25SET: 244911.27SET: 230698.53SET: 219282.88SET: 205652.22SET: 197664.16SET: 184245.72SET: 174308.31SET: 166797.47SET: 160901.44SET: 154185.34SET: 147793.52SET: 142750.50SET: 139002.36SET: 134731.14SET: 132675.92SET: 129576.68SET: 127342.72SET: 126583.88SET: 125763.12SET: 124094.54SET: 123455.42SET: 122196.56SET: 121370.01SET: 119648.60SET: 118339.66SET: 117161.32SET: 117552.32SET: 117239.89SET: 116605.55SET: 116170.88SET: 115958.95SET: 116227.05SET: 115768.71SET: 113813.44SET: 113247.08SET: 112450.30SET: 111523.27SET: 110654.88SET: 109418.25SET: 108761.38SET: 108375.44SET: 107734.07SET: 106903.84SET: 106396.08SET: 106366.62SET: 106265.73SET: 106211.37SET: 105591.41SET: 105125.91SET: 104892.24SET: 104612.48SET: 104792.59SET: 105253.23SET: 104787.83SET: 104823.16SET: 104520.49SET: 104626.62SET: 104504.25SET: 104895.70SET: 105184.13SET: 105371.34SET: 105510.98SET: 106051.84SET: 106228.82SET: 106816.31SET: 106780.07SET: 106927.16SET: 107063.52SET: 106707.63SET: 106847.28SET: 106740.45SET: 106720.43SET: 107089.04SET: 106893.84SET: 106741.70SET: 106961.44SET: 106623.44SET: 106637.07SET: 106653.45SET: 106006.17SET: 105867.22SET: 105521.81SET: 105529.55SET: 105296.70SET: 104705.66SET: 104598.14SET: 104100.00SET: 103592.54SET: 103405.33SET: 102853.16SET: 102682.02SET: 102775.55SET: 103292.52SET: 103340.45SET: 102880.65SET: 102918.33SET: 102825.98SET: 102723.23SET: 102616.23SET: 102351.30SET: 102735.61SET: 103027.12SET: 103154.39SET: 103433.68SET: 103856.43SET: 104169.27SET: 104449.72SET: 104422.04SET: 104454.48SET: 104707.97SET: 104695.99SET: 105077.68SET: 105221.91SET: 105282.22SET: 105165.41SET: 105306.90SET: 105448.95SET: 105521.41SET: 105537.48SET: 105581.00SET: 105619.98SET: 105559.76SET: 105459.48SET: 105770.96SET: 105861.73SET: 106089.91SET: 106168.10SET: 106331.97SET: 106557.24SET: 106795.62SET: 106890.16SET: 107122.12SET: 107021.51SET: 107278.09SET: 107266.05SET: 107397.67SET: 107663.05SET: 107823.54SET: 107815.62SET: 107985.24SET: 108086.02SET: 108162.11SET: 108405.23SET: 108358.48SET: 108496.37SET: 108617.45SET: 108667.72SET: 108761.34SET: 109019.26SET: 108984.86SET: 108935.66SET: 109120.28SET: 109259.42SET: 109382.25SET: 109357.30SET: 109574.41SET: 109872.20SET: 109761.88SET: 109771.87SET: 109658.64SET: 109847.80SET: 109613.88SET: 109788.03SET: 109857.27SET: 109946.27SET: 110080.33SET: 109946.20SET: 109697.95SET: 109694.80SET: 109668.00SET: 109703.75SET: 109485.73SET: 109524.34SET: 109343.15SET: 109132.04SET: 108886.59SET: 108832.65SET: 108678.02SET: 108762.99SET: 108731.02SET: 108653.86SET: 108590.93SET: 108458.64SET: 108271.69SET: 108212.95SET: 108105.75SET: 107971.91SET: 107839.28SET: 107730.30SET: 107518.30SET: 107496.69SET: 107217.50SET: 107123.37SET: 106945.65SET: 106832.91SET: 106614.66SET: 106584.51SET: 106568.26SET: 106357.90SET: 106191.06SET: 106027.58SET: 105770.92SET: 105667.82SET: 105626.66SET: 105596.73SET: 105619.22SET: 105657.42SET: 105685.62SET: 105745.94SET: 105807.04SET: 105839.80SET: 105832.92SET: 105893.23SET: 105922.06SET: 105947.13SET: 105860.16SET: 105989.05SET: 106265.96SET: 106374.55SET: 106369.81SET: 106479.64SET: 106490.02SET: 106487.66SET: 106530.97SET: 106696.92SET: 106898.44SET: 107044.31SET: 107143.00SET: 107295.02SET: 107476.07SET: 107517.97SET: 107670.04SET: 107847.64SET: 108036.36SET: 108120.63SET: 108139.48SET: 108187.25SET: 108179.88SET: 108325.18SET: 108327.51SET: 108256.59SET: 108096.04SET: 108149.17SET: 108215.90SET: 108271.07SET: 108385.31SET: 108506.54SET: 108623.12SET: 108710.27SET: 108780.57SET: 108853.77SET: 108931.06SET: 108995.66SET: 109043.29SET: 109134.20SET: 109163.12SET: 109262.91SET: 109374.31SET: 109510.37SET: 109596.45SET: 109723.58SET: 109834.86SET: 109879.73SET: 110052.27SET: 110196.23SET: 110230.21SET: 110275.40SET: 110342.77SET: 110413.15SET: 110459.27SET: 110603.02SET: 110642.45SET: 110746.72SET: 110885.27SET: 110962.27SET: 111028.23SET: 111143.60SET: 111305.48SET: 111425.16SET: 111546.58SET: 111739.41SET: 111911.13SET: 112090.34SET: 112184.49SET: 112297.22SET: 112318.66SET: 112345.44SET: 112403.74SET: 112473.53SET: 112585.10SET: 112637.13SET: 112692.05SET: 112754.56SET: 112767.04SET: 112801.33SET: 112866.36SET: 112874.52SET: 112910.44SET: 112924.62SET: 113028.71SET: 113029.53SET: 113125.10SET: 113196.97SET: 113318.55SET: 113327.41SET: 113405.55SET: 113527.86SET: 113575.66SET: 113605.23SET: 113669.70SET: 113695.53SET: 113746.37SET: 113882.11SET: 113950.42SET: 113970.95SET: 114004.12SET: 114044.35SET: 114054.91SET: 114122.23SET: 114282.47SET: 114326.16SET: 114312.68SET: 114390.98SET: 114463.78SET: 114484.04SET: 114503.24SET: 114526.86SET: 114606.32SET: 114660.95SET: 114638.05SET: 114614.46SET: 114657.26SET: 114744.06SET: 114778.91SET: 114878.98SET: 114923.88SET: 115063.68SET: 115125.98SET: 115200.66SET: 115299.16SET: 115343.77SET: 115408.63SET: 115489.57SET: 115578.77SET: 115650.12SET: 115710.93SET: 115745.15SET: 115827.34SET: 115924.45SET: 116068.02SET: 116141.05SET: 116183.45SET: 116237.82SET: 116303.83SET: 116424.31SET: 116449.08SET: 116381.96SET: 116383.20SET: 116390.59SET: 116302.93SET: 116369.12SET: 116394.03SET: 116309.34SET: 116299.55SET: 116289.48SET: 116279.38SET: 116244.80SET: 116306.81SET: 116329.49SET: 116303.68SET: 116257.57SET: 116166.77SET: 116125.58SET: 116167.74SET: 116158.03SET: 116167.95SET: 116195.55SET: 116154.33SET: 116099.39SET: 116007.06SET: 116015.18SET: 115855.20SET: 115815.97SET: 115668.70SET: 115641.63SET: 115534.81SET: 115408.51SET: 115424.27SET: 115363.05SET: 115376.51SET: 115325.53SET: 115305.77SET: 115295.13SET: 115235.08SET: 115104.20SET: 115030.59SET: 115035.31SET: 115061.46SET: 115069.89SET: 114961.84SET: 114849.27SET: 114797.58SET: 114722.45SET: 114698.65SET: 114657.71SET: 114563.20SET: 114466.55SET: 114399.34SET: 114384.36SET: 114256.97SET: 114177.90SET: 114113.48SET: 114069.14SET: 114019.66SET: 114000.52SET: 113954.23SET: 113926.08SET: 113881.57SET: 113818.47SET: 113779.61SET: 113687.34SET: 113674.09SET: 113721.70SET: 113617.26SET: 113638.13SET: 113609.08SET: 113700.42SET: 113678.59SET: 113659.23SET: 113567.77SET: 113468.29SET: 113383.02SET: 113416.81SET: 113427.52SET: 113489.88SET: 113404.15SET: 113348.98SET: 113375.84SET: 113350.90SET: 113293.06SET: 113315.99SET: 113333.81SET: 113356.91SET: 113382.48SET: 113470.37SET: 113456.25SET: 113485.77SET: 113488.63SET: 113464.21SET: 113441.36SET: 113467.19SET: 113478.27SET: 113480.69SET: 113530.80SET: 113560.66SET: 113542.21SET: 113528.89SET: 113481.55SET: 113454.32SET: 113412.73SET: 113436.27SET: 113391.95SET: 113366.67SET: 113329.52SET: 113341.12SET: 113325.35SET: 113327.15SET: 113380.69SET: 113368.20SET: 113365.16SET: 113343.46SET: 113425.22SET: 113454.84SET: 113469.85SET: 113455.73SET: 113434.39SET: 113428.28SET: 113411.01SET: 113404.66SET: 113393.75SET: 113304.12SET: 113393.47SET: 113375.34SET: 113356.30SET: 113284.52SET: 113235.45SET: 113197.05SET: 113210.91SET: 113221.02SET: 113213.96SET: 113312.95SET: 113306.45SET: 113251.22SET: 113282.67SET: 113298.59SET: 113316.12SET: 113321.07SET: 113296.70SET: 113259.73SET: 113256.22SET: 113217.56SET: 113243.12SET: 113331.84SET: 113286.30SET: 113312.64SET: 113301.12SET: 113370.73SET: 113320.40SET: 113328.34SET: 113297.18SET: 113301.73SET: 113266.92SET: 113237.98SET: 113251.32SET: 113273.15SET: 113279.98SET: 113304.05SET: 113263.57SET: 113251.70SET: 113241.03SET: 113246.52SET: 113211.31SET: 113264.39SET: 113255.84SET: 113268.25SET: 113249.87SET: 113247.10SET: 113298.71SET: 113301.91SET: 113318.43SET: 113312.55SET: 113367.05SET: 113350.30SET: 113392.59SET: 113407.77SET: 113456.84SET: 113504.09SET: 113554.09SET: 113602.57SET: 113638.29SET: 113666.27SET: 113720.36SET: 113800.62SET: 113817.73SET: 113857.70SET: 113967.70SET: 114032.05SET: 114071.23SET: 114126.07SET: 114147.25SET: 114210.79SET: 114337.97SET: 114393.62SET: 114390.60SET: 114444.25SET: 114503.86SET: 114536.86SET: 114609.67SET: 114650.12SET: 114688.69SET: 114779.27SET: 114864.17SET: 114929.24SET: 114995.09SET: 115051.90SET: 115115.95SET: 115214.64SET: 115263.62SET: 115349.21SET: 115438.51SET: 115507.05SET: 115571.91SET: 115686.70SET: 115770.87SET: 115812.67SET: 115892.38SET: 115976.86SET: 116070.16SET: 116167.09SET: 116220.49SET: 116336.20SET: 116380.48SET: 116408.27SET: 116438.89SET: 116500.70SET: 116556.62SET: 116634.89SET: 116686.79SET: 116748.20SET: 116798.01SET: 116778.48SET: 116839.27SET: 116916.43SET: 117001.62SET: 117058.16SET: 117080.88SET: 117110.69SET: 117149.42SET: 117167.73SET: 117190.85SET: 117235.75SET: 117167.37SET: 117118.95SET: 117217.22SET: 117180.67SET: 117115.98SET: 117095.71SET: 117064.03SET: 117070.95SET: 117038.21SET: 117048.34SET: 116984.85SET: 117057.42SET: 117009.68SET: 116999.76SET: 117049.60SET: 117048.22SET: 117048.90SET: 117066.95SET: 117082.80SET: 117144.48SET: 117164.70SET: 117130.09SET: 117102.88SET: 117097.62SET: 117099.45SET: 117114.00SET: 117128.46SET: 117124.05SET: 117125.41SET: 117072.95SET: 117117.66SET: 117109.45SET: 117082.54SET: 117066.53SET: 117013.19SET: 116983.41SET: 117024.48SET: 117053.88SET: 117002.78SET: 117025.44SET: 117031.59SET: 117035.98SET: 117023.88SET: 117012.09SET: 117015.84SET: 117058.09SET: 117125.12SET: 117141.79SET: 117179.16SET: 117192.48SET: 117225.98SET: 117265.47SET: 117300.05SET: 117312.50SET: 117279.70SET: 117291.48SET: 117281.53SET: 117267.76SET: 117291.62SET: 117305.48SET: 117305.59SET: 117253.19SET: 117243.93SET: 117185.09SET: 117212.25SET: 117224.62SET: 117183.16SET: 117217.98SET: 117201.23SET: 117205.94SET: 117228.01SET: 117214.50SET: 117258.28SET: 117317.70SET: 117287.88====== SET ======
  20000040 requests completed in 170.51 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
3.68% <= 0.3 milliseconds
7.26% <= 0.4 milliseconds
11.86% <= 0.5 milliseconds
17.98% <= 0.6 milliseconds
24.75% <= 0.7 milliseconds
31.36% <= 0.8 milliseconds
36.55% <= 0.9 milliseconds
40.96% <= 1.0 milliseconds
45.18% <= 1.1 milliseconds
49.19% <= 1.2 milliseconds
52.82% <= 1.3 milliseconds
56.01% <= 1.4 milliseconds
58.86% <= 1.5 milliseconds
61.46% <= 1.6 milliseconds
63.82% <= 1.7 milliseconds
66.01% <= 1.8 milliseconds
68.08% <= 1.9 milliseconds
70.00% <= 2 milliseconds
82.96% <= 3 milliseconds
89.55% <= 4 milliseconds
93.09% <= 5 milliseconds
95.17% <= 6 milliseconds
96.51% <= 7 milliseconds
97.41% <= 8 milliseconds
98.04% <= 9 milliseconds
98.47% <= 10 milliseconds
98.79% <= 11 milliseconds
99.03% <= 12 milliseconds
99.22% <= 13 milliseconds
99.35% <= 14 milliseconds
99.47% <= 15 milliseconds
99.56% <= 16 milliseconds
99.63% <= 17 milliseconds
99.68% <= 18 milliseconds
99.72% <= 19 milliseconds
99.77% <= 20 milliseconds
99.80% <= 21 milliseconds
99.83% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 63 milliseconds
100.00% <= 63 milliseconds
117298.16 requests per second


