2023-11-24 14:15:00
SET: 0.00SET: 181896.42SET: 170459.09SET: 161565.92SET: 151616.38SET: 145490.00SET: 141313.78SET: 138709.31SET: 133233.39SET: 123276.77SET: 116091.16SET: 110560.52SET: 104543.82SET: 99181.79SET: 97924.02SET: 94897.36SET: 92294.93SET: 92375.77SET: 91906.86SET: 91868.04SET: 90774.21SET: 90424.80SET: 89922.67SET: 89196.05SET: 88106.51SET: 89188.30SET: 87711.26SET: 87146.87SET: 86312.61SET: 84660.98SET: 83485.62SET: 82255.09SET: 80939.59SET: 79498.42SET: 77971.80SET: 77960.80SET: 77317.38SET: 77142.18SET: 77317.94SET: 77796.46SET: 77900.07SET: 77758.09SET: 78363.38SET: 78664.81SET: 79123.04SET: 80028.37SET: 80886.11SET: 80751.16SET: 81052.79SET: 80847.62SET: 80679.38SET: 80991.62SET: 81512.32SET: 82188.72SET: 82943.60SET: 83638.63SET: 83771.11SET: 82847.38SET: 81870.80SET: 81492.87SET: 81448.89SET: 81027.41SET: 80689.54SET: 80701.88SET: 80246.45SET: 80079.09SET: 79743.11SET: 79429.05SET: 79371.22SET: 79186.86SET: 78613.14SET: 77869.34SET: 77625.20SET: 78141.09SET: 77880.02SET: 77712.88SET: 77793.34SET: 78298.54SET: 78683.59SET: 78868.00SET: 79247.43SET: 80002.37SET: 80341.61SET: 80345.59SET: 80924.04SET: 81442.31SET: 81599.77SET: 81506.15SET: 81125.33SET: 80777.46SET: 80702.43SET: 80261.88SET: 79809.72SET: 79351.80SET: 79574.84SET: 79115.90SET: 78915.10SET: 79067.56SET: 78935.29SET: 78771.44SET: 78868.05SET: 78602.13SET: 78389.10SET: 78413.77SET: 78461.56SET: 78854.10SET: 78708.96SET: 78735.04SET: 78860.05SET: 78943.77SET: 79245.80SET: 79260.64SET: 79476.02SET: 79695.52SET: 79756.19SET: 80029.45SET: 79943.27SET: 79988.26SET: 80006.23SET: 79809.91SET: 79576.40SET: 79509.91SET: 79384.55SET: 79334.22SET: 79305.85SET: 79214.80SET: 78996.86SET: 78946.88SET: 79081.66SET: 79126.16SET: 79329.50SET: 79073.39SET: 78993.01SET: 78863.19SET: 78740.27SET: 78547.93SET: 78516.54SET: 78366.18SET: 78309.70SET: 78369.66SET: 78308.02SET: 78365.78SET: 78245.85SET: 78236.88SET: 78216.92SET: 78497.35SET: 78357.06SET: 78223.45SET: 78066.82SET: 77955.61SET: 78010.38SET: 78449.94SET: 78417.03SET: 78102.59SET: 77780.00SET: 77582.78SET: 77493.59SET: 77538.23SET: 77654.51SET: 77768.72SET: 77768.66SET: 77646.15SET: 77585.30SET: 77621.86SET: 77539.88SET: 77448.05SET: 77212.95SET: 77293.15SET: 77233.91SET: 77115.80SET: 77266.41SET: 77214.34SET: 77145.79SET: 77240.04SET: 77162.02SET: 77392.99SET: 77570.12SET: 77751.23SET: 77844.46SET: 77877.55SET: 78115.55SET: 78235.43SET: 78184.52SET: 78584.78SET: 78532.19SET: 78465.65SET: 78226.44SET: 78329.41SET: 78404.76SET: 78594.48SET: 78960.87SET: 79031.73SET: 79324.27SET: 79453.30SET: 80047.95SET: 80218.34SET: 80702.23SET: 81006.95====== SET ======
  4000000 requests completed in 49.40 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.13% <= 0.3 milliseconds
2.72% <= 0.4 milliseconds
5.48% <= 0.5 milliseconds
9.78% <= 0.6 milliseconds
15.83% <= 0.7 milliseconds
22.08% <= 0.8 milliseconds
27.67% <= 0.9 milliseconds
32.46% <= 1.0 milliseconds
36.71% <= 1.1 milliseconds
40.37% <= 1.2 milliseconds
43.60% <= 1.3 milliseconds
46.46% <= 1.4 milliseconds
49.10% <= 1.5 milliseconds
51.27% <= 1.6 milliseconds
53.08% <= 1.7 milliseconds
54.75% <= 1.8 milliseconds
56.25% <= 1.9 milliseconds
57.69% <= 2 milliseconds
69.94% <= 3 milliseconds
78.24% <= 4 milliseconds
83.61% <= 5 milliseconds
87.48% <= 6 milliseconds
90.16% <= 7 milliseconds
92.06% <= 8 milliseconds
93.52% <= 9 milliseconds
94.66% <= 10 milliseconds
95.56% <= 11 milliseconds
96.34% <= 12 milliseconds
96.97% <= 13 milliseconds
97.41% <= 14 milliseconds
97.77% <= 15 milliseconds
98.14% <= 16 milliseconds
98.38% <= 17 milliseconds
98.60% <= 18 milliseconds
98.78% <= 19 milliseconds
98.94% <= 20 milliseconds
99.09% <= 21 milliseconds
99.20% <= 22 milliseconds
99.31% <= 23 milliseconds
99.43% <= 24 milliseconds
99.51% <= 25 milliseconds
99.56% <= 26 milliseconds
99.62% <= 27 milliseconds
99.67% <= 28 milliseconds
99.71% <= 29 milliseconds
99.74% <= 30 milliseconds
99.78% <= 31 milliseconds
99.81% <= 32 milliseconds
99.84% <= 33 milliseconds
99.85% <= 34 milliseconds
99.87% <= 35 milliseconds
99.88% <= 36 milliseconds
99.88% <= 37 milliseconds
99.89% <= 38 milliseconds
99.90% <= 39 milliseconds
99.91% <= 40 milliseconds
99.91% <= 41 milliseconds
99.92% <= 42 milliseconds
99.93% <= 43 milliseconds
99.94% <= 45 milliseconds
99.94% <= 46 milliseconds
99.94% <= 47 milliseconds
99.95% <= 48 milliseconds
99.95% <= 49 milliseconds
99.95% <= 50 milliseconds
99.96% <= 51 milliseconds
99.97% <= 52 milliseconds
99.97% <= 53 milliseconds
99.97% <= 54 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.98% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 83 milliseconds
80979.86 requests per second


