2023-11-24 12:39:49
SET: -nanSET: 289056.00SET: 253349.31SET: 223840.44SET: 204019.94SET: 190557.06SET: 179406.52SET: 170916.14SET: 163323.02SET: 158196.98SET: 150741.22SET: 143244.73SET: 138910.78SET: 137671.27SET: 135931.52SET: 132966.17SET: 130852.43SET: 126858.75SET: 123860.59SET: 120935.43SET: 118184.21SET: 116723.88SET: 116705.54SET: 116054.20SET: 114525.48SET: 114305.26SET: 112808.98SET: 111396.27SET: 110688.73SET: 110550.96SET: 110015.45SET: 108873.38SET: 109191.57SET: 108858.29SET: 107213.91SET: 105732.74SET: 105374.91SET: 104543.24SET: 104144.65SET: 103793.51SET: 103329.80SET: 103275.98SET: 102792.70SET: 101906.00SET: 100896.88SET: 100541.81SET: 99552.62SET: 98874.73SET: 98754.99SET: 97927.93SET: 97195.91SET: 96406.08SET: 95317.15SET: 94459.82SET: 93245.93SET: 92922.85SET: 92968.61SET: 92695.36SET: 91878.76SET: 92053.64SET: 91852.42SET: 91530.98SET: 91579.79SET: 90704.05SET: 90302.70SET: 90860.93SET: 90562.36SET: 90631.99SET: 90965.20SET: 91472.72SET: 91981.73SET: 92570.59SET: 92819.71SET: 93132.81SET: 92794.90SET: 92965.85SET: 93272.77SET: 93734.45SET: 93942.94SET: 93894.50SET: 93311.77SET: 93591.52SET: 94096.26SET: 93939.36SET: 94113.38SET: 94674.31SET: 94994.80SET: 94719.08SET: 94879.24SET: 95105.48SET: 95011.72SET: 95335.50SET: 95261.07SET: 95109.59SET: 95080.29SET: 95237.98SET: 95008.87SET: 94767.99SET: 95061.69SET: 94848.47SET: 94731.81SET: 94679.54SET: 94078.02SET: 93910.17SET: 93858.95SET: 93662.85SET: 93410.84SET: 93074.52SET: 93159.60SET: 92980.84SET: 92812.30SET: 92786.88SET: 92786.43SET: 92857.02SET: 93270.50SET: 93647.65SET: 94007.84SET: 94035.20SET: 94241.26SET: 94621.49SET: 95046.30SET: 95087.98SET: 95344.34SET: 95663.28SET: 96141.38SET: 96502.49SET: 96924.54SET: 97281.87SET: 97588.47SET: 97779.42SET: 98087.33SET: 98248.59SET: 98697.23SET: 98914.94SET: 99136.08SET: 99353.95SET: 99467.88SET: 99740.46SET: 100096.60SET: 100024.92SET: 100161.83SET: 100290.91SET: 100586.37SET: 100724.39SET: 100847.77SET: 100994.41SET: 101012.33SET: 100974.61SET: 101133.75SET: 101322.05SET: 101433.33SET: 101439.71SET: 101588.47SET: 101875.34SET: 101966.30SET: 101933.04SET: 101881.16SET: 101928.80SET: 102243.07SET: 102437.69SET: 102637.26SET: 102761.55SET: 102779.08SET: 102850.05SET: 102704.38SET: 102633.05SET: 102915.62SET: 103020.98SET: 103162.55SET: 103337.20SET: 103480.50SET: 103549.28SET: 103564.16SET: 103607.12SET: 103760.64SET: 103784.45SET: 103668.66SET: 103679.37SET: 103626.45SET: 103634.78SET: 103720.38SET: 103740.09SET: 103688.87SET: 103652.70SET: 103772.09SET: 103644.53SET: 103482.29SET: 103435.87SET: 103402.20SET: 103218.96SET: 103012.10SET: 102933.02SET: 102856.38SET: 102645.52SET: 102376.23SET: 102218.62SET: 101996.46SET: 101752.23SET: 101747.10SET: 101712.13SET: 101549.34SET: 101504.12SET: 101452.74SET: 101504.28SET: 101480.33SET: 101348.03SET: 101186.48SET: 101123.83SET: 100955.38SET: 100912.62SET: 100767.15SET: 100775.18SET: 100501.42SET: 100291.86SET: 100213.49SET: 100078.80SET: 100072.30SET: 99847.38SET: 99653.52SET: 99398.87SET: 99495.16SET: 99448.31SET: 99256.28SET: 99223.02SET: 99212.95SET: 99312.53SET: 99376.84SET: 99217.08SET: 99122.36SET: 98975.32SET: 98958.11SET: 98985.84SET: 98953.59SET: 98984.88SET: 98989.20SET: 98941.41SET: 98972.54SET: 98906.00SET: 99110.73SET: 99200.21SET: 99250.36SET: 99282.16SET: 99254.12SET: 99509.84SET: 99467.88SET: 99415.70SET: 99438.71SET: 99507.81SET: 99711.28SET: 99705.13SET: 99689.45SET: 99627.20SET: 99743.60SET: 99795.86SET: 99872.71SET: 99967.00SET: 100193.83SET: 100347.52SET: 100358.36SET: 100505.77SET: 100512.06SET: 100629.80SET: 100722.84SET: 100852.91SET: 100879.56SET: 100995.42SET: 101126.98SET: 101220.23SET: 101318.92SET: 101275.45SET: 101348.79SET: 101586.68SET: 101671.73SET: 101671.46SET: 101688.91SET: 101802.16SET: 101792.87SET: 101761.62SET: 101608.07SET: 101669.39SET: 101646.79SET: 101749.02SET: 101701.52SET: 101715.18SET: 101868.49SET: 101953.72SET: 101875.30SET: 101923.06SET: 101870.20SET: 101890.38SET: 101989.76SET: 101964.32SET: 102024.84SET: 102153.16SET: 102111.20SET: 102089.24SET: 102159.44SET: 102214.66SET: 102183.60SET: 102203.75SET: 102170.17SET: 102103.28SET: 102118.34SET: 102039.32SET: 102021.45SET: 102050.84SET: 102027.77SET: 101979.70SET: 101992.05SET: 102147.45SET: 102026.46SET: 102015.70SET: 102007.01SET: 102111.02SET: 101944.88SET: 101899.01SET: 101932.80SET: 101768.28SET: 101755.72SET: 101743.83SET: 101687.54SET: 101696.61SET: 101633.88SET: 101705.30SET: 101734.12SET: 101743.44SET: 101755.92SET: 101659.32SET: 101589.98SET: 101642.18SET: 101640.60SET: 101644.62SET: 101690.62SET: 101758.38SET: 101843.79SET: 101810.02SET: 101940.91SET: 101962.01SET: 101923.13SET: 101920.30SET: 101894.69SET: 101771.86SET: 101748.23SET: 101691.53SET: 101614.48SET: 101561.02SET: 101553.48SET: 101613.21SET: 101648.23SET: 101559.80SET: 101608.49SET: 101548.88SET: 101592.61SET: 101547.72SET: 101587.63SET: 101602.05SET: 101649.54SET: 101766.19SET: 101755.57SET: 101691.06SET: 101666.18SET: 101696.52SET: 101632.71SET: 101687.81SET: 101742.09SET: 101944.55SET: 101930.19SET: 102001.44SET: 102050.55SET: 102055.22SET: 102055.28SET: 102152.17SET: 102193.41SET: 102135.71SET: 102119.70SET: 102227.04SET: 102280.78SET: 102351.42SET: 102370.96SET: 102442.10SET: 102524.10SET: 102557.52SET: 102569.14SET: 102631.52SET: 102613.73SET: 102554.63SET: 102532.61SET: 102424.68SET: 102518.88SET: 102535.06SET: 102556.97SET: 102633.43SET: 102718.62SET: 102709.45SET: 102746.59SET: 102795.95SET: 102750.16SET: 102776.12SET: 102844.39SET: 102913.09SET: 102955.52SET: 102985.48SET: 102952.12SET: 102965.73SET: 102961.80SET: 102952.71SET: 103009.20SET: 102989.04SET: 103016.79SET: 102922.39SET: 102992.62SET: 102970.36SET: 103009.94SET: 103079.20SET: 103019.71SET: 103034.84SET: 103052.56SET: 103051.70SET: 103041.98SET: 102994.87SET: 103000.44SET: 103001.21SET: 102900.18SET: 102893.34SET: 102857.96SET: 102846.09SET: 102853.80SET: 102781.34SET: 102826.80SET: 102802.47SET: 102823.27SET: 102859.59SET: 102800.06SET: 102764.45SET: 102743.55SET: 102843.01SET: 102806.80SET: 102719.60SET: 102709.12SET: 102626.96SET: 102526.04SET: 102456.25SET: 102423.50SET: 102443.54SET: 102413.12SET: 102334.10SET: 102232.27SET: 102138.09SET: 102068.47SET: 101976.48SET: 101870.10SET: 101791.55SET: 101712.03SET: 101620.03SET: 101562.86SET: 101507.90SET: 101434.09SET: 101387.20SET: 101348.31SET: 101261.31SET: 101242.70SET: 101231.30SET: 101253.15SET: 101219.86SET: 101210.02SET: 101129.29SET: 101154.33SET: 101197.49SET: 101195.55SET: 101217.87SET: 101123.11SET: 101099.66SET: 101099.58SET: 101034.16SET: 100997.19SET: 100890.88SET: 100865.16SET: 100804.72SET: 100810.45SET: 100813.49SET: 100797.42SET: 100752.75SET: 100684.88SET: 100570.32SET: 100482.48SET: 100384.73SET: 100328.27SET: 100322.57SET: 100270.08SET: 100194.58SET: 100153.56SET: 100071.46SET: 100034.82SET: 99985.48SET: 99945.98SET: 99888.03SET: 99813.98SET: 99782.34SET: 99729.09SET: 99642.45SET: 99672.57SET: 99648.77SET: 99657.80SET: 99644.30SET: 99552.32SET: 99432.44SET: 99318.88SET: 99286.56SET: 99275.97SET: 99167.84SET: 99165.71SET: 99212.78SET: 99160.05SET: 99129.16SET: 99119.98SET: 99111.47SET: 99010.62SET: 98962.84SET: 98888.17SET: 98899.83SET: 98870.59SET: 98816.30SET: 98770.84SET: 98827.46SET: 98772.23SET: 98771.70SET: 98744.44SET: 98730.89SET: 98679.27SET: 98641.83SET: 98619.10SET: 98664.31SET: 98680.64SET: 98654.58SET: 98610.49SET: 98589.95SET: 98584.12SET: 98543.20SET: 98575.05SET: 98628.52SET: 98649.98SET: 98606.13SET: 98621.05SET: 98579.17SET: 98560.08SET: 98579.44SET: 98572.22SET: 98527.29SET: 98519.95SET: 98464.07SET: 98495.67SET: 98456.48SET: 98490.01SET: 98458.06SET: 98432.53SET: 98395.05SET: 98399.66SET: 98369.88SET: 98369.24SET: 98281.02SET: 98380.68SET: 98407.95SET: 98388.91SET: 98374.37SET: 98314.91SET: 98300.23SET: 98302.61SET: 98356.16SET: 98356.91SET: 98403.11SET: 98468.06SET: 98457.58SET: 98472.51SET: 98500.88SET: 98509.48SET: 98523.48SET: 98483.91SET: 98467.46SET: 98496.26SET: 98508.48SET: 98483.77SET: 98491.53SET: 98485.23SET: 98505.81SET: 98544.02SET: 98567.27SET: 98537.25SET: 98538.54SET: 98600.84SET: 98537.64SET: 98584.70SET: 98568.20SET: 98606.27SET: 98598.34SET: 98592.38SET: 98614.23SET: 98665.35SET: 98751.34SET: 98765.90SET: 98854.58SET: 98879.90SET: 98878.84SET: 98859.12SET: 98927.44SET: 98932.16SET: 98959.53SET: 98952.03SET: 98951.45SET: 98957.52SET: 98892.25SET: 98868.18SET: 98847.73SET: 98854.62SET: 98854.45SET: 98841.30SET: 98875.84SET: 98854.21SET: 98809.02SET: 98791.90SET: 98752.62SET: 98740.12SET: 98799.86SET: 98819.01SET: 98818.49SET: 98775.61SET: 98767.09SET: 98756.52SET: 98709.37SET: 98679.88SET: 98639.27SET: 98573.24SET: 98547.64SET: 98577.23SET: 98581.19SET: 98572.85SET: 98572.59SET: 98560.62SET: 98534.89SET: 98569.58SET: 98603.00SET: 98630.29SET: 98644.71SET: 98660.03SET: 98661.20SET: 98673.02SET: 98654.65SET: 98683.34SET: 98656.52SET: 98644.41SET: 98665.60SET: 98632.71SET: 98627.02SET: 98682.84SET: 98673.90SET: 98737.66SET: 98772.98SET: 98746.07SET: 98787.49SET: 98800.81SET: 98862.98SET: 98839.27SET: 98826.02SET: 98829.57SET: 98857.84SET: 98865.41SET: 98900.59SET: 98967.27SET: 98985.26SET: 99024.35SET: 99062.52SET: 99099.70SET: 99142.34SET: 99168.49SET: 99194.41SET: 99237.67SET: 99247.54SET: 99211.70SET: 99151.05SET: 99136.83SET: 99172.20SET: 99157.93SET: 99178.37SET: 99162.12SET: 99149.20SET: 99165.27SET: 99112.70SET: 99158.53SET: 99119.36SET: 99128.56SET: 99127.09SET: 99098.67SET: 99153.94SET: 99128.56SET: 99133.91SET: 99158.88SET: 99192.30SET: 99230.86SET: 99188.61SET: 99202.93SET: 99217.30SET: 99228.48SET: 99268.30SET: 99265.25SET: 99300.46SET: 99298.84SET: 99288.72SET: 99295.28SET: 99333.41SET: 99293.98SET: 99339.69SET: 99352.92SET: 99368.33SET: 99329.52SET: 99352.47SET: 99367.09SET: 99354.37SET: 99337.52SET: 99332.34SET: 99373.56SET: 99388.81SET: 99407.98SET: 99426.45SET: 99423.04SET: 99406.89SET: 99412.77SET: 99450.84SET: 99471.47SET: 99486.57SET: 99495.30SET: 99525.74SET: 99540.01SET: 99535.34SET: 99529.74SET: 99557.66SET: 99562.46SET: 99517.94SET: 99513.84SET: 99467.76SET: 99425.62SET: 99389.20SET: 99403.04SET: 99413.31SET: 99452.27SET: 99435.99SET: 99422.00SET: 99431.68SET: 99396.69SET: 99409.75SET: 99394.63SET: 99432.83SET: 99389.65SET: 99371.08SET: 99386.41SET: 99394.09SET: 99461.91SET: 99450.51SET: 99452.48SET: 99458.41SET: 99478.86SET: 99471.36SET: 99499.39SET: 99453.95SET: 99446.96SET: 99474.56SET: 99444.98SET: 99453.88SET: 99439.42SET: 99440.22SET: 99398.28SET: 99372.05SET: 99381.36SET: 99397.88SET: 99389.16SET: 99398.09SET: 99386.74SET: 99360.20SET: 99369.12SET: 99384.28SET: 99389.66SET: 99350.44SET: 99344.89SET: 99342.40SET: 99297.27SET: 99312.55SET: 99313.95SET: 99298.45SET: 99312.97SET: 99298.48SET: 99263.54SET: 99239.09SET: 99231.17SET: 99207.54SET: 99167.31SET: 99149.77SET: 99149.00SET: 99196.12SET: 99212.16SET: 99262.02SET: 99309.75SET: 99337.48SET: 99316.13SET: 99285.58SET: 99285.10SET: 99296.52====== SET ======
  20000008 requests completed in 201.42 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.86% <= 0.3 milliseconds
4.00% <= 0.4 milliseconds
6.93% <= 0.5 milliseconds
12.11% <= 0.6 milliseconds
18.19% <= 0.7 milliseconds
25.12% <= 0.8 milliseconds
31.38% <= 0.9 milliseconds
35.94% <= 1.0 milliseconds
39.54% <= 1.1 milliseconds
43.00% <= 1.2 milliseconds
46.41% <= 1.3 milliseconds
49.63% <= 1.4 milliseconds
52.50% <= 1.5 milliseconds
55.09% <= 1.6 milliseconds
57.50% <= 1.7 milliseconds
59.77% <= 1.8 milliseconds
61.90% <= 1.9 milliseconds
63.84% <= 2 milliseconds
77.75% <= 3 milliseconds
85.49% <= 4 milliseconds
89.93% <= 5 milliseconds
92.69% <= 6 milliseconds
94.49% <= 7 milliseconds
95.72% <= 8 milliseconds
96.60% <= 9 milliseconds
97.24% <= 10 milliseconds
97.74% <= 11 milliseconds
98.14% <= 12 milliseconds
98.44% <= 13 milliseconds
98.66% <= 14 milliseconds
98.88% <= 15 milliseconds
99.06% <= 16 milliseconds
99.21% <= 17 milliseconds
99.32% <= 18 milliseconds
99.41% <= 19 milliseconds
99.50% <= 20 milliseconds
99.57% <= 21 milliseconds
99.64% <= 22 milliseconds
99.69% <= 23 milliseconds
99.73% <= 24 milliseconds
99.77% <= 25 milliseconds
99.81% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 91 milliseconds
99296.52 requests per second


