2023-11-24 12:47:06
GET: -nanGET: 133937.50GET: 142311.62GET: 133611.62GET: 140957.30GET: 132786.00GET: 128828.14GET: 130171.88GET: 127119.09GET: 124111.66GET: 120986.04GET: 120789.27GET: 117347.52GET: 111845.26GET: 109497.58GET: 107338.84GET: 104279.51GET: 101961.01GET: 100680.72GET: 98941.35GET: 96482.52GET: 96526.54GET: 94698.38GET: 92466.31GET: 91943.55GET: 91328.55GET: 89813.89GET: 88661.45GET: 88084.30GET: 88111.10GET: 87967.04GET: 88124.54GET: 88080.77GET: 88239.82GET: 87558.84GET: 87602.42GET: 87915.77GET: 88024.16GET: 88310.83GET: 87738.90GET: 87656.82GET: 87595.09GET: 87644.24GET: 87709.67GET: 87870.10GET: 88160.37GET: 88031.24GET: 88094.44GET: 88300.05GET: 88171.38GET: 88011.49GET: 87464.03GET: 87559.07GET: 87038.34GET: 86865.76GET: 87089.56GET: 87177.13GET: 86876.67GET: 86709.34GET: 86819.95GET: 86611.22GET: 86815.62GET: 86698.34GET: 87069.26GET: 86698.52GET: 86489.04GET: 86753.38GET: 87132.35GET: 87284.60GET: 87526.88GET: 87164.05GET: 87142.95GET: 87400.62GET: 87585.60GET: 87564.43GET: 87146.84GET: 87356.03GET: 86987.66GET: 87107.15GET: 86625.48GET: 86480.50GET: 86206.57GET: 86135.29GET: 86510.70GET: 86708.31GET: 86974.95GET: 87310.45GET: 87158.24GET: 87409.61GET: 87559.86GET: 87811.48GET: 87678.37GET: 87652.70GET: 87391.88GET: 87112.47GET: 87365.31GET: 87522.37GET: 87665.30GET: 87919.79GET: 88157.84GET: 88308.37GET: 88356.26GET: 88459.29GET: 88206.02GET: 88192.05GET: 88242.26GET: 88204.41GET: 88259.24GET: 88478.48GET: 88406.95GET: 88526.15GET: 88747.43GET: 88752.18GET: 88778.05GET: 88679.84GET: 88593.90GET: 88599.75GET: 88708.25GET: 88571.72GET: 88479.62GET: 88644.73GET: 88789.41GET: 88760.68GET: 88676.30GET: 88364.42GET: 88193.28GET: 88501.19GET: 88557.12GET: 88325.32GET: 88380.77GET: 88284.68GET: 88519.15GET: 88771.87GET: 88762.70GET: 89052.05GET: 89049.72GET: 88936.96GET: 89296.86GET: 89300.45GET: 89195.22GET: 89493.98GET: 89677.88GET: 89629.12GET: 90037.21GET: 90161.56GET: 90017.96GET: 90100.47GET: 90074.02GET: 90126.97GET: 90182.73GET: 90359.47GET: 90116.21GET: 90075.82GET: 90125.97GET: 90079.20GET: 90087.24GET: 90136.76GET: 90080.99GET: 90200.70GET: 90475.84GET: 90593.98GET: 90687.63GET: 90706.38GET: 90877.78GET: 91247.97GET: 91340.05GET: 91355.95GET: 91585.87GET: 91593.00GET: 91430.36GET: 91464.52GET: 91518.21GET: 91388.00GET: 91590.63GET: 91613.31GET: 91510.73GET: 91492.62GET: 91812.91GET: 91761.73GET: 91716.55GET: 91911.36GET: 92020.65GET: 92229.46GET: 92507.48GET: 92400.26GET: 92428.83GET: 92414.85GET: 92337.40GET: 92337.30GET: 92425.91GET: 92348.20GET: 92335.69GET: 92552.66GET: 92616.98GET: 92478.81GET: 92714.66GET: 92879.35GET: 93161.86GET: 93401.51GET: 93368.00GET: 93490.52GET: 93602.14GET: 93611.46GET: 93423.23GET: 93357.86GET: 93376.08GET: 93294.52GET: 93202.79GET: 93450.09GET: 93495.74GET: 93625.52GET: 93796.16GET: 94020.04GET: 93976.53GET: 93958.66GET: 94037.22GET: 94070.02GET: 94088.20GET: 94180.17GET: 94151.13GET: 94104.35GET: 94059.58GET: 93940.26GET: 93837.61GET: 93945.63GET: 94049.58GET: 94172.25GET: 94145.95GET: 94223.42GET: 94399.95GET: 94478.41GET: 94629.63GET: 94644.20GET: 94709.23GET: 94736.17GET: 94823.38GET: 95004.85GET: 95186.43GET: 95157.62GET: 95242.41GET: 95259.80GET: 95254.78GET: 95355.29GET: 95287.50GET: 95212.40GET: 95214.97GET: 95210.62GET: 95216.14GET: 95165.45GET: 95118.12GET: 95196.27GET: 95266.53GET: 95348.92GET: 95336.10GET: 95266.54GET: 95208.91GET: 95103.88GET: 95092.70GET: 95299.30GET: 95365.34GET: 95393.55GET: 95424.85GET: 95485.88GET: 95581.62GET: 95673.51GET: 95685.45GET: 95758.38GET: 95825.02GET: 95825.80GET: 95859.30GET: 95957.92GET: 96067.36GET: 96197.35GET: 96328.96GET: 96338.02GET: 96316.02GET: 96371.19GET: 96318.00GET: 96231.68GET: 96296.28GET: 96276.08GET: 96336.43GET: 96428.73GET: 96479.77GET: 96333.45GET: 96355.34GET: 96398.18GET: 96474.64GET: 96580.15GET: 96655.56GET: 96751.48GET: 96816.36GET: 96928.67GET: 96967.56GET: 97004.00GET: 97053.41GET: 97165.77GET: 97141.06GET: 97042.77GET: 97041.96GET: 97108.27GET: 97184.23GET: 97314.22GET: 97291.77GET: 97383.30GET: 97444.38GET: 97601.05GET: 97755.23GET: 97738.04GET: 97823.54GET: 97833.12GET: 97835.86GET: 97868.35GET: 97801.09GET: 97695.26GET: 97579.55GET: 97530.32GET: 97504.37GET: 97593.39GET: 97541.68GET: 97524.71GET: 97707.88GET: 97754.93GET: 97742.59GET: 97696.25GET: 97789.75GET: 97853.01GET: 97964.27GET: 98018.54GET: 98164.62GET: 98306.26GET: 98357.55GET: 98417.01GET: 98478.59GET: 98445.00GET: 98395.29GET: 98458.30GET: 98452.44GET: 98465.01GET: 98489.95GET: 98472.13GET: 98452.17GET: 98466.77GET: 98456.78GET: 98497.99GET: 98544.62GET: 98649.42GET: 98634.72GET: 98706.86GET: 98606.31GET: 98640.10GET: 98661.88GET: 98639.83GET: 98597.83GET: 98643.70GET: 98616.83GET: 98649.84GET: 98628.97GET: 98646.16GET: 98542.21GET: 98582.51GET: 98595.80GET: 98545.01GET: 98593.58GET: 98638.91GET: 98633.35GET: 98643.45GET: 98700.18GET: 98670.57GET: 98751.66GET: 98645.73GET: 98645.16GET: 98647.13GET: 98609.42GET: 98600.27GET: 98585.02GET: 98595.11GET: 98661.22GET: 98623.12GET: 98652.77GET: 98612.91GET: 98576.67GET: 98584.40GET: 98529.00GET: 98546.09GET: 98485.45GET: 98499.53GET: 98477.83GET: 98523.29GET: 98456.27GET: 98435.98GET: 98352.22GET: 98379.46GET: 98392.99GET: 98396.55GET: 98388.86GET: 98376.63GET: 98382.64GET: 98336.61GET: 98321.73GET: 98311.55GET: 98313.18GET: 98272.82GET: 98246.12GET: 98229.05GET: 98186.36GET: 98137.74GET: 98219.32GET: 98278.52GET: 98300.56GET: 98372.27GET: 98358.44GET: 98310.27GET: 98298.31GET: 98278.02GET: 98249.98GET: 98190.64GET: 98172.09GET: 98161.63GET: 98152.89GET: 98121.30GET: 98179.88GET: 98258.23GET: 98282.77GET: 98263.23GET: 98210.89GET: 98152.45GET: 98154.50GET: 98161.10GET: 98108.09GET: 98063.79GET: 98174.52GET: 98190.14GET: 98169.54GET: 98179.92GET: 98210.29GET: 98229.39GET: 98276.81GET: 98204.62GET: 98166.23GET: 98098.41GET: 98120.30GET: 98092.44GET: 98053.51GET: 98128.88GET: 98117.65GET: 98107.55GET: 98097.20GET: 98140.60GET: 98102.63GET: 98041.58GET: 98071.10GET: 98173.78GET: 98212.95GET: 98250.62GET: 98235.06GET: 98243.92GET: 98193.15GET: 98157.95GET: 98087.15GET: 98057.08GET: 98086.34GET: 98090.95GET: 98093.76GET: 98071.51GET: 98092.58GET: 98156.66GET: 98180.20GET: 98227.31GET: 98230.13GET: 98207.61GET: 98187.55GET: 98232.70GET: 98163.70GET: 98135.57GET: 98144.69GET: 98165.86GET: 98231.38GET: 98199.68GET: 98245.40GET: 98243.86GET: 98263.94GET: 98234.07GET: 98177.41GET: 98171.01GET: 98224.05GET: 98217.31GET: 98231.77GET: 98245.13GET: 98244.99GET: 98248.43GET: 98267.52GET: 98268.70GET: 98300.76GET: 98330.66GET: 98272.39GET: 98217.52GET: 98179.76GET: 98169.56GET: 98157.28GET: 98235.10GET: 98248.80GET: 98243.64GET: 98175.83GET: 98129.87GET: 98185.30GET: 98161.62GET: 98156.87GET: 98193.07GET: 98140.23GET: 98102.09GET: 98038.85GET: 98008.46GET: 98049.96GET: 98072.09GET: 98022.36GET: 98031.44GET: 98011.29GET: 98054.73GET: 98044.54GET: 98010.23GET: 98052.06GET: 98032.61GET: 98010.01GET: 97993.40GET: 98025.16GET: 98027.39GET: 98017.62GET: 98011.76GET: 98019.42GET: 98015.48GET: 97997.76GET: 98081.09GET: 98144.66GET: 98175.25GET: 98150.43GET: 98137.48GET: 98198.45GET: 98203.54GET: 98302.34GET: 98311.27GET: 98352.71GET: 98339.61GET: 98319.04GET: 98261.53GET: 98254.96GET: 98262.01GET: 98270.84GET: 98354.03GET: 98332.44GET: 98351.01GET: 98356.31GET: 98285.06GET: 98261.55GET: 98195.89GET: 98172.97GET: 98203.10GET: 98288.86GET: 98296.61GET: 98284.29GET: 98286.32GET: 98261.25GET: 98286.88GET: 98237.01GET: 98222.59GET: 98174.22GET: 98196.04GET: 98302.89GET: 98306.20GET: 98322.63GET: 98350.02GET: 98341.66GET: 98286.49GET: 98339.76GET: 98272.54GET: 98272.87GET: 98227.45GET: 98207.42GET: 98218.95GET: 98172.87GET: 98185.75GET: 98233.91GET: 98278.06GET: 98255.83GET: 98237.06GET: 98233.06GET: 98201.76GET: 98126.93GET: 98137.43GET: 98155.13GET: 98122.98GET: 98137.48GET: 98170.73GET: 98151.27GET: 98118.49GET: 98142.44GET: 98144.14GET: 98227.73GET: 98222.89GET: 98246.99GET: 98240.39GET: 98283.28GET: 98237.21GET: 98243.02GET: 98212.48GET: 98190.95GET: 98206.66GET: 98192.88GET: 98181.55GET: 98214.91GET: 98245.54GET: 98264.01GET: 98235.66GET: 98250.12GET: 98251.34GET: 98212.40GET: 98349.94GET: 98292.01GET: 98270.49GET: 98243.70GET: 98264.01GET: 98267.67GET: 98232.91GET: 98171.41GET: 98147.04GET: 98177.55GET: 98183.92GET: 98176.43GET: 98173.34GET: 98238.91GET: 98251.48GET: 98288.02GET: 98265.55GET: 98279.68GET: 98278.76GET: 98334.06GET: 98326.09GET: 98288.34GET: 98274.01GET: 98318.64GET: 98287.20GET: 98282.19GET: 98223.58GET: 98250.05GET: 98248.40GET: 98239.48GET: 98235.04GET: 98204.12GET: 98171.69GET: 98169.62GET: 98137.34GET: 98163.91GET: 98172.28GET: 98138.95GET: 98152.37GET: 98183.09GET: 98161.77GET: 98233.12GET: 98230.95GET: 98191.03GET: 98251.26GET: 98291.31GET: 98260.41GET: 98239.59GET: 98266.64GET: 98296.75GET: 98305.95GET: 98408.56GET: 98391.12GET: 98342.22GET: 98387.56GET: 98517.39GET: 98622.92GET: 98665.34GET: 98766.27GET: 98897.98GET: 98982.70GET: 99115.03GET: 99233.10GET: 99348.62GET: 99426.79GET: 99386.91GET: 99361.56GET: 99439.98GET: 99446.38GET: 99467.02GET: 99551.67GET: 99541.04GET: 99565.54GET: 99541.12GET: 99551.21GET: 99584.09GET: 99571.23GET: 99584.18GET: 99531.02GET: 99534.30GET: 99505.40GET: 99501.66GET: 99482.82GET: 99522.73GET: 99498.66GET: 99448.02GET: 99441.06GET: 99460.55GET: 99510.41GET: 99518.52GET: 99527.52GET: 99463.98GET: 99483.52GET: 99476.91GET: 99481.72GET: 99434.04GET: 99405.76GET: 99411.55GET: 99395.92GET: 99386.64GET: 99400.32GET: 99415.68GET: 99375.71GET: 99399.02GET: 99352.27GET: 99372.62GET: 99363.34GET: 99392.84GET: 99429.21GET: 99415.11GET: 99449.70GET: 99441.20GET: 99411.73GET: 99396.66GET: 99346.60GET: 99322.75GET: 99329.70GET: 99301.98GET: 99276.98GET: 99296.37GET: 99273.53GET: 99276.08GET: 99241.19GET: 99213.49GET: 99212.05GET: 99251.52GET: 99251.98GET: 99248.65GET: 99277.52GET: 99269.33GET: 99249.99GET: 99273.07GET: 99260.35GET: 99178.52GET: 99179.87GET: 99143.03GET: 99131.70GET: 99155.97GET: 99173.23GET: 99157.12GET: 99207.91GET: 99260.60GET: 99265.66GET: 99311.83GET: 99329.18GET: 99328.61GET: 99360.08GET: 99422.38GET: 99429.85GET: 99442.12GET: 99476.59GET: 99503.05GET: 99525.20GET: 99578.48GET: 99616.84GET: 99713.13GET: 99830.24GET: 99881.12GET: 99963.44GET: 100012.37GET: 100072.52GET: 100152.99GET: 100209.63GET: 100282.64GET: 100352.45GET: 100367.34GET: 100374.66GET: 100380.38GET: 100356.38GET: 100369.12GET: 100370.85GET: 100384.84GET: 100395.41GET: 100400.89GET: 100464.88GET: 100435.38GET: 100432.96GET: 100398.48====== GET ======
  20000032 requests completed in 199.09 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
3.23% <= 0.3 milliseconds
7.12% <= 0.4 milliseconds
11.55% <= 0.5 milliseconds
17.45% <= 0.6 milliseconds
23.56% <= 0.7 milliseconds
29.34% <= 0.8 milliseconds
34.12% <= 0.9 milliseconds
37.87% <= 1.0 milliseconds
41.16% <= 1.1 milliseconds
44.23% <= 1.2 milliseconds
47.21% <= 1.3 milliseconds
50.08% <= 1.4 milliseconds
52.82% <= 1.5 milliseconds
55.37% <= 1.6 milliseconds
57.75% <= 1.7 milliseconds
60.00% <= 1.8 milliseconds
62.11% <= 1.9 milliseconds
64.11% <= 2 milliseconds
78.62% <= 3 milliseconds
86.46% <= 4 milliseconds
90.96% <= 5 milliseconds
93.66% <= 6 milliseconds
95.37% <= 7 milliseconds
96.45% <= 8 milliseconds
97.28% <= 9 milliseconds
97.86% <= 10 milliseconds
98.28% <= 11 milliseconds
98.62% <= 12 milliseconds
98.89% <= 13 milliseconds
99.08% <= 14 milliseconds
99.22% <= 15 milliseconds
99.34% <= 16 milliseconds
99.43% <= 17 milliseconds
99.51% <= 18 milliseconds
99.58% <= 19 milliseconds
99.64% <= 20 milliseconds
99.69% <= 21 milliseconds
99.73% <= 22 milliseconds
99.77% <= 23 milliseconds
99.80% <= 24 milliseconds
99.83% <= 25 milliseconds
99.86% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 69 milliseconds
100.00% <= 100 milliseconds
100.00% <= 100 milliseconds
100456.23 requests per second


