2023-11-24 11:57:12
GET: 0.00GET: 55505.79GET: 64455.80GET: 73475.62GET: 79563.93GET: 79034.16GET: 78409.55GET: 85544.06GET: 88390.24GET: 86969.45GET: 87184.06GET: 84269.56GET: 85102.99GET: 84684.66GET: 84248.43GET: 82976.59GET: 83904.23GET: 84300.47GET: 84925.94GET: 85510.92GET: 87388.42GET: 86214.45GET: 84609.80GET: 83727.77GET: 85243.26GET: 84663.26GET: 83846.39GET: 83050.88GET: 82848.50GET: 82834.16GET: 82675.90GET: 83795.38GET: 84126.33GET: 83727.40GET: 83914.00GET: 84223.22GET: 82985.02GET: 82666.96GET: 82726.38GET: 82500.05GET: 82752.42GET: 82117.91GET: 82187.01GET: 81931.80GET: 81939.53GET: 81778.57GET: 82058.20GET: 81703.65GET: 81440.45GET: 80922.45GET: 80720.53GET: 81234.82GET: 81453.59GET: 81728.93GET: 81917.13GET: 81793.98GET: 81982.88GET: 82381.05GET: 82798.02GET: 83231.21GET: 83872.14GET: 84693.52GET: 85455.18GET: 85890.27GET: 86401.70GET: 86529.54GET: 86890.84GET: 87589.22GET: 87815.27GET: 88288.12GET: 88811.87GET: 89150.25GET: 89811.32GET: 90158.73GET: 91053.56GET: 91530.74GET: 91900.53GET: 92262.16GET: 92789.92GET: 93086.64GET: 93236.10GET: 93605.77GET: 93737.06GET: 94351.24GET: 94491.87GET: 94907.86GET: 94713.88GET: 94617.73GET: 94669.02GET: 94763.46GET: 94917.12GET: 95004.52GET: 94997.96GET: 94877.07GET: 94945.14GET: 95084.13GET: 95185.19GET: 95194.56GET: 95156.80GET: 95050.72GET: 95051.89GET: 95176.15GET: 94826.53GET: 94893.48GET: 94765.55GET: 95266.01GET: 95210.52GET: 95225.66GET: 95314.18GET: 95417.22GET: 95387.36GET: 95442.98GET: 95555.79GET: 95442.65GET: 95180.69GET: 95421.48GET: 95363.66GET: 95585.40GET: 95761.14GET: 95845.33GET: 95908.66GET: 95780.03GET: 95761.68GET: 95646.56GET: 95477.08GET: 95438.32GET: 95584.74GET: 95674.78GET: 95444.97GET: 95577.79GET: 95712.50GET: 95424.50GET: 95595.59GET: 95417.28GET: 95440.22GET: 95466.84GET: 95478.04GET: 95422.38GET: 95746.97GET: 95627.66GET: 95849.16GET: 95872.21GET: 96067.73GET: 96163.32GET: 96076.55GET: 96281.59GET: 96344.01GET: 96372.74GET: 96223.41GET: 96410.38GET: 96461.75GET: 96414.91GET: 96195.69GET: 96238.88GET: 95895.85GET: 95808.92GET: 95995.70GET: 96345.95GET: 96415.69GET: 96394.80GET: 96492.56GET: 96449.23GET: 96405.05GET: 96471.55GET: 96481.73GET: 96473.02GET: 96526.75GET: 96491.08GET: 96357.90GET: 96496.42GET: 96612.64GET: 96675.57GET: 96510.61GET: 96492.15GET: 96287.35GET: 96275.67GET: 96368.86GET: 96268.59GET: 96483.55GET: 96746.26GET: 96783.48GET: 96672.54GET: 96560.71GET: 96614.22GET: 96484.47GET: 96537.11GET: 96528.39GET: 96496.52GET: 96740.48GET: 96804.37GET: 96964.94GET: 97042.34GET: 97047.07GET: 97037.16GET: 97218.59GET: 97400.78GET: 97377.67GET: 97468.89GET: 97302.22GET: 97396.84GET: 97369.73GET: 97551.77GET: 97636.63GET: 97702.06GET: 97583.19GET: 97629.08GET: 97658.55GET: 97802.37GET: 97719.70GET: 97738.84GET: 97798.88GET: 97703.77GET: 97767.58GET: 97915.87GET: 97894.40GET: 97871.34GET: 97835.04GET: 97655.70GET: 97480.49GET: 97122.96GET: 97014.63GET: 97020.31GET: 96928.38GET: 96876.23GET: 96832.97GET: 96799.18GET: 96857.84GET: 96918.24GET: 96890.54GET: 96916.79GET: 96992.54GET: 97012.79GET: 97041.20GET: 97039.62GET: 96990.55GET: 97058.79GET: 97201.56GET: 97182.35GET: 97232.15GET: 97221.79GET: 97249.72GET: 97451.59GET: 97667.11GET: 97861.93GET: 97921.34GET: 98047.04GET: 98063.41GET: 98152.46GET: 98060.33GET: 97902.40GET: 97836.30GET: 97980.28GET: 98148.34GET: 98233.53GET: 98294.91GET: 98329.39GET: 98368.34GET: 98509.09GET: 98645.59GET: 98806.66GET: 98931.02GET: 99065.79GET: 99100.55GET: 99207.31GET: 99277.57GET: 99299.58GET: 99295.36GET: 99336.34GET: 99167.56GET: 99325.36GET: 99372.22GET: 99342.82GET: 99302.26GET: 99203.73GET: 99330.77GET: 99224.72GET: 99234.23GET: 99217.05GET: 99184.01GET: 99204.45GET: 99105.18GET: 99177.13GET: 99316.98GET: 99466.24GET: 99476.77GET: 99577.02GET: 99603.84GET: 99515.85GET: 99533.16GET: 99618.01GET: 99706.57GET: 99735.57GET: 99780.56GET: 99743.15GET: 99814.86GET: 99895.40GET: 99985.70GET: 100059.32GET: 100089.56GET: 100091.23GET: 100161.41GET: 100345.54GET: 100369.36GET: 100419.17GET: 100538.74GET: 100607.26GET: 100624.07GET: 100690.09GET: 100713.16GET: 100809.80GET: 100696.10GET: 100728.79GET: 100692.57GET: 100845.59GET: 100963.85GET: 100970.03GET: 101117.85GET: 101107.72GET: 101101.73GET: 101040.11GET: 100934.14GET: 100997.22GET: 101049.68GET: 101048.51GET: 101160.04GET: 101295.36GET: 101273.17GET: 101309.73GET: 101372.16GET: 101435.58GET: 101557.79GET: 101553.77GET: 101573.82GET: 101719.91GET: 101662.00GET: 101765.85GET: 101811.78GET: 101779.49GET: 101857.70GET: 101832.91GET: 101882.95GET: 101942.27GET: 101987.05GET: 102088.93GET: 102199.97GET: 102160.09GET: 102165.67GET: 102283.46GET: 102191.81GET: 102216.50GET: 102235.10GET: 102231.15GET: 102239.43GET: 102343.78GET: 102358.29GET: 102445.60GET: 102587.71GET: 102719.92GET: 102849.49GET: 102957.88GET: 103028.12GET: 103060.54GET: 103146.80GET: 103129.88GET: 103067.05GET: 103169.47GET: 103189.37GET: 103254.34GET: 103297.52GET: 103348.77GET: 103354.85GET: 103401.02GET: 103492.38GET: 103486.88GET: 103468.18GET: 103450.42GET: 103473.80GET: 103529.27GET: 103585.02GET: 103622.20GET: 103637.65GET: 103626.94GET: 103643.72GET: 103676.68GET: 103756.56GET: 103777.27GET: 103803.02GET: 103852.80GET: 103882.66GET: 103966.74GET: 103978.45GET: 103993.38GET: 104064.39GET: 104048.29GET: 104081.50GET: 104140.26GET: 104130.95GET: 104111.54GET: 104179.09GET: 104241.41GET: 104192.09GET: 104147.71GET: 104188.98GET: 104133.27GET: 104140.37GET: 104205.02GET: 104297.30GET: 104334.64GET: 104420.42GET: 104460.41GET: 104479.61GET: 104524.77GET: 104616.40GET: 104725.14GET: 104709.89GET: 104663.38GET: 104784.59GET: 104761.18GET: 104835.03GET: 104897.16GET: 104943.41GET: 104972.81GET: 105062.34GET: 105121.61GET: 105176.47GET: 105265.49GET: 105353.94GET: 105419.83GET: 105420.33GET: 105433.02GET: 105360.37GET: 105290.05GET: 105190.48GET: 105180.95GET: 105134.66GET: 105071.16GET: 104958.06GET: 104931.45GET: 104997.75GET: 105052.18GET: 105124.59GET: 105131.02GET: 105201.48GET: 105266.63GET: 105244.85GET: 105290.89GET: 105372.01GET: 105426.40GET: 105509.87GET: 105574.46GET: 105646.50GET: 105679.48GET: 105578.59GET: 105631.10GET: 105717.17GET: 105800.59GET: 105897.24GET: 105965.10GET: 106062.38GET: 106141.33GET: 106195.02GET: 106180.84GET: 106310.90GET: 106329.45GET: 106359.97GET: 106375.23GET: 106367.27GET: 106412.43GET: 106424.01GET: 106441.51GET: 106454.40GET: 106469.34GET: 106471.09GET: 106486.20GET: 106516.41GET: 106510.05GET: 106520.48GET: 106500.14GET: 106584.94GET: 106643.77GET: 106708.22GET: 106700.89GET: 106701.46GET: 106763.54GET: 106801.44GET: 106844.08GET: 106866.14GET: 106860.73GET: 106850.36GET: 106827.95GET: 106822.25GET: 106902.10GET: 106966.63GET: 107035.01GET: 107078.98GET: 107142.21GET: 107173.75GET: 107211.47GET: 107231.39GET: 107195.48GET: 107223.28GET: 107312.37GET: 107373.04GET: 107419.12GET: 107441.97GET: 107421.69GET: 107458.24GET: 107477.39GET: 107430.51GET: 107477.50GET: 107477.64GET: 107508.55GET: 107563.72GET: 107580.07GET: 107599.78GET: 107643.60GET: 107665.40GET: 107709.08GET: 107728.62GET: 107784.47GET: 107850.37GET: 107892.16GET: 107941.57GET: 107957.67GET: 107968.23GET: 107983.81GET: 108027.45GET: 108084.73GET: 108092.44GET: 108150.77GET: 108186.77GET: 108215.02GET: 108202.91GET: 108179.16GET: 108192.88GET: 108260.50GET: 108243.87GET: 108314.49GET: 108328.45GET: 108365.74GET: 108360.00GET: 108392.52GET: 108387.31GET: 108404.23GET: 108420.30GET: 108420.58GET: 108451.75GET: 108420.62GET: 108447.95GET: 108511.84GET: 108519.81GET: 108553.19GET: 108591.41GET: 108607.27GET: 108648.90GET: 108680.72GET: 108728.65GET: 108773.44GET: 108863.75GET: 108893.94GET: 108966.49GET: 108999.21GET: 109030.40GET: 109055.04GET: 109146.65GET: 109159.32GET: 109130.25GET: 109166.45GET: 109173.96GET: 109191.94GET: 109237.31GET: 109284.54GET: 109304.08GET: 109347.73GET: 109416.11GET: 109475.70GET: 109571.37GET: 109600.20GET: 109662.59GET: 109742.80GET: 109764.86GET: 109806.48GET: 109839.49GET: 109919.70GET: 109959.68GET: 110057.23GET: 110128.34GET: 110198.55GET: 110249.52GET: 110317.06GET: 110364.52GET: 110395.29GET: 110444.34GET: 110464.79GET: 110528.66GET: 110594.74GET: 110652.45GET: 110743.62GET: 110796.52GET: 110874.60GET: 110926.63GET: 111001.22GET: 111054.12GET: 111108.70GET: 111151.27GET: 111209.38GET: 111270.02GET: 111333.04GET: 111373.74GET: 111446.83GET: 111478.00GET: 111530.08GET: 111555.69GET: 111630.13GET: 111662.57GET: 111680.36GET: 111746.47GET: 111805.68GET: 111829.35GET: 111812.76GET: 111863.70GET: 111863.97GET: 111867.27GET: 111896.80GET: 111907.46GET: 111911.59GET: 111958.98GET: 111958.69GET: 111934.49GET: 111897.63GET: 111908.34GET: 111930.20GET: 111965.73GET: 112010.24GET: 112059.70GET: 112037.98GET: 112052.53GET: 112070.90GET: 112039.90GET: 112078.23GET: 112081.74GET: 112121.13GET: 112188.70GET: 112219.45GET: 112239.99GET: 112312.91GET: 112331.56GET: 112318.41GET: 112366.58GET: 112373.84GET: 112393.55GET: 112470.38GET: 112441.53GET: 112480.23GET: 112494.88GET: 112506.23GET: 112514.57GET: 112589.62GET: 112620.42GET: 112655.73GET: 112741.84GET: 112835.62GET: 112910.11GET: 112989.29GET: 113074.32GET: 113121.80GET: 113193.53GET: 113245.57GET: 113304.13GET: 113407.41GET: 113489.92GET: 113559.91GET: 113626.80GET: 113710.80GET: 113751.11GET: 113819.97GET: 113909.09GET: 114016.10GET: 114130.43GET: 114197.47GET: 114284.28GET: 114396.59GET: 114500.57GET: 114545.60GET: 114610.99GET: 114656.20GET: 114702.34GET: 114785.65GET: 114824.78GET: 114858.15GET: 114913.90GET: 114982.63GET: 115060.08GET: 115144.80====== GET ======
  20000160 requests completed in 173.66 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
3.19% <= 0.3 milliseconds
6.32% <= 0.4 milliseconds
10.51% <= 0.5 milliseconds
16.94% <= 0.6 milliseconds
24.25% <= 0.7 milliseconds
31.62% <= 0.8 milliseconds
37.61% <= 0.9 milliseconds
42.08% <= 1.0 milliseconds
45.62% <= 1.1 milliseconds
48.72% <= 1.2 milliseconds
51.63% <= 1.3 milliseconds
54.45% <= 1.4 milliseconds
57.09% <= 1.5 milliseconds
59.58% <= 1.6 milliseconds
61.93% <= 1.7 milliseconds
64.14% <= 1.8 milliseconds
66.19% <= 1.9 milliseconds
68.12% <= 2 milliseconds
81.38% <= 3 milliseconds
88.37% <= 4 milliseconds
92.21% <= 5 milliseconds
94.59% <= 6 milliseconds
96.13% <= 7 milliseconds
97.08% <= 8 milliseconds
97.75% <= 9 milliseconds
98.26% <= 10 milliseconds
98.64% <= 11 milliseconds
98.92% <= 12 milliseconds
99.13% <= 13 milliseconds
99.28% <= 14 milliseconds
99.39% <= 15 milliseconds
99.49% <= 16 milliseconds
99.57% <= 17 milliseconds
99.64% <= 18 milliseconds
99.70% <= 19 milliseconds
99.74% <= 20 milliseconds
99.77% <= 21 milliseconds
99.81% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.89% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.93% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
100.00% <= 60 milliseconds
100.00% <= 75 milliseconds
100.00% <= 85 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 98 milliseconds
100.00% <= 98 milliseconds
115170.48 requests per second


