2023-11-24 14:16:05
GET: -nanGET: 145056.00GET: 140966.08GET: 122614.17GET: 123790.72GET: 116560.57GET: 116933.24GET: 115494.05GET: 117281.67GET: 116203.27GET: 115774.07GET: 113939.22GET: 115760.03GET: 117198.66GET: 116381.01GET: 117491.91GET: 119310.92GET: 119795.63GET: 119743.19GET: 118971.26GET: 119359.23GET: 119588.54GET: 119517.48GET: 119448.28GET: 118141.80GET: 117362.67GET: 117079.88GET: 117003.10GET: 117623.68GET: 116766.35GET: 115855.44GET: 115803.55GET: 116275.50GET: 116248.82GET: 115675.92GET: 115856.47GET: 115459.07GET: 115276.73GET: 114836.52GET: 114639.95GET: 114385.97GET: 114402.65GET: 114188.38GET: 113983.31GET: 114826.43GET: 114738.98GET: 115263.68GET: 114837.06GET: 114703.01GET: 115230.87GET: 115888.94GET: 115973.09GET: 116265.15GET: 116917.05GET: 117081.78GET: 117432.37GET: 117001.07GET: 117188.49GET: 116977.52GET: 117206.09GET: 117478.50GET: 117155.67GET: 117242.59GET: 116505.45GET: 116225.09GET: 115325.93GET: 114366.98GET: 113668.47GET: 113318.86GET: 113269.29GET: 112776.12GET: 112687.48GET: 112261.88GET: 111682.31GET: 111339.12GET: 111311.75GET: 110782.19GET: 110399.34GET: 110161.77GET: 109744.75GET: 109837.47GET: 109923.68GET: 109817.79GET: 109384.98GET: 108882.81GET: 108877.10GET: 108745.60GET: 108551.46GET: 108739.37GET: 108736.46GET: 108833.61GET: 108758.90GET: 108871.52GET: 108826.84GET: 108999.37GET: 108653.69GET: 108504.11GET: 108632.05GET: 108098.90GET: 107944.60GET: 107883.30GET: 107787.25GET: 107735.25GET: 107861.32GET: 107706.48GET: 107413.39GET: 107532.60GET: 107551.85GET: 107303.86GET: 107154.31GET: 106941.38GET: 106935.65GET: 106619.88GET: 106417.91GET: 106283.44GET: 106391.73GET: 106129.02GET: 105864.68GET: 105740.35GET: 105617.03GET: 105436.53GET: 105775.88GET: 105752.49GET: 105614.83GET: 105312.38GET: 105294.19GET: 105139.75GET: 104957.61GET: 104960.62GET: 105094.73GET: 104857.55GET: 104805.77GET: 105074.30GET: 105130.19GET: 105171.98GET: 105283.54GET: 105202.60GET: 104928.55GET: 104850.00GET: 104733.30GET: 104521.07GET: 104813.84GET: 104569.83GET: 104804.39GET: 104839.93GET: 104893.45GET: 104985.56GET: 104980.05GET: 104903.44GET: 105018.45GET: 105310.59====== GET ======
  4000080 requests completed in 37.83 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
4.99% <= 0.3 milliseconds
11.01% <= 0.4 milliseconds
16.02% <= 0.5 milliseconds
20.91% <= 0.6 milliseconds
25.81% <= 0.7 milliseconds
30.43% <= 0.8 milliseconds
34.52% <= 0.9 milliseconds
38.21% <= 1.0 milliseconds
41.62% <= 1.1 milliseconds
44.77% <= 1.2 milliseconds
47.90% <= 1.3 milliseconds
50.89% <= 1.4 milliseconds
53.76% <= 1.5 milliseconds
56.41% <= 1.6 milliseconds
58.87% <= 1.7 milliseconds
61.21% <= 1.8 milliseconds
63.42% <= 1.9 milliseconds
65.58% <= 2 milliseconds
80.33% <= 3 milliseconds
88.09% <= 4 milliseconds
92.42% <= 5 milliseconds
94.98% <= 6 milliseconds
96.32% <= 7 milliseconds
97.29% <= 8 milliseconds
97.99% <= 9 milliseconds
98.44% <= 10 milliseconds
98.84% <= 11 milliseconds
99.09% <= 12 milliseconds
99.28% <= 13 milliseconds
99.42% <= 14 milliseconds
99.54% <= 15 milliseconds
99.62% <= 16 milliseconds
99.69% <= 17 milliseconds
99.73% <= 18 milliseconds
99.78% <= 19 milliseconds
99.81% <= 20 milliseconds
99.85% <= 21 milliseconds
99.88% <= 22 milliseconds
99.89% <= 23 milliseconds
99.92% <= 24 milliseconds
99.94% <= 25 milliseconds
99.95% <= 26 milliseconds
99.96% <= 27 milliseconds
99.96% <= 28 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 56 milliseconds
105738.30 requests per second


