2023-11-24 12:47:05
GET: 0.00GET: 178231.08GET: 180039.92GET: 168393.09GET: 165373.14GET: 162619.92GET: 152164.78GET: 145631.91GET: 140899.75GET: 130933.91GET: 126246.70GET: 126696.18GET: 122955.07GET: 117950.23GET: 116469.04GET: 113252.73GET: 111085.14GET: 109520.09GET: 108723.64GET: 105965.09GET: 104247.70GET: 102940.64GET: 101686.88GET: 100710.21GET: 99571.84GET: 97617.39GET: 96676.09GET: 97284.41GET: 95780.82GET: 93876.00GET: 92010.66GET: 90397.52GET: 88879.12GET: 88558.97GET: 87598.21GET: 87730.96GET: 87234.76GET: 87933.56GET: 88469.65GET: 88446.99GET: 87972.06GET: 87317.83GET: 87925.50GET: 87408.15GET: 86541.96GET: 86469.98GET: 86665.62GET: 86648.44GET: 86446.98GET: 86861.89GET: 86595.87GET: 87058.02GET: 86767.72GET: 86227.98GET: 85325.05GET: 84425.15GET: 83830.58GET: 83611.60GET: 83511.50GET: 83284.24GET: 83473.45GET: 83132.23GET: 83210.62GET: 82721.60GET: 82537.38GET: 82629.64GET: 82735.88GET: 82816.71GET: 82601.52GET: 82620.82GET: 82372.56GET: 82414.80GET: 83115.33GET: 82719.92GET: 82548.06GET: 82739.95GET: 82960.84GET: 82921.20GET: 82964.21GET: 83204.21GET: 83931.30GET: 83673.37GET: 83646.17GET: 83629.26GET: 83555.13GET: 83329.20GET: 83228.59GET: 83465.65GET: 83557.01GET: 83808.53GET: 83832.66GET: 83825.37GET: 84298.08GET: 84466.96GET: 84760.03GET: 84925.90GET: 85343.20GET: 85398.21GET: 85374.19GET: 85439.71GET: 85554.73GET: 85710.49GET: 85518.12GET: 85432.07GET: 85018.97GET: 84982.81GET: 85185.14GET: 85556.29GET: 85555.21GET: 85631.54GET: 85867.11GET: 85983.66GET: 86158.55GET: 86355.50GET: 86384.48GET: 86438.79GET: 86491.89GET: 86913.33GET: 87071.19GET: 87314.20GET: 87402.46GET: 87284.08GET: 87002.62GET: 87047.38GET: 87303.48GET: 87418.20GET: 87610.73GET: 87693.30GET: 88027.96GET: 88217.96GET: 88400.13GET: 88480.26GET: 88278.13GET: 88264.99GET: 88512.92GET: 88358.12GET: 88145.44GET: 88045.72GET: 88157.46GET: 88136.79GET: 88189.68GET: 88153.66GET: 88272.75GET: 88352.63GET: 88194.18GET: 88025.79GET: 88037.21GET: 88059.13GET: 87990.50GET: 87838.72GET: 87839.15GET: 88057.78GET: 88188.17GET: 88549.77GET: 88576.71GET: 88692.58GET: 88791.17GET: 88625.91GET: 88774.25GET: 88913.67GET: 88880.02GET: 89019.82GET: 89199.85GET: 89303.05GET: 89478.44GET: 89543.08GET: 89494.53GET: 89576.77GET: 89522.33GET: 89377.98GET: 89345.27GET: 89364.69GET: 89424.91GET: 89419.45GET: 89594.38GET: 89689.16GET: 89686.12GET: 89629.67GET: 89695.20GET: 89548.30GET: 89554.09GET: 89664.96GET: 89856.67GET: 89900.05GET: 90061.98GET: 90249.80GET: 90457.35GET: 90629.77GET: 90860.51GET: 91107.74GET: 91275.87GET: 91237.27GET: 91308.79GET: 91402.75GET: 91476.80GET: 91336.80GET: 91351.75GET: 91482.92GET: 91545.55GET: 91608.67GET: 91790.02GET: 91841.86GET: 91876.64GET: 92034.62GET: 92100.30GET: 92093.59GET: 92095.30GET: 92067.52GET: 92147.68GET: 92240.98GET: 92310.59GET: 92373.77GET: 92373.21GET: 92363.52GET: 92436.77GET: 92370.39GET: 92462.52GET: 92404.16GET: 92457.70GET: 92647.61GET: 92867.64GET: 92943.23GET: 92965.48GET: 92932.07GET: 92952.88GET: 92920.24GET: 93018.45GET: 93055.63GET: 93075.27GET: 93044.91GET: 93130.66GET: 93151.78GET: 93366.20GET: 93561.69GET: 93543.42GET: 93725.44GET: 93818.90GET: 93931.35GET: 93865.79GET: 93973.53GET: 93974.91GET: 94124.88GET: 94147.53GET: 94240.76GET: 94389.77GET: 94359.29GET: 94390.52GET: 94317.75GET: 94382.35GET: 94402.70GET: 94457.37GET: 94516.07GET: 94752.40GET: 94824.62GET: 94776.88GET: 94895.65GET: 94931.45GET: 94900.18GET: 94964.72GET: 94852.91GET: 94855.11GET: 94858.75GET: 94913.23GET: 94904.37GET: 95010.26GET: 94997.37GET: 95029.34GET: 95023.88GET: 94987.59GET: 95063.30GET: 95098.82GET: 95158.01GET: 95283.58GET: 95233.73GET: 95006.07GET: 94843.45GET: 94919.34GET: 94981.67GET: 95015.99GET: 95173.52GET: 95123.12GET: 95130.67GET: 95143.05GET: 95081.34GET: 95232.38GET: 95246.94GET: 95284.38GET: 95326.72GET: 95328.05GET: 95339.87GET: 95395.33GET: 95581.02GET: 95686.62GET: 95736.70GET: 95843.66GET: 95934.32GET: 96030.52GET: 96152.82GET: 96196.76GET: 96258.23GET: 96393.88GET: 96582.08GET: 96636.48GET: 96698.97GET: 96804.20GET: 96827.52GET: 96808.23GET: 96804.26GET: 96861.56GET: 96952.99GET: 97009.75GET: 97063.07GET: 97103.16GET: 97133.40GET: 97132.95GET: 97296.88GET: 97390.48GET: 97456.39GET: 97506.12GET: 97591.35GET: 97678.25GET: 97670.15GET: 97607.87GET: 97631.87GET: 97661.03GET: 97807.70GET: 97879.82GET: 97823.70GET: 97708.76GET: 97794.79GET: 97886.57GET: 97951.68GET: 98056.20GET: 98118.50GET: 98107.30GET: 98244.59GET: 98261.81GET: 98318.84GET: 98336.09GET: 98373.45GET: 98349.49GET: 98372.58GET: 98471.70GET: 98571.08GET: 98650.18GET: 98647.60GET: 98608.84GET: 98663.42GET: 98673.48GET: 98633.74GET: 98606.66GET: 98592.53GET: 98588.27GET: 98572.09GET: 98666.09GET: 98764.51GET: 98744.39GET: 98805.27GET: 98847.73GET: 98794.09GET: 98792.38GET: 98739.20GET: 98732.00GET: 98821.30GET: 98889.23GET: 98827.65GET: 98797.36GET: 98797.67GET: 98871.27GET: 98909.35GET: 98991.37GET: 99055.93GET: 99085.12GET: 99100.57GET: 99183.62GET: 99238.56GET: 99224.45GET: 99293.13GET: 99380.62GET: 99429.41GET: 99512.39GET: 99556.81GET: 99638.36GET: 99768.81GET: 99823.03GET: 99851.63GET: 99981.98GET: 100035.63GET: 100075.61GET: 100038.52GET: 100057.98GET: 100061.92GET: 100113.67GET: 100195.34GET: 100263.54GET: 100331.73GET: 100379.09GET: 100378.79GET: 100308.14GET: 100325.12GET: 100260.75GET: 100247.80GET: 100262.03GET: 100315.88GET: 100325.21GET: 100393.69GET: 100409.27GET: 100418.54GET: 100459.53GET: 100487.32GET: 100525.25GET: 100643.93GET: 100692.48GET: 100733.00GET: 100869.28GET: 100928.52GET: 100979.47GET: 100947.05GET: 101006.34GET: 100997.16GET: 101110.16GET: 101144.69GET: 101164.14GET: 101154.64GET: 101187.11GET: 101239.60GET: 101299.41GET: 101343.33GET: 101358.99GET: 101414.19GET: 101479.73GET: 101563.55GET: 101570.08GET: 101642.59GET: 101665.22GET: 101725.23GET: 101775.38GET: 101737.95GET: 101699.60GET: 101776.74GET: 101781.64GET: 101847.09GET: 101899.45GET: 101949.28GET: 102056.03GET: 102050.37GET: 102054.30GET: 102140.03GET: 102139.63GET: 102133.53GET: 102258.16GET: 102324.30GET: 102313.66GET: 102370.67GET: 102361.67GET: 102412.19GET: 102472.08GET: 102428.20GET: 102500.54GET: 102514.79GET: 102512.45GET: 102507.23GET: 102502.37GET: 102501.84GET: 102559.19GET: 102551.09GET: 102552.20GET: 102600.13GET: 102667.42GET: 102697.06GET: 102660.11GET: 102749.07GET: 102811.96GET: 102813.61GET: 102861.55GET: 102880.61GET: 102936.52GET: 102925.05GET: 102913.53GET: 102928.19GET: 102926.09GET: 102900.07GET: 102951.68GET: 103004.13GET: 103027.68GET: 103004.21GET: 103020.41GET: 103071.12GET: 103054.38GET: 103021.39GET: 103082.12GET: 103128.97GET: 103181.01GET: 103075.80GET: 103100.86GET: 103097.91GET: 103114.13GET: 103145.65GET: 103179.14GET: 103169.78GET: 103163.78GET: 103095.45GET: 103117.77GET: 103136.27GET: 103193.30GET: 103199.58GET: 103205.50GET: 103253.57GET: 103188.34GET: 103157.74GET: 103274.81GET: 103260.31GET: 103195.96GET: 103154.63GET: 103046.41GET: 103046.29GET: 103085.73GET: 103097.73GET: 103143.45GET: 103212.10GET: 103227.41GET: 103247.38GET: 103249.49GET: 103251.96GET: 103249.98GET: 103223.52GET: 103176.71GET: 103197.76GET: 103217.34GET: 103212.37GET: 103180.44GET: 103241.04GET: 103316.83GET: 103332.48GET: 103389.47GET: 103403.79GET: 103441.45GET: 103557.94GET: 103570.50GET: 103652.45GET: 103686.90GET: 103646.78GET: 103680.75GET: 103724.47GET: 103770.66GET: 103785.48GET: 103723.12GET: 103750.10GET: 103789.16GET: 103795.65GET: 103816.73GET: 103878.10GET: 103946.94GET: 103964.92GET: 104012.91GET: 104063.12GET: 104155.12GET: 104240.19GET: 104286.98GET: 104332.37GET: 104375.23GET: 104371.42GET: 104387.11GET: 104438.05GET: 104468.28GET: 104511.55GET: 104530.33GET: 104568.33GET: 104579.91GET: 104626.43GET: 104639.16GET: 104625.58GET: 104652.38GET: 104680.53GET: 104729.87GET: 104740.92GET: 104753.82GET: 104734.05GET: 104732.28GET: 104727.34GET: 104742.31GET: 104723.08GET: 104721.56GET: 104724.49GET: 104769.20GET: 104823.96GET: 104837.30GET: 104862.73GET: 104940.05GET: 104994.80GET: 105006.80GET: 105015.48GET: 104989.84GET: 104999.25GET: 105047.37GET: 105041.16GET: 105060.35GET: 105057.73GET: 105109.96GET: 105112.86GET: 105168.98GET: 105168.52GET: 105215.98GET: 105283.30GET: 105324.34GET: 105305.76GET: 105303.10GET: 105301.49GET: 105308.38GET: 105339.98GET: 105369.80GET: 105458.76GET: 105459.45GET: 105438.66GET: 105461.98GET: 105491.48GET: 105510.61GET: 105596.71GET: 105590.16GET: 105629.46GET: 105648.55GET: 105662.41GET: 105723.30GET: 105756.40GET: 105756.61GET: 105748.53GET: 105754.72GET: 105797.28GET: 105773.13GET: 105824.96GET: 105864.55GET: 105877.77GET: 105895.60GET: 105897.00GET: 105938.34GET: 105962.73GET: 105993.65GET: 105972.94GET: 106000.47GET: 106015.01GET: 106025.53GET: 106107.21GET: 106127.49GET: 106156.34GET: 106165.67GET: 106234.66GET: 106298.14GET: 106321.98GET: 106317.37GET: 106361.50GET: 106433.19GET: 106462.84GET: 106515.61GET: 106504.48GET: 106523.11GET: 106533.60GET: 106511.21GET: 106553.16GET: 106557.42GET: 106541.28GET: 106541.16GET: 106559.19GET: 106629.78GET: 106662.02GET: 106673.69GET: 106682.24GET: 106720.82GET: 106721.97GET: 106732.47GET: 106757.91GET: 106819.90GET: 106885.45GET: 106949.22GET: 107065.09GET: 107186.87GET: 107304.59GET: 107380.48GET: 107459.88GET: 107575.74GET: 107657.91GET: 107772.29GET: 107826.88GET: 107944.81GET: 108031.42GET: 108112.92GET: 108167.96GET: 108279.54GET: 108348.25GET: 108385.27GET: 108435.75GET: 108493.76GET: 108472.41GET: 108466.97GET: 108462.84GET: 108504.99GET: 108529.38GET: 108542.42GET: 108581.57GET: 108596.79GET: 108608.02GET: 108608.38GET: 108627.41GET: 108641.48GET: 108642.73GET: 108655.25GET: 108619.56GET: 108583.48GET: 108595.02GET: 108606.89GET: 108599.98GET: 108641.30GET: 108675.45GET: 108713.37GET: 108746.43GET: 108762.05GET: 108775.54GET: 108801.56GET: 108857.73GET: 108843.56GET: 108828.19GET: 108827.60GET: 108891.48GET: 108882.07GET: 108950.36GET: 108962.85GET: 108952.02GET: 108971.55GET: 108980.23GET: 108923.27GET: 108942.31GET: 108948.37GET: 108948.48GET: 108948.06====== GET ======
  20000032 requests completed in 183.62 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
3.74% <= 0.3 milliseconds
7.41% <= 0.4 milliseconds
12.58% <= 0.5 milliseconds
19.19% <= 0.6 milliseconds
26.23% <= 0.7 milliseconds
32.62% <= 0.8 milliseconds
37.41% <= 0.9 milliseconds
41.30% <= 1.0 milliseconds
44.72% <= 1.1 milliseconds
47.88% <= 1.2 milliseconds
50.83% <= 1.3 milliseconds
53.61% <= 1.4 milliseconds
56.24% <= 1.5 milliseconds
58.71% <= 1.6 milliseconds
61.00% <= 1.7 milliseconds
63.12% <= 1.8 milliseconds
65.11% <= 1.9 milliseconds
66.96% <= 2 milliseconds
80.25% <= 3 milliseconds
87.27% <= 4 milliseconds
91.21% <= 5 milliseconds
93.73% <= 6 milliseconds
95.35% <= 7 milliseconds
96.46% <= 8 milliseconds
97.20% <= 9 milliseconds
97.77% <= 10 milliseconds
98.21% <= 11 milliseconds
98.55% <= 12 milliseconds
98.80% <= 13 milliseconds
99.02% <= 14 milliseconds
99.19% <= 15 milliseconds
99.32% <= 16 milliseconds
99.43% <= 17 milliseconds
99.52% <= 18 milliseconds
99.59% <= 19 milliseconds
99.66% <= 20 milliseconds
99.70% <= 21 milliseconds
99.74% <= 22 milliseconds
99.77% <= 23 milliseconds
99.81% <= 24 milliseconds
99.84% <= 25 milliseconds
99.86% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 78 milliseconds
99.99% <= 79 milliseconds
99.99% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 86 milliseconds
100.00% <= 88 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 101 milliseconds
100.00% <= 102 milliseconds
100.00% <= 103 milliseconds
100.00% <= 103 milliseconds
108920.77 requests per second


