2023-11-24 12:47:05
GET: 0.00GET: 235633.48GET: 219736.53GET: 201001.33GET: 190737.25GET: 180700.23GET: 176900.73GET: 170403.66GET: 159423.45GET: 154765.69GET: 153212.89GET: 147651.11GET: 141403.25GET: 136112.64GET: 132483.38GET: 131140.97GET: 131580.78GET: 130478.55GET: 128777.33GET: 126639.87GET: 124633.51GET: 123109.93GET: 122071.66GET: 121177.09GET: 120442.02GET: 119482.55GET: 118068.63GET: 117409.27GET: 117803.08GET: 117526.80GET: 116266.74GET: 115956.30GET: 116636.19GET: 115169.46GET: 114601.01GET: 113795.19GET: 113691.44GET: 113348.28GET: 113705.77GET: 113580.38GET: 113221.94GET: 112266.93GET: 111398.34GET: 110616.96GET: 110173.32GET: 109867.76GET: 110016.64GET: 109257.09GET: 109092.72GET: 108326.88GET: 108417.99GET: 108371.03GET: 107902.42GET: 107211.20GET: 107533.69GET: 107128.16GET: 106601.12GET: 106252.68GET: 106203.73GET: 106114.55GET: 106261.32GET: 106181.96GET: 106333.66GET: 106462.86GET: 106498.62GET: 106178.96GET: 106084.62GET: 105808.46GET: 105512.55GET: 105517.52GET: 105501.82GET: 105583.64GET: 105029.47GET: 105550.35GET: 105527.73GET: 105153.44GET: 105145.02GET: 105150.91GET: 104610.76GET: 104228.61GET: 104125.63GET: 104132.75GET: 103825.67GET: 103683.98GET: 103971.89GET: 103664.74GET: 103282.75GET: 103235.22GET: 103079.60GET: 102592.56GET: 102676.95GET: 102450.57GET: 102436.14GET: 102565.27GET: 102318.80GET: 102062.66GET: 102097.08GET: 101968.25GET: 102214.91GET: 102261.91GET: 102140.73GET: 102069.35GET: 102036.29GET: 101970.80GET: 101842.34GET: 101556.74GET: 101572.21GET: 101470.15GET: 101448.00GET: 101445.88GET: 101185.05GET: 100974.84GET: 101008.62GET: 100992.94GET: 101004.41GET: 100730.20GET: 100891.91GET: 100598.55GET: 100794.38GET: 100645.89GET: 100866.79GET: 100719.89GET: 100985.48GET: 101029.64GET: 100911.99GET: 100892.51GET: 100738.16GET: 100496.70GET: 100388.63GET: 100424.09GET: 100331.98GET: 100368.66GET: 100416.89GET: 100418.56GET: 100590.25GET: 100691.79GET: 100532.55GET: 100829.40GET: 100938.88GET: 100937.84GET: 100985.87GET: 100782.75GET: 100792.09GET: 100669.18GET: 100499.66GET: 100507.88GET: 100574.15GET: 100586.84GET: 100569.30GET: 100433.12GET: 100474.38GET: 100305.74GET: 100104.05GET: 99880.57GET: 99982.91GET: 99840.21GET: 99885.23GET: 99978.86GET: 99998.18GET: 100111.61GET: 99952.32GET: 99842.40GET: 99805.64GET: 99720.48GET: 99634.79GET: 99590.64GET: 99568.30GET: 99607.37GET: 99481.70GET: 99545.30GET: 99335.13GET: 99455.44GET: 99771.73GET: 99720.30GET: 99796.91GET: 99854.32GET: 99941.62GET: 100101.86GET: 100232.77GET: 100342.01GET: 100272.57GET: 100293.09GET: 100321.45GET: 100298.68GET: 100214.17GET: 100216.12GET: 100147.97GET: 100152.80GET: 100021.30GET: 99950.28GET: 99935.59GET: 99872.95GET: 99707.56GET: 99882.45GET: 99985.36GET: 99927.66GET: 100121.62GET: 100129.92GET: 99983.73GET: 100000.48GET: 100078.20GET: 100261.52GET: 100354.23GET: 100319.79GET: 100229.20GET: 100293.01GET: 100229.62GET: 100119.50GET: 100294.94GET: 100286.66GET: 100237.27GET: 100195.60GET: 100168.33GET: 100129.78GET: 100063.55GET: 99970.46GET: 99827.39GET: 99759.93GET: 99633.66GET: 99525.60GET: 99447.61GET: 99508.01GET: 99486.07GET: 99500.10GET: 99479.62GET: 99297.67GET: 99473.62GET: 99301.17GET: 99291.77GET: 99192.14GET: 99180.80GET: 99137.91GET: 99122.49GET: 99184.33GET: 99148.52GET: 99176.53GET: 99200.70GET: 99106.29GET: 99093.54GET: 98943.48GET: 98979.91GET: 99073.84GET: 99085.70GET: 99174.21GET: 99031.62GET: 98943.49GET: 98830.13GET: 98810.96GET: 98808.66GET: 98785.62GET: 98650.84GET: 98625.27GET: 98508.77GET: 98477.95GET: 98464.07GET: 98457.56GET: 98468.93GET: 98600.77GET: 98425.48GET: 98376.84GET: 98396.69GET: 98397.19GET: 98390.62GET: 98329.26GET: 98294.95GET: 98324.37GET: 98235.03GET: 98097.12GET: 98037.39GET: 98099.24GET: 98094.41GET: 98055.50GET: 97947.05GET: 98035.22GET: 97993.66GET: 97928.60GET: 97943.37GET: 97946.97GET: 97930.12GET: 97849.66GET: 97882.85GET: 97880.48GET: 97891.72GET: 97885.31GET: 97853.06GET: 97813.99GET: 97700.76GET: 97603.54GET: 97566.07GET: 97495.27GET: 97493.28GET: 97485.64GET: 97429.84GET: 97376.18GET: 97361.41GET: 97145.11GET: 97040.33GET: 97068.00GET: 97094.80GET: 97093.39GET: 97145.50GET: 97122.62GET: 97183.01GET: 97083.78GET: 97070.36GET: 96993.09GET: 97014.15GET: 96892.34GET: 96888.62GET: 96939.46GET: 96938.30GET: 96925.43GET: 96862.61GET: 96769.12GET: 96836.20GET: 96780.14GET: 96683.56GET: 96689.37GET: 96624.78GET: 96627.83GET: 96636.94GET: 96594.59GET: 96571.73GET: 96477.20GET: 96489.52GET: 96582.87GET: 96595.97GET: 96646.75GET: 96575.99GET: 96485.20GET: 96439.63GET: 96601.26GET: 96704.13GET: 96724.54GET: 96632.54GET: 96675.89GET: 96687.75GET: 96626.15GET: 96537.15GET: 96508.06GET: 96498.88GET: 96577.16GET: 96521.45GET: 96534.26GET: 96559.98GET: 96541.70GET: 96588.20GET: 96612.16GET: 96594.73GET: 96605.25GET: 96729.45GET: 96737.38GET: 96802.38GET: 96788.45GET: 96807.05GET: 96799.66GET: 96864.20GET: 96890.40GET: 96994.17GET: 97089.29GET: 97051.51GET: 97127.82GET: 97148.60GET: 97114.85GET: 97175.54GET: 97218.06GET: 97239.39GET: 97197.59GET: 97260.34GET: 97278.11GET: 97339.27GET: 97394.60GET: 97432.48GET: 97399.64GET: 97396.41GET: 97437.44GET: 97436.42GET: 97392.48GET: 97363.90GET: 97466.76GET: 97391.43GET: 97394.82GET: 97420.17GET: 97397.39GET: 97498.48GET: 97449.83GET: 97422.41GET: 97376.77GET: 97455.74GET: 97436.99GET: 97428.41GET: 97512.77GET: 97362.25GET: 97278.13GET: 97301.98GET: 97273.65GET: 97289.54GET: 97351.75GET: 97326.47GET: 97338.35GET: 97310.12GET: 97286.95GET: 97253.83GET: 97259.90GET: 97324.27GET: 97368.29GET: 97359.27GET: 97370.84GET: 97364.05GET: 97292.12GET: 97229.41GET: 97241.27GET: 97201.84GET: 97198.94GET: 97140.98GET: 97173.02GET: 97255.84GET: 97259.95GET: 97449.92GET: 97416.84GET: 97368.16GET: 97328.29GET: 97241.18GET: 97215.23GET: 97191.21GET: 97179.85GET: 97157.45GET: 97145.84GET: 97216.05GET: 97278.85GET: 97284.62GET: 97237.13GET: 97213.28GET: 97211.22GET: 97151.44GET: 97162.16GET: 97149.69GET: 97168.09GET: 97151.88GET: 97161.34GET: 97188.70GET: 97184.85GET: 97193.72GET: 97250.98GET: 97336.38GET: 97299.80GET: 97289.95GET: 97262.51GET: 97268.18GET: 97329.98GET: 97283.05GET: 97310.58GET: 97311.36GET: 97301.28GET: 97333.44GET: 97338.70GET: 97294.34GET: 97327.55GET: 97345.05GET: 97350.68GET: 97331.79GET: 97268.19GET: 97244.72GET: 97222.18GET: 97279.34GET: 97286.55GET: 97277.55GET: 97319.59GET: 97314.19GET: 97221.89GET: 97252.84GET: 97241.03GET: 97199.93GET: 97269.74GET: 97232.73GET: 97215.33GET: 97187.97GET: 97185.29GET: 97121.96GET: 97039.96GET: 96999.83GET: 97013.62GET: 96966.48GET: 96990.93GET: 97046.13GET: 97125.92GET: 97076.91GET: 97082.51GET: 97128.57GET: 97089.77GET: 97032.18GET: 97010.19GET: 96925.02GET: 96921.66GET: 96872.76GET: 96868.62GET: 96818.91GET: 96729.33GET: 96679.92GET: 96694.62GET: 96668.84GET: 96601.38GET: 96640.75GET: 96642.21GET: 96590.84GET: 96557.05GET: 96565.67GET: 96516.77GET: 96490.27GET: 96438.32GET: 96375.38GET: 96273.89GET: 96248.17GET: 96167.18GET: 96133.14GET: 96084.59GET: 96094.95GET: 96055.43GET: 96015.89GET: 96000.30GET: 95951.70GET: 95888.45GET: 95842.00GET: 95851.95GET: 95827.38GET: 95775.05GET: 95767.04GET: 95686.52GET: 95746.71GET: 95773.80GET: 95782.95GET: 95732.57GET: 95754.84GET: 95697.22GET: 95630.72GET: 95624.19GET: 95634.83GET: 95624.52GET: 95598.34GET: 95574.62GET: 95586.70GET: 95579.55GET: 95648.23GET: 95690.09GET: 95681.56GET: 95695.85GET: 95701.67GET: 95714.30GET: 95735.50GET: 95707.26GET: 95712.55GET: 95656.36GET: 95600.02GET: 95581.18GET: 95585.91GET: 95475.07GET: 95526.08GET: 95506.75GET: 95458.32GET: 95411.38GET: 95375.43GET: 95390.94GET: 95413.72GET: 95443.57GET: 95374.48GET: 95309.77GET: 95356.23GET: 95356.06GET: 95291.61GET: 95221.83GET: 95216.30GET: 95196.45GET: 95179.66GET: 95135.80GET: 95139.91GET: 95217.62GET: 95267.59GET: 95269.62GET: 95287.18GET: 95239.62GET: 95240.16GET: 95181.86GET: 95182.82GET: 95175.30GET: 95172.12GET: 95107.89GET: 95165.41GET: 95207.07GET: 95178.23GET: 95181.95GET: 95180.14GET: 95186.82GET: 95117.77GET: 95072.63GET: 95047.44GET: 95077.58GET: 95093.37GET: 95077.45GET: 95051.07GET: 95025.26GET: 95010.55GET: 94907.55GET: 94867.95GET: 94909.20GET: 94889.39GET: 94907.00GET: 94873.71GET: 94842.91GET: 94797.87GET: 94766.45GET: 94751.41GET: 94743.05GET: 94797.89GET: 94741.57GET: 94753.39GET: 94774.10GET: 94685.24GET: 94618.86GET: 94559.15GET: 94576.22GET: 94537.58GET: 94511.96GET: 94523.43GET: 94447.75GET: 94472.54GET: 94510.40GET: 94550.77GET: 94551.29GET: 94648.35GET: 94593.75GET: 94591.66GET: 94556.86GET: 94475.64GET: 94451.66GET: 94385.66GET: 94400.82GET: 94378.38GET: 94390.81GET: 94363.10GET: 94420.47GET: 94483.64GET: 94448.15GET: 94474.73GET: 94483.45GET: 94429.19GET: 94409.92GET: 94464.47GET: 94501.63GET: 94479.89GET: 94510.19GET: 94454.47GET: 94396.66GET: 94341.43GET: 94326.66GET: 94364.80GET: 94311.62GET: 94287.13GET: 94291.29GET: 94275.84GET: 94262.36GET: 94268.71GET: 94275.58GET: 94250.50GET: 94224.23GET: 94186.32GET: 94145.98GET: 94130.20GET: 94168.77GET: 94190.77GET: 94206.78GET: 94163.47GET: 94128.04GET: 94090.72GET: 94050.66GET: 94058.34GET: 94061.77GET: 93988.26GET: 93950.59GET: 93963.31GET: 93924.83GET: 93897.22GET: 93889.09GET: 93928.84GET: 93917.85GET: 93873.05GET: 93853.12GET: 93882.30GET: 93875.85GET: 93853.55GET: 93880.73GET: 93895.46GET: 93860.98GET: 93873.57GET: 93882.07GET: 93868.41GET: 93875.11GET: 93888.98GET: 93893.20GET: 93895.85GET: 93867.38GET: 93832.06GET: 93845.95GET: 93798.71GET: 93765.41GET: 93787.12GET: 93775.59GET: 93753.17GET: 93711.52GET: 93723.87GET: 93737.07GET: 93737.15GET: 93733.14GET: 93739.14GET: 93743.24GET: 93769.70GET: 93713.95GET: 93716.34GET: 93770.19GET: 93770.76GET: 93755.86GET: 93741.85GET: 93774.56GET: 93745.40GET: 93768.03GET: 93849.39GET: 93872.23GET: 93847.80GET: 93821.50GET: 93788.43GET: 93768.16GET: 93720.69GET: 93732.88GET: 93727.25GET: 93736.92GET: 93760.18GET: 93721.77GET: 93676.05GET: 93677.63GET: 93698.20GET: 93726.14GET: 93693.35GET: 93650.05GET: 93569.52GET: 93505.79GET: 93474.59GET: 93464.77GET: 93442.40GET: 93413.00GET: 93427.25GET: 93376.59GET: 93337.34GET: 93295.63GET: 93329.41GET: 93297.34GET: 93276.86GET: 93258.09GET: 93313.77GET: 93323.35GET: 93312.66GET: 93293.09GET: 93321.85GET: 93316.98GET: 93296.70GET: 93228.05GET: 93189.16GET: 93188.60GET: 93167.81GET: 93160.59GET: 93185.40GET: 93129.27GET: 93128.88GET: 93147.88GET: 93143.25GET: 93109.06GET: 93118.07GET: 93126.20GET: 93079.32GET: 93081.68GET: 93109.20GET: 93118.57GET: 93081.17GET: 93093.98GET: 93144.55GET: 93189.75GET: 93198.41GET: 93209.62GET: 93215.84GET: 93206.26GET: 93274.63GET: 93266.87GET: 93280.33GET: 93305.96GET: 93335.28GET: 93405.75GET: 93430.57GET: 93396.68GET: 93406.09GET: 93389.90GET: 93459.10GET: 93451.17GET: 93448.68GET: 93439.46GET: 93437.79GET: 93455.80GET: 93440.85GET: 93467.59GET: 93507.01GET: 93505.15GET: 93557.76GET: 93542.03GET: 93545.54GET: 93572.16GET: 93568.70GET: 93545.48GET: 93551.71GET: 93579.55GET: 93537.27GET: 93549.20GET: 93564.28GET: 93542.59GET: 93521.05GET: 93507.84GET: 93479.63GET: 93428.10GET: 93373.87GET: 93352.08GET: 93351.10GET: 93330.55GET: 93283.91GET: 93241.77GET: 93207.42GET: 93176.92GET: 93136.28GET: 93119.13GET: 93113.96GET: 93097.95GET: 93060.23GET: 93036.08GET: 93036.91GET: 93099.88GET: 93125.10GET: 93128.29GET: 93139.62GET: 93167.44GET: 93212.55GET: 93230.36GET: 93224.79GET: 93225.20GET: 93237.58GET: 93307.28GET: 93356.73GET: 93339.38GET: 93375.36GET: 93451.36====== GET ======
  20000040 requests completed in 213.93 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.52% <= 0.3 milliseconds
5.46% <= 0.4 milliseconds
9.55% <= 0.5 milliseconds
15.28% <= 0.6 milliseconds
21.40% <= 0.7 milliseconds
27.13% <= 0.8 milliseconds
31.82% <= 0.9 milliseconds
35.49% <= 1.0 milliseconds
38.56% <= 1.1 milliseconds
41.31% <= 1.2 milliseconds
43.95% <= 1.3 milliseconds
46.52% <= 1.4 milliseconds
48.98% <= 1.5 milliseconds
51.34% <= 1.6 milliseconds
53.63% <= 1.7 milliseconds
55.81% <= 1.8 milliseconds
57.89% <= 1.9 milliseconds
59.87% <= 2 milliseconds
74.68% <= 3 milliseconds
83.44% <= 4 milliseconds
88.62% <= 5 milliseconds
91.84% <= 6 milliseconds
93.92% <= 7 milliseconds
95.41% <= 8 milliseconds
96.45% <= 9 milliseconds
97.20% <= 10 milliseconds
97.74% <= 11 milliseconds
98.16% <= 12 milliseconds
98.49% <= 13 milliseconds
98.73% <= 14 milliseconds
98.95% <= 15 milliseconds
99.10% <= 16 milliseconds
99.21% <= 17 milliseconds
99.34% <= 18 milliseconds
99.44% <= 19 milliseconds
99.53% <= 20 milliseconds
99.60% <= 21 milliseconds
99.65% <= 22 milliseconds
99.70% <= 23 milliseconds
99.74% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.83% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 97 milliseconds
100.00% <= 98 milliseconds
100.00% <= 98 milliseconds
93490.02 requests per second


