2023-11-24 14:18:11
GET: -nanGET: 224256.00GET: 195904.00GET: 191274.67GET: 189536.00GET: 183564.80GET: 175445.33GET: 168347.42GET: 165240.00GET: 162026.67GET: 158854.41GET: 153399.27GET: 147010.67GET: 143379.69GET: 143353.14GET: 141348.25GET: 139324.67GET: 137158.44GET: 132727.19GET: 129833.86GET: 127504.49GET: 126319.63GET: 124585.54GET: 124211.26GET: 122681.32GET: 121932.27GET: 120432.49GET: 118927.97GET: 117728.14GET: 116694.66GET: 115165.07GET: 113553.64GET: 113333.34GET: 113635.41GET: 113657.67GET: 114416.98GET: 115435.80GET: 115194.66GET: 115209.92GET: 115853.41GET: 116205.23GET: 115582.12GET: 115725.88GET: 115793.15GET: 116086.74GET: 116341.05GET: 117030.81GET: 117893.12GET: 118071.38GET: 117797.09GET: 118405.88GET: 118851.77GET: 119141.14GET: 119206.21GET: 119963.91GET: 120357.80GET: 121137.56GET: 121448.33GET: 121858.44GET: 122059.16GET: 122308.16GET: 122406.02GET: 122700.50GET: 123367.14GET: 123766.88GET: 124149.92GET: 124560.09GET: 124649.98GET: 124800.20GET: 124761.30GET: 125200.05GET: 125481.10GET: 125555.09GET: 125699.84GET: 125692.45GET: 125926.40GET: 126178.59GET: 125775.93GET: 125305.06GET: 124729.62GET: 123846.07GET: 123850.73GET: 123555.12GET: 122849.23GET: 122660.97GET: 122284.63GET: 121638.10GET: 121375.19GET: 121060.52GET: 120813.89GET: 120653.98GET: 120077.21GET: 119591.48GET: 119162.99GET: 118800.33GET: 118776.62GET: 118939.38GET: 118599.46GET: 118016.62GET: 117633.34GET: 117665.57GET: 117883.67GET: 118127.23GET: 117997.52GET: 117975.59GET: 117672.19GET: 117695.95GET: 117555.12GET: 117601.66GET: 117331.28GET: 117165.77GET: 116870.24GET: 116832.55GET: 116600.01GET: 116327.55GET: 116326.66GET: 116274.02GET: 116250.67GET: 116114.59GET: 115800.38GET: 115414.81GET: 115123.59GET: 114925.05GET: 114936.63GET: 114901.84GET: 114807.99GET: 114663.54GET: 114565.11GET: 114260.38GET: 114251.07GET: 113782.85GET: 113569.88GET: 113609.28GET: 113470.73GET: 113746.12GET: 113664.17GET: 113453.82GET: 113273.61GET: 113257.89GET: 113235.54GET: 113014.91GET: 113072.84====== GET ======
  4000160 requests completed in 35.39 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
3.84% <= 0.3 milliseconds
9.14% <= 0.4 milliseconds
13.51% <= 0.5 milliseconds
18.64% <= 0.6 milliseconds
24.39% <= 0.7 milliseconds
30.11% <= 0.8 milliseconds
35.26% <= 0.9 milliseconds
39.71% <= 1.0 milliseconds
43.57% <= 1.1 milliseconds
46.97% <= 1.2 milliseconds
50.18% <= 1.3 milliseconds
53.31% <= 1.4 milliseconds
56.13% <= 1.5 milliseconds
58.87% <= 1.6 milliseconds
61.51% <= 1.7 milliseconds
63.99% <= 1.8 milliseconds
66.25% <= 1.9 milliseconds
68.41% <= 2 milliseconds
82.76% <= 3 milliseconds
90.15% <= 4 milliseconds
94.31% <= 5 milliseconds
96.65% <= 6 milliseconds
97.90% <= 7 milliseconds
98.60% <= 8 milliseconds
99.01% <= 9 milliseconds
99.30% <= 10 milliseconds
99.46% <= 11 milliseconds
99.56% <= 12 milliseconds
99.65% <= 13 milliseconds
99.73% <= 14 milliseconds
99.78% <= 15 milliseconds
99.82% <= 16 milliseconds
99.84% <= 17 milliseconds
99.86% <= 18 milliseconds
99.88% <= 19 milliseconds
99.89% <= 20 milliseconds
99.90% <= 21 milliseconds
99.91% <= 22 milliseconds
99.92% <= 23 milliseconds
99.93% <= 24 milliseconds
99.94% <= 25 milliseconds
99.96% <= 26 milliseconds
99.96% <= 27 milliseconds
99.96% <= 28 milliseconds
99.96% <= 30 milliseconds
99.97% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.98% <= 34 milliseconds
99.98% <= 35 milliseconds
99.99% <= 36 milliseconds
99.99% <= 38 milliseconds
99.99% <= 43 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 60 milliseconds
113043.57 requests per second


