2023-11-24 12:11:01
GET: 0.00GET: 201083.67GET: 196582.84GET: 180154.47GET: 172307.08GET: 165292.89GET: 161080.50GET: 162590.66GET: 154415.17GET: 145380.66GET: 142710.30GET: 137227.42GET: 136127.67GET: 132297.12GET: 127915.62GET: 124620.38GET: 121235.23GET: 119855.39GET: 117376.49GET: 116630.25GET: 116846.30GET: 118206.84GET: 116771.55GET: 114914.77GET: 114405.45GET: 112200.48GET: 110667.48GET: 109855.88GET: 109749.93GET: 110738.18GET: 109996.28GET: 108968.61GET: 108188.43GET: 107449.63GET: 106369.44GET: 105646.50GET: 105087.85GET: 104767.27GET: 104965.59GET: 104056.24GET: 103806.04GET: 103648.63GET: 103049.16GET: 102055.05GET: 101039.63GET: 102347.89GET: 102394.61GET: 102574.59GET: 102260.98GET: 102073.77GET: 103085.41GET: 102787.97GET: 102768.43GET: 102464.05GET: 102005.00GET: 101883.23GET: 102093.40GET: 102169.59GET: 101980.95GET: 101646.46GET: 101639.48GET: 102053.30GET: 102062.97GET: 102338.91GET: 102425.35GET: 101964.40GET: 101980.71GET: 101939.92GET: 101857.27GET: 101896.91GET: 102045.91GET: 102587.10GET: 102854.62GET: 103379.95GET: 103887.29GET: 104251.29GET: 104391.27GET: 104807.53GET: 105427.91GET: 105603.39GET: 105544.27GET: 105317.67GET: 105420.12GET: 105356.09GET: 104929.49GET: 104793.11GET: 104574.71GET: 104443.67GET: 104603.30GET: 104710.00GET: 104531.56GET: 104590.86GET: 104745.81GET: 104955.34GET: 104829.99GET: 104755.23GET: 104493.18GET: 104245.05GET: 104019.51GET: 103830.70GET: 103816.77GET: 103654.20GET: 103613.52GET: 103499.37GET: 103100.55GET: 102975.83GET: 103290.06GET: 103165.30GET: 102854.23GET: 102280.09GET: 102247.85GET: 102110.79GET: 101994.66GET: 101869.59GET: 101611.05GET: 102020.73GET: 102197.42GET: 102185.80GET: 102106.27GET: 102139.54GET: 102017.34GET: 101982.08GET: 101841.73GET: 101667.62GET: 101593.85GET: 101706.16GET: 101643.75GET: 101968.68GET: 101820.40GET: 101846.38GET: 101732.40GET: 101755.00GET: 101647.05GET: 101643.59GET: 101663.16GET: 101573.64GET: 101433.14GET: 101366.00GET: 101321.94GET: 101272.71GET: 101156.19GET: 101285.78GET: 101249.82GET: 101362.61GET: 101263.74GET: 101158.41GET: 101140.89GET: 101232.56GET: 101190.46GET: 101468.55GET: 101668.35GET: 101846.09GET: 101759.33GET: 101649.93GET: 101736.98GET: 101787.93GET: 101976.40GET: 102092.41GET: 102245.70GET: 102358.60GET: 102509.92GET: 102561.33GET: 102668.99GET: 102693.98GET: 103117.63GET: 103117.16GET: 103136.68GET: 103097.79GET: 103068.05GET: 103106.95GET: 103147.65GET: 103107.67GET: 103207.03GET: 103119.80GET: 103109.62GET: 103382.04GET: 103367.23GET: 103415.12GET: 103527.52GET: 103525.91GET: 103358.09GET: 103422.24GET: 103317.83GET: 103241.38GET: 103296.27GET: 103268.69GET: 103222.53GET: 103173.46GET: 103041.61GET: 102876.38GET: 102710.57GET: 102710.81GET: 102562.84GET: 102527.95GET: 102733.20GET: 102685.09GET: 102699.27GET: 102606.80GET: 102510.88GET: 102519.30GET: 102595.41GET: 102531.45GET: 102616.22GET: 102790.98GET: 102913.54GET: 102799.18GET: 102910.76GET: 103029.60GET: 103185.75GET: 103271.44GET: 103336.20GET: 103446.17GET: 103448.17GET: 103453.45GET: 103505.16GET: 103539.49GET: 103620.16GET: 103793.54GET: 103754.55GET: 103798.03GET: 103905.05GET: 103834.92GET: 103764.98GET: 103818.38GET: 103888.52GET: 103898.51GET: 103913.35GET: 103918.09GET: 103848.52GET: 103895.41GET: 103841.23GET: 103843.86GET: 103751.05GET: 103689.30GET: 103685.30GET: 103640.79GET: 103685.01GET: 103873.78GET: 103965.56GET: 104117.83GET: 104238.27GET: 104363.39GET: 104457.70GET: 104424.72GET: 104384.30GET: 104453.42GET: 104437.45GET: 104514.19GET: 104647.03GET: 104664.41GET: 104698.49GET: 104674.76GET: 104614.24GET: 104715.33GET: 104772.30GET: 104769.40GET: 104820.73GET: 104880.59GET: 104948.15GET: 104874.91GET: 104904.81GET: 105006.09GET: 104999.71GET: 105075.00GET: 105040.73GET: 105057.77GET: 105067.95GET: 105119.77GET: 105184.76GET: 105253.06GET: 105355.02GET: 105478.58GET: 105457.45GET: 105498.06GET: 105651.88GET: 105738.81GET: 105805.01GET: 105838.59GET: 105828.20GET: 105816.41GET: 105791.55GET: 105868.74GET: 105968.47GET: 106017.45GET: 106151.44GET: 106235.92GET: 106236.49GET: 106303.75GET: 106248.92GET: 106307.07GET: 106127.41GET: 106254.42GET: 106187.95GET: 106207.73GET: 106250.55GET: 106208.88GET: 106218.77GET: 106153.96GET: 106269.55GET: 106309.27GET: 106221.52GET: 106275.11GET: 106385.12GET: 106336.62GET: 106363.70GET: 106343.73GET: 106396.05GET: 106427.02GET: 106499.13GET: 106524.19GET: 106664.47GET: 106680.86GET: 106638.85GET: 106589.48GET: 106551.56GET: 106507.43GET: 106521.83GET: 106547.24GET: 106515.79GET: 106588.33GET: 106589.64GET: 106599.95GET: 106510.27GET: 106271.41GET: 106193.92GET: 106162.26GET: 106101.73GET: 106007.32GET: 106017.07GET: 105938.23GET: 105807.27GET: 105831.23GET: 105757.50GET: 105718.04GET: 105721.20GET: 105719.88GET: 105662.55GET: 105622.33GET: 105644.73GET: 105711.60GET: 105837.41GET: 105802.94GET: 105790.97GET: 105769.48GET: 105699.55GET: 105693.34GET: 105653.70GET: 105664.58GET: 105650.73GET: 105690.79GET: 105841.66GET: 105866.07GET: 105887.86GET: 105910.09GET: 105915.89GET: 105845.98GET: 105806.30GET: 105755.04GET: 105690.09GET: 105715.43GET: 105572.77GET: 105467.41GET: 105408.37GET: 105394.73GET: 105271.44GET: 105116.03GET: 105051.71GET: 104963.29GET: 104846.75GET: 104827.08GET: 104874.00GET: 104990.55GET: 104975.98GET: 105069.18GET: 105191.99GET: 105244.05GET: 105296.08GET: 105315.98GET: 105375.98GET: 105465.98GET: 105533.52GET: 105503.70GET: 105532.66GET: 105544.84GET: 105641.45GET: 105704.66GET: 105754.64GET: 105808.48GET: 105787.30GET: 105792.48GET: 105844.35GET: 105860.54GET: 105902.43GET: 105969.17GET: 106013.18GET: 106038.63GET: 106096.59GET: 106150.95GET: 106177.71GET: 106179.71GET: 106159.99GET: 106205.55GET: 106193.57GET: 106229.22GET: 106328.91GET: 106417.49GET: 106450.77GET: 106417.70GET: 106474.74GET: 106521.22GET: 106551.27GET: 106562.94GET: 106651.15GET: 106647.77GET: 106675.76GET: 106700.48GET: 106728.98GET: 106766.15GET: 106824.13GET: 106880.70GET: 106959.49GET: 107057.39GET: 107032.47GET: 107020.64GET: 107036.04GET: 107085.14GET: 107109.68GET: 107118.16GET: 107124.61GET: 107137.88GET: 107175.59GET: 107190.91GET: 107206.81GET: 107203.19GET: 107192.12GET: 107213.12GET: 107256.99GET: 107213.20GET: 107243.26GET: 107239.52GET: 107281.90GET: 107313.91GET: 107341.66GET: 107380.23GET: 107371.49GET: 107360.79GET: 107456.15GET: 107505.12GET: 107560.98GET: 107590.49GET: 107698.03GET: 107811.93GET: 107871.92GET: 107936.05GET: 107957.13GET: 107970.16GET: 107995.49GET: 108019.09GET: 108100.01GET: 108145.07GET: 108168.83GET: 108202.45GET: 108211.68GET: 108299.05GET: 108332.27GET: 108380.85GET: 108390.17GET: 108427.97GET: 108504.37GET: 108593.78GET: 108669.64GET: 108792.70GET: 108846.25GET: 108955.03GET: 109079.78GET: 109183.21GET: 109306.16GET: 109285.84GET: 109343.85GET: 109361.57GET: 109353.98GET: 109340.70GET: 109401.47GET: 109357.29GET: 109280.79GET: 109215.09GET: 109215.01GET: 109219.34GET: 109307.62GET: 109330.79GET: 109396.65GET: 109394.72GET: 109448.05GET: 109458.78GET: 109475.15GET: 109555.84GET: 109624.38GET: 109678.38GET: 109687.90GET: 109677.34GET: 109771.49GET: 109808.29GET: 109823.45GET: 109852.76GET: 109927.02GET: 110022.85GET: 110139.37GET: 110219.55GET: 110236.05GET: 110311.21GET: 110304.48GET: 110317.21GET: 110328.41GET: 110312.87GET: 110378.41GET: 110409.42GET: 110443.79GET: 110430.06GET: 110471.66GET: 110503.92GET: 110570.91GET: 110604.27GET: 110628.45GET: 110675.67GET: 110685.15GET: 110702.08GET: 110767.22GET: 110763.20GET: 110810.73GET: 110808.04GET: 110749.79GET: 110805.97GET: 110827.28GET: 110884.79GET: 110953.10GET: 111056.31GET: 111217.00GET: 111309.78GET: 111372.26GET: 111460.97GET: 111516.16GET: 111612.47GET: 111702.66GET: 111710.79GET: 111718.83GET: 111806.28GET: 111796.93GET: 111796.90GET: 111820.79GET: 111811.70GET: 111828.17GET: 111867.86GET: 111883.70GET: 111879.87GET: 111931.12GET: 111988.79GET: 112001.60GET: 112044.16GET: 112053.34GET: 112023.80GET: 112033.16GET: 112083.49GET: 112054.96GET: 112090.17GET: 112118.47GET: 112148.24GET: 112233.10GET: 112183.62GET: 112041.85GET: 111922.72GET: 111827.70GET: 111770.83GET: 111750.59GET: 111655.97GET: 111627.88GET: 111551.55GET: 111499.54GET: 111448.31GET: 111445.42GET: 111373.97GET: 111408.16GET: 111407.53GET: 111345.38GET: 111310.49GET: 111321.51GET: 111376.93GET: 111343.74GET: 111258.38GET: 111272.27GET: 111297.88GET: 111292.48GET: 111311.54GET: 111354.95GET: 111348.56GET: 111271.38GET: 111201.23GET: 111263.70GET: 111231.95GET: 111242.37GET: 111267.82GET: 111253.61GET: 111239.66GET: 111201.48GET: 111270.70GET: 111270.32GET: 111214.24GET: 111206.53GET: 111226.31GET: 111230.84GET: 111252.21GET: 111274.41GET: 111363.38GET: 111348.53GET: 111347.14GET: 111396.74GET: 111425.58GET: 111449.92GET: 111468.09GET: 111479.18GET: 111529.20GET: 111547.50GET: 111580.70GET: 111616.01GET: 111648.54GET: 111702.80GET: 111783.78GET: 111780.00GET: 111811.59GET: 111835.16GET: 111915.99GET: 111988.76GET: 112005.37GET: 112051.81GET: 112111.52GET: 112107.02GET: 112158.70GET: 112247.72GET: 112285.59GET: 112338.42GET: 112399.21GET: 112430.00GET: 112449.09GET: 112547.46GET: 112532.91GET: 112526.09GET: 112508.41GET: 112488.55GET: 112526.62GET: 112510.15GET: 112492.45GET: 112447.46GET: 112488.40GET: 112483.14GET: 112498.43GET: 112458.68GET: 112415.34GET: 112410.09GET: 112419.66GET: 112395.95GET: 112381.59GET: 112436.87GET: 112472.90GET: 112464.62GET: 112460.74GET: 112492.25GET: 112519.45GET: 112566.83GET: 112600.71GET: 112623.61GET: 112646.34GET: 112697.34GET: 112723.52GET: 112736.21GET: 112728.86GET: 112743.86GET: 112749.43GET: 112764.22GET: 112789.77GET: 112779.33GET: 112766.95GET: 112762.30GET: 112742.34GET: 112732.88GET: 112755.88GET: 112797.19GET: 112791.09GET: 112806.27GET: 112822.42GET: 112841.88GET: 112873.59GET: 112876.77GET: 112912.72GET: 112968.55GET: 113004.55GET: 113015.24GET: 113075.59GET: 113094.09GET: 113127.70GET: 113146.66GET: 113143.18GET: 113178.66GET: 113249.38GET: 113284.66GET: 113360.01====== GET ======
  20000048 requests completed in 176.38 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
3.81% <= 0.3 milliseconds
7.59% <= 0.4 milliseconds
12.59% <= 0.5 milliseconds
19.10% <= 0.6 milliseconds
26.11% <= 0.7 milliseconds
32.57% <= 0.8 milliseconds
37.64% <= 0.9 milliseconds
41.72% <= 1.0 milliseconds
45.18% <= 1.1 milliseconds
48.35% <= 1.2 milliseconds
51.38% <= 1.3 milliseconds
54.21% <= 1.4 milliseconds
56.84% <= 1.5 milliseconds
59.29% <= 1.6 milliseconds
61.59% <= 1.7 milliseconds
63.76% <= 1.8 milliseconds
65.76% <= 1.9 milliseconds
67.65% <= 2 milliseconds
81.08% <= 3 milliseconds
88.23% <= 4 milliseconds
92.27% <= 5 milliseconds
94.67% <= 6 milliseconds
96.18% <= 7 milliseconds
97.16% <= 8 milliseconds
97.83% <= 9 milliseconds
98.28% <= 10 milliseconds
98.63% <= 11 milliseconds
98.91% <= 12 milliseconds
99.11% <= 13 milliseconds
99.27% <= 14 milliseconds
99.39% <= 15 milliseconds
99.49% <= 16 milliseconds
99.55% <= 17 milliseconds
99.61% <= 18 milliseconds
99.67% <= 19 milliseconds
99.70% <= 20 milliseconds
99.74% <= 21 milliseconds
99.78% <= 22 milliseconds
99.82% <= 23 milliseconds
99.85% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.91% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 64 milliseconds
113390.52 requests per second


