2023-11-24 12:11:01
GET: 0.00GET: 429896.44GET: 365365.28GET: 318295.62GET: 305678.31GET: 293013.59GET: 276540.97GET: 262145.06GET: 251990.02GET: 242408.52GET: 232770.28GET: 223459.50GET: 218221.78GET: 210252.69GET: 205204.69GET: 199816.67GET: 195311.86GET: 191757.45GET: 189123.83GET: 186011.36GET: 182301.58GET: 179716.19GET: 177308.88GET: 174552.03GET: 173078.08GET: 171748.77GET: 170529.81GET: 168685.41GET: 166119.86GET: 164504.83GET: 163437.41GET: 162039.94GET: 159899.14GET: 159947.75GET: 158878.73GET: 157982.44GET: 157345.75GET: 156688.17GET: 156258.38GET: 155577.12GET: 155698.64GET: 155265.11GET: 154515.86GET: 154306.72GET: 153997.45GET: 152972.86GET: 152122.17GET: 151740.47GET: 150972.81GET: 150743.47GET: 150323.36GET: 149339.81GET: 149245.30GET: 148361.55GET: 148069.20GET: 148264.81GET: 147904.75GET: 147919.86GET: 148205.66GET: 147974.28GET: 147546.73GET: 147288.69GET: 146974.52GET: 146660.75GET: 146338.33GET: 146140.77GET: 145801.11GET: 146046.48GET: 145898.42GET: 145839.03GET: 145302.02GET: 144785.34GET: 144451.47GET: 143958.02GET: 143564.67GET: 143189.44GET: 143053.05GET: 142796.19GET: 142379.70GET: 141581.83GET: 141084.50GET: 140736.95GET: 140644.44GET: 140409.41GET: 140100.89GET: 140192.47GET: 139820.52GET: 139552.17GET: 139565.59GET: 139650.09GET: 139481.11GET: 139191.09GET: 138929.22GET: 138795.16GET: 138575.98GET: 138424.94GET: 138340.55GET: 138140.05GET: 138051.06GET: 137867.78GET: 137458.27GET: 137200.80GET: 137026.80GET: 136935.34GET: 136297.41GET: 135836.77GET: 135473.66GET: 135350.58GET: 135250.77GET: 135262.61GET: 134855.61GET: 134554.86GET: 134177.19GET: 133673.36GET: 133352.92GET: 133050.06GET: 132874.52GET: 132897.88GET: 132682.14GET: 132512.39GET: 132129.59GET: 132040.06GET: 131796.19GET: 131493.52GET: 131429.67GET: 131138.06GET: 130859.42GET: 130738.31GET: 130572.50GET: 130396.15GET: 130201.65GET: 130085.33GET: 129926.80GET: 129599.43GET: 129489.77GET: 129114.74GET: 128928.36GET: 128725.37GET: 128672.29GET: 128370.31GET: 128235.08GET: 128222.34GET: 128223.70GET: 128006.48GET: 128061.78GET: 128025.29GET: 127792.47GET: 127593.18GET: 127162.76GET: 126900.34GET: 126668.05GET: 126479.76GET: 126445.03GET: 126218.16GET: 125867.40GET: 125586.23GET: 125583.93GET: 125375.31GET: 125364.02GET: 125364.49GET: 125234.82GET: 125045.16GET: 124934.21GET: 124771.80GET: 124572.66GET: 124414.00GET: 124201.42GET: 123924.19GET: 123653.67GET: 123539.28GET: 123258.64GET: 123282.17GET: 123259.45GET: 123156.60GET: 122923.34GET: 122847.09GET: 122460.20GET: 122421.12GET: 122283.92GET: 122198.33GET: 122030.21GET: 121886.51GET: 121733.48GET: 121604.64GET: 121418.40GET: 121400.41GET: 121196.20GET: 121138.13GET: 121138.38GET: 121052.37GET: 120881.97GET: 120819.24GET: 120705.99GET: 120612.59GET: 120588.06GET: 120302.00GET: 120207.69GET: 119994.16GET: 119987.11GET: 119883.77GET: 119785.60GET: 119667.65GET: 119591.27GET: 119595.02GET: 119585.43GET: 119512.44GET: 119455.32GET: 119299.66GET: 119249.34GET: 119299.51GET: 119086.82GET: 118930.11GET: 118766.59GET: 118657.78GET: 118457.84GET: 118412.32GET: 118400.30GET: 118356.04GET: 118282.89GET: 118140.36GET: 118078.31GET: 118068.97GET: 117981.64GET: 117974.35GET: 117870.70GET: 117757.34GET: 117779.93GET: 117733.74GET: 117663.32GET: 117531.84GET: 117601.77GET: 117533.67GET: 117472.34GET: 117460.15GET: 117435.79GET: 117394.52GET: 117342.80GET: 117294.20GET: 117248.28GET: 117238.27GET: 117149.62GET: 117073.89GET: 117025.16GET: 116929.33GET: 116765.98GET: 116634.58GET: 116555.87GET: 116522.05GET: 116377.17GET: 116284.18GET: 116218.73GET: 116002.80GET: 115862.37GET: 115798.49GET: 115749.63GET: 115679.45GET: 115597.85GET: 115296.11GET: 115128.73GET: 115119.84GET: 115064.82GET: 114969.90GET: 114794.50GET: 114719.51GET: 114657.05GET: 114566.65GET: 114420.57GET: 114228.63GET: 114107.52GET: 113943.41GET: 113869.48GET: 113778.11GET: 113694.09GET: 113641.29GET: 113494.59GET: 113357.75GET: 113165.65GET: 113037.55GET: 112857.73GET: 112833.52GET: 112747.39GET: 112641.75GET: 112544.16GET: 112562.07GET: 112517.88GET: 112392.20GET: 112343.66GET: 112360.58GET: 112240.29GET: 112207.35GET: 112152.53GET: 111926.69GET: 111735.16GET: 111642.78GET: 111569.69GET: 111547.36GET: 111526.15GET: 111364.95GET: 111303.09GET: 111218.37GET: 111188.12GET: 111084.42GET: 110910.88GET: 110795.00GET: 110640.12GET: 110494.30GET: 110385.29GET: 110263.57GET: 110251.28GET: 110152.36GET: 110000.57GET: 109936.73GET: 109949.86GET: 109925.30GET: 109922.95GET: 109870.70GET: 109704.80GET: 109561.28GET: 109579.66GET: 109506.43GET: 109429.27GET: 109383.88GET: 109342.65GET: 109272.63GET: 109166.91GET: 109124.46GET: 109075.33GET: 109077.80GET: 109015.59GET: 108994.57GET: 108986.09GET: 108917.01GET: 108882.64GET: 108851.26GET: 108718.24GET: 108582.84GET: 108593.95GET: 108447.93GET: 108403.48GET: 108442.28GET: 108280.68GET: 108245.15GET: 108231.09GET: 108205.97GET: 108156.03GET: 108129.64GET: 108093.95GET: 108028.23GET: 107953.84GET: 107859.91GET: 107789.86GET: 107717.93GET: 107630.63GET: 107625.89GET: 107525.55GET: 107569.93GET: 107516.30GET: 107478.06GET: 107460.09GET: 107386.23GET: 107420.99GET: 107484.14GET: 107487.33GET: 107476.08GET: 107420.42GET: 107287.41GET: 107214.38GET: 107184.62GET: 107149.11GET: 107125.79GET: 107054.16GET: 106896.81GET: 106792.45GET: 106769.30GET: 106757.58GET: 106802.05GET: 106781.90GET: 106811.48GET: 106768.70GET: 106762.99GET: 106715.02GET: 106641.09GET: 106555.36GET: 106526.38GET: 106441.80GET: 106406.31GET: 106360.15GET: 106330.33GET: 106271.55GET: 106223.81GET: 106158.24GET: 106140.25GET: 106106.73GET: 106134.83GET: 106112.02GET: 106120.41GET: 106156.66GET: 106091.68GET: 106007.88GET: 106005.26GET: 105970.18GET: 105932.50GET: 105877.94GET: 105792.69GET: 105788.81GET: 105737.92GET: 105744.03GET: 105731.21GET: 105642.44GET: 105652.95GET: 105573.20GET: 105505.87GET: 105407.49GET: 105406.79GET: 105336.80GET: 105306.96GET: 105251.43GET: 105187.06GET: 105140.34GET: 105038.77GET: 104934.79GET: 104894.52GET: 104889.76GET: 104768.38GET: 104757.61GET: 104764.92GET: 104700.12GET: 104709.48GET: 104724.60GET: 104709.01GET: 104631.88GET: 104603.25GET: 104582.57GET: 104580.64GET: 104436.80GET: 104410.41GET: 104316.58GET: 104301.69GET: 104262.31GET: 104261.86GET: 104148.34GET: 104137.07GET: 104142.46GET: 104134.51GET: 104141.68GET: 104118.84GET: 104037.36GET: 103976.94GET: 103964.74GET: 103861.18GET: 103811.62GET: 103771.00GET: 103724.69GET: 103669.85GET: 103606.95GET: 103590.07GET: 103563.39GET: 103545.27GET: 103562.23GET: 103542.11GET: 103463.45GET: 103464.95GET: 103417.12GET: 103269.13GET: 103200.68GET: 103123.33GET: 103089.59GET: 103058.18GET: 103009.30GET: 103049.73GET: 103004.89GET: 102964.71GET: 102910.56GET: 102836.34GET: 102820.67GET: 102813.41GET: 102750.38GET: 102650.34GET: 102672.12GET: 102578.47GET: 102563.73GET: 102472.74GET: 102429.68GET: 102382.70GET: 102357.67GET: 102349.59GET: 102358.65GET: 102315.08GET: 102261.94GET: 102230.98GET: 102179.47GET: 102164.45GET: 102060.98GET: 101910.03GET: 101853.84GET: 101817.34GET: 101732.55GET: 101674.28GET: 101637.04GET: 101600.05GET: 101542.40GET: 101510.09GET: 101390.08GET: 101399.63GET: 101362.43GET: 101242.09GET: 101135.37GET: 101012.99GET: 100944.90GET: 100853.98GET: 100842.74GET: 100757.12GET: 100670.52GET: 100603.55GET: 100526.49GET: 100533.41GET: 100519.38GET: 100533.02GET: 100560.46GET: 100632.46GET: 100588.58GET: 100581.69GET: 100474.84GET: 100480.03GET: 100509.58GET: 100505.23GET: 100430.83GET: 100370.10GET: 100285.60GET: 100278.48GET: 100168.57GET: 99991.43GET: 99911.99GET: 99881.01GET: 99873.10GET: 99811.08GET: 99740.91GET: 99666.41GET: 99574.76GET: 99509.86GET: 99520.28GET: 99607.45GET: 99659.38GET: 99698.20GET: 99693.38GET: 99696.05GET: 99703.16GET: 99790.36GET: 99800.94GET: 99835.61GET: 99752.84GET: 99758.67GET: 99776.98GET: 99825.30GET: 99852.76GET: 99879.09GET: 99820.33GET: 99828.10GET: 99733.38GET: 99731.91GET: 99678.20GET: 99682.42GET: 99664.98GET: 99629.90GET: 99600.55GET: 99591.66GET: 99526.27GET: 99536.17GET: 99457.11GET: 99469.45GET: 99456.66GET: 99477.52GET: 99492.44GET: 99506.52GET: 99487.14GET: 99525.73GET: 99535.75GET: 99588.57GET: 99615.52GET: 99624.34GET: 99661.98GET: 99656.84GET: 99704.99GET: 99707.74GET: 99686.27GET: 99612.09GET: 99684.84GET: 99686.84GET: 99667.82GET: 99677.73GET: 99700.74GET: 99655.22GET: 99707.29GET: 99664.49GET: 99656.18GET: 99624.35GET: 99586.78GET: 99578.86GET: 99520.03GET: 99498.12GET: 99463.57GET: 99481.57GET: 99482.51GET: 99399.01GET: 99388.90GET: 99411.84GET: 99427.40GET: 99450.02GET: 99466.29GET: 99472.14GET: 99479.08GET: 99496.96GET: 99532.27GET: 99585.23GET: 99599.94GET: 99540.93GET: 99538.46GET: 99535.61GET: 99570.20GET: 99567.70GET: 99615.46GET: 99614.49GET: 99547.76GET: 99561.09GET: 99598.07GET: 99652.71GET: 99678.88GET: 99724.61GET: 99693.27GET: 99705.53GET: 99656.23GET: 99626.51GET: 99557.93GET: 99540.16GET: 99557.41GET: 99584.75GET: 99626.62GET: 99609.46GET: 99622.70GET: 99594.05GET: 99533.81GET: 99518.64GET: 99530.13GET: 99438.30GET: 99417.89GET: 99395.12GET: 99391.85GET: 99403.50GET: 99393.28GET: 99370.35GET: 99320.30GET: 99289.06GET: 99253.21GET: 99276.94GET: 99274.63GET: 99234.29GET: 99240.86GET: 99170.52GET: 99114.38GET: 99091.52GET: 99100.45GET: 99081.03GET: 99056.76GET: 99000.59GET: 98994.49GET: 98958.12GET: 98876.31GET: 98785.34GET: 98778.89GET: 98791.73GET: 98794.55GET: 98771.70GET: 98767.72GET: 98738.00GET: 98739.45GET: 98733.50GET: 98664.34GET: 98592.82GET: 98540.08GET: 98557.93GET: 98535.16GET: 98508.98GET: 98454.43GET: 98431.72GET: 98420.98GET: 98367.12GET: 98344.08GET: 98289.55GET: 98283.81GET: 98272.59GET: 98232.55GET: 98154.10GET: 98074.63GET: 98057.36GET: 98105.75GET: 98127.30GET: 98108.84GET: 98101.84GET: 98131.92GET: 98097.95GET: 98040.86GET: 98033.40GET: 98024.60GET: 98015.41GET: 98000.99GET: 97973.70GET: 97931.16GET: 97874.27GET: 97827.02GET: 97757.16GET: 97720.77GET: 97731.52GET: 97748.47GET: 97749.19GET: 97756.35GET: 97763.77GET: 97736.97GET: 97690.28GET: 97647.41GET: 97681.46GET: 97661.43GET: 97657.41GET: 97655.47GET: 97688.16GET: 97714.90GET: 97640.79GET: 97559.41GET: 97537.51GET: 97474.87GET: 97373.06GET: 97285.93GET: 97210.48GET: 97143.34GET: 97093.09GET: 97038.61GET: 96991.66GET: 96930.10GET: 96875.02GET: 96819.88GET: 96769.21GET: 96692.95GET: 96652.84GET: 96642.55GET: 96564.45GET: 96560.98GET: 96589.72GET: 96500.62GET: 96424.50GET: 96368.39GET: 96393.82GET: 96370.17GET: 96371.89GET: 96348.47GET: 96404.84GET: 96429.50GET: 96421.91GET: 96452.82GET: 96454.50GET: 96473.75GET: 96460.04GET: 96423.55GET: 96423.38GET: 96418.55GET: 96434.57GET: 96482.99GET: 96493.59GET: 96560.23GET: 96628.29GET: 96623.11GET: 96558.05GET: 96551.52GET: 96542.45GET: 96570.08GET: 96550.30GET: 96606.24GET: 96698.63GET: 96727.53GET: 96798.48GET: 96822.87GET: 96764.74GET: 96713.11GET: 96657.61GET: 96640.52GET: 96630.20GET: 96620.68GET: 96634.94GET: 96636.20GET: 96605.62GET: 96599.62GET: 96702.08GET: 96757.34GET: 96818.04GET: 96874.35GET: 96843.93GET: 96833.50GET: 96936.70GET: 97245.91GET: 97537.20GET: 97819.95GET: 98114.98GET: 98416.52GET: 98671.75GET: 98988.41GET: 99080.94GET: 99151.44====== GET ======
  20000032 requests completed in 201.60 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
2.71% <= 0.3 milliseconds
6.33% <= 0.4 milliseconds
11.00% <= 0.5 milliseconds
17.84% <= 0.6 milliseconds
24.56% <= 0.7 milliseconds
30.59% <= 0.8 milliseconds
35.83% <= 0.9 milliseconds
39.74% <= 1.0 milliseconds
42.68% <= 1.1 milliseconds
45.26% <= 1.2 milliseconds
47.75% <= 1.3 milliseconds
50.18% <= 1.4 milliseconds
52.45% <= 1.5 milliseconds
54.65% <= 1.6 milliseconds
56.74% <= 1.7 milliseconds
58.76% <= 1.8 milliseconds
60.69% <= 1.9 milliseconds
62.53% <= 2 milliseconds
76.44% <= 3 milliseconds
84.43% <= 4 milliseconds
89.22% <= 5 milliseconds
92.28% <= 6 milliseconds
94.26% <= 7 milliseconds
95.60% <= 8 milliseconds
96.55% <= 9 milliseconds
97.25% <= 10 milliseconds
97.79% <= 11 milliseconds
98.18% <= 12 milliseconds
98.51% <= 13 milliseconds
98.77% <= 14 milliseconds
98.98% <= 15 milliseconds
99.13% <= 16 milliseconds
99.26% <= 17 milliseconds
99.36% <= 18 milliseconds
99.44% <= 19 milliseconds
99.52% <= 20 milliseconds
99.59% <= 21 milliseconds
99.64% <= 22 milliseconds
99.69% <= 23 milliseconds
99.72% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 77 milliseconds
100.00% <= 79 milliseconds
100.00% <= 262 milliseconds
100.00% <= 262 milliseconds
99205.03 requests per second


