2023-11-24 14:16:04
GET: -nanGET: 136800.00GET: 127808.00GET: 123536.62GET: 123556.44GET: 122012.78GET: 122750.01GET: 120401.38GET: 116938.12GET: 114874.89GET: 111386.59GET: 111604.94GET: 111813.59GET: 112132.76GET: 110445.21GET: 110111.88GET: 108913.85GET: 107461.34GET: 106932.33GET: 105449.66GET: 105099.26GET: 105249.38GET: 103820.84GET: 102981.16GET: 102861.68GET: 102332.59GET: 102792.66GET: 100993.23GET: 100081.82GET: 99104.10GET: 98425.14GET: 97406.39GET: 97106.91GET: 96855.56GET: 96617.84GET: 96893.84GET: 96013.26GET: 96019.79GET: 95754.59GET: 95564.13GET: 95484.23GET: 95134.07GET: 95476.88GET: 95832.62GET: 95779.95GET: 95901.61GET: 95578.98GET: 95570.95GET: 95617.81GET: 95963.59GET: 96080.91GET: 95825.12GET: 95397.29GET: 95174.95GET: 95062.16GET: 95066.97GET: 94456.99GET: 94332.17GET: 93988.47GET: 94238.36GET: 94499.60GET: 94254.08GET: 94248.20GET: 93850.05GET: 93652.27GET: 93708.83GET: 93442.12GET: 93308.45GET: 93340.99GET: 92815.89GET: 92579.75GET: 92268.85GET: 92245.41GET: 93154.05GET: 93234.12GET: 93099.60GET: 93027.73GET: 92867.64GET: 92781.77GET: 92595.76GET: 92309.35GET: 92248.09GET: 92116.98GET: 92066.43GET: 92354.39GET: 92222.72GET: 92206.43GET: 92742.62GET: 92837.09GET: 93034.38GET: 93015.89GET: 93470.99GET: 93790.46GET: 93881.31GET: 94173.05GET: 94627.79GET: 94870.19GET: 94958.70GET: 95473.95GET: 95419.02GET: 95514.84GET: 95660.39GET: 95947.49GET: 96051.05GET: 96220.62GET: 96471.91GET: 96845.97GET: 97220.80GET: 97395.45GET: 97441.36GET: 97455.84GET: 97600.69GET: 97718.77GET: 97982.16GET: 97994.76GET: 98104.14GET: 97947.31GET: 97937.55GET: 97981.70GET: 98015.20GET: 98067.53GET: 97987.29GET: 97836.25GET: 97864.40GET: 98072.05GET: 98047.12GET: 98536.96GET: 98851.42GET: 98994.77GET: 98964.73GET: 99142.86GET: 99137.60GET: 99383.96GET: 99565.44GET: 99607.69GET: 99835.05GET: 99711.79GET: 99773.69GET: 99907.02GET: 100002.87GET: 100265.90GET: 100558.32GET: 100777.82GET: 100925.08GET: 101207.20GET: 101659.50GET: 102039.75GET: 102570.36GET: 103114.30GET: 104297.90GET: 106005.10====== GET ======
  4000008 requests completed in 37.66 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
3.79% <= 0.3 milliseconds
8.38% <= 0.4 milliseconds
13.31% <= 0.5 milliseconds
18.76% <= 0.6 milliseconds
24.47% <= 0.7 milliseconds
29.69% <= 0.8 milliseconds
34.28% <= 0.9 milliseconds
38.26% <= 1.0 milliseconds
41.72% <= 1.1 milliseconds
44.87% <= 1.2 milliseconds
48.00% <= 1.3 milliseconds
51.02% <= 1.4 milliseconds
53.75% <= 1.5 milliseconds
56.25% <= 1.6 milliseconds
58.62% <= 1.7 milliseconds
60.88% <= 1.8 milliseconds
63.00% <= 1.9 milliseconds
65.00% <= 2 milliseconds
79.99% <= 3 milliseconds
87.94% <= 4 milliseconds
92.21% <= 5 milliseconds
94.73% <= 6 milliseconds
96.46% <= 7 milliseconds
97.48% <= 8 milliseconds
98.05% <= 9 milliseconds
98.48% <= 10 milliseconds
98.83% <= 11 milliseconds
99.05% <= 12 milliseconds
99.20% <= 13 milliseconds
99.38% <= 14 milliseconds
99.54% <= 15 milliseconds
99.60% <= 16 milliseconds
99.65% <= 17 milliseconds
99.71% <= 18 milliseconds
99.74% <= 19 milliseconds
99.79% <= 20 milliseconds
99.82% <= 21 milliseconds
99.85% <= 22 milliseconds
99.86% <= 23 milliseconds
99.89% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.93% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 40 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 67 milliseconds
106219.34 requests per second


