2023-11-24 14:16:04
GET: -nanGET: 159553.80GET: 140918.17GET: 145075.91GET: 141322.67GET: 134689.05GET: 128825.77GET: 122028.23GET: 117949.54GET: 117255.84GET: 118099.17GET: 116469.15GET: 114346.25GET: 116284.93GET: 117743.83GET: 117505.17GET: 118322.80GET: 117584.27GET: 117740.75GET: 118746.35GET: 117088.17GET: 117218.32GET: 117932.09GET: 118042.17GET: 118481.12GET: 119027.69GET: 118588.74GET: 118887.12GET: 119515.77GET: 119858.41GET: 118872.00GET: 118803.59GET: 118077.84GET: 117968.88GET: 117715.76GET: 117004.33GET: 116447.59GET: 116422.16GET: 115100.26GET: 115082.08GET: 114379.46GET: 115202.02GET: 114861.38GET: 114414.98GET: 114358.87GET: 114761.34GET: 114823.24GET: 114687.91GET: 114342.62GET: 114695.72GET: 114575.70GET: 114722.09GET: 115074.57GET: 115544.33GET: 115932.98GET: 116134.80GET: 116357.58GET: 116707.16GET: 116721.40GET: 117024.25GET: 116894.68GET: 116657.05GET: 116572.46GET: 116171.27GET: 116237.34GET: 116118.93GET: 116111.58GET: 116005.71GET: 116115.81GET: 116059.83GET: 116263.91GET: 116245.84GET: 116024.13GET: 115896.71GET: 115702.91GET: 115558.62GET: 115845.44GET: 116068.94GET: 116103.20GET: 116227.79GET: 116238.50GET: 116348.32GET: 116201.20GET: 116033.22GET: 116157.27GET: 116188.80GET: 116086.18GET: 116014.48GET: 116065.75GET: 115965.26GET: 116133.35GET: 116008.06GET: 116050.24GET: 115821.41GET: 115977.62GET: 116107.89GET: 115657.65GET: 115473.08GET: 115321.80GET: 115211.84GET: 114941.32GET: 114636.71GET: 114284.83GET: 113969.94GET: 113611.45GET: 113435.11GET: 113278.30GET: 113424.48GET: 113484.20GET: 113354.27GET: 113300.52GET: 113391.49GET: 113308.83GET: 113431.77GET: 113312.52GET: 113317.22GET: 113293.47GET: 113152.30GET: 112926.05GET: 113000.20GET: 112982.61GET: 113089.59GET: 113146.77GET: 112978.70GET: 113009.57GET: 112756.54GET: 112671.66GET: 112689.48GET: 112966.18GET: 112900.91GET: 112910.40GET: 112795.20GET: 112727.87GET: 112628.97GET: 112713.00GET: 112927.15GET: 112869.75GET: 112783.34GET: 112784.83GET: 112961.37GET: 113050.78====== GET ======
  4000000 requests completed in 35.38 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
4.95% <= 0.3 milliseconds
9.84% <= 0.4 milliseconds
15.36% <= 0.5 milliseconds
21.31% <= 0.6 milliseconds
27.28% <= 0.7 milliseconds
32.56% <= 0.8 milliseconds
36.97% <= 0.9 milliseconds
40.83% <= 1.0 milliseconds
44.37% <= 1.1 milliseconds
47.63% <= 1.2 milliseconds
50.79% <= 1.3 milliseconds
53.84% <= 1.4 milliseconds
56.61% <= 1.5 milliseconds
59.17% <= 1.6 milliseconds
61.57% <= 1.7 milliseconds
63.82% <= 1.8 milliseconds
65.91% <= 1.9 milliseconds
67.91% <= 2 milliseconds
81.75% <= 3 milliseconds
88.64% <= 4 milliseconds
92.55% <= 5 milliseconds
94.92% <= 6 milliseconds
96.35% <= 7 milliseconds
97.26% <= 8 milliseconds
97.98% <= 9 milliseconds
98.41% <= 10 milliseconds
98.74% <= 11 milliseconds
99.02% <= 12 milliseconds
99.21% <= 13 milliseconds
99.34% <= 14 milliseconds
99.51% <= 15 milliseconds
99.60% <= 16 milliseconds
99.69% <= 17 milliseconds
99.72% <= 18 milliseconds
99.77% <= 19 milliseconds
99.79% <= 20 milliseconds
99.83% <= 21 milliseconds
99.88% <= 22 milliseconds
99.88% <= 23 milliseconds
99.90% <= 24 milliseconds
99.91% <= 25 milliseconds
99.92% <= 26 milliseconds
99.94% <= 27 milliseconds
99.95% <= 28 milliseconds
99.95% <= 29 milliseconds
99.96% <= 30 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 59 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 72 milliseconds
113058.22 requests per second


