2023-11-24 14:17:05
SET: -nanSET: 209920.00SET: 178193.28SET: 164659.78SET: 162830.41SET: 152789.97SET: 154412.03SET: 153578.41SET: 149350.42SET: 144975.44SET: 143437.16SET: 141214.39SET: 135128.72SET: 129641.46SET: 122844.54SET: 119759.30SET: 114529.34SET: 111106.55SET: 108214.89SET: 105327.22SET: 102897.27SET: 100532.12SET: 97778.09SET: 95454.51SET: 93126.34SET: 91354.80SET: 89905.11SET: 88697.13SET: 89367.54SET: 89304.31SET: 89452.81SET: 89081.36SET: 89581.12SET: 89871.64SET: 90019.87SET: 89833.50SET: 89563.77SET: 89939.60SET: 89513.61SET: 89723.03SET: 89584.73SET: 90247.23SET: 90207.66SET: 89954.29SET: 90258.12SET: 90083.11SET: 89970.24SET: 90171.04SET: 90881.59SET: 90694.39SET: 90034.39SET: 89616.73SET: 89302.81SET: 89164.75SET: 89542.66SET: 89088.98SET: 89505.44SET: 89075.54SET: 88577.98SET: 88441.84SET: 88588.54SET: 88344.33SET: 88177.87SET: 88433.09SET: 88261.48SET: 88628.73SET: 88707.16SET: 88218.39SET: 87922.65SET: 88282.32SET: 88204.95SET: 88226.73SET: 88147.87SET: 88027.08SET: 88635.84SET: 88394.88SET: 88365.38SET: 88640.83SET: 88846.79SET: 88562.87SET: 88182.10SET: 88424.27SET: 88819.86SET: 89145.32SET: 88983.73SET: 89356.27SET: 89439.17SET: 89920.38SET: 90054.80SET: 89879.80SET: 89884.15SET: 90054.14SET: 89745.23SET: 89354.48SET: 89271.59SET: 89368.36SET: 89086.05SET: 89234.03SET: 89253.88SET: 89276.31SET: 89391.72SET: 89218.40SET: 88948.84SET: 89073.24SET: 89171.69SET: 89281.92SET: 89455.52SET: 89444.66SET: 89344.05SET: 89247.31SET: 89286.08SET: 89639.26SET: 89438.10SET: 89207.50SET: 89154.48SET: 89512.68SET: 89646.91SET: 89684.64SET: 89740.37SET: 89759.27SET: 89954.73SET: 89661.58SET: 89529.68SET: 89575.08SET: 89412.07SET: 89118.56SET: 89019.88SET: 88722.02SET: 88657.89SET: 88568.02SET: 88680.62SET: 88663.52SET: 88979.92SET: 88955.09SET: 89009.81SET: 89102.01SET: 89018.69SET: 88941.94SET: 88713.31SET: 88345.50SET: 88117.23SET: 87901.05SET: 87671.60SET: 87459.15SET: 87193.72SET: 87107.64SET: 87125.73SET: 87075.09SET: 86901.79SET: 86715.20SET: 86717.22SET: 86809.64SET: 86714.95SET: 86942.38SET: 87352.02SET: 87309.41SET: 87482.30SET: 87649.16SET: 87591.09SET: 87809.85SET: 87825.57SET: 87946.97SET: 88126.05SET: 88224.59SET: 88186.30SET: 88020.27SET: 88027.83SET: 87946.97SET: 88923.41SET: 90461.48SET: 91758.50SET: 92953.95====== SET ======
  4000056 requests completed in 42.97 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.97% <= 0.3 milliseconds
3.10% <= 0.4 milliseconds
5.45% <= 0.5 milliseconds
9.11% <= 0.6 milliseconds
13.98% <= 0.7 milliseconds
19.38% <= 0.8 milliseconds
25.27% <= 0.9 milliseconds
30.91% <= 1.0 milliseconds
35.58% <= 1.1 milliseconds
39.24% <= 1.2 milliseconds
42.46% <= 1.3 milliseconds
45.57% <= 1.4 milliseconds
48.54% <= 1.5 milliseconds
51.31% <= 1.6 milliseconds
53.81% <= 1.7 milliseconds
56.06% <= 1.8 milliseconds
58.23% <= 1.9 milliseconds
60.27% <= 2 milliseconds
74.99% <= 3 milliseconds
83.53% <= 4 milliseconds
88.83% <= 5 milliseconds
92.36% <= 6 milliseconds
94.56% <= 7 milliseconds
95.98% <= 8 milliseconds
96.88% <= 9 milliseconds
97.56% <= 10 milliseconds
98.13% <= 11 milliseconds
98.51% <= 12 milliseconds
98.76% <= 13 milliseconds
98.96% <= 14 milliseconds
99.13% <= 15 milliseconds
99.29% <= 16 milliseconds
99.42% <= 17 milliseconds
99.52% <= 18 milliseconds
99.60% <= 19 milliseconds
99.66% <= 20 milliseconds
99.73% <= 21 milliseconds
99.77% <= 22 milliseconds
99.80% <= 23 milliseconds
99.82% <= 24 milliseconds
99.84% <= 25 milliseconds
99.86% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 43 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 50 milliseconds
93100.34 requests per second


