2023-11-24 11:57:10
GET: -nanGET: 156608.00GET: 153216.00GET: 143776.30GET: 135912.08GET: 138071.94GET: 128522.31GET: 128013.70GET: 129375.32GET: 126763.22GET: 123988.80GET: 125115.23GET: 122576.09GET: 121930.52GET: 122802.17GET: 122666.66GET: 120507.62GET: 117242.42GET: 115807.24GET: 114587.00GET: 113173.70GET: 112555.88GET: 112433.13GET: 109750.43GET: 109722.85GET: 108447.71GET: 108424.35GET: 108197.80GET: 107058.38GET: 106799.72GET: 106357.89GET: 105663.96GET: 105026.10GET: 104926.24GET: 104950.75GET: 104718.97GET: 104278.90GET: 105102.53GET: 105107.55GET: 105391.20GET: 105010.77GET: 104271.85GET: 104707.22GET: 104392.20GET: 104649.73GET: 104392.54GET: 103707.63GET: 103925.23GET: 104617.53GET: 104643.41GET: 105277.75GET: 105513.30GET: 105187.44GET: 105282.00GET: 105316.28GET: 105539.24GET: 104933.33GET: 105602.47GET: 105298.91GET: 105115.01GET: 105439.40GET: 104663.09GET: 104616.85GET: 104331.69GET: 104449.33GET: 104751.09GET: 104656.95GET: 104709.12GET: 104475.92GET: 104707.95GET: 104654.95GET: 104699.29GET: 105000.66GET: 105462.94GET: 105421.89GET: 105347.17GET: 104776.33GET: 104867.49GET: 104667.59GET: 104501.44GET: 104277.14GET: 104200.36GET: 104158.18GET: 104510.41GET: 104366.66GET: 104134.94GET: 104209.91GET: 104214.84GET: 104161.57GET: 103978.46GET: 103835.63GET: 103895.72GET: 103689.52GET: 103695.60GET: 103862.68GET: 103803.92GET: 103502.77GET: 103406.78GET: 103288.94GET: 103640.80GET: 103465.13GET: 103363.20GET: 103246.96GET: 103304.88GET: 103236.31GET: 103600.79GET: 103783.29GET: 103894.59GET: 104052.37GET: 104031.07GET: 103910.54GET: 103639.05GET: 103691.62GET: 103601.32GET: 103557.21GET: 103451.65GET: 103313.98GET: 103134.17GET: 102954.15GET: 102952.76GET: 102889.32GET: 102707.86GET: 102715.81GET: 102692.47GET: 102752.21GET: 102670.67GET: 102803.79GET: 102621.52GET: 102633.55GET: 102645.62GET: 102489.65GET: 102537.49GET: 102338.96GET: 102296.18GET: 102079.03GET: 102160.69GET: 102263.52GET: 102295.99GET: 102021.01GET: 102197.73GET: 102028.92GET: 102018.63GET: 101931.95GET: 101854.96GET: 101899.40GET: 101822.20GET: 101835.34GET: 101719.44GET: 101854.46GET: 101778.42GET: 101796.41GET: 101767.60GET: 101664.05GET: 101664.68GET: 101735.83GET: 101887.73GET: 101919.06GET: 102096.29GET: 101921.70GET: 101772.41GET: 101812.52GET: 102023.31GET: 102051.27GET: 102124.95GET: 102090.43GET: 102166.51GET: 102038.30GET: 102071.30GET: 101981.41GET: 101949.50GET: 101845.06GET: 101861.24GET: 101819.25GET: 101909.22GET: 101889.55GET: 101809.26GET: 101748.19GET: 101728.59GET: 101661.36GET: 101651.02GET: 101648.84GET: 101438.31GET: 101314.45GET: 101484.93GET: 101370.83GET: 101361.77GET: 101243.54GET: 101077.39GET: 101253.44GET: 101211.50GET: 101346.16GET: 101367.95GET: 101366.66GET: 101275.69GET: 101354.90GET: 101303.91GET: 101240.88GET: 101223.52GET: 101113.86GET: 101080.66GET: 101032.05GET: 100926.83GET: 100948.97GET: 100875.71GET: 100791.17GET: 100649.98GET: 100581.55GET: 100535.55GET: 100577.05GET: 100519.28GET: 100497.05GET: 100398.13GET: 100425.18GET: 100396.80GET: 100364.66GET: 100391.31GET: 100372.66GET: 100330.98GET: 100271.01GET: 100309.37GET: 100258.17GET: 100098.69GET: 100072.71GET: 99958.12GET: 99827.09GET: 99714.18GET: 99634.48GET: 99572.73GET: 99537.48GET: 99597.59GET: 99576.98GET: 99542.04GET: 99544.42GET: 99579.22GET: 99488.36GET: 99545.64GET: 99622.65GET: 99749.00GET: 99776.28GET: 99795.38GET: 99825.51GET: 99908.11GET: 100016.30GET: 100179.83GET: 100210.63GET: 100294.23GET: 100465.82GET: 100535.30GET: 100616.71GET: 100709.79GET: 100953.23GET: 101062.29GET: 101147.68GET: 101180.01GET: 101134.26GET: 101193.44GET: 101250.05GET: 101335.78GET: 101525.08GET: 101595.32GET: 101848.77GET: 101966.02GET: 102156.12GET: 102291.39GET: 102381.68GET: 102449.12GET: 102453.26GET: 102605.94GET: 102544.33GET: 102574.89GET: 102640.25GET: 102611.10GET: 102655.16GET: 102620.21GET: 102553.80GET: 102497.62GET: 102508.27GET: 102387.37GET: 102453.79GET: 102389.86GET: 102282.61GET: 102308.37GET: 102377.29GET: 102396.12GET: 102352.65GET: 102342.73GET: 102439.04GET: 102548.13GET: 102532.65GET: 102471.66GET: 102461.62GET: 102425.20GET: 102432.45GET: 102417.62GET: 102520.20GET: 102527.91GET: 102624.12GET: 102684.63GET: 102833.88GET: 102839.05GET: 102872.49GET: 102983.78GET: 103118.54GET: 103255.47GET: 103386.98GET: 103450.86GET: 103482.38GET: 103535.13GET: 103506.89GET: 103575.23GET: 103658.79GET: 103651.78GET: 103764.64GET: 103810.48GET: 103866.19GET: 103932.29GET: 104014.45GET: 103960.52GET: 104129.41GET: 104188.87GET: 104187.97GET: 104244.58GET: 104300.24GET: 104401.91GET: 104416.24GET: 104413.88GET: 104551.40GET: 104626.46GET: 104641.59GET: 104687.39GET: 104719.84GET: 104648.40GET: 104597.68GET: 104598.95GET: 104625.64GET: 104670.66GET: 104651.38GET: 104611.27GET: 104574.32GET: 104596.55GET: 104664.66GET: 104654.63GET: 104595.03GET: 104607.53GET: 104570.13GET: 104516.75GET: 104513.97GET: 104474.48GET: 104478.44GET: 104430.49GET: 104423.43GET: 104331.54GET: 104307.66GET: 104321.16GET: 104444.72GET: 104463.44GET: 104549.48GET: 104569.04GET: 104494.33GET: 104455.24GET: 104436.87GET: 104421.41GET: 104410.29GET: 104320.23GET: 104325.59GET: 104242.21GET: 104258.99GET: 104333.88GET: 104321.09GET: 104326.45GET: 104316.34GET: 104225.38GET: 104188.39GET: 104183.60GET: 104174.84GET: 104182.20GET: 104277.82GET: 104274.97GET: 104217.23GET: 104178.41GET: 104177.33GET: 104205.44GET: 104221.78GET: 104239.12GET: 104287.79GET: 104376.34GET: 104342.62GET: 104348.34GET: 104253.81GET: 104295.34GET: 104266.43GET: 104281.91GET: 104239.09GET: 104202.42GET: 104184.41GET: 104188.30GET: 104204.68GET: 104155.27GET: 104252.66GET: 104216.73GET: 104178.20GET: 104173.22GET: 104158.81GET: 104192.23GET: 104249.91GET: 104232.59GET: 104269.52GET: 104261.02GET: 104291.12GET: 104376.34GET: 104357.59GET: 104375.11GET: 104330.43GET: 104271.04GET: 104244.79GET: 104225.89GET: 104204.17GET: 104146.97GET: 104099.20GET: 104063.08GET: 104041.34GET: 104078.47GET: 104042.44GET: 104033.88GET: 104055.34GET: 104086.90GET: 104089.84GET: 104124.39GET: 104199.80GET: 104272.92GET: 104325.73GET: 104400.97GET: 104461.65GET: 104505.48GET: 104508.42GET: 104523.91GET: 104465.31GET: 104439.41GET: 104529.27GET: 104546.32GET: 104529.24GET: 104620.36GET: 104535.50GET: 104600.42GET: 104625.36GET: 104584.30GET: 104526.32GET: 104543.98GET: 104460.01GET: 104484.43GET: 104492.71GET: 104563.20GET: 104540.15GET: 104655.18GET: 104606.99GET: 104548.16GET: 104456.21GET: 104443.30GET: 104530.59GET: 104586.65GET: 104702.45GET: 104743.34GET: 104719.43GET: 104682.33GET: 104679.62GET: 104671.16GET: 104671.30GET: 104678.34GET: 104712.41GET: 104763.69GET: 104782.91GET: 104791.41GET: 104803.46GET: 104766.69GET: 104743.45GET: 104705.95GET: 104649.98GET: 104618.31GET: 104666.55GET: 104610.83GET: 104570.88GET: 104581.96GET: 104588.97GET: 104648.45GET: 104653.30GET: 104601.84GET: 104573.99GET: 104560.44GET: 104517.84GET: 104516.46GET: 104589.10GET: 104571.39GET: 104540.02GET: 104447.05GET: 104450.79GET: 104387.23GET: 104412.70GET: 104463.99GET: 104490.92GET: 104415.85GET: 104411.06GET: 104369.30GET: 104326.92GET: 104298.56GET: 104265.70GET: 104231.95GET: 104283.62GET: 104294.39GET: 104385.80GET: 104429.47GET: 104453.52GET: 104423.54GET: 104402.41GET: 104373.02GET: 104392.21GET: 104388.73GET: 104328.57GET: 104333.55GET: 104389.02GET: 104416.60GET: 104452.91GET: 104432.09GET: 104403.81GET: 104352.59GET: 104310.45GET: 104292.61GET: 104342.44GET: 104361.34GET: 104417.33GET: 104509.76GET: 104510.25GET: 104444.90GET: 104430.02GET: 104362.25GET: 104440.91GET: 104497.80GET: 104525.91GET: 104536.45GET: 104570.08GET: 104630.39GET: 104702.89GET: 104712.98GET: 104687.36GET: 104740.49GET: 104748.70GET: 104734.80GET: 104740.35GET: 104786.41GET: 104766.41GET: 104759.61GET: 104753.40GET: 104724.70GET: 104716.68GET: 104649.63GET: 104652.78GET: 104670.34GET: 104619.06GET: 104576.04GET: 104579.91GET: 104630.52GET: 104606.94GET: 104584.88GET: 104629.93GET: 104621.05GET: 104596.65GET: 104652.14GET: 104631.50GET: 104601.41GET: 104614.78GET: 104663.09GET: 104639.38GET: 104611.06GET: 104621.15GET: 104570.41GET: 104539.30GET: 104560.16GET: 104512.73GET: 104494.81GET: 104477.12GET: 104445.10GET: 104360.64GET: 104291.06GET: 104256.15GET: 104205.48GET: 104333.37GET: 104311.26GET: 104346.49GET: 104296.19GET: 104289.23GET: 104252.34GET: 104220.02GET: 104265.52GET: 104341.36GET: 104420.12GET: 104457.91GET: 104519.81GET: 104513.68GET: 104501.02GET: 104475.33GET: 104532.14GET: 104544.92GET: 104585.93GET: 104571.13GET: 104582.34GET: 104573.15GET: 104596.77GET: 104567.16GET: 104606.84GET: 104660.23GET: 104624.56GET: 104586.73GET: 104599.97GET: 104548.55GET: 104516.39GET: 104492.89GET: 104497.80GET: 104502.47GET: 104517.89GET: 104526.70GET: 104567.12GET: 104567.70GET: 104533.20GET: 104490.91GET: 104548.84GET: 104545.66GET: 104573.48GET: 104612.35GET: 104604.21GET: 104630.72GET: 104612.43GET: 104574.85GET: 104629.45GET: 104621.34GET: 104585.14GET: 104576.47GET: 104608.52GET: 104592.05GET: 104605.50GET: 104587.95GET: 104587.73GET: 104550.48GET: 104524.88GET: 104463.95GET: 104449.90GET: 104380.37GET: 104375.67GET: 104371.79GET: 104348.14GET: 104333.48GET: 104422.74GET: 104439.02GET: 104443.99GET: 104425.36GET: 104447.32GET: 104497.93GET: 104474.67GET: 104452.22GET: 104450.36GET: 104464.66GET: 104447.78GET: 104466.82GET: 104509.11GET: 104490.52GET: 104503.97GET: 104460.41GET: 104400.91GET: 104319.43GET: 104282.18GET: 104208.44GET: 104202.98GET: 104251.41GET: 104207.93GET: 104145.97GET: 104083.06GET: 104055.79GET: 104016.77GET: 104020.48GET: 104017.01GET: 104043.98GET: 104022.59GET: 104035.17GET: 104091.12GET: 104079.02GET: 104096.52GET: 104132.73GET: 104109.87GET: 104109.15GET: 104111.64GET: 104063.36GET: 104031.52GET: 104013.03GET: 103956.11GET: 103979.91GET: 104013.34GET: 104080.64GET: 104071.99GET: 104098.74GET: 104117.63GET: 104126.00GET: 104179.84GET: 104241.18GET: 104193.57GET: 104211.28GET: 104215.93GET: 104287.15GET: 104329.09GET: 104435.17GET: 104523.05GET: 104498.30GET: 104513.88GET: 104566.83GET: 104581.86GET: 104542.80GET: 104515.78GET: 104499.12GET: 104447.49GET: 104456.13GET: 104432.09GET: 104419.19GET: 104452.59GET: 104517.41GET: 104571.77GET: 104594.43GET: 104593.74GET: 104651.24GET: 104692.17GET: 104710.24GET: 104784.49GET: 104847.45GET: 104905.78GET: 105014.23GET: 105018.52GET: 104960.26GET: 104917.62GET: 105001.31GET: 105038.62GET: 105107.01GET: 105115.12GET: 105145.50GET: 105212.26GET: 105291.60GET: 105366.73GET: 105299.95GET: 105259.93GET: 105256.73GET: 105256.46GET: 105311.08GET: 105331.27GET: 105374.80GET: 105477.63GET: 105580.65GET: 105540.09GET: 105457.60GET: 105395.99GET: 105366.10GET: 105367.64GET: 105407.93====== GET ======
  20000024 requests completed in 189.76 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
5.50% <= 0.3 milliseconds
11.82% <= 0.4 milliseconds
17.63% <= 0.5 milliseconds
23.26% <= 0.6 milliseconds
28.33% <= 0.7 milliseconds
32.92% <= 0.8 milliseconds
36.83% <= 0.9 milliseconds
40.30% <= 1.0 milliseconds
43.56% <= 1.1 milliseconds
46.58% <= 1.2 milliseconds
49.48% <= 1.3 milliseconds
52.25% <= 1.4 milliseconds
54.90% <= 1.5 milliseconds
57.41% <= 1.6 milliseconds
59.78% <= 1.7 milliseconds
62.04% <= 1.8 milliseconds
64.14% <= 1.9 milliseconds
66.12% <= 2 milliseconds
80.40% <= 3 milliseconds
88.13% <= 4 milliseconds
92.40% <= 5 milliseconds
94.78% <= 6 milliseconds
96.33% <= 7 milliseconds
97.34% <= 8 milliseconds
98.01% <= 9 milliseconds
98.44% <= 10 milliseconds
98.76% <= 11 milliseconds
99.00% <= 12 milliseconds
99.21% <= 13 milliseconds
99.35% <= 14 milliseconds
99.46% <= 15 milliseconds
99.55% <= 16 milliseconds
99.63% <= 17 milliseconds
99.69% <= 18 milliseconds
99.74% <= 19 milliseconds
99.77% <= 20 milliseconds
99.81% <= 21 milliseconds
99.84% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
100.00% <= 44 milliseconds
100.00% <= 45 milliseconds
100.00% <= 46 milliseconds
100.00% <= 47 milliseconds
100.00% <= 49 milliseconds
100.00% <= 61 milliseconds
100.00% <= 82 milliseconds
100.00% <= 86 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 92 milliseconds
105398.08 requests per second


