2023-11-24 14:18:11
GET: -nanGET: 332768.00GET: 293888.00GET: 245664.00GET: 223912.00GET: 204480.00GET: 180887.41GET: 174113.08GET: 160879.56GET: 154132.39GET: 147144.34GET: 141627.05GET: 136402.53GET: 132896.95GET: 127867.47GET: 123696.89GET: 119812.56GET: 117045.52GET: 114737.59GET: 112372.95GET: 109731.84GET: 107446.59GET: 106387.52GET: 105635.54GET: 105984.03GET: 106044.07GET: 105052.82GET: 104554.87GET: 104514.55GET: 104006.60GET: 103622.19GET: 103300.62GET: 101347.63GET: 100889.80GET: 99980.28GET: 98967.16GET: 98260.38GET: 98890.81GET: 98110.53GET: 99000.82GET: 98054.70GET: 96419.95GET: 95625.79GET: 94749.63GET: 94793.36GET: 94370.75GET: 93789.58GET: 92938.24GET: 92511.06GET: 92101.70GET: 91369.43GET: 90509.23GET: 90172.32GET: 89583.48GET: 89358.38GET: 89386.00GET: 89357.87GET: 88429.93GET: 87681.59GET: 87376.12GET: 87491.98GET: 87572.64GET: 87453.79GET: 87365.58GET: 87422.95GET: 87017.45GET: 86531.77GET: 85864.22GET: 85576.23GET: 85511.75GET: 85837.64GET: 85931.05GET: 86130.57GET: 86207.44GET: 85978.62GET: 85448.34GET: 85270.84GET: 84794.60GET: 84987.61GET: 84426.47GET: 83806.50GET: 83583.65GET: 83351.03GET: 83152.88GET: 82887.16GET: 82903.62GET: 82704.20GET: 82561.50GET: 82334.89GET: 82383.27GET: 82154.45GET: 81760.69GET: 81696.34GET: 81753.72GET: 81701.77GET: 81910.60GET: 82121.41GET: 82757.15GET: 82709.49GET: 82578.54GET: 82541.60GET: 82844.59GET: 82789.69GET: 82888.92GET: 83071.98GET: 83157.70GET: 83064.77GET: 82935.23GET: 82856.62GET: 82836.31GET: 82980.79GET: 83065.10GET: 82975.57GET: 82941.07GET: 82639.76GET: 82563.48GET: 82671.16GET: 82603.84GET: 82773.28GET: 83100.20GET: 83136.73GET: 83012.58GET: 83204.04GET: 83155.93GET: 83137.99GET: 83389.05GET: 83998.48GET: 84001.26GET: 83970.53GET: 83908.82GET: 83791.76GET: 83920.22GET: 84144.30GET: 83869.03GET: 83848.77GET: 83879.73GET: 83872.15GET: 83855.81GET: 83836.24GET: 83794.42GET: 83940.87GET: 83760.84GET: 83737.98GET: 83710.76GET: 83740.95GET: 83735.02GET: 83904.10GET: 84015.33GET: 83932.73GET: 83609.47GET: 83413.69GET: 83445.51GET: 83458.41GET: 83447.73GET: 83639.57GET: 83678.60GET: 84033.91GET: 84545.14GET: 85035.94GET: 85801.83GET: 86131.21GET: 86389.60GET: 86713.47GET: 86841.20GET: 87010.04GET: 87474.21GET: 87734.65GET: 87797.48GET: 87898.40GET: 87836.95GET: 87905.61GET: 88164.51GET: 88340.86GET: 88392.48GET: 88440.94GET: 88631.32GET: 88712.00GET: 89133.86GET: 89420.23====== GET ======
  4000056 requests completed in 44.67 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
2.39% <= 0.3 milliseconds
5.07% <= 0.4 milliseconds
11.09% <= 0.5 milliseconds
20.11% <= 0.6 milliseconds
29.71% <= 0.7 milliseconds
38.04% <= 0.8 milliseconds
42.74% <= 0.9 milliseconds
45.44% <= 1.0 milliseconds
47.53% <= 1.1 milliseconds
49.39% <= 1.2 milliseconds
51.10% <= 1.3 milliseconds
52.70% <= 1.4 milliseconds
54.32% <= 1.5 milliseconds
55.88% <= 1.6 milliseconds
57.39% <= 1.7 milliseconds
58.76% <= 1.8 milliseconds
60.08% <= 1.9 milliseconds
61.31% <= 2 milliseconds
71.84% <= 3 milliseconds
79.24% <= 4 milliseconds
84.70% <= 5 milliseconds
88.55% <= 6 milliseconds
91.22% <= 7 milliseconds
93.22% <= 8 milliseconds
94.60% <= 9 milliseconds
95.68% <= 10 milliseconds
96.54% <= 11 milliseconds
97.12% <= 12 milliseconds
97.57% <= 13 milliseconds
98.01% <= 14 milliseconds
98.36% <= 15 milliseconds
98.65% <= 16 milliseconds
98.87% <= 17 milliseconds
99.04% <= 18 milliseconds
99.20% <= 19 milliseconds
99.35% <= 20 milliseconds
99.43% <= 21 milliseconds
99.53% <= 22 milliseconds
99.60% <= 23 milliseconds
99.66% <= 24 milliseconds
99.73% <= 25 milliseconds
99.79% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.92% <= 35 milliseconds
99.92% <= 37 milliseconds
99.92% <= 38 milliseconds
99.93% <= 39 milliseconds
99.93% <= 40 milliseconds
99.94% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 45 milliseconds
99.97% <= 47 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 53 milliseconds
99.98% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 85 milliseconds
100.00% <= 85 milliseconds
89548.82 requests per second


