2023-11-24 11:57:10
GET: 0.00GET: 180717.14GET: 173142.86GET: 173298.16GET: 154592.67GET: 140956.33GET: 133707.47GET: 130657.58GET: 128186.88GET: 123239.61GET: 122216.55GET: 122114.41GET: 121628.11GET: 121278.24GET: 116583.76GET: 115379.80GET: 115859.81GET: 117004.45GET: 116476.68GET: 115989.11GET: 117115.67GET: 115993.18GET: 117434.73GET: 118644.73GET: 118192.27GET: 117583.56GET: 117850.16GET: 116859.97GET: 117140.17GET: 117861.76GET: 117850.94GET: 117409.74GET: 117860.90GET: 117831.79GET: 117817.51GET: 117757.60GET: 117955.08GET: 118418.78GET: 118128.11GET: 118130.97GET: 117892.23GET: 118118.74GET: 118183.09GET: 117972.38GET: 118159.59GET: 118026.03GET: 117699.65GET: 117190.41GET: 116821.75GET: 116837.55GET: 117422.06GET: 117970.02GET: 118056.04GET: 118251.34GET: 118458.16GET: 118609.52GET: 118900.45GET: 118865.45GET: 118983.80GET: 119198.81GET: 119239.71GET: 118989.95GET: 119099.35GET: 118656.98GET: 118795.85GET: 118901.11GET: 118788.39GET: 118812.58GET: 118448.52GET: 117941.04GET: 117867.48GET: 117467.16GET: 117662.77GET: 117603.88GET: 117728.67GET: 117592.87GET: 116995.60GET: 116916.52GET: 117028.90GET: 117127.42GET: 117042.51GET: 117467.06GET: 117693.64GET: 117418.42GET: 117317.78GET: 116765.88GET: 116888.56GET: 117042.99GET: 116918.77GET: 116792.98GET: 116884.05GET: 116666.02GET: 116605.81GET: 116267.62GET: 116146.46GET: 115956.72GET: 116055.11GET: 115818.46GET: 115516.85GET: 115296.71GET: 115459.89GET: 115117.20GET: 115029.52GET: 114642.53GET: 114330.37GET: 114165.90GET: 113691.48GET: 113424.30GET: 112937.43GET: 112705.71GET: 112475.88GET: 112551.45GET: 112577.27GET: 112495.89GET: 112501.34GET: 112368.11GET: 112277.00GET: 112145.48GET: 112094.55GET: 111893.11GET: 111917.11GET: 111787.66GET: 111540.63GET: 111501.33GET: 111512.02GET: 111702.61GET: 111558.71GET: 111325.68GET: 111095.52GET: 111163.56GET: 110985.57GET: 110723.23GET: 110600.07GET: 110663.31GET: 110660.45GET: 110438.05GET: 110200.60GET: 110250.45GET: 110239.05GET: 110052.85GET: 109857.46GET: 109844.34GET: 109713.77GET: 109641.64GET: 109471.33GET: 109442.97GET: 109434.92GET: 109290.83GET: 109409.86GET: 109443.65GET: 109309.74GET: 109257.61GET: 109024.30GET: 109024.51GET: 108998.02GET: 109125.96GET: 108995.38GET: 108980.73GET: 108917.26GET: 109037.82GET: 108940.30GET: 108962.60GET: 109163.51GET: 109052.15GET: 108993.08GET: 109060.96GET: 109098.38GET: 109121.42GET: 109288.99GET: 109202.16GET: 109115.59GET: 109100.70GET: 109128.61GET: 109239.52GET: 109320.20GET: 109494.54GET: 109576.84GET: 109729.94GET: 109751.42GET: 109741.85GET: 109681.36GET: 109781.16GET: 109966.14GET: 110013.29GET: 109954.89GET: 109699.39GET: 109819.57GET: 110021.70GET: 109975.53GET: 109904.41GET: 110097.54GET: 110014.12GET: 109932.05GET: 109779.45GET: 109761.10GET: 109765.84GET: 109684.64GET: 109761.01GET: 109762.13GET: 109849.96GET: 109750.30GET: 109685.77GET: 109631.17GET: 109484.07GET: 109496.98GET: 109382.34GET: 109355.99GET: 109277.95GET: 109320.91GET: 109260.27GET: 109301.84GET: 109272.70GET: 109238.12GET: 109304.08GET: 109283.69GET: 109195.68GET: 109326.24GET: 109381.36GET: 109390.12GET: 109423.99GET: 109390.56GET: 109342.28GET: 109410.41GET: 109141.71GET: 109106.29GET: 108994.95GET: 108901.53GET: 108890.55GET: 108891.97GET: 108793.62GET: 108636.61GET: 108543.80GET: 108486.93GET: 108443.88GET: 108325.66GET: 108167.60GET: 108163.52GET: 108253.30GET: 108278.39GET: 108273.77GET: 108159.73GET: 108106.07GET: 107999.41GET: 107906.74GET: 107904.32GET: 107827.90GET: 107863.34GET: 107732.70GET: 107838.34GET: 107839.88GET: 107853.98GET: 107887.29GET: 107890.13GET: 107871.28GET: 107889.49GET: 107820.69GET: 107799.96GET: 107722.36GET: 107677.76GET: 107664.09GET: 107587.60GET: 107424.55GET: 107335.55GET: 107231.05GET: 107192.15GET: 107179.54GET: 107154.07GET: 107060.81GET: 106928.34GET: 106839.57GET: 106835.20GET: 106775.73GET: 106713.38GET: 106619.55GET: 106542.08GET: 106455.50GET: 106455.07GET: 106457.87GET: 106476.93GET: 106483.41GET: 106481.17GET: 106560.12GET: 106532.18GET: 106544.67GET: 106559.66GET: 106498.55GET: 106439.43GET: 106364.05GET: 106261.05GET: 106202.00GET: 106178.78GET: 106188.39GET: 106181.14GET: 106048.62GET: 106082.14GET: 105946.20GET: 106091.40GET: 106031.21GET: 106048.48GET: 106004.48GET: 105801.83GET: 105787.70GET: 105817.27GET: 105762.33GET: 105833.16GET: 105796.62GET: 105719.15GET: 105714.06GET: 105646.26GET: 105643.30GET: 105596.64GET: 105608.55GET: 105580.81GET: 105496.15GET: 105408.99GET: 105498.54GET: 105421.42GET: 105344.19GET: 105338.97GET: 105329.44GET: 105349.02GET: 105217.62GET: 105302.33GET: 105334.45GET: 105369.64GET: 105466.05GET: 105413.41GET: 105389.49GET: 105334.17GET: 105326.45GET: 105253.12GET: 105209.82GET: 105165.73GET: 105205.06GET: 105196.30GET: 105217.51GET: 105168.22GET: 105145.72GET: 105108.88GET: 105090.84GET: 105018.01GET: 105099.52GET: 105212.08GET: 105422.49GET: 105440.62GET: 105420.64GET: 105335.02GET: 105207.61GET: 105263.72GET: 105248.77GET: 105182.72GET: 105217.62GET: 105288.59GET: 105337.38GET: 105275.10GET: 105221.64GET: 105224.05GET: 105253.78GET: 105220.34GET: 105231.00GET: 105215.45GET: 105209.17GET: 105250.41GET: 105297.44GET: 105330.17GET: 105228.10GET: 105294.07GET: 105279.86GET: 105217.95GET: 105229.62GET: 105174.12GET: 105207.70GET: 105252.41GET: 105364.98GET: 105338.55GET: 105278.48GET: 105344.44GET: 105339.19GET: 105348.98GET: 105321.94GET: 105279.25GET: 105210.91GET: 105269.65GET: 105269.41GET: 105296.27GET: 105296.65GET: 105311.16GET: 105342.63GET: 105313.52GET: 105334.11GET: 105269.64GET: 105228.21GET: 105207.18GET: 105152.39GET: 105139.76GET: 105175.01GET: 105222.58GET: 105230.36GET: 105223.87GET: 105262.48GET: 105357.30GET: 105380.73GET: 105308.89GET: 105362.40GET: 105303.27GET: 105318.69GET: 105303.74GET: 105302.66GET: 105292.91GET: 105331.27GET: 105322.73GET: 105282.14GET: 105207.70GET: 105200.38GET: 105221.93GET: 105235.52GET: 105215.23GET: 105154.84GET: 105054.59GET: 104995.27GET: 104990.78GET: 104967.51GET: 105011.66GET: 104992.82GET: 105044.98GET: 105019.77GET: 104981.20GET: 104887.29GET: 104886.92GET: 104939.98GET: 104917.70GET: 104952.00GET: 104861.60GET: 104808.02GET: 104745.21GET: 104800.57GET: 104705.20GET: 104666.13GET: 104523.27GET: 104469.23GET: 104434.45GET: 104379.48GET: 104351.18GET: 104335.05GET: 104232.73GET: 104198.79GET: 104237.77GET: 104215.11GET: 104233.79GET: 104228.80GET: 104327.50GET: 104215.75GET: 104192.05GET: 104175.42GET: 104079.92GET: 104080.03GET: 104042.55GET: 104102.52GET: 104029.34GET: 103984.63GET: 103983.42GET: 103996.61GET: 103912.13GET: 103916.52GET: 103799.09GET: 103775.09GET: 103774.12GET: 103738.87GET: 103712.76GET: 103694.60GET: 103685.60GET: 103622.71GET: 103498.55GET: 103440.44GET: 103517.70GET: 103599.88GET: 103643.63GET: 103641.16GET: 103643.98GET: 103585.22GET: 103611.95GET: 103680.23GET: 103638.72GET: 103603.98GET: 103649.51GET: 103635.95GET: 103571.22GET: 103526.88GET: 103521.38GET: 103513.08GET: 103540.12GET: 103531.83GET: 103463.37GET: 103367.27GET: 103303.30GET: 103229.64GET: 103182.09GET: 103177.50GET: 103156.91GET: 103025.09GET: 102928.22GET: 102912.01GET: 102870.36GET: 102860.86GET: 102815.17GET: 102819.98GET: 102776.12GET: 102793.08GET: 102812.68GET: 102780.77GET: 102806.94GET: 102886.54GET: 102895.50GET: 102943.78GET: 102963.96GET: 102992.31GET: 103004.62GET: 102963.63GET: 102941.04GET: 102937.36GET: 103004.77GET: 102896.15GET: 102851.41GET: 102796.84GET: 102753.22GET: 102837.43GET: 102846.73GET: 102799.37GET: 102779.51GET: 102676.45GET: 102725.80GET: 102726.12GET: 102674.38GET: 102673.88GET: 102633.79GET: 102569.62GET: 102617.39GET: 102615.68GET: 102591.97GET: 102583.62GET: 102554.03GET: 102582.30GET: 102551.16GET: 102550.12GET: 102536.36GET: 102618.17GET: 102619.52GET: 102574.48GET: 102554.12GET: 102558.21GET: 102550.96GET: 102571.83GET: 102569.32GET: 102522.45GET: 102482.07GET: 102439.59GET: 102349.62GET: 102292.02GET: 102236.38GET: 102202.93GET: 102173.53GET: 102195.55GET: 102147.70GET: 102164.36GET: 102144.01GET: 102085.31GET: 102060.60GET: 102115.52GET: 102121.30GET: 102124.66GET: 102111.30GET: 102125.30GET: 102074.16GET: 102013.17GET: 102029.70GET: 102039.95GET: 101969.63GET: 101874.67GET: 101891.43GET: 101865.35GET: 101808.20GET: 101799.55GET: 101810.73GET: 101775.27GET: 101687.86GET: 101627.85GET: 101528.83GET: 101505.84GET: 101510.29GET: 101492.64GET: 101402.26GET: 101361.11GET: 101346.38GET: 101322.64GET: 101307.84GET: 101283.66GET: 101272.62GET: 101243.38GET: 101184.88GET: 101186.85GET: 101199.03GET: 101170.12GET: 101057.20GET: 100945.70GET: 100968.24GET: 100949.55GET: 100930.77GET: 100922.19GET: 100992.76GET: 100898.35GET: 100939.54GET: 100971.80GET: 100953.06GET: 100959.48GET: 100935.46GET: 100968.82GET: 100960.88GET: 100975.37GET: 100966.41GET: 100955.15GET: 100972.15GET: 101008.12GET: 101068.65GET: 101042.04GET: 101031.57GET: 100986.10GET: 100986.11GET: 100978.79GET: 100980.69GET: 100943.17GET: 100948.12GET: 100906.85GET: 100875.28GET: 100823.62GET: 100792.62GET: 100787.05GET: 100797.66GET: 100773.05GET: 100762.43GET: 100776.88GET: 100730.96GET: 100677.58GET: 100658.67GET: 100628.36GET: 100601.41GET: 100597.63GET: 100596.06GET: 100555.09GET: 100522.37GET: 100493.97GET: 100466.98GET: 100461.90GET: 100441.80GET: 100433.48GET: 100427.30GET: 100419.74GET: 100416.38GET: 100364.23GET: 100382.48GET: 100406.27GET: 100388.27GET: 100368.75GET: 100365.99GET: 100447.20GET: 100449.03GET: 100400.83GET: 100422.47GET: 100428.76GET: 100390.84GET: 100376.52GET: 100299.43GET: 100307.59GET: 100334.88GET: 100271.96GET: 100236.12GET: 100227.73GET: 100160.57GET: 100223.86GET: 100241.56GET: 100259.08GET: 100224.61GET: 100180.73GET: 100105.19GET: 100052.22GET: 100002.90GET: 99943.70GET: 99884.53GET: 99833.05GET: 99823.59GET: 99779.64GET: 99718.65GET: 99638.66GET: 99610.58GET: 99541.57GET: 99526.12GET: 99464.20GET: 99432.12GET: 99381.81GET: 99338.20GET: 99263.18GET: 99180.36GET: 99090.57GET: 99009.50GET: 98921.63GET: 98876.23GET: 98851.82GET: 98820.12GET: 98806.74GET: 98837.55GET: 98791.55GET: 98843.84GET: 98821.96GET: 98772.77GET: 98770.18GET: 98755.22GET: 98761.24GET: 98746.78GET: 98723.02GET: 98667.38GET: 98604.09GET: 98574.23GET: 98563.45GET: 98530.62GET: 98498.08GET: 98450.58GET: 98418.84GET: 98395.69GET: 98377.95GET: 98370.22GET: 98361.15GET: 98372.79GET: 98350.16GET: 98280.79GET: 98223.58GET: 98153.66GET: 98089.61GET: 98033.55GET: 98069.09GET: 98077.59GET: 98051.71GET: 98018.70GET: 97967.55GET: 97919.37GET: 97928.48GET: 97920.10GET: 97963.43GET: 97928.66GET: 97845.17GET: 97763.61GET: 97683.37GET: 97598.49GET: 97605.51GET: 97631.06GET: 97588.70GET: 97534.77GET: 97484.52GET: 97449.96GET: 97431.47GET: 97436.91GET: 97440.86GET: 97443.93GET: 97441.41GET: 97435.79GET: 97418.84GET: 97389.70GET: 97388.01GET: 97375.28GET: 97388.85GET: 97412.38GET: 97427.90GET: 97485.18GET: 97551.64GET: 97576.11GET: 97652.23GET: 97755.76GET: 97779.00GET: 97801.16GET: 97825.18GET: 97843.65GET: 97834.32GET: 97828.38GET: 97854.78GET: 97896.52GET: 97928.23GET: 97960.23GET: 97992.16GET: 98038.22GET: 98024.52GET: 98060.94GET: 98121.78GET: 98172.26GET: 98228.95GET: 98233.63GET: 98287.00GET: 98379.52GET: 98467.20GET: 98736.91GET: 98990.75GET: 99238.60GET: 99487.80GET: 99688.38====== GET ======
  20000008 requests completed in 200.51 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
2.99% <= 0.3 milliseconds
6.41% <= 0.4 milliseconds
11.60% <= 0.5 milliseconds
18.61% <= 0.6 milliseconds
25.86% <= 0.7 milliseconds
31.82% <= 0.8 milliseconds
36.46% <= 0.9 milliseconds
40.05% <= 1.0 milliseconds
42.99% <= 1.1 milliseconds
45.68% <= 1.2 milliseconds
48.27% <= 1.3 milliseconds
50.76% <= 1.4 milliseconds
53.07% <= 1.5 milliseconds
55.31% <= 1.6 milliseconds
57.42% <= 1.7 milliseconds
59.42% <= 1.8 milliseconds
61.28% <= 1.9 milliseconds
63.07% <= 2 milliseconds
76.50% <= 3 milliseconds
84.41% <= 4 milliseconds
89.17% <= 5 milliseconds
92.21% <= 6 milliseconds
94.29% <= 7 milliseconds
95.63% <= 8 milliseconds
96.57% <= 9 milliseconds
97.30% <= 10 milliseconds
97.85% <= 11 milliseconds
98.26% <= 12 milliseconds
98.54% <= 13 milliseconds
98.78% <= 14 milliseconds
98.96% <= 15 milliseconds
99.12% <= 16 milliseconds
99.24% <= 17 milliseconds
99.34% <= 18 milliseconds
99.45% <= 19 milliseconds
99.53% <= 20 milliseconds
99.60% <= 21 milliseconds
99.66% <= 22 milliseconds
99.71% <= 23 milliseconds
99.76% <= 24 milliseconds
99.78% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 67 milliseconds
100.00% <= 69 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 80 milliseconds
100.00% <= 110 milliseconds
100.00% <= 111 milliseconds
100.00% <= 112 milliseconds
100.00% <= 113 milliseconds
100.00% <= 116 milliseconds
100.00% <= 116 milliseconds
99747.68 requests per second


