2023-11-24 12:47:06
GET: 0.00GET: 191365.08GET: 182597.62GET: 176392.58GET: 166095.62GET: 156168.92GET: 148228.11GET: 147415.58GET: 139838.72GET: 138640.70GET: 135658.97GET: 134260.88GET: 131694.36GET: 126854.34GET: 124506.69GET: 120558.98GET: 118515.20GET: 116140.71GET: 114195.84GET: 112911.84GET: 113319.51GET: 111710.00GET: 109894.27GET: 108545.52GET: 107450.56GET: 106914.30GET: 107285.54GET: 109442.31GET: 110264.34GET: 109101.49GET: 108510.42GET: 109020.43GET: 108617.11GET: 107723.74GET: 107407.41GET: 106612.62GET: 106228.27GET: 106231.79GET: 105977.76GET: 105511.03GET: 106458.04GET: 106833.64GET: 105943.24GET: 105992.77GET: 105412.23GET: 104980.36GET: 104938.37GET: 105193.02GET: 105435.66GET: 105548.23GET: 104799.80GET: 104197.98GET: 103976.11GET: 103663.41GET: 103835.40GET: 103317.59GET: 103947.65GET: 103879.80GET: 103852.74GET: 103532.81GET: 103680.83GET: 103668.30GET: 104671.72GET: 104445.62GET: 104536.79GET: 104428.05GET: 103972.47GET: 104543.67GET: 104458.38GET: 104727.78GET: 105129.85GET: 105405.21GET: 105468.98GET: 105598.00GET: 105636.78GET: 105768.15GET: 106078.01GET: 106126.82GET: 106559.18GET: 106367.12GET: 106707.80GET: 106962.66GET: 107233.48GET: 107294.08GET: 107259.22GET: 107281.76GET: 107433.76GET: 107510.53GET: 107904.80GET: 107951.33GET: 107796.51GET: 107810.63GET: 107633.34GET: 107629.04GET: 107632.82GET: 107979.04GET: 108325.38GET: 108680.19GET: 108626.28GET: 108585.87GET: 108604.70GET: 108347.63GET: 107930.34GET: 108075.79GET: 108143.84GET: 107973.14GET: 107952.95GET: 107851.09GET: 107832.11GET: 107728.83GET: 107636.55GET: 107623.16GET: 107540.28GET: 107729.36GET: 107415.11GET: 107465.08GET: 107348.10GET: 107374.63GET: 107405.19GET: 107447.94GET: 107397.95GET: 107526.98GET: 107553.58GET: 107649.60GET: 107952.18GET: 107954.60GET: 107815.80GET: 107819.90GET: 107859.41GET: 108003.84GET: 108220.11GET: 108242.53GET: 108343.84GET: 108204.48GET: 107947.17GET: 108185.16GET: 108186.15GET: 108088.55GET: 108188.66GET: 107945.74GET: 107916.52GET: 107997.85GET: 108007.52GET: 108050.73GET: 108095.77GET: 108153.38GET: 107970.62GET: 108116.70GET: 108276.00GET: 108126.48GET: 108135.63GET: 108035.16GET: 107711.85GET: 107895.27GET: 107850.29GET: 107617.03GET: 107696.13GET: 107566.84GET: 107395.39GET: 107643.88GET: 107670.83GET: 107797.85GET: 107702.77GET: 107445.09GET: 107741.48GET: 107647.95GET: 107783.01GET: 107870.62GET: 108136.96GET: 108174.46GET: 108480.36GET: 108660.52GET: 108638.52GET: 108644.62GET: 108644.77GET: 108730.41GET: 108662.66GET: 108707.05GET: 108731.94GET: 108671.73GET: 108621.30GET: 108647.48GET: 108712.82GET: 108587.09GET: 108434.98GET: 108220.55GET: 108322.61GET: 108469.48GET: 108405.30GET: 108273.53GET: 108218.20GET: 108038.84GET: 108040.12GET: 107990.25GET: 107875.02GET: 107718.07GET: 107644.90GET: 107693.81GET: 107743.14GET: 107670.53GET: 107828.48GET: 107882.33GET: 108055.20GET: 108108.82GET: 108072.63GET: 108297.03GET: 108226.30GET: 108191.92GET: 108145.77GET: 107966.50GET: 107845.52GET: 107743.76GET: 107669.58GET: 107503.09GET: 107492.73GET: 107579.80GET: 107489.45GET: 107237.55GET: 107029.14GET: 107184.59GET: 107078.17GET: 106950.11GET: 106858.64GET: 106772.19GET: 106753.88GET: 106514.53GET: 106483.96GET: 106323.80GET: 106302.30GET: 106108.77GET: 106072.58GET: 105898.32GET: 105761.45GET: 105617.75GET: 105491.29GET: 105453.25GET: 105292.73GET: 105139.36GET: 105021.68GET: 104976.71GET: 104912.70GET: 104802.36GET: 104787.17GET: 104786.67GET: 104722.12GET: 104543.77GET: 104413.83GET: 104347.34GET: 104385.43GET: 104276.16GET: 104316.13GET: 104219.95GET: 104252.88GET: 104403.04GET: 104364.04GET: 104283.69GET: 104136.05GET: 104222.28GET: 104191.01GET: 104041.62GET: 103863.34GET: 103814.12GET: 103746.40GET: 103666.95GET: 103595.11GET: 103545.11GET: 103458.31GET: 103352.46GET: 103298.96GET: 103194.30GET: 103185.11GET: 103142.93GET: 103124.97GET: 102922.96GET: 102866.25GET: 102753.26GET: 102699.82GET: 102464.27GET: 102452.00GET: 102361.19GET: 102300.18GET: 102151.43GET: 102102.10GET: 102070.48GET: 102017.07GET: 101994.12GET: 101923.32GET: 101750.43GET: 101636.30GET: 101573.40GET: 101494.10GET: 101500.71GET: 101475.49GET: 101505.62GET: 101542.86GET: 101434.47GET: 101277.96GET: 101246.73GET: 101130.62GET: 100873.14GET: 100788.97GET: 100686.02GET: 100696.96GET: 100681.41GET: 100643.30GET: 100637.85GET: 100662.55GET: 100516.23GET: 100618.82GET: 100605.27GET: 100490.88GET: 100491.15GET: 100423.24GET: 100449.41GET: 100515.32GET: 100421.79GET: 100265.44GET: 100207.16GET: 100299.68GET: 100311.84GET: 100208.11GET: 100210.99GET: 100138.42GET: 100054.27GET: 100068.27GET: 100042.64GET: 99970.02GET: 99915.19GET: 99921.77GET: 99900.87GET: 99988.26GET: 99966.47GET: 99840.62GET: 99850.95GET: 99963.81GET: 99940.30GET: 99993.45GET: 99988.83GET: 100043.41GET: 100112.72GET: 100160.23GET: 100224.88GET: 100254.62GET: 100311.73GET: 100376.11GET: 100474.14GET: 100423.73GET: 100430.70GET: 100376.75GET: 100302.73GET: 100217.24GET: 100227.80GET: 100215.20GET: 100201.57GET: 100057.80GET: 99972.23GET: 99940.27GET: 99875.48GET: 99850.87GET: 99791.39GET: 99776.24GET: 99789.85GET: 99861.55GET: 99846.34GET: 99776.91GET: 99939.04GET: 99938.59GET: 99996.40GET: 99920.64GET: 99865.00GET: 99837.34GET: 99885.77GET: 99908.28GET: 99805.29GET: 99814.42GET: 99865.71GET: 99700.61GET: 99760.34GET: 99710.92GET: 99720.77GET: 99703.80GET: 99747.92GET: 99718.18GET: 99661.52GET: 99727.70GET: 99703.55GET: 99665.55GET: 99697.90GET: 99778.93GET: 99795.82GET: 99748.89GET: 99719.75GET: 99755.13GET: 99749.34GET: 99671.91GET: 99700.05GET: 99704.51GET: 99766.57GET: 99758.41GET: 99762.05GET: 99738.16GET: 99749.95GET: 99677.55GET: 99619.44GET: 99557.67GET: 99567.34GET: 99587.23GET: 99549.91GET: 99530.52GET: 99564.48GET: 99535.36GET: 99662.64GET: 99686.54GET: 99756.67GET: 99811.98GET: 99852.49GET: 99845.25GET: 99812.34GET: 99786.68GET: 99857.48GET: 99762.16GET: 99725.28GET: 99704.53GET: 99703.57GET: 99759.13GET: 99825.92GET: 99772.55GET: 99742.21GET: 99751.46GET: 99706.15GET: 99691.02GET: 99624.51GET: 99580.39GET: 99503.87GET: 99517.80GET: 99502.70GET: 99462.33GET: 99487.07GET: 99509.23GET: 99465.89GET: 99393.48GET: 99395.51GET: 99331.68GET: 99457.30GET: 99387.51GET: 99361.34GET: 99269.89GET: 99263.95GET: 99237.17GET: 99261.54GET: 99238.92GET: 99166.73GET: 99106.71GET: 99082.12GET: 99038.45GET: 98939.82GET: 98898.47GET: 98880.06GET: 98851.14GET: 98857.32GET: 98842.80GET: 98802.03GET: 98778.78GET: 98700.70GET: 98717.80GET: 98628.85GET: 98635.21GET: 98622.27GET: 98578.49GET: 98577.50GET: 98586.29GET: 98622.44GET: 98610.95GET: 98568.13GET: 98603.53GET: 98509.77GET: 98457.98GET: 98427.22GET: 98376.35GET: 98434.90GET: 98399.19GET: 98402.98GET: 98361.78GET: 98383.59GET: 98327.64GET: 98335.35GET: 98355.98GET: 98302.46GET: 98248.52GET: 98110.27GET: 98010.18GET: 97960.66GET: 97928.15GET: 97935.25GET: 97937.80GET: 97996.05GET: 97948.93GET: 97953.16GET: 97973.28GET: 97920.95GET: 97960.59GET: 97962.93GET: 97915.73GET: 97904.64GET: 97909.48GET: 97949.55GET: 97913.98GET: 97855.42GET: 97775.45GET: 97757.74GET: 97779.84GET: 97715.59GET: 97674.72GET: 97601.66GET: 97558.67GET: 97528.14GET: 97472.61GET: 97435.14GET: 97451.59GET: 97405.45GET: 97413.19GET: 97459.43GET: 97449.73GET: 97476.20GET: 97503.54GET: 97431.50GET: 97480.48GET: 97512.02GET: 97485.41GET: 97469.39GET: 97584.36GET: 97528.91GET: 97466.59GET: 97458.93GET: 97447.36GET: 97472.34GET: 97423.27GET: 97365.65GET: 97389.16GET: 97380.79GET: 97374.58GET: 97428.56GET: 97395.12GET: 97387.15GET: 97333.73GET: 97314.48GET: 97367.79GET: 97399.90GET: 97376.21GET: 97413.48GET: 97378.44GET: 97384.34GET: 97389.19GET: 97337.91GET: 97294.07GET: 97215.54GET: 97144.76GET: 97133.54GET: 97152.79GET: 97117.55GET: 97118.53GET: 97196.88GET: 97172.15GET: 97157.95GET: 97087.58GET: 97072.89GET: 97027.91GET: 97002.23GET: 97002.05GET: 96964.10GET: 97061.09GET: 97097.70GET: 97142.22GET: 97117.66GET: 97130.10GET: 97128.85GET: 97104.51GET: 97088.16GET: 97088.21GET: 97159.00GET: 97240.33GET: 97301.05GET: 97322.73GET: 97320.85GET: 97268.48GET: 97273.08GET: 97246.12GET: 97235.69GET: 97219.59GET: 97181.59GET: 97154.75GET: 97118.62GET: 97217.39GET: 97146.77GET: 97109.81GET: 97114.93GET: 97088.16GET: 97060.84GET: 97026.98GET: 97027.56GET: 97024.20GET: 96962.91GET: 96909.45GET: 96932.88GET: 96934.04GET: 96930.07GET: 96909.31GET: 96945.62GET: 96920.59GET: 96873.34GET: 96852.34GET: 96862.02GET: 96868.38GET: 96878.43GET: 96842.22GET: 96750.03GET: 96671.04GET: 96593.49GET: 96531.53GET: 96553.67GET: 96493.68GET: 96471.25GET: 96467.30GET: 96443.34GET: 96497.68GET: 96483.40GET: 96449.99GET: 96416.80GET: 96373.23GET: 96307.94GET: 96295.44GET: 96367.41GET: 96359.36GET: 96303.77GET: 96312.61GET: 96309.60GET: 96285.03GET: 96349.08GET: 96363.19GET: 96453.45GET: 96382.21GET: 96388.04GET: 96385.80GET: 96438.91GET: 96416.12GET: 96408.55GET: 96393.05GET: 96383.86GET: 96385.88GET: 96351.54GET: 96293.73GET: 96262.54GET: 96254.30GET: 96250.98GET: 96210.81GET: 96206.16GET: 96195.42GET: 96138.19GET: 96142.29GET: 96200.11GET: 96190.13GET: 96198.88GET: 96157.40GET: 96180.27GET: 96230.91GET: 96204.70GET: 96260.80GET: 96307.03GET: 96251.38GET: 96198.22GET: 96203.31GET: 96234.08GET: 96198.58GET: 96136.85GET: 96084.22GET: 96013.01GET: 95968.27GET: 95867.49GET: 95805.87GET: 95730.27GET: 95713.95GET: 95708.32GET: 95750.41GET: 95710.62GET: 95727.14GET: 95761.09GET: 95746.97GET: 95725.82GET: 95735.73GET: 95706.14GET: 95727.06GET: 95790.89GET: 95762.22GET: 95773.94GET: 95738.11GET: 95723.42GET: 95707.07GET: 95659.72GET: 95674.48GET: 95677.55GET: 95719.37GET: 95713.30GET: 95720.58GET: 95733.46GET: 95722.32GET: 95735.48GET: 95751.10GET: 95757.59GET: 95747.34GET: 95727.66GET: 95659.87GET: 95670.72GET: 95599.16GET: 95539.32GET: 95543.23GET: 95461.03GET: 95464.50GET: 95448.10GET: 95500.98GET: 95491.20GET: 95529.46GET: 95529.05GET: 95516.72GET: 95496.01GET: 95464.07GET: 95450.10GET: 95466.29GET: 95454.68GET: 95445.30GET: 95445.75GET: 95434.05GET: 95425.60GET: 95403.97GET: 95419.29GET: 95386.20GET: 95360.45GET: 95302.15GET: 95311.45GET: 95305.38GET: 95303.56GET: 95258.04GET: 95203.98GET: 95158.67GET: 95082.59GET: 95087.73GET: 95097.95GET: 95056.96GET: 94972.91GET: 94916.93GET: 94923.10GET: 94938.41GET: 94903.39GET: 94876.70GET: 94863.81GET: 94856.93GET: 94821.40GET: 94809.02GET: 94802.41GET: 94769.91GET: 94700.23GET: 94649.56GET: 94623.30GET: 94660.18GET: 94638.54GET: 94593.02GET: 94596.94GET: 94657.32GET: 94647.12GET: 94632.54GET: 94609.66GET: 94588.82GET: 94591.64GET: 94585.83GET: 94538.08GET: 94475.08GET: 94450.41GET: 94415.66GET: 94394.56GET: 94377.09GET: 94359.78GET: 94346.86GET: 94303.44GET: 94260.70GET: 94220.34GET: 94248.67GET: 94204.33GET: 94170.54GET: 94146.70GET: 94131.66GET: 94123.55GET: 94154.45GET: 94141.56GET: 94100.21GET: 94097.80GET: 94042.70GET: 93986.41GET: 94001.40GET: 93981.43GET: 93916.38GET: 93863.12GET: 93827.00GET: 93806.47GET: 93792.64GET: 93788.30GET: 93776.41GET: 93819.73GET: 93847.45GET: 93915.03GET: 93945.99GET: 93951.92GET: 93979.31GET: 93984.96GET: 93963.10GET: 94024.11GET: 94019.18GET: 93997.41GET: 94060.06GET: 94062.78GET: 94077.95GET: 94110.23GET: 94119.61GET: 94146.48GET: 94189.35GET: 94201.98GET: 94193.89GET: 94201.00GET: 94270.35GET: 94346.09GET: 94466.21GET: 94464.40GET: 94802.93GET: 95082.25GET: 95350.42GET: 95655.59====== GET ======
  20000048 requests completed in 208.85 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
2.78% <= 0.3 milliseconds
5.98% <= 0.4 milliseconds
10.58% <= 0.5 milliseconds
16.54% <= 0.6 milliseconds
22.89% <= 0.7 milliseconds
28.71% <= 0.8 milliseconds
33.24% <= 0.9 milliseconds
36.77% <= 1.0 milliseconds
39.81% <= 1.1 milliseconds
42.57% <= 1.2 milliseconds
45.17% <= 1.3 milliseconds
47.70% <= 1.4 milliseconds
50.10% <= 1.5 milliseconds
52.43% <= 1.6 milliseconds
54.65% <= 1.7 milliseconds
56.79% <= 1.8 milliseconds
58.80% <= 1.9 milliseconds
60.73% <= 2 milliseconds
75.34% <= 3 milliseconds
83.84% <= 4 milliseconds
88.94% <= 5 milliseconds
92.10% <= 6 milliseconds
94.23% <= 7 milliseconds
95.63% <= 8 milliseconds
96.63% <= 9 milliseconds
97.31% <= 10 milliseconds
97.83% <= 11 milliseconds
98.20% <= 12 milliseconds
98.50% <= 13 milliseconds
98.77% <= 14 milliseconds
98.96% <= 15 milliseconds
99.11% <= 16 milliseconds
99.22% <= 17 milliseconds
99.34% <= 18 milliseconds
99.45% <= 19 milliseconds
99.52% <= 20 milliseconds
99.58% <= 21 milliseconds
99.64% <= 22 milliseconds
99.68% <= 23 milliseconds
99.72% <= 24 milliseconds
99.75% <= 25 milliseconds
99.78% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 78 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 84 milliseconds
95764.58 requests per second


