2023-11-24 12:47:05
GET: -nanGET: 279680.00GET: 252678.66GET: 227312.92GET: 209878.11GET: 199840.12GET: 186142.56GET: 182944.59GET: 174984.52GET: 169417.41GET: 160601.11GET: 155122.09GET: 148071.95GET: 145886.83GET: 141800.11GET: 138084.17GET: 134695.95GET: 131131.58GET: 129976.03GET: 127951.22GET: 127568.52GET: 123648.54GET: 121087.68GET: 120833.48GET: 119889.50GET: 118564.63GET: 118052.20GET: 117590.77GET: 116152.84GET: 115012.66GET: 115693.53GET: 114652.25GET: 114392.02GET: 115279.32GET: 114037.55GET: 113794.29GET: 113227.49GET: 113121.78GET: 113421.55GET: 113033.97GET: 112367.12GET: 111439.42GET: 111184.49GET: 111161.84GET: 110545.98GET: 110779.71GET: 110729.13GET: 110283.97GET: 109416.27GET: 109807.10GET: 109448.51GET: 108740.77GET: 108375.25GET: 108440.62GET: 107947.68GET: 107772.77GET: 107907.93GET: 107230.13GET: 106952.73GET: 106459.41GET: 106286.02GET: 106680.27GET: 106090.36GET: 105592.91GET: 105664.03GET: 105768.62GET: 105696.23GET: 105186.98GET: 104697.81GET: 104627.57GET: 104398.57GET: 103726.05GET: 103523.45GET: 103785.07GET: 104168.51GET: 104191.35GET: 104089.80GET: 104166.10GET: 104477.62GET: 104800.65GET: 105286.29GET: 105103.09GET: 105096.29GET: 105692.33GET: 105854.54GET: 106038.48GET: 106643.67GET: 106653.71GET: 106609.88GET: 106355.85GET: 106254.00GET: 106524.48GET: 106618.52GET: 106713.16GET: 106590.49GET: 106285.57GET: 106128.40GET: 105891.32GET: 106318.33GET: 106416.06GET: 106435.35GET: 106310.20GET: 106122.15GET: 106124.22GET: 105904.18GET: 105720.73GET: 105836.84GET: 105719.37GET: 105537.38GET: 105437.96GET: 105457.68GET: 105480.78GET: 105434.88GET: 105433.52GET: 105347.45GET: 105378.75GET: 105696.68GET: 105684.68GET: 105671.48GET: 105626.09GET: 105693.88GET: 105568.22GET: 105617.88GET: 105512.23GET: 105462.02GET: 105353.19GET: 105318.15GET: 105387.90GET: 105603.54GET: 105720.62GET: 105641.70GET: 105786.05GET: 105840.45GET: 105767.92GET: 105811.59GET: 105914.91GET: 105803.57GET: 105825.36GET: 105897.59GET: 105696.60GET: 105731.45GET: 105824.08GET: 105839.34GET: 105851.90GET: 105810.52GET: 105825.29GET: 105609.78GET: 105445.56GET: 105364.96GET: 105455.54GET: 105701.55GET: 105630.37GET: 105753.29GET: 105678.52GET: 105687.54GET: 105782.62GET: 105898.78GET: 105890.59GET: 105848.39GET: 105750.53GET: 105794.84GET: 105632.21GET: 105574.53GET: 105495.02GET: 105286.05GET: 105203.88GET: 105117.88GET: 104921.39GET: 104828.77GET: 104664.24GET: 104600.70GET: 104514.57GET: 104656.96GET: 104597.87GET: 104488.12GET: 104433.21GET: 104424.60GET: 104427.26GET: 104276.31GET: 104250.18GET: 104104.20GET: 103975.51GET: 103779.35GET: 103928.02GET: 103831.32GET: 103585.67GET: 103580.87GET: 103481.77GET: 103476.38GET: 103378.88GET: 103431.84GET: 103512.63GET: 103507.85GET: 103581.01GET: 103511.47GET: 103550.45GET: 103620.28GET: 103626.09GET: 103723.68GET: 103711.11GET: 103537.73GET: 103709.05GET: 103670.86GET: 103617.78GET: 103453.41GET: 103445.84GET: 103333.46GET: 103418.66GET: 103657.96GET: 103896.50GET: 103867.52GET: 103805.70GET: 103804.81GET: 103834.34GET: 103731.34GET: 103830.38GET: 103757.91GET: 103595.52GET: 103615.80GET: 103567.15GET: 103555.19GET: 103728.28GET: 103672.50GET: 103699.14GET: 103742.21GET: 103680.55GET: 103615.21GET: 103600.74GET: 103592.83GET: 103777.94GET: 103698.34GET: 103657.10GET: 103685.66GET: 103576.52GET: 103472.80GET: 103358.02GET: 103268.40GET: 103274.86GET: 103299.89GET: 103253.18GET: 103273.03GET: 103105.80GET: 103291.28GET: 103304.95GET: 103343.10GET: 103253.05GET: 103310.56GET: 103147.10GET: 103074.89GET: 103130.36GET: 103001.10GET: 102887.48GET: 102686.52GET: 102840.53GET: 102898.09GET: 102948.82GET: 102862.31GET: 102942.73GET: 102833.65GET: 102754.73GET: 102723.06GET: 102693.96GET: 102597.00GET: 102515.11GET: 102472.12GET: 102264.87GET: 102059.65GET: 101825.00GET: 101799.99GET: 101849.79GET: 101719.56GET: 101556.39GET: 101446.51GET: 101337.07GET: 101191.05GET: 101174.89GET: 101153.99GET: 101068.27GET: 100903.04GET: 100841.98GET: 100811.28GET: 100826.91GET: 100723.98GET: 100680.20GET: 100767.70GET: 100755.21GET: 100688.98GET: 100626.42GET: 100628.01GET: 100529.66GET: 100417.57GET: 100430.02GET: 100419.26GET: 100321.93GET: 100305.86GET: 100121.09GET: 99901.20GET: 99850.29GET: 99752.77GET: 99684.02GET: 99590.62GET: 99599.72GET: 99500.35GET: 99489.89GET: 99487.86GET: 99438.69GET: 99431.84GET: 99367.02GET: 99374.87GET: 99338.78GET: 99290.58GET: 99307.94GET: 99334.90GET: 99211.22GET: 99183.23GET: 99141.11GET: 99085.35GET: 99047.87GET: 99167.95GET: 99268.78GET: 99222.48GET: 99155.41GET: 99066.06GET: 99068.95GET: 98968.41GET: 98969.70GET: 98973.44GET: 98938.38GET: 98802.57GET: 98738.57GET: 98611.45GET: 98519.70GET: 98605.18GET: 98522.51GET: 98518.84GET: 98420.08GET: 98420.02GET: 98391.55GET: 98316.80GET: 98330.88GET: 98545.46GET: 98522.02GET: 98428.16GET: 98407.23GET: 98472.06GET: 98468.90GET: 98413.23GET: 98385.70GET: 98429.85GET: 98368.68GET: 98310.14GET: 98306.30GET: 98222.25GET: 98335.85GET: 98305.92GET: 98235.70GET: 98275.07GET: 98217.59GET: 98129.94GET: 98088.10GET: 98143.58GET: 98148.59GET: 98123.63GET: 98054.93GET: 98072.01GET: 98015.11GET: 97922.50GET: 97925.80GET: 97900.00GET: 97909.05GET: 97928.32GET: 97879.69GET: 97980.09GET: 97980.79GET: 98060.34GET: 98047.69GET: 98035.30GET: 98108.65GET: 98119.12GET: 98076.91GET: 98202.66GET: 98199.32GET: 98131.24GET: 98102.94GET: 98073.39GET: 98072.83GET: 98049.78GET: 98103.34GET: 98099.25GET: 98066.05GET: 98074.19GET: 98104.98GET: 98122.99GET: 98094.68GET: 98075.93GET: 97985.20GET: 97958.43GET: 98032.36GET: 98010.91GET: 98005.96GET: 97932.02GET: 97877.06GET: 97851.29GET: 97857.55GET: 97816.52GET: 97820.72GET: 97782.52GET: 97728.74GET: 97634.08GET: 97607.15GET: 97565.63GET: 97584.48GET: 97545.39GET: 97522.45GET: 97477.61GET: 97447.52GET: 97309.89GET: 97174.03GET: 97095.25GET: 97017.30GET: 96927.64GET: 96857.13GET: 96836.34GET: 96843.05GET: 96849.05GET: 96790.19GET: 96712.36GET: 96746.88GET: 96759.68GET: 96744.22GET: 96675.98GET: 96687.01GET: 96717.62GET: 96713.40GET: 96702.48GET: 96695.73GET: 96668.01GET: 96761.44GET: 96770.71GET: 96717.84GET: 96699.31GET: 96701.13GET: 96665.02GET: 96746.47GET: 96712.30GET: 96699.43GET: 96615.55GET: 96604.97GET: 96601.34GET: 96610.10GET: 96633.72GET: 96597.35GET: 96589.39GET: 96544.12GET: 96496.38GET: 96452.06GET: 96413.72GET: 96420.50GET: 96431.99GET: 96489.48GET: 96511.66GET: 96524.26GET: 96488.37GET: 96548.88GET: 96470.78GET: 96485.70GET: 96529.67GET: 96518.35GET: 96501.70GET: 96503.62GET: 96415.45GET: 96418.91GET: 96451.70GET: 96429.36GET: 96411.76GET: 96426.62GET: 96409.16GET: 96360.98GET: 96329.64GET: 96317.09GET: 96281.84GET: 96147.60GET: 96132.33GET: 96118.77GET: 96081.52GET: 96003.03GET: 95992.58GET: 95966.51GET: 95983.84GET: 95972.06GET: 95888.07GET: 95867.95GET: 95819.30GET: 95824.97GET: 95858.22GET: 95885.08GET: 95856.41GET: 95814.49GET: 95863.52GET: 95822.98GET: 95811.39GET: 95749.58GET: 95684.57GET: 95659.74GET: 95566.61GET: 95478.27GET: 95455.63GET: 95443.86GET: 95380.10GET: 95324.00GET: 95296.28GET: 95254.05GET: 95194.02GET: 95149.10GET: 95061.88GET: 95027.61GET: 95025.84GET: 94999.07GET: 94971.78GET: 94930.39GET: 94950.25GET: 94915.62GET: 94895.85GET: 94818.05GET: 94781.49GET: 94744.88GET: 94779.98GET: 94752.12GET: 94764.88GET: 94717.77GET: 94697.48GET: 94709.54GET: 94641.52GET: 94707.56GET: 94762.16GET: 94750.27GET: 94709.41GET: 94623.34GET: 94512.39GET: 94487.09GET: 94517.13GET: 94491.02GET: 94559.88GET: 94598.38GET: 94583.41GET: 94663.84GET: 94708.43GET: 94789.91GET: 94857.12GET: 94861.18GET: 94913.57GET: 94950.23GET: 95007.82GET: 95016.60GET: 94970.26GET: 94962.79GET: 94938.30GET: 94872.98GET: 94807.66GET: 94771.75GET: 94805.52GET: 94805.46GET: 94781.85GET: 94735.45GET: 94692.70GET: 94753.49GET: 94714.19GET: 94748.82GET: 94724.95GET: 94711.88GET: 94748.57GET: 94800.45GET: 94771.52GET: 94773.55GET: 94785.63GET: 94818.88GET: 94836.28GET: 94845.32GET: 94819.26GET: 94811.98GET: 94761.95GET: 94798.42GET: 94738.12GET: 94710.37GET: 94689.52GET: 94625.11GET: 94580.99GET: 94545.72GET: 94543.46GET: 94638.70GET: 94611.85GET: 94579.86GET: 94559.50GET: 94532.80GET: 94479.71GET: 94495.57GET: 94502.05GET: 94507.92GET: 94533.84GET: 94515.18GET: 94467.22GET: 94424.04GET: 94417.05GET: 94413.21GET: 94413.24GET: 94372.17GET: 94386.39GET: 94341.40GET: 94380.45GET: 94357.79GET: 94352.05GET: 94360.35GET: 94389.67GET: 94380.79GET: 94365.80GET: 94347.53GET: 94305.07GET: 94227.16GET: 94170.68GET: 94122.29GET: 94056.17GET: 93979.11GET: 93957.56GET: 93903.96GET: 93863.12GET: 93867.70GET: 93861.41GET: 93861.40GET: 93873.64GET: 93856.36GET: 93919.39GET: 93876.48GET: 93875.59GET: 93871.26GET: 93873.00GET: 93877.40GET: 93870.29GET: 93854.68GET: 93828.07GET: 93874.82GET: 93809.71GET: 93806.00GET: 93850.95GET: 93825.10GET: 93835.41GET: 93822.68GET: 93811.17GET: 93751.95GET: 93742.30GET: 93681.00GET: 93676.02GET: 93651.71GET: 93615.80GET: 93615.94GET: 93661.64GET: 93611.85GET: 93591.64GET: 93524.47GET: 93532.10GET: 93611.49GET: 93634.54GET: 93651.30GET: 93604.06GET: 93562.12GET: 93576.45GET: 93550.77GET: 93531.88GET: 93511.75GET: 93549.68GET: 93555.40GET: 93541.94GET: 93509.73GET: 93482.16GET: 93453.45GET: 93437.86GET: 93385.51GET: 93373.08GET: 93374.50GET: 93315.60GET: 93242.07GET: 93217.11GET: 93216.41GET: 93194.78GET: 93135.52GET: 93102.83GET: 93069.39GET: 93008.84GET: 92951.82GET: 92903.58GET: 92877.62GET: 92891.44GET: 92893.34GET: 92837.06GET: 92835.96GET: 92786.05GET: 92800.72GET: 92779.44GET: 92777.55GET: 92784.71GET: 92822.87GET: 92826.62GET: 92854.77GET: 92862.77GET: 92830.49GET: 92825.59GET: 92829.77GET: 92766.93GET: 92763.50GET: 92736.20GET: 92726.98GET: 92700.59GET: 92708.92GET: 92695.91GET: 92634.70GET: 92630.60GET: 92599.36GET: 92611.68GET: 92575.79GET: 92569.34GET: 92566.95GET: 92556.62GET: 92502.94GET: 92526.16GET: 92545.27GET: 92549.94GET: 92590.67GET: 92599.05GET: 92606.22GET: 92611.35GET: 92667.62GET: 92646.91GET: 92640.86GET: 92632.27GET: 92617.43GET: 92612.06GET: 92632.69GET: 92637.91GET: 92622.09GET: 92649.39GET: 92689.31GET: 92640.54GET: 92627.96GET: 92598.74GET: 92571.99GET: 92574.05GET: 92655.90GET: 92648.00GET: 92618.12GET: 92587.89GET: 92598.46GET: 92585.58GET: 92617.95GET: 92571.44GET: 92547.83GET: 92483.64GET: 92456.83GET: 92453.31GET: 92470.76GET: 92426.63GET: 92425.23GET: 92398.00GET: 92373.75GET: 92344.31GET: 92308.76GET: 92310.82GET: 92290.47GET: 92225.12GET: 92240.60GET: 92228.90GET: 92235.28GET: 92220.09GET: 92189.12GET: 92217.58GET: 92171.21GET: 92162.16GET: 92124.51GET: 92100.69GET: 92045.75GET: 91966.29GET: 92017.80GET: 92053.83GET: 92095.78GET: 92038.42GET: 91999.10GET: 91989.21GET: 91951.12GET: 91943.22GET: 91891.69GET: 91844.44GET: 91813.32GET: 91803.39GET: 91788.27GET: 91782.84GET: 91750.83GET: 91713.87GET: 91748.88GET: 91774.07GET: 91740.90GET: 91728.12GET: 91677.43GET: 91637.89GET: 91589.11GET: 91628.20GET: 91664.92GET: 91665.70GET: 91630.42GET: 91623.99GET: 91624.46GET: 91609.44GET: 91595.65GET: 91656.41GET: 91642.70GET: 91697.12GET: 91802.30GET: 91867.61GET: 91833.09GET: 91855.09GET: 91926.24GET: 92065.86GET: 92278.02GET: 92546.68GET: 92876.20GET: 93234.23GET: 93485.46GET: 93825.20GET: 94168.52GET: 94538.03GET: 94883.56GET: 95246.12GET: 95603.68GET: 95865.06====== GET ======
  20000008 requests completed in 208.19 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
2.27% <= 0.3 milliseconds
4.99% <= 0.4 milliseconds
9.66% <= 0.5 milliseconds
16.24% <= 0.6 milliseconds
23.51% <= 0.7 milliseconds
30.11% <= 0.8 milliseconds
34.85% <= 0.9 milliseconds
38.25% <= 1.0 milliseconds
41.08% <= 1.1 milliseconds
43.60% <= 1.2 milliseconds
46.02% <= 1.3 milliseconds
48.37% <= 1.4 milliseconds
50.65% <= 1.5 milliseconds
52.87% <= 1.6 milliseconds
55.02% <= 1.7 milliseconds
57.09% <= 1.8 milliseconds
59.06% <= 1.9 milliseconds
60.93% <= 2 milliseconds
75.14% <= 3 milliseconds
83.61% <= 4 milliseconds
88.69% <= 5 milliseconds
91.94% <= 6 milliseconds
94.08% <= 7 milliseconds
95.50% <= 8 milliseconds
96.49% <= 9 milliseconds
97.21% <= 10 milliseconds
97.75% <= 11 milliseconds
98.19% <= 12 milliseconds
98.50% <= 13 milliseconds
98.74% <= 14 milliseconds
98.94% <= 15 milliseconds
99.10% <= 16 milliseconds
99.22% <= 17 milliseconds
99.31% <= 18 milliseconds
99.39% <= 19 milliseconds
99.47% <= 20 milliseconds
99.54% <= 21 milliseconds
99.59% <= 22 milliseconds
99.64% <= 23 milliseconds
99.69% <= 24 milliseconds
99.74% <= 25 milliseconds
99.76% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 76 milliseconds
96066.13 requests per second


